@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	19128
@ORIGIN_COL:	3770
@WIDTH_ROW:	70
@WIDTH_COL:	25
@CENTROID_ROW:	19162.9
@CENTROID_COL:	3782.32
@AREA:		1516
@PERIMETER:	179.438
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19128
@OFF_TIME:	19198
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19136
@ORIGIN_COL:	143
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	19161.1
@CENTROID_COL:	156.435
@AREA:		1168
@PERIMETER:	133.147
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19136
@OFF_TIME:	19186
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19176
@ORIGIN_COL:	333
@WIDTH_ROW:	90
@WIDTH_COL:	26
@CENTROID_ROW:	19221.4
@CENTROID_COL:	345.658
@AREA:		2112
@PERIMETER:	216.949
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19176
@OFF_TIME:	19266
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-15
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19177
@ORIGIN_COL:	257
@WIDTH_ROW:	90
@WIDTH_COL:	26
@CENTROID_ROW:	19222.1
@CENTROID_COL:	269.949
@AREA:		2035
@PERIMETER:	216.786
@CIRCULARITY:	0.54
@NOTE_ATTACK:	19177
@OFF_TIME:	19267
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-15
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	19219
@ORIGIN_COL:	1430
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	19243.7
@CENTROID_COL:	1443.25
@AREA:		1153
@PERIMETER:	135.671
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19219
@OFF_TIME:	19268
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-15
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	19219
@ORIGIN_COL:	2789
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	19253.6
@CENTROID_COL:	2802.11
@AREA:		1595
@PERIMETER:	168.69
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19219
@OFF_TIME:	19287
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-15.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	19437
@ORIGIN_COL:	1544
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	19470.2
@CENTROID_COL:	1557.13
@AREA:		1533
@PERIMETER:	164.008
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19437
@OFF_TIME:	19503
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-16
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	19478
@ORIGIN_COL:	2903
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	19508.6
@CENTROID_COL:	2915.87
@AREA:		1411
@PERIMETER:	154.834
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19478
@OFF_TIME:	19539
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-16.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	19784
@ORIGIN_COL:	1168
@WIDTH_ROW:	70
@WIDTH_COL:	26
@CENTROID_ROW:	19819.1
@CENTROID_COL:	1180.34
@AREA:		1681
@PERIMETER:	178.556
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19784
@OFF_TIME:	19854
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-17.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	19791
@ORIGIN_COL:	2451
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	19823.1
@CENTROID_COL:	2463.96
@AREA:		1545
@PERIMETER:	163.086
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19791
@OFF_TIME:	19856
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-17.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	19794
@ORIGIN_COL:	1772
@WIDTH_ROW:	71
@WIDTH_COL:	26
@CENTROID_ROW:	19829.9
@CENTROID_COL:	1784.89
@AREA:		1590
@PERIMETER:	173.834
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19794
@OFF_TIME:	19865
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-17.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	19795
@ORIGIN_COL:	2677
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	19831.1
@CENTROID_COL:	2689.77
@AREA:		1660
@PERIMETER:	176.521
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19795
@OFF_TIME:	19867
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-17.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	19797
@ORIGIN_COL:	2225
@WIDTH_ROW:	77
@WIDTH_COL:	25
@CENTROID_ROW:	19835.4
@CENTROID_COL:	2237.6
@AREA:		1745
@PERIMETER:	187.134
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19797
@OFF_TIME:	19874
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-17.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	19812
@ORIGIN_COL:	1432
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	19835.6
@CENTROID_COL:	1444.76
@AREA:		1078
@PERIMETER:	130.297
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19812
@OFF_TIME:	19860
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-17.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	20126
@ORIGIN_COL:	3622
@WIDTH_ROW:	57
@WIDTH_COL:	24
@CENTROID_ROW:	20154.9
@CENTROID_COL:	3633.89
@AREA:		1229
@PERIMETER:	157.588
@CIRCULARITY:	0.62
@NOTE_ATTACK:	20126
@OFF_TIME:	20183
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-19.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20131
@ORIGIN_COL:	222
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	20174.6
@CENTROID_COL:	234.652
@AREA:		1865
@PERIMETER:	216.595
@CIRCULARITY:	0.5
@NOTE_ATTACK:	20131
@OFF_TIME:	20216
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-19.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	20134
@ORIGIN_COL:	1169
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	20167.6
@CENTROID_COL:	1181.8
@AREA:		1566
@PERIMETER:	166.464
@CIRCULARITY:	0.71
@NOTE_ATTACK:	20134
@OFF_TIME:	20264
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-19.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	20135
@ORIGIN_COL:	904
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	20168.3
@CENTROID_COL:	916.9
@AREA:		1535
@PERIMETER:	174.891
@CIRCULARITY:	0.63
@NOTE_ATTACK:	20135
@OFF_TIME:	20259
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-19.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	20142
@ORIGIN_COL:	2263
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	20184.3
@CENTROID_COL:	2275.83
@AREA:		1939
@PERIMETER:	202.469
@CIRCULARITY:	0.59
@NOTE_ATTACK:	20142
@OFF_TIME:	20226
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-19.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	20142
@ORIGIN_COL:	2415
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	20175.1
@CENTROID_COL:	2427.47
@AREA:		1510
@PERIMETER:	166.79
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20142
@OFF_TIME:	20208
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-19.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	20153
@ORIGIN_COL:	2528
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	20189.1
@CENTROID_COL:	2540.3
@AREA:		1673
@PERIMETER:	178.258
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20153
@OFF_TIME:	20225
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-19.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	20157
@ORIGIN_COL:	1509
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	20178.2
@CENTROID_COL:	1520.85
@AREA:		936
@PERIMETER:	120.403
@CIRCULARITY:	0.81
@NOTE_ATTACK:	20157
@OFF_TIME:	20269
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-19.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	20159
@ORIGIN_COL:	2716
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	20186
@CENTROID_COL:	2729.2
@AREA:		1255
@PERIMETER:	145.862
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20159
@OFF_TIME:	20213
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-19.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	20209
@ORIGIN_COL:	1508
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	20239.1
@CENTROID_COL:	1521.16
@AREA:		1405
@PERIMETER:	164.93
@CIRCULARITY:	0.65
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-19.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	20210
@ORIGIN_COL:	1169
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	20237.4
@CENTROID_COL:	1182.03
@AREA:		1266
@PERIMETER:	139.96
@CIRCULARITY:	0.81
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-19.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	20211
@ORIGIN_COL:	904
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	20235.1
@CENTROID_COL:	917.157
@AREA:		1121
@PERIMETER:	131.247
@CIRCULARITY:	0.82
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-19.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20354
@ORIGIN_COL:	299
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	20375.8
@CENTROID_COL:	312.017
@AREA:		997
@PERIMETER:	120.173
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20354
@OFF_TIME:	20442
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-20.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	20366
@ORIGIN_COL:	1963
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	20398.5
@CENTROID_COL:	1975.83
@AREA:		1431
@PERIMETER:	165.812
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20366
@OFF_TIME:	20430
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-20.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	20368
@ORIGIN_COL:	1623
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	20405.4
@CENTROID_COL:	1635.59
@AREA:		1747
@PERIMETER:	188.151
@CIRCULARITY:	0.62
@NOTE_ATTACK:	20368
@OFF_TIME:	20442
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-20.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	20374
@ORIGIN_COL:	1509
@WIDTH_ROW:	75
@WIDTH_COL:	26
@CENTROID_ROW:	20411.9
@CENTROID_COL:	1522.11
@AREA:		1772
@PERIMETER:	189.956
@CIRCULARITY:	0.62
@NOTE_ATTACK:	20374
@OFF_TIME:	20449
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-20.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	20380
@ORIGIN_COL:	1811
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	20412.3
@CENTROID_COL:	1825.07
@AREA:		1425
@PERIMETER:	164.469
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20380
@OFF_TIME:	20444
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-20.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20404
@ORIGIN_COL:	299
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	20422.6
@CENTROID_COL:	312.039
@AREA:		866
@PERIMETER:	109.886
@CIRCULARITY:	0.9
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-20.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	20405
@ORIGIN_COL:	3660
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	20433.2
@CENTROID_COL:	3673.05
@AREA:		1177
@PERIMETER:	146.84
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20405
@OFF_TIME:	20460
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-20.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20453
@ORIGIN_COL:	186
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	20489
@CENTROID_COL:	198.496
@AREA:		1757
@PERIMETER:	174.486
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20453
@OFF_TIME:	20525
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-20.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20563
@ORIGIN_COL:	337
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	20590.2
@CENTROID_COL:	349.758
@AREA:		1211
@PERIMETER:	139.077
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20563
@OFF_TIME:	20616
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-20.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	20574
@ORIGIN_COL:	261
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	20602.2
@CENTROID_COL:	274.425
@AREA:		1220
@PERIMETER:	148.482
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20574
@OFF_TIME:	20630
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-20.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	20606
@ORIGIN_COL:	2077
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	20624.5
@CENTROID_COL:	2090.12
@AREA:		823
@PERIMETER:	111.134
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20606
@OFF_TIME:	20697
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-20.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	20619
@ORIGIN_COL:	1623
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	20661.2
@CENTROID_COL:	1636.35
@AREA:		1922
@PERIMETER:	208.467
@CIRCULARITY:	0.56
@NOTE_ATTACK:	20619
@OFF_TIME:	20703
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-20.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	20625
@ORIGIN_COL:	1963
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	20655.5
@CENTROID_COL:	1976.49
@AREA:		1393
@PERIMETER:	155.947
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20625
@OFF_TIME:	20686
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-20.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	20631
@ORIGIN_COL:	1812
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	20661.8
@CENTROID_COL:	1825.82
@AREA:		1369
@PERIMETER:	159.325
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20631
@OFF_TIME:	20692
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-20.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	20648
@ORIGIN_COL:	2078
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	20672.8
@CENTROID_COL:	2090.15
@AREA:		1047
@PERIMETER:	133.051
@CIRCULARITY:	0.74
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-20.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	20649
@ORIGIN_COL:	3736
@WIDTH_ROW:	102
@WIDTH_COL:	26
@CENTROID_ROW:	20699.7
@CENTROID_COL:	3748.33
@AREA:		2371
@PERIMETER:	251.487
@CIRCULARITY:	0.47
@NOTE_ATTACK:	20649
@OFF_TIME:	20751
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-21
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	20654
@ORIGIN_COL:	3811
@WIDTH_ROW:	91
@WIDTH_COL:	26
@CENTROID_ROW:	20700.3
@CENTROID_COL:	3824.25
@AREA:		2013
@PERIMETER:	220.26
@CIRCULARITY:	0.52
@NOTE_ATTACK:	20654
@OFF_TIME:	20745
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-21
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20787
@ORIGIN_COL:	338
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	20818.4
@CENTROID_COL:	350.509
@AREA:		1429
@PERIMETER:	160.764
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20787
@OFF_TIME:	20849
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-21.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	20810
@ORIGIN_COL:	1171
@WIDTH_ROW:	84
@WIDTH_COL:	25
@CENTROID_ROW:	20851.7
@CENTROID_COL:	1183.83
@AREA:		1958
@PERIMETER:	207.612
@CIRCULARITY:	0.57
@NOTE_ATTACK:	20810
@OFF_TIME:	20997
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-21.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	20833
@ORIGIN_COL:	1510
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	20863.7
@CENTROID_COL:	1523.06
@AREA:		1415
@PERIMETER:	157.358
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20833
@OFF_TIME:	20972
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-21.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	20834
@ORIGIN_COL:	906
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	20864.6
@CENTROID_COL:	919.083
@AREA:		1447
@PERIMETER:	162.012
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20834
@OFF_TIME:	20991
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-21.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20853
@ORIGIN_COL:	224
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	20875.7
@CENTROID_COL:	236.321
@AREA:		959
@PERIMETER:	122.371
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20853
@OFF_TIME:	20981
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-21.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	20875
@ORIGIN_COL:	3624
@WIDTH_ROW:	62
@WIDTH_COL:	24
@CENTROID_ROW:	20906.3
@CENTROID_COL:	3636.34
@AREA:		1321
@PERIMETER:	158.077
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20875
@OFF_TIME:	20937
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-21.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	20904
@ORIGIN_COL:	1171
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20917.6
@CENTROID_COL:	1183.87
@AREA:		552
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-21.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	20905
@ORIGIN_COL:	907
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20918
@CENTROID_COL:	919.303
@AREA:		574
@PERIMETER:	88.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-21.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	20905
@ORIGIN_COL:	1511
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	20938
@CENTROID_COL:	1523.42
@AREA:		1557
@PERIMETER:	174.756
@CIRCULARITY:	0.64
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-21
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	20908
@ORIGIN_COL:	224
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	20944
@CENTROID_COL:	236.765
@AREA:		1662
@PERIMETER:	189.304
@CIRCULARITY:	0.58
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-21
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	20941
@ORIGIN_COL:	907
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	20966.6
@CENTROID_COL:	919.295
@AREA:		1156
@PERIMETER:	133.377
@CIRCULARITY:	0.82
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-21
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	20941
@ORIGIN_COL:	1171
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	20969
@CENTROID_COL:	1184.02
@AREA:		1285
@PERIMETER:	158.606
@CIRCULARITY:	0.64
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-21
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	21029
@ORIGIN_COL:	1964
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	21065.1
@CENTROID_COL:	1977.1
@AREA:		1687
@PERIMETER:	184.717
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21029
@OFF_TIME:	21101
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-20.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	21035
@ORIGIN_COL:	1511
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	21077.7
@CENTROID_COL:	1523.61
@AREA:		1946
@PERIMETER:	216.039
@CIRCULARITY:	0.52
@NOTE_ATTACK:	21035
@OFF_TIME:	21120
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-20.9
