@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	20369
@ORIGIN_COL:	1723
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	20391.9
@CENTROID_COL:	1732.96
@AREA:		846
@PERIMETER:	114.242
@CIRCULARITY:	0.81
@NOTE_ATTACK:	20369
@OFF_TIME:	20480
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	20383
@ORIGIN_COL:	1533
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	20413.3
@CENTROID_COL:	1544.64
@AREA:		1211
@PERIMETER:	159.162
@CIRCULARITY:	0.6
@NOTE_ATTACK:	20383
@OFF_TIME:	20504
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	20407
@ORIGIN_COL:	1421
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	20426.1
@CENTROID_COL:	1430.88
@AREA:		704
@PERIMETER:	103.399
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20407
@OFF_TIME:	20504
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	20410
@ORIGIN_COL:	1874
@WIDTH_ROW:	99
@WIDTH_COL:	21
@CENTROID_ROW:	20459.9
@CENTROID_COL:	1884.15
@AREA:		1868
@PERIMETER:	244.443
@CIRCULARITY:	0.39
@NOTE_ATTACK:	20410
@OFF_TIME:	20509
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	20416
@ORIGIN_COL:	2177
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	20444.3
@CENTROID_COL:	2186.77
@AREA:		981
@PERIMETER:	161.36
@CIRCULARITY:	0.47
@NOTE_ATTACK:	20416
@OFF_TIME:	20533
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	20416
@ORIGIN_COL:	3761
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	20447.5
@CENTROID_COL:	3772.17
@AREA:		1232
@PERIMETER:	156.638
@CIRCULARITY:	0.63
@NOTE_ATTACK:	20416
@OFF_TIME:	20479
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	20423
@ORIGIN_COL:	1722
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	20451.8
@CENTROID_COL:	1732.93
@AREA:		1074
@PERIMETER:	147.138
@CIRCULARITY:	0.62
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	20454
@ORIGIN_COL:	1534
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20479.6
@CENTROID_COL:	1544.46
@AREA:		967
@PERIMETER:	134.232
@CIRCULARITY:	0.67
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	20455
@ORIGIN_COL:	1420
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	20479.8
@CENTROID_COL:	1430.46
@AREA:		947
@PERIMETER:	130.595
@CIRCULARITY:	0.7
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	20482
@ORIGIN_COL:	2177
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	20507.5
@CENTROID_COL:	2186.96
@AREA:		958
@PERIMETER:	128.56
@CIRCULARITY:	0.73
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20523
@ORIGIN_COL:	245
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	20553.7
@CENTROID_COL:	255.369
@AREA:		1210
@PERIMETER:	159.786
@CIRCULARITY:	0.6
@NOTE_ATTACK:	20523
@OFF_TIME:	20585
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	20560
@ORIGIN_COL:	1988
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	20575.5
@CENTROID_COL:	1998.03
@AREA:		591
@PERIMETER:	91.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20560
@OFF_TIME:	20651
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	20565
@ORIGIN_COL:	2328
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	20580.6
@CENTROID_COL:	2338.03
@AREA:		582
@PERIMETER:	91.9986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20565
@OFF_TIME:	20675
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	20600
@ORIGIN_COL:	1986
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	20625.5
@CENTROID_COL:	1996.9
@AREA:		942
@PERIMETER:	135.738
@CIRCULARITY:	0.64
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	20600
@ORIGIN_COL:	2327
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20610.1
@CENTROID_COL:	2337.16
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	20625
@ORIGIN_COL:	3648
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20649.7
@CENTROID_COL:	3659.09
@AREA:		958
@PERIMETER:	131.708
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20625
@OFF_TIME:	20675
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	20630
@ORIGIN_COL:	2326
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	20652
@CENTROID_COL:	2337.25
@AREA:		846
@PERIMETER:	115.586
@CIRCULARITY:	0.8
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	20731
@ORIGIN_COL:	814
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	20753.1
@CENTROID_COL:	824.57
@AREA:		866
@PERIMETER:	120.077
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20731
@OFF_TIME:	20894
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	20734
@ORIGIN_COL:	1268
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	20753.7
@CENTROID_COL:	1279.1
@AREA:		751
@PERIMETER:	106.642
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20734
@OFF_TIME:	20892
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20756
@ORIGIN_COL:	206
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	20786.5
@CENTROID_COL:	216.886
@AREA:		1227
@PERIMETER:	151.916
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20756
@OFF_TIME:	20818
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	20756
@ORIGIN_COL:	1987
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	20777.9
@CENTROID_COL:	1997.61
@AREA:		840
@PERIMETER:	119.914
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20756
@OFF_TIME:	21015
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	20756
@ORIGIN_COL:	2327
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	20777.1
@CENTROID_COL:	2337.94
@AREA:		827
@PERIMETER:	117.716
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20756
@OFF_TIME:	21014
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	20781
@ORIGIN_COL:	1269
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20792.3
@CENTROID_COL:	1279.54
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	20784
@ORIGIN_COL:	815
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20794.5
@CENTROID_COL:	825.216
@AREA:		366
@PERIMETER:	69.1311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	2.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	20792
@ORIGIN_COL:	3801
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20816.4
@CENTROID_COL:	3811.18
@AREA:		987
@PERIMETER:	131.871
@CIRCULARITY:	0.71
@NOTE_ATTACK:	20792
@OFF_TIME:	20842
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	20793
@ORIGIN_COL:	3612
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	20820.6
@CENTROID_COL:	3622.31
@AREA:		1106
@PERIMETER:	146.025
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20793
@OFF_TIME:	20849
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	20809
@ORIGIN_COL:	1988
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20819.6
@CENTROID_COL:	1998.48
@AREA:		351
@PERIMETER:	71.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	20809
@ORIGIN_COL:	2328
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20819.1
@CENTROID_COL:	2338.63
@AREA:		359
@PERIMETER:	72.6726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	20811
@ORIGIN_COL:	1270
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20822.1
@CENTROID_COL:	1280.08
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	20815
@ORIGIN_COL:	815
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	20824.4
@CENTROID_COL:	825.291
@AREA:		337
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	2.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	20839
@ORIGIN_COL:	1988
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20849.5
@CENTROID_COL:	1998.06
@AREA:		349
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	20839
@ORIGIN_COL:	2328
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20849.1
@CENTROID_COL:	2338.17
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	20841
@ORIGIN_COL:	1268
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	20866.8
@CENTROID_COL:	1278.84
@AREA:		965
@PERIMETER:	132.427
@CIRCULARITY:	0.69
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	20844
@ORIGIN_COL:	814
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20869.1
@CENTROID_COL:	824.428
@AREA:		942
@PERIMETER:	134.558
@CIRCULARITY:	0.65
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	20869
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20879.2
@CENTROID_COL:	1996.77
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	20869
@ORIGIN_COL:	2327
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20879.2
@CENTROID_COL:	2337.18
@AREA:		366
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	20898
@ORIGIN_COL:	1986
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20909.1
@CENTROID_COL:	1996.31
@AREA:		364
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	20899
@ORIGIN_COL:	2327
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20908.5
@CENTROID_COL:	2336.76
@AREA:		358
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	20928
@ORIGIN_COL:	1987
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20938.6
@CENTROID_COL:	1997.11
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	20928
@ORIGIN_COL:	2327
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20938.3
@CENTROID_COL:	2337.43
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	20958
@ORIGIN_COL:	1987
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	20986.9
@CENTROID_COL:	1997.54
@AREA:		987
@PERIMETER:	153.367
@CIRCULARITY:	0.53
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	20958
@ORIGIN_COL:	2327
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20968.3
@CENTROID_COL:	2337.99
@AREA:		376
@PERIMETER:	73.9486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	20983
@ORIGIN_COL:	2328
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	20998.2
@CENTROID_COL:	2337.7
@AREA:		557
@PERIMETER:	88.9181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	21073
@ORIGIN_COL:	3763
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	21109.1
@CENTROID_COL:	3773.15
@AREA:		1473
@PERIMETER:	177.24
@CIRCULARITY:	0.59
@NOTE_ATTACK:	21073
@OFF_TIME:	21146
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	21074
@ORIGIN_COL:	1534
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	21102.5
@CENTROID_COL:	1545.14
@AREA:		1102
@PERIMETER:	148.386
@CIRCULARITY:	0.63
@NOTE_ATTACK:	21074
@OFF_TIME:	21185
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	21079
@ORIGIN_COL:	1722
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	21121.9
@CENTROID_COL:	1732.93
@AREA:		1645
@PERIMETER:	207.354
@CIRCULARITY:	0.48
@NOTE_ATTACK:	21079
@OFF_TIME:	21165
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	21084
@ORIGIN_COL:	1873
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	21121.3
@CENTROID_COL:	1884.39
@AREA:		1486
@PERIMETER:	178.258
@CIRCULARITY:	0.59
@NOTE_ATTACK:	21084
@OFF_TIME:	21159
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	21095
@ORIGIN_COL:	244
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	21120.1
@CENTROID_COL:	254.514
@AREA:		972
@PERIMETER:	129.116
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21095
@OFF_TIME:	21145
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	21140
@ORIGIN_COL:	1533
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	21162.1
@CENTROID_COL:	1543.88
@AREA:		864
@PERIMETER:	116.468
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	21227
@ORIGIN_COL:	3800
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	21257.9
@CENTROID_COL:	3810.96
@AREA:		1232
@PERIMETER:	151.686
@CIRCULARITY:	0.67
@NOTE_ATTACK:	21227
@OFF_TIME:	21289
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	21228
@ORIGIN_COL:	1874
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	21264.1
@CENTROID_COL:	1884.45
@AREA:		1485
@PERIMETER:	181.406
@CIRCULARITY:	0.57
@NOTE_ATTACK:	21228
@OFF_TIME:	21301
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	21233
@ORIGIN_COL:	2177
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	21269.7
@CENTROID_COL:	2187.01
@AREA:		1423
@PERIMETER:	177.932
@CIRCULARITY:	0.56
@NOTE_ATTACK:	21233
@OFF_TIME:	21307
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	21238
@ORIGIN_COL:	206
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	21266.2
@CENTROID_COL:	216.653
@AREA:		1116
@PERIMETER:	146.812
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21238
@OFF_TIME:	21295
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	21269
@ORIGIN_COL:	3649
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	21290.7
@CENTROID_COL:	3659.81
@AREA:		817
@PERIMETER:	116.603
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21269
@OFF_TIME:	21312
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	21340
@ORIGIN_COL:	1723
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	21367.9
@CENTROID_COL:	1733.3
@AREA:		1040
@PERIMETER:	146.812
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21340
@OFF_TIME:	21496
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	21341
@ORIGIN_COL:	1534
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	21368.8
@CENTROID_COL:	1545.01
@AREA:		1094
@PERIMETER:	145.238
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21341
@OFF_TIME:	21498
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	21360
@ORIGIN_COL:	1421
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	21378.3
@CENTROID_COL:	1430.96
@AREA:		694
@PERIMETER:	100.712
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21360
@OFF_TIME:	21503
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	21363
@ORIGIN_COL:	1874
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	21393.4
@CENTROID_COL:	1884.29
@AREA:		1134
@PERIMETER:	171.647
@CIRCULARITY:	0.48
@NOTE_ATTACK:	21363
@OFF_TIME:	21502
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	21374
@ORIGIN_COL:	2176
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	21399.5
@CENTROID_COL:	2186.55
@AREA:		940
@PERIMETER:	135.182
