@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	160581
@ORIGIN_COL:	1889
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160592
@CENTROID_COL:	1900.27
@AREA:		387
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N470
@ORIGIN_ROW:	160609
@ORIGIN_COL:	2345
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	160621
@CENTROID_COL:	2355.14
@AREA:		391
@PERIMETER:	73.0941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N201
@ORIGIN_ROW:	160609
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160620
@CENTROID_COL:	2619.96
@AREA:		388
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	5.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N393
@ORIGIN_ROW:	160610
@ORIGIN_COL:	1549
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160621
@CENTROID_COL:	1559.19
@AREA:		388
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	5.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N523
@ORIGIN_ROW:	160610
@ORIGIN_COL:	2002
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160621
@CENTROID_COL:	2012.7
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N435
@ORIGIN_ROW:	160610
@ORIGIN_COL:	2154
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160621
@CENTROID_COL:	2164.45
@AREA:		382
@PERIMETER:	73.7181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N231
@ORIGIN_ROW:	160610
@ORIGIN_COL:	2457
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	160621
@CENTROID_COL:	2467.94
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N568
@ORIGIN_ROW:	160611
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160622
@CENTROID_COL:	1709.8
@AREA:		379
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N657
@ORIGIN_ROW:	160611
@ORIGIN_COL:	1890
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160622
@CENTROID_COL:	1900.53
@AREA:		389
@PERIMETER:	73.1616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N202
@ORIGIN_ROW:	160640
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160651
@CENTROID_COL:	2619.74
@AREA:		377
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	5.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N524
@ORIGIN_ROW:	160641
@ORIGIN_COL:	2002
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160652
@CENTROID_COL:	2012.56
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N436
@ORIGIN_ROW:	160641
@ORIGIN_COL:	2154
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160652
@CENTROID_COL:	2164.74
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N471
@ORIGIN_ROW:	160641
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160652
@CENTROID_COL:	2355.38
@AREA:		392
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N232
@ORIGIN_ROW:	160641
@ORIGIN_COL:	2457
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	160652
@CENTROID_COL:	2467.78
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N394
@ORIGIN_ROW:	160642
@ORIGIN_COL:	1549
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160652
@CENTROID_COL:	1559.24
@AREA:		389
@PERIMETER:	71.0311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	5.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N658
@ORIGIN_ROW:	160642
@ORIGIN_COL:	1890
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160654
@CENTROID_COL:	1900.28
@AREA:		367
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N569
@ORIGIN_ROW:	160643
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160653
@CENTROID_COL:	1709.86
@AREA:		385
@PERIMETER:	71.5876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N55
@ORIGIN_ROW:	160669
@ORIGIN_COL:	3781
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	160695
@CENTROID_COL:	3791.46
@AREA:		1015
@PERIMETER:	141.112
@CIRCULARITY:	0.64
@NOTE_ATTACK:	160669
@OFF_TIME:	160759
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N395
@ORIGIN_ROW:	160672
@ORIGIN_COL:	1549
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160684
@CENTROID_COL:	1559.17
@AREA:		392
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	5.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N525
@ORIGIN_ROW:	160672
@ORIGIN_COL:	2002
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160683
@CENTROID_COL:	2012.68
@AREA:		407
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N437
@ORIGIN_ROW:	160672
@ORIGIN_COL:	2154
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160683
@CENTROID_COL:	2164.44
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N472
@ORIGIN_ROW:	160672
@ORIGIN_COL:	2345
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	160683
@CENTROID_COL:	2355.1
@AREA:		389
@PERIMETER:	71.5876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N233
@ORIGIN_ROW:	160672
@ORIGIN_COL:	2457
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160683
@CENTROID_COL:	2467.63
@AREA:		384
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N203
@ORIGIN_ROW:	160672
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160682
@CENTROID_COL:	2619.76
@AREA:		375
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	5.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N570
@ORIGIN_ROW:	160673
@ORIGIN_COL:	1699
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160685
@CENTROID_COL:	1709.67
@AREA:		388
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N659
@ORIGIN_ROW:	160673
@ORIGIN_COL:	1890
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160684
@CENTROID_COL:	1900.31
@AREA:		384
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	160685
@ORIGIN_COL:	182
@WIDTH_ROW:	84
@WIDTH_COL:	22
@CENTROID_ROW:	160727
@CENTROID_COL:	192.418
@AREA:		1731
@PERIMETER:	198.899
@CIRCULARITY:	0.55
@NOTE_ATTACK:	160685
@OFF_TIME:	160769
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N473
@ORIGIN_ROW:	160702
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160714
@CENTROID_COL:	2355.02
@AREA:		392
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N234
@ORIGIN_ROW:	160702
@ORIGIN_COL:	2457
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160713
@CENTROID_COL:	2467.64
@AREA:		393
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N204
@ORIGIN_ROW:	160702
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	160713
@CENTROID_COL:	2619.7
@AREA:		389
@PERIMETER:	74.6681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N396
@ORIGIN_ROW:	160703
@ORIGIN_COL:	1548
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	160714
@CENTROID_COL:	1558.91
@AREA:		385
@PERIMETER:	75.2246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	5.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N526
@ORIGIN_ROW:	160703
@ORIGIN_COL:	2002
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160714
@CENTROID_COL:	2012.44
@AREA:		386
@PERIMETER:	74.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N438
@ORIGIN_ROW:	160703
@ORIGIN_COL:	2154
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160714
@CENTROID_COL:	2164.46
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N571
@ORIGIN_ROW:	160704
@ORIGIN_COL:	1699
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160715
@CENTROID_COL:	1709.78
@AREA:		392
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N660
@ORIGIN_ROW:	160704
@ORIGIN_COL:	1890
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160715
@CENTROID_COL:	1900.24
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N56
@ORIGIN_ROW:	160724
@ORIGIN_COL:	3780
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	160742
@CENTROID_COL:	3791.24
@AREA:		653
@PERIMETER:	102.19
@CIRCULARITY:	0.79
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N205
@ORIGIN_ROW:	160733
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160744
@CENTROID_COL:	2619.58
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	5.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N439
@ORIGIN_ROW:	160734
@ORIGIN_COL:	2154
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160745
@CENTROID_COL:	2164.71
@AREA:		391
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N474
@ORIGIN_ROW:	160734
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160745
@CENTROID_COL:	2354.96
@AREA:		392
@PERIMETER:	73.1616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N235
@ORIGIN_ROW:	160734
@ORIGIN_COL:	2457
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160745
@CENTROID_COL:	2467.58
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N397
@ORIGIN_ROW:	160735
@ORIGIN_COL:	1549
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160746
@CENTROID_COL:	1559.07
@AREA:		384
@PERIMETER:	72.9311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	5.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N572
@ORIGIN_ROW:	160735
@ORIGIN_COL:	1699
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160746
@CENTROID_COL:	1709.72
@AREA:		390
@PERIMETER:	73.1616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N527
@ORIGIN_ROW:	160735
@ORIGIN_COL:	2002
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160746
@CENTROID_COL:	2012.54
@AREA:		380
@PERIMETER:	72.9311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N661
@ORIGIN_ROW:	160736
@ORIGIN_COL:	1890
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160747
@CENTROID_COL:	1900.43
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N440
@ORIGIN_ROW:	160765
@ORIGIN_COL:	2154
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	160777
@CENTROID_COL:	2164.73
@AREA:		388
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N475
@ORIGIN_ROW:	160765
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160776
@CENTROID_COL:	2354.93
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N236
@ORIGIN_ROW:	160765
@ORIGIN_COL:	2457
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160776
@CENTROID_COL:	2467.72
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N206
@ORIGIN_ROW:	160765
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160775
@CENTROID_COL:	2619.68
@AREA:		390
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	5.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N398
@ORIGIN_ROW:	160766
@ORIGIN_COL:	1548
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160777
@CENTROID_COL:	1558.84
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	5.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N528
@ORIGIN_ROW:	160766
@ORIGIN_COL:	2002
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160777
@CENTROID_COL:	2012.43
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N573
@ORIGIN_ROW:	160767
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160777
@CENTROID_COL:	1709.66
@AREA:		386
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N662
@ORIGIN_ROW:	160767
@ORIGIN_COL:	1889
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	160778
@CENTROID_COL:	1900.14
@AREA:		389
@PERIMETER:	72.9311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N207
@ORIGIN_ROW:	160795
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160806
@CENTROID_COL:	2619.48
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N399
@ORIGIN_ROW:	160796
@ORIGIN_COL:	1548
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160807
@CENTROID_COL:	1558.76
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	5.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N441
@ORIGIN_ROW:	160796
@ORIGIN_COL:	2154
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160807
@CENTROID_COL:	2164.17
@AREA:		384
@PERIMETER:	75.4551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N476
@ORIGIN_ROW:	160796
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160807
@CENTROID_COL:	2354.78
@AREA:		390
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N237
@ORIGIN_ROW:	160796
@ORIGIN_COL:	2457
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160807
@CENTROID_COL:	2467.54
@AREA:		408
@PERIMETER:	73.4876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N574
@ORIGIN_ROW:	160798
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160808
@CENTROID_COL:	1709.78
@AREA:		392
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N663
@ORIGIN_ROW:	160798
@ORIGIN_COL:	1890
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160809
@CENTROID_COL:	1899.88
@AREA:		360
@PERIMETER:	75.2246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N529
@ORIGIN_ROW:	160798
@ORIGIN_COL:	2002
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	160808
@CENTROID_COL:	2012.65
@AREA:		370
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N477
@ORIGIN_ROW:	160826
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160837
@CENTROID_COL:	2354.78
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N238
@ORIGIN_ROW:	160826
@ORIGIN_COL:	2457
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160837
@CENTROID_COL:	2467.6
@AREA:		396
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N208
@ORIGIN_ROW:	160826
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160837
@CENTROID_COL:	2619.57
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	5.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

