@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	34
@HPIXCOR:	2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19400
@ORIGIN_COL:	226
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	19433.3
@CENTROID_COL:	238.908
@AREA:		1689
@PERIMETER:	167.116
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19400
@OFF_TIME:	19467
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	19434
@ORIGIN_COL:	2082
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19447.2
@CENTROID_COL:	2095.44
@AREA:		587
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N20
@ORIGIN_ROW:	19435
@ORIGIN_COL:	909
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19447.9
@CENTROID_COL:	921.977
@AREA:		574
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	19435
@ORIGIN_COL:	1818
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19447.8
@CENTROID_COL:	1831.24
@AREA:		584
@PERIMETER:	88.2661
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	19435
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19448
@CENTROID_COL:	1982.91
@AREA:		599
@PERIMETER:	90.1661
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N21
@ORIGIN_ROW:	19470
@ORIGIN_COL:	909
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19483.5
@CENTROID_COL:	921.802
@AREA:		581
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	19470
@ORIGIN_COL:	1818
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19483.3
@CENTROID_COL:	1831.29
@AREA:		588
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	19470
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19483.7
@CENTROID_COL:	1982.88
@AREA:		598
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	19470
@ORIGIN_COL:	2082
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19482.8
@CENTROID_COL:	2095.41
@AREA:		587
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	19505
@ORIGIN_COL:	2082
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19518.3
@CENTROID_COL:	2095.02
@AREA:		574
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N22
@ORIGIN_ROW:	19506
@ORIGIN_COL:	909
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19519
@CENTROID_COL:	921.925
@AREA:		586
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	19506
@ORIGIN_COL:	1818
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19518.8
@CENTROID_COL:	1831.39
@AREA:		579
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	19506
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19519.2
@CENTROID_COL:	1982.88
@AREA:		601
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N23
@ORIGIN_ROW:	19541
@ORIGIN_COL:	909
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19554.6
@CENTROID_COL:	922.105
@AREA:		583
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	19541
@ORIGIN_COL:	1818
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19554.5
@CENTROID_COL:	1831.3
@AREA:		595
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	19541
@ORIGIN_COL:	1970
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19554.8
@CENTROID_COL:	1982.97
@AREA:		605
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	19541
@ORIGIN_COL:	2082
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19554
@CENTROID_COL:	2095.28
@AREA:		591
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	19547
@ORIGIN_COL:	3631
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	19575.5
@CENTROID_COL:	3644.14
@AREA:		1372
@PERIMETER:	146.677
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19547
@OFF_TIME:	19603
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	19577
@ORIGIN_COL:	1818
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19590.8
@CENTROID_COL:	1830.96
@AREA:		597
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	19577
@ORIGIN_COL:	1969
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	19591.1
@CENTROID_COL:	1982.77
@AREA:		605
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	19577
@ORIGIN_COL:	2082
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19590.2
@CENTROID_COL:	2095.16
@AREA:		593
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N24
@ORIGIN_ROW:	19578
@ORIGIN_COL:	909
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19590.9
@CENTROID_COL:	921.806
@AREA:		581
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N25
@ORIGIN_ROW:	19613
@ORIGIN_COL:	909
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19626.1
@CENTROID_COL:	921.978
@AREA:		584
@PERIMETER:	88.1986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	19613
@ORIGIN_COL:	1818
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	19647
@CENTROID_COL:	1831.22
@AREA:		1652
@PERIMETER:	175.312
@CIRCULARITY:	0.68
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	19613
@ORIGIN_COL:	1970
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19626.6
@CENTROID_COL:	1982.92
@AREA:		602
@PERIMETER:	90.4921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	19613
@ORIGIN_COL:	2082
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	19640.6
@CENTROID_COL:	2094.95
@AREA:		1347
@PERIMETER:	151.264
@CIRCULARITY:	0.74
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N26
@ORIGIN_ROW:	19648
@ORIGIN_COL:	909
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19661.6
@CENTROID_COL:	921.899
@AREA:		585
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	19649
@ORIGIN_COL:	1969
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	19668.2
@CENTROID_COL:	1982.92
@AREA:		879
@PERIMETER:	114.703
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N27
@ORIGIN_ROW:	19684
@ORIGIN_COL:	909
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19697.1
@CENTROID_COL:	921.921
@AREA:		581
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N28
@ORIGIN_ROW:	19719
@ORIGIN_COL:	909
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19732.2
@CENTROID_COL:	922.026
@AREA:		582
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N29
@ORIGIN_ROW:	19754
@ORIGIN_COL:	909
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19767.7
@CENTROID_COL:	921.802
@AREA:		587
@PERIMETER:	87.8726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N30
@ORIGIN_ROW:	19790
@ORIGIN_COL:	909
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19803.1
@CENTROID_COL:	921.944
@AREA:		588
@PERIMETER:	87.8051
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N31
@ORIGIN_ROW:	19825
@ORIGIN_COL:	909
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19838.2
@CENTROID_COL:	921.912
@AREA:		582
@PERIMETER:	87.6421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	19831
@ORIGIN_COL:	1780
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	19858.6
@CENTROID_COL:	1792.89
@AREA:		1317
@PERIMETER:	149.038
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19831
@OFF_TIME:	19968
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	19836
@ORIGIN_COL:	2082
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	19860.9
@CENTROID_COL:	2095.11
@AREA:		1126
@PERIMETER:	142.917
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19836
@OFF_TIME:	19962
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	19837
@ORIGIN_COL:	1969
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	19861.9
@CENTROID_COL:	1982.86
@AREA:		1194
@PERIMETER:	136.851
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19837
@OFF_TIME:	20004
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	19843
@ORIGIN_COL:	1818
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	19885
@CENTROID_COL:	1831.2
@AREA:		2075
@PERIMETER:	209.647
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19843
@OFF_TIME:	19927
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N32
@ORIGIN_ROW:	19860
@ORIGIN_COL:	909
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19873.2
@CENTROID_COL:	921.949
@AREA:		572
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	19894
@ORIGIN_COL:	2082
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	19928
@CENTROID_COL:	2095.08
@AREA:		1578
@PERIMETER:	183.278
@CIRCULARITY:	0.59
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N33
@ORIGIN_ROW:	19895
@ORIGIN_COL:	909
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19907.9
@CENTROID_COL:	921.876
@AREA:		579
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	19895
@ORIGIN_COL:	1780
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19907.7
@CENTROID_COL:	1793.04
@AREA:		581
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	19895
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19908.1
@CENTROID_COL:	1982.73
@AREA:		598
@PERIMETER:	89.9356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	19924
@ORIGIN_COL:	1780
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	19946.3
@CENTROID_COL:	1793.03
@AREA:		1055
@PERIMETER:	123.416
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N34
@ORIGIN_ROW:	19930
@ORIGIN_COL:	909
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19943.1
@CENTROID_COL:	922.062
@AREA:		583
@PERIMETER:	88.1986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	19930
@ORIGIN_COL:	1970
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19943.4
@CENTROID_COL:	1982.94
@AREA:		599
@PERIMETER:	89.3791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N35
@ORIGIN_ROW:	19965
@ORIGIN_COL:	908
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19978.4
@CENTROID_COL:	921.836
@AREA:		580
@PERIMETER:	89.4466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	19966
@ORIGIN_COL:	1970
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	19985.1
@CENTROID_COL:	1983.13
@AREA:		855
@PERIMETER:	119.521
@CIRCULARITY:	0.75
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N36
@ORIGIN_ROW:	20001
@ORIGIN_COL:	909
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	20019.8
@CENTROID_COL:	921.905
@AREA:		896
@PERIMETER:	110.673
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20018
@ORIGIN_COL:	263
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	20049
@CENTROID_COL:	276.654
@AREA:		1510
@PERIMETER:	163.356
@CIRCULARITY:	0.71
@NOTE_ATTACK:	20018
@OFF_TIME:	20080
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	20024
@ORIGIN_COL:	3669
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	20055.7
@CENTROID_COL:	3681.89
@AREA:		1534
@PERIMETER:	159.19
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20024
@OFF_TIME:	20087
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	20078
@ORIGIN_COL:	1969
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	20106.3
@CENTROID_COL:	1982.88
@AREA:		1332
@PERIMETER:	154.643
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20078
@OFF_TIME:	20276
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	20089
@ORIGIN_COL:	1780
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	20111.5
@CENTROID_COL:	1792.9
@AREA:		1049
@PERIMETER:	124.664
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20089
@OFF_TIME:	20228
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	20089
@ORIGIN_COL:	2082
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	20110.8
@CENTROID_COL:	2095.12
@AREA:		1040
@PERIMETER:	126.334
@CIRCULARITY:	0.82
@NOTE_ATTACK:	20089
@OFF_TIME:	20257
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	20095
@ORIGIN_COL:	1818
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	20114.2
@CENTROID_COL:	1831.14
@AREA:		882
@PERIMETER:	117.621
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20095
@OFF_TIME:	20258
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	20142
@ORIGIN_COL:	1780
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20155.4
@CENTROID_COL:	1792.87
@AREA:		597
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	20142
@ORIGIN_COL:	1818
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20155.6
@CENTROID_COL:	1831.05
@AREA:		581
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N25
@ORIGIN_ROW:	20142
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20155.8
@CENTROID_COL:	1982.75
@AREA:		588
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	20142
@ORIGIN_COL:	2082
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	20154.9
@CENTROID_COL:	2095.07
@AREA:		586
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	20177
@ORIGIN_COL:	1818
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20190.6
@CENTROID_COL:	1831
@AREA:		592
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	20177
@ORIGIN_COL:	2082
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20190.2
@CENTROID_COL:	2094.99
@AREA:		589
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	20178
@ORIGIN_COL:	1780
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	20202.9
@CENTROID_COL:	1792.79
@AREA:		1205
@PERIMETER:	135.047
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N26
