@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	13699
@ORIGIN_COL:	2559
@WIDTH_ROW:	204
@WIDTH_COL:	16
@CENTROID_ROW:	13799.7
@CENTROID_COL:	2567.33
@AREA:		3030
@PERIMETER:	444.253
@CIRCULARITY:	0.19
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	13701
@ORIGIN_COL:	2160
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	13799.7
@CENTROID_COL:	2168.35
@AREA:		3148
@PERIMETER:	436.967
@CIRCULARITY:	0.21
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	13704
@ORIGIN_COL:	1526
@WIDTH_ROW:	301
@WIDTH_COL:	18
@CENTROID_ROW:	13852.7
@CENTROID_COL:	1534.37
@AREA:		4737
@PERIMETER:	656.289
@CIRCULARITY:	0.14
@NOTE_ATTACK:	13704
@OFF_TIME:	14240
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	13705
@ORIGIN_COL:	1125
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	13736
@CENTROID_COL:	1133.96
@AREA:		967
@PERIMETER:	151.753
@CIRCULARITY:	0.53
@NOTE_ATTACK:	13705
@OFF_TIME:	13766
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	13843
@ORIGIN_COL:	1425
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	13872.8
@CENTROID_COL:	1433.65
@AREA:		930
@PERIMETER:	147.464
@CIRCULARITY:	0.54
@NOTE_ATTACK:	13843
@OFF_TIME:	13903
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	13910
@ORIGIN_COL:	2559
@WIDTH_ROW:	260
@WIDTH_COL:	16
@CENTROID_ROW:	14040.9
@CENTROID_COL:	2567.37
@AREA:		3836
@PERIMETER:	567.275
@CIRCULARITY:	0.15
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	13911
@ORIGIN_COL:	2161
@WIDTH_ROW:	259
@WIDTH_COL:	17
@CENTROID_ROW:	14039.6
@CENTROID_COL:	2168.6
@AREA:		4018
@PERIMETER:	557.235
@CIRCULARITY:	0.16
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	13959
@ORIGIN_COL:	1360
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	13995.1
@CENTROID_COL:	1368.31
@AREA:		1188
@PERIMETER:	173.114
@CIRCULARITY:	0.5
@NOTE_ATTACK:	13959
@OFF_TIME:	14032
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	14014
@ORIGIN_COL:	1527
@WIDTH_ROW:	226
@WIDTH_COL:	17
@CENTROID_ROW:	14128.6
@CENTROID_COL:	1535.12
@AREA:		3517
@PERIMETER:	497.886
@CIRCULARITY:	0.18
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	14094
@ORIGIN_COL:	1258
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	14121.2
@CENTROID_COL:	1267.78
@AREA:		835
@PERIMETER:	137.638
@CIRCULARITY:	0.55
@NOTE_ATTACK:	14094
@OFF_TIME:	14148
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	14181
@ORIGIN_COL:	2160
@WIDTH_ROW:	245
@WIDTH_COL:	17
@CENTROID_ROW:	14304.1
@CENTROID_COL:	2168.68
@AREA:		3820
@PERIMETER:	519.522
@CIRCULARITY:	0.18
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	14182
@ORIGIN_COL:	2559
@WIDTH_ROW:	245
@WIDTH_COL:	19
@CENTROID_ROW:	14306.2
@CENTROID_COL:	2567.85
@AREA:		3907
@PERIMETER:	536.673
@CIRCULARITY:	0.17
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	14230
@ORIGIN_COL:	1660
@WIDTH_ROW:	391
@WIDTH_COL:	18
@CENTROID_ROW:	14426.5
@CENTROID_COL:	1668.91
@AREA:		6431
@PERIMETER:	824.928
@CIRCULARITY:	0.12
@NOTE_ATTACK:	14230
@OFF_TIME:	14621
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	14233
@ORIGIN_COL:	1126
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	14264.7
@CENTROID_COL:	1135.21
@AREA:		1048
@PERIMETER:	158.308
@CIRCULARITY:	0.53
@NOTE_ATTACK:	14233
@OFF_TIME:	14297
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	14357
@ORIGIN_COL:	1425
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	14387.7
@CENTROID_COL:	1433.86
@AREA:		981
@PERIMETER:	150.803
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14357
@OFF_TIME:	14419
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	14488
@ORIGIN_COL:	1359
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	14524.3
@CENTROID_COL:	1367.71
@AREA:		1115
@PERIMETER:	180.13
@CIRCULARITY:	0.43
@NOTE_ATTACK:	14488
@OFF_TIME:	14558
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	14616
@ORIGIN_COL:	1591
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	14640.7
@CENTROID_COL:	1600.23
@AREA:		790
@PERIMETER:	129.903
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14616
@OFF_TIME:	14667
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	14617
@ORIGIN_COL:	1258
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	14645.3
@CENTROID_COL:	1266.95
@AREA:		890
@PERIMETER:	135.142
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14617
@OFF_TIME:	14673
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	14675
@ORIGIN_COL:	1526
@WIDTH_ROW:	92
@WIDTH_COL:	17
@CENTROID_ROW:	14720.9
@CENTROID_COL:	1534.17
@AREA:		1498
@PERIMETER:	211.508
@CIRCULARITY:	0.42
@NOTE_ATTACK:	14675
@OFF_TIME:	14767
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	14745
@ORIGIN_COL:	1591
@WIDTH_ROW:	191
@WIDTH_COL:	18
@CENTROID_ROW:	14839.8
@CENTROID_COL:	1599.78
@AREA:		2961
@PERIMETER:	420.952
@CIRCULARITY:	0.21
@NOTE_ATTACK:	14745
@OFF_TIME:	14936
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	14746
@ORIGIN_COL:	1093
@WIDTH_ROW:	118
@WIDTH_COL:	17
@CENTROID_ROW:	14804.5
@CENTROID_COL:	1101.05
@AREA:		1916
@PERIMETER:	268.384
@CIRCULARITY:	0.33
@NOTE_ATTACK:	14746
@OFF_TIME:	14864
@TRACKER_HOLE:	33
@MIDI_KEY:	35
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	14873
@ORIGIN_COL:	1425
@WIDTH_ROW:	139
@WIDTH_COL:	17
@CENTROID_ROW:	14942.7
@CENTROID_COL:	1433.18
@AREA:		2214
@PERIMETER:	314.58
@CIRCULARITY:	0.28
@NOTE_ATTACK:	14873
@OFF_TIME:	15012
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	15009
@ORIGIN_COL:	1359
@WIDTH_ROW:	118
@WIDTH_COL:	17
@CENTROID_ROW:	15069.3
@CENTROID_COL:	1367.93
@AREA:		1906
@PERIMETER:	4.03051
@CIRCULARITY:	1474.39
@NOTE_ATTACK:	15009
@OFF_TIME:	15127
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	15011
@ORIGIN_COL:	2560
@WIDTH_ROW:	377
@WIDTH_COL:	18
@CENTROID_ROW:	15199.3
@CENTROID_COL:	2568.92
@AREA:		6140
@PERIMETER:	816.429
@CIRCULARITY:	0.12
@NOTE_ATTACK:	15011
@OFF_TIME:	15388
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	15012
@ORIGIN_COL:	1660
@WIDTH_ROW:	166
@WIDTH_COL:	17
@CENTROID_ROW:	15094.9
@CENTROID_COL:	1668.83
@AREA:		2642
@PERIMETER:	372.733
@CIRCULARITY:	0.24
@NOTE_ATTACK:	15012
@OFF_TIME:	15178
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	15131
@ORIGIN_COL:	1126
@WIDTH_ROW:	128
@WIDTH_COL:	18
@CENTROID_ROW:	15195.8
@CENTROID_COL:	1134.59
@AREA:		2110
@PERIMETER:	4.03051
@CIRCULARITY:	1632.2
@NOTE_ATTACK:	15131
@OFF_TIME:	15259
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	15253
@ORIGIN_COL:	1691
@WIDTH_ROW:	195
@WIDTH_COL:	19
@CENTROID_ROW:	15350.7
@CENTROID_COL:	1699.72
@AREA:		3197
@PERIMETER:	424.983
@CIRCULARITY:	0.22
@NOTE_ATTACK:	15253
@OFF_TIME:	15448
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	15257
@ORIGIN_COL:	1193
@WIDTH_ROW:	126
@WIDTH_COL:	19
@CENTROID_ROW:	15320.1
@CENTROID_COL:	1201.47
@AREA:		2101
@PERIMETER:	296.53
@CIRCULARITY:	0.3
@NOTE_ATTACK:	15257
@OFF_TIME:	15383
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	15381
@ORIGIN_COL:	2494
@WIDTH_ROW:	260
@WIDTH_COL:	18
@CENTROID_ROW:	15511.7
@CENTROID_COL:	2502.66
@AREA:		4097
@PERIMETER:	559.405
@CIRCULARITY:	0.16
@NOTE_ATTACK:	15381
@OFF_TIME:	15641
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	15383
@ORIGIN_COL:	1425
@WIDTH_ROW:	144
@WIDTH_COL:	18
@CENTROID_ROW:	15455.1
@CENTROID_COL:	1432.96
@AREA:		2283
@PERIMETER:	327.717
@CIRCULARITY:	0.27
@NOTE_ATTACK:	15383
@OFF_TIME:	15527
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	15513
@ORIGIN_COL:	1358
@WIDTH_ROW:	127
@WIDTH_COL:	17
@CENTROID_ROW:	15576.6
@CENTROID_COL:	1366.82
@AREA:		2073
@PERIMETER:	285.023
@CIRCULARITY:	0.32
@NOTE_ATTACK:	15513
@OFF_TIME:	15640
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	15646
@ORIGIN_COL:	1192
@WIDTH_ROW:	132
@WIDTH_COL:	18
@CENTROID_ROW:	15712
@CENTROID_COL:	1200.79
@AREA:		2158
@PERIMETER:	298.852
@CIRCULARITY:	0.3
@NOTE_ATTACK:	15646
@OFF_TIME:	15778
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	15646
@ORIGIN_COL:	2294
@WIDTH_ROW:	130
@WIDTH_COL:	18
@CENTROID_ROW:	15710.6
@CENTROID_COL:	2303.23
@AREA:		2066
@PERIMETER:	296.626
@CIRCULARITY:	0.3
@NOTE_ATTACK:	15646
@OFF_TIME:	15776
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	15773
@ORIGIN_COL:	1126
@WIDTH_ROW:	110
@WIDTH_COL:	19
@CENTROID_ROW:	15828.7
@CENTROID_COL:	1134.64
@AREA:		1828
@PERIMETER:	268.519
@CIRCULARITY:	0.32
@NOTE_ATTACK:	15773
@OFF_TIME:	15883
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	15773
@ORIGIN_COL:	1660
@WIDTH_ROW:	263
@WIDTH_COL:	18
@CENTROID_ROW:	15904.6
@CENTROID_COL:	1668.98
@AREA:		4335
@PERIMETER:	562.514
@CIRCULARITY:	0.17
@NOTE_ATTACK:	15773
@OFF_TIME:	16287
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	15774
@ORIGIN_COL:	2160
@WIDTH_ROW:	190
@WIDTH_COL:	18
@CENTROID_ROW:	15868.6
@CENTROID_COL:	2169.38
@AREA:		3125
@PERIMETER:	421.739
@CIRCULARITY:	0.22
@NOTE_ATTACK:	15774
@OFF_TIME:	16673
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	15776
@ORIGIN_COL:	2328
@WIDTH_ROW:	191
@WIDTH_COL:	19
@CENTROID_ROW:	15871.7
@CENTROID_COL:	2337.57
@AREA:		3279
@PERIMETER:	415.415
@CIRCULARITY:	0.24
@NOTE_ATTACK:	15776
@OFF_TIME:	16659
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	15906
@ORIGIN_COL:	1425
@WIDTH_ROW:	131
@WIDTH_COL:	18
@CENTROID_ROW:	15971.5
@CENTROID_COL:	1433.92
@AREA:		2138
@PERIMETER:	290.397
@CIRCULARITY:	0.32
@NOTE_ATTACK:	15906
@OFF_TIME:	16037
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	15972
@ORIGIN_COL:	2160
@WIDTH_ROW:	203
@WIDTH_COL:	19
@CENTROID_ROW:	16074.7
@CENTROID_COL:	2169.06
@AREA:		3309
@PERIMETER:	5.93051
@CIRCULARITY:	1182.29
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	15975
@ORIGIN_COL:	2328
@WIDTH_ROW:	202
@WIDTH_COL:	21
@CENTROID_ROW:	16076.4
@CENTROID_COL:	2337.74
@AREA:		3688
@PERIMETER:	448.474
@CIRCULARITY:	0.23
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	16025
@ORIGIN_COL:	1359
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	16093.3
@CENTROID_COL:	1368.15
@AREA:		2262
@PERIMETER:	306.75
@CIRCULARITY:	0.3
@NOTE_ATTACK:	16025
@OFF_TIME:	16162
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	16047
@ORIGIN_COL:	1660
@WIDTH_ROW:	240
@WIDTH_COL:	18
@CENTROID_ROW:	16167.6
@CENTROID_COL:	1669.31
@AREA:		3957
@PERIMETER:	518.679
@CIRCULARITY:	0.18
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	16152
@ORIGIN_COL:	1259
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	16180.8
@CENTROID_COL:	1267.75
@AREA:		900
@PERIMETER:	140.19
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16152
@OFF_TIME:	16209
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N7
@ORIGIN_ROW:	16185
@ORIGIN_COL:	2160
@WIDTH_ROW:	218
@WIDTH_COL:	20
@CENTROID_ROW:	16293.4
@CENTROID_COL:	2169.56
@AREA:		3616
@PERIMETER:	481.331
@CIRCULARITY:	0.2
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	16186
@ORIGIN_COL:	2329
@WIDTH_ROW:	223
@WIDTH_COL:	19
@CENTROID_ROW:	16294.1
@CENTROID_COL:	2337.76
@AREA:		3852
@PERIMETER:	484.94
@CIRCULARITY:	0.21
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	16282
@ORIGIN_COL:	1259
@WIDTH_ROW:	143
@WIDTH_COL:	18
@CENTROID_ROW:	16354.2
@CENTROID_COL:	1268.2
@AREA:		2311
@PERIMETER:	324.148
@CIRCULARITY:	0.28
@NOTE_ATTACK:	16282
@OFF_TIME:	16425
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	16282
@ORIGIN_COL:	1760
@WIDTH_ROW:	390
@WIDTH_COL:	18
@CENTROID_ROW:	16475.8
@CENTROID_COL:	1768.69
@AREA:		6322
@PERIMETER:	807.749
@CIRCULARITY:	0.12
@NOTE_ATTACK:	16282
@OFF_TIME:	16672
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	16413
@ORIGIN_COL:	1593
@WIDTH_ROW:	119
@WIDTH_COL:	17
@CENTROID_ROW:	16472.2
@CENTROID_COL:	1601.52
@AREA:		1875
@PERIMETER:	277.491
@CIRCULARITY:	0.31
@NOTE_ATTACK:	16413
@OFF_TIME:	16532
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N8
@ORIGIN_ROW:	16416
@ORIGIN_COL:	2161
@WIDTH_ROW:	257
@WIDTH_COL:	17
@CENTROID_ROW:	16543
@CENTROID_COL:	2169.67
@AREA:		4173
@PERIMETER:	542.58
@CIRCULARITY:	0.18
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	16417
@ORIGIN_COL:	2328
@WIDTH_ROW:	242
@WIDTH_COL:	19
@CENTROID_ROW:	16538.2
@CENTROID_COL:	2337.37
@AREA:		4040
@PERIMETER:	524.283
@CIRCULARITY:	0.18
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	16534
@ORIGIN_COL:	1527
@WIDTH_ROW:	124
@WIDTH_COL:	18
@CENTROID_ROW:	16596.4
@CENTROID_COL:	1535.57
@AREA:		2015
@PERIMETER:	281.656
@CIRCULARITY:	0.32
@NOTE_ATTACK:	16534
@OFF_TIME:	16658
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	16661
@ORIGIN_COL:	1692
@WIDTH_ROW:	82
@WIDTH_COL:	18
@CENTROID_ROW:	16703.5
@CENTROID_COL:	1700.08
@AREA:		1272
@PERIMETER:	200.31
@CIRCULARITY:	0.4
@NOTE_ATTACK:	16661
@OFF_TIME:	16743
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	16663
@ORIGIN_COL:	1360
@WIDTH_ROW:	124
@WIDTH_COL:	17
@CENTROID_ROW:	16724.3
@CENTROID_COL:	1368.42
@AREA:		1969
@PERIMETER:	274.967
@CIRCULARITY:	0.33
@NOTE_ATTACK:	16663
@OFF_TIME:	16787
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	16726
@ORIGIN_COL:	1661
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	16753.4
@CENTROID_COL:	1669.42
@AREA:		833
@PERIMETER:	4.03051
@CIRCULARITY:	644.37
@NOTE_ATTACK:	16726
@OFF_TIME:	16781
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	16795
@ORIGIN_COL:	2160
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	16828.7
@CENTROID_COL:	2169.54
@AREA:		1059
@PERIMETER:	158.499
@CIRCULARITY:	0.53
@NOTE_ATTACK:	16795
@OFF_TIME:	16863
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	16797
@ORIGIN_COL:	2295
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	16826.6
@CENTROID_COL:	2303.78
@AREA:		918
@PERIMETER:	5.93051
@CIRCULARITY:	328
@NOTE_ATTACK:	16797
@OFF_TIME:	16856
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	16798
@ORIGIN_COL:	1828
@WIDTH_ROW:	186
@WIDTH_COL:	18
@CENTROID_ROW:	16891.2
@CENTROID_COL:	1837.46
@AREA:		2921
@PERIMETER:	399.85
@CIRCULARITY:	0.23
@NOTE_ATTACK:	16798
@OFF_TIME:	16984
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.6
