@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	17749.4
@CENTROID_COL:	1273.22
@AREA:		421
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N9
@ORIGIN_ROW:	17739
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17750.5
@CENTROID_COL:	1460.92
@AREA:		402
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N15
@ORIGIN_ROW:	17740
@ORIGIN_COL:	998
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17751.1
@CENTROID_COL:	1008.71
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N11
@ORIGIN_ROW:	17769
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17780.2
@CENTROID_COL:	1273.34
@AREA:		414
@PERIMETER:	73.7181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N10
@ORIGIN_ROW:	17770
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17781.2
@CENTROID_COL:	1460.95
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N16
@ORIGIN_ROW:	17771
@ORIGIN_COL:	998
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17781.8
@CENTROID_COL:	1008.49
@AREA:		407
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	17799
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17810
@CENTROID_COL:	2253.35
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N12
@ORIGIN_ROW:	17800
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17811
@CENTROID_COL:	1273.29
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N17
@ORIGIN_ROW:	17801
@ORIGIN_COL:	998
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17812.8
@CENTROID_COL:	1008.47
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N11
@ORIGIN_ROW:	17801
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17812.2
@CENTROID_COL:	1460.96
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	17829
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17840.3
@CENTROID_COL:	2253.29
@AREA:		412
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N13
@ORIGIN_ROW:	17831
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17841.6
@CENTROID_COL:	1273.19
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	17831
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17842.6
@CENTROID_COL:	1460.95
@AREA:		417
@PERIMETER:	75.6856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N18
@ORIGIN_ROW:	17832
@ORIGIN_COL:	998
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17843.2
@CENTROID_COL:	1008.5
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	17859
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17870.8
@CENTROID_COL:	2253.27
@AREA:		415
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N14
@ORIGIN_ROW:	17861
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17871.9
@CENTROID_COL:	1273.26
@AREA:		413
@PERIMETER:	73.7181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N19
@ORIGIN_ROW:	17862
@ORIGIN_COL:	998
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17873.7
@CENTROID_COL:	1008.45
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N13
@ORIGIN_ROW:	17862
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17873.1
@CENTROID_COL:	1460.94
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	17890
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17901.7
@CENTROID_COL:	2253.21
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N15
@ORIGIN_ROW:	17891
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17902.8
@CENTROID_COL:	1273.05
@AREA:		420
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N20
@ORIGIN_ROW:	17893
@ORIGIN_COL:	997
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17904.3
@CENTROID_COL:	1008.5
@AREA:		410
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N14
@ORIGIN_ROW:	17893
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17903.9
@CENTROID_COL:	1460.94
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	17921
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17932
@CENTROID_COL:	2252.97
@AREA:		398
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N16
@ORIGIN_ROW:	17922
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17933.4
@CENTROID_COL:	1273.2
@AREA:		423
@PERIMETER:	74.8986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N15
@ORIGIN_ROW:	17923
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17934.5
@CENTROID_COL:	1460.98
@AREA:		416
@PERIMETER:	74.3421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N21
@ORIGIN_ROW:	17924
@ORIGIN_COL:	997
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	17950.1
@CENTROID_COL:	1008.36
@AREA:		1054
@PERIMETER:	138.982
@CIRCULARITY:	0.69
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	17951
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17962.7
@CENTROID_COL:	2253.13
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N17
@ORIGIN_ROW:	17953
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17963.9
@CENTROID_COL:	1273.04
@AREA:		418
@PERIMETER:	74.2746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N16
@ORIGIN_ROW:	17954
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17965.1
@CENTROID_COL:	1460.83
@AREA:		411
@PERIMETER:	74.2746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	17983
@ORIGIN_COL:	2242
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	18005.9
@CENTROID_COL:	2252.79
@AREA:		925
@PERIMETER:	125.384
@CIRCULARITY:	0.74
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N18
@ORIGIN_ROW:	17984
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17995.2
@CENTROID_COL:	1273.05
@AREA:		415
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N17
@ORIGIN_ROW:	17985
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17996.3
@CENTROID_COL:	1460.58
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N22
@ORIGIN_ROW:	17986
@ORIGIN_COL:	997
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17997
@CENTROID_COL:	1008.35
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N19
@ORIGIN_ROW:	18015
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	18026.4
@CENTROID_COL:	1272.97
@AREA:		419
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N18
@ORIGIN_ROW:	18016
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18027.2
@CENTROID_COL:	1460.84
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N23
@ORIGIN_ROW:	18017
@ORIGIN_COL:	997
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18028
@CENTROID_COL:	1008.18
@AREA:		410
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	18026
@ORIGIN_COL:	2167
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	18046.1
@CENTROID_COL:	2177.66
@AREA:		806
@PERIMETER:	110.673
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18026
@OFF_TIME:	18152
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N20
@ORIGIN_ROW:	18046
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	18057.2
@CENTROID_COL:	1272.94
@AREA:		413
@PERIMETER:	74.3421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N19
@ORIGIN_ROW:	18047
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18058.3
@CENTROID_COL:	1460.75
@AREA:		410
@PERIMETER:	76.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N24
@ORIGIN_ROW:	18048
@ORIGIN_COL:	997
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18058.8
@CENTROID_COL:	1008.17
@AREA:		412
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	18076
@ORIGIN_COL:	2167
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18087
@CENTROID_COL:	2177.75
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N21
@ORIGIN_ROW:	18077
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	18088.3
@CENTROID_COL:	1272.94
@AREA:		416
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N20
@ORIGIN_ROW:	18078
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	18089.2
@CENTROID_COL:	1460.56
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N25
@ORIGIN_ROW:	18079
@ORIGIN_COL:	997
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18089.8
@CENTROID_COL:	1008.2
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	18106
@ORIGIN_COL:	2166
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	18129.3
@CENTROID_COL:	2177.47
@AREA:		924
@PERIMETER:	123.647
@CIRCULARITY:	0.76
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N22
@ORIGIN_ROW:	18108
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18118.8
@CENTROID_COL:	1272.98
@AREA:		418
@PERIMETER:	73.5551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N26
@ORIGIN_ROW:	18109
@ORIGIN_COL:	997
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	18120.2
@CENTROID_COL:	1008.25
@AREA:		409
@PERIMETER:	73.7856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N21
@ORIGIN_ROW:	18109
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18119.9
@CENTROID_COL:	1460.73
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N23
@ORIGIN_ROW:	18138
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	18149.6
@CENTROID_COL:	1272.97
@AREA:		417
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N27
@ORIGIN_ROW:	18140
@ORIGIN_COL:	997
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18151
@CENTROID_COL:	1008.11
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N22
@ORIGIN_ROW:	18140
@ORIGIN_COL:	1450
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	18165.9
@CENTROID_COL:	1460.62
@AREA:		1035
@PERIMETER:	142.225
@CIRCULARITY:	0.64
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	18156
@ORIGIN_COL:	2055
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	18182.6
@CENTROID_COL:	2065.62
@AREA:		1079
@PERIMETER:	135.373
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18156
@OFF_TIME:	18209
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N24
@ORIGIN_ROW:	18170
@ORIGIN_COL:	1262
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	18199.1
@CENTROID_COL:	1272.93
@AREA:		1164
@PERIMETER:	153.693
@CIRCULARITY:	0.62
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N28
@ORIGIN_ROW:	18172
@ORIGIN_COL:	997
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18182.7
@CENTROID_COL:	1008.23
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N29
@ORIGIN_ROW:	18203
@ORIGIN_COL:	997
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18213.6
@CENTROID_COL:	1008.31
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N30
@ORIGIN_ROW:	18233
@ORIGIN_COL:	997
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	18256
@CENTROID_COL:	1008.12
@AREA:		924
@PERIMETER:	125.221
@CIRCULARITY:	0.74
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	18238
@ORIGIN_COL:	1978
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	18257.4
@CENTROID_COL:	1988.81
@AREA:		775
@PERIMETER:	111.297
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18238
@OFF_TIME:	18277
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	18269
@ORIGIN_COL:	1903
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	18301.1
@CENTROID_COL:	1913.45
@AREA:		1327
@PERIMETER:	165.975
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18269
@OFF_TIME:	18334
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	18306
@ORIGIN_COL:	1715
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	18332.2
@CENTROID_COL:	1726.02
@AREA:		1067
@PERIMETER:	139.701
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18306
@OFF_TIME:	18359
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18315
@ORIGIN_COL:	240
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	18347.4
@CENTROID_COL:	251.461
@AREA:		1333
@PERIMETER:	166.925
@CIRCULARITY:	0.6
@NOTE_ATTACK:	18315
@OFF_TIME:	18381
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	18363
@ORIGIN_COL:	1601
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	18385.9
@CENTROID_COL:	1612.13
@AREA:		945
@PERIMETER:	123.416
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18363
@OFF_TIME:	18410
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N23
@ORIGIN_ROW:	18402
@ORIGIN_COL:	1450
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	18428.8
@CENTROID_COL:	1460.51
@AREA:		1091
@PERIMETER:	138.521
@CIRCULARITY:	0.71
@NOTE_ATTACK:	18402
@OFF_TIME:	18456
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N25
@ORIGIN_ROW:	18439
@ORIGIN_COL:	1262
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	18474.9
