@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	17241
@ORIGIN_COL:	3782
@WIDTH_ROW:	104
@WIDTH_COL:	21
@CENTROID_ROW:	17292.9
@CENTROID_COL:	3792.49
@AREA:		2183
@PERIMETER:	239.586
@CIRCULARITY:	0.48
@NOTE_ATTACK:	17241
@OFF_TIME:	17345
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	17324
@ORIGIN_COL:	3668
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	17354.6
@CENTROID_COL:	3678.67
@AREA:		1272
@PERIMETER:	153.816
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17324
@OFF_TIME:	17386
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N6
@ORIGIN_ROW:	17369
@ORIGIN_COL:	1321
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	17382.7
@CENTROID_COL:	1331.61
@AREA:		509
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17369
@OFF_TIME:	17396
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	17375
@ORIGIN_COL:	1586
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	17388.6
@CENTROID_COL:	1596.99
@AREA:		515
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	17375
@OFF_TIME:	17402
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	17381
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	17395.1
@CENTROID_COL:	1786.82
@AREA:		507
@PERIMETER:	83.6116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17381
@OFF_TIME:	17409
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	17387
@ORIGIN_COL:	2041
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	17400.4
@CENTROID_COL:	2051.29
@AREA:		506
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17387
@OFF_TIME:	17414
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	17399
@ORIGIN_COL:	1927
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	17412.4
@CENTROID_COL:	1937.44
@AREA:		516
@PERIMETER:	82.8246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	17399
@OFF_TIME:	17426
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	17447
@ORIGIN_COL:	1851
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	17462.5
@CENTROID_COL:	1861.29
@AREA:		609
@PERIMETER:	91.9311
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17447
@OFF_TIME:	17479
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	17447
@ORIGIN_COL:	2116
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	17462.7
@CENTROID_COL:	2126.83
@AREA:		629
@PERIMETER:	95.0116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17447
@OFF_TIME:	17479
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	17452
@ORIGIN_COL:	1321
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	17465.2
@CENTROID_COL:	1331.8
@AREA:		510
@PERIMETER:	83.4486
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17452
@OFF_TIME:	17479
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	17452
@ORIGIN_COL:	1586
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	17465.4
@CENTROID_COL:	1597.01
@AREA:		507
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17452
@OFF_TIME:	17479
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	17458
@ORIGIN_COL:	1965
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	17471.5
@CENTROID_COL:	1975.51
@AREA:		525
@PERIMETER:	82.8246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	17458
@OFF_TIME:	17485
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	17501
@ORIGIN_COL:	3629
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	17535.1
@CENTROID_COL:	3640.2
@AREA:		1379
@PERIMETER:	171.417
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17501
@OFF_TIME:	17570
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	17529
@ORIGIN_COL:	2192
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	17545.5
@CENTROID_COL:	2203.02
@AREA:		621
@PERIMETER:	93.3421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17529
@OFF_TIME:	17562
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N8
@ORIGIN_ROW:	17534
@ORIGIN_COL:	1321
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	17548
@CENTROID_COL:	1331.72
@AREA:		512
@PERIMETER:	84.6291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17534
@OFF_TIME:	17562
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	17535
@ORIGIN_COL:	1586
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	17548.2
@CENTROID_COL:	1596.84
@AREA:		515
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17535
@OFF_TIME:	17562
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	17535
@ORIGIN_COL:	1851
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	17551
@CENTROID_COL:	1861.13
@AREA:		633
@PERIMETER:	93.6681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17535
@OFF_TIME:	17568
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	17535
@ORIGIN_COL:	1965
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	17548.4
@CENTROID_COL:	1975.4
@AREA:		521
@PERIMETER:	82.8246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	17535
@OFF_TIME:	17562
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	17597
@ORIGIN_COL:	3705
@WIDTH_ROW:	171
@WIDTH_COL:	22
@CENTROID_ROW:	17682.7
@CENTROID_COL:	3715.76
@AREA:		3627
@PERIMETER:	372.952
@CIRCULARITY:	0.33
@NOTE_ATTACK:	17597
@OFF_TIME:	17768
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	17601
@ORIGIN_COL:	2230
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	17620.9
@CENTROID_COL:	2240.61
@AREA:		784
@PERIMETER:	107.755
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17601
@OFF_TIME:	17641
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N9
@ORIGIN_ROW:	17613
@ORIGIN_COL:	1321
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	17626.6
@CENTROID_COL:	1331.58
@AREA:		517
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17613
@OFF_TIME:	17640
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	17613
@ORIGIN_COL:	1850
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	17626.6
@CENTROID_COL:	1861.03
@AREA:		501
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17613
@OFF_TIME:	17640
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	17619
@ORIGIN_COL:	1586
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	17632.7
@CENTROID_COL:	1596.61
@AREA:		519
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	17619
@OFF_TIME:	17646
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	17625
@ORIGIN_COL:	1965
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	17638.7
@CENTROID_COL:	1975.22
@AREA:		516
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17625
@OFF_TIME:	17653
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	17648
@ORIGIN_COL:	333
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	17667.1
@CENTROID_COL:	344.227
@AREA:		776
@PERIMETER:	110.347
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17648
@OFF_TIME:	17759
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N10
@ORIGIN_ROW:	17690
@ORIGIN_COL:	1321
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	17703.7
@CENTROID_COL:	1331.45
@AREA:		521
@PERIMETER:	83.6116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	17690
@OFF_TIME:	17717
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	17690
@ORIGIN_COL:	1586
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	17706.8
@CENTROID_COL:	1596.52
@AREA:		656
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17690
@OFF_TIME:	17724
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	17691
@ORIGIN_COL:	2305
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	17716.8
@CENTROID_COL:	2315.44
@AREA:		1056
@PERIMETER:	131.736
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17691
@OFF_TIME:	17743
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	17695
@ORIGIN_COL:	333
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17706.1
@CENTROID_COL:	344.189
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	17702
@ORIGIN_COL:	1850
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	17715.7
@CENTROID_COL:	1860.99
@AREA:		501
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17702
@OFF_TIME:	17730
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	17702
@ORIGIN_COL:	1965
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	17716.1
@CENTROID_COL:	1975.26
@AREA:		512
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17702
@OFF_TIME:	17730
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	17725
@ORIGIN_COL:	333
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	17742
@CENTROID_COL:	344.224
@AREA:		651
@PERIMETER:	100.29
@CIRCULARITY:	0.81
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	17764
@ORIGIN_COL:	2380
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	17792
@CENTROID_COL:	2390.73
@AREA:		1140
@PERIMETER:	146.908
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17764
@OFF_TIME:	17821
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	17769
@ORIGIN_COL:	1776
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	17800.6
@CENTROID_COL:	1786.3
@AREA:		1233
@PERIMETER:	158.538
@CIRCULARITY:	0.62
@NOTE_ATTACK:	17769
@OFF_TIME:	17832
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N11
@ORIGIN_ROW:	17780
@ORIGIN_COL:	1321
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	17808.4
@CENTROID_COL:	1331.27
@AREA:		1153
@PERIMETER:	142.416
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17780
@OFF_TIME:	17837
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	17780
@ORIGIN_COL:	1585
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	17811.3
@CENTROID_COL:	1596.27
@AREA:		1240
@PERIMETER:	157.425
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17780
@OFF_TIME:	17843
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	17780
@ORIGIN_COL:	1926
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	17808.9
@CENTROID_COL:	1936.45
@AREA:		1165
@PERIMETER:	143.203
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17780
@OFF_TIME:	17838
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	17805
@ORIGIN_COL:	3818
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	17844.8
@CENTROID_COL:	3828.57
@AREA:		1670
@PERIMETER:	188.803
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17805
@OFF_TIME:	17885
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	17934
@ORIGIN_COL:	3666
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	17965.3
@CENTROID_COL:	3677.17
@AREA:		1273
@PERIMETER:	156.734
@CIRCULARITY:	0.65
@NOTE_ATTACK:	17934
@OFF_TIME:	17997
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	18016
@ORIGIN_COL:	333
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	18043.2
@CENTROID_COL:	343.747
@AREA:		1031
@PERIMETER:	164.047
@CIRCULARITY:	0.48
@NOTE_ATTACK:	18016
@OFF_TIME:	18113
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	18045
@ORIGIN_COL:	1775
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	18062.1
@CENTROID_COL:	1785.78
@AREA:		659
@PERIMETER:	98.7161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18045
@OFF_TIME:	18079
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N12
@ORIGIN_ROW:	18051
@ORIGIN_COL:	1320
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	18064.8
@CENTROID_COL:	1330.96
@AREA:		523
@PERIMETER:	85.5116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18051
@OFF_TIME:	18079
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	18052
@ORIGIN_COL:	3704
@WIDTH_ROW:	96
@WIDTH_COL:	22
@CENTROID_ROW:	18099.8
@CENTROID_COL:	3715.11
@AREA:		1997
@PERIMETER:	227.304
@CIRCULARITY:	0.49
@NOTE_ATTACK:	18052
@OFF_TIME:	18148
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18056
@ORIGIN_COL:	257
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	18096.1
@CENTROID_COL:	267.887
@AREA:		1629
@PERIMETER:	193.756
@CIRCULARITY:	0.55
@NOTE_ATTACK:	18056
@OFF_TIME:	18136
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	18057
@ORIGIN_COL:	1585
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	18071.1
@CENTROID_COL:	1596.01
@AREA:		510
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18057
@OFF_TIME:	18085
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	18057
@ORIGIN_COL:	2229
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	18070.6
@CENTROID_COL:	2239.86
@AREA:		513
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18057
@OFF_TIME:	18084
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	18063
@ORIGIN_COL:	1926
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18076.4
@CENTROID_COL:	1936.26
@AREA:		498
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18063
@OFF_TIME:	18090
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	18080
@ORIGIN_COL:	333
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18096.4
@CENTROID_COL:	343.809
@AREA:		639
@PERIMETER:	96.1246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	18081
@ORIGIN_COL:	3628
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	18108.5
@CENTROID_COL:	3638.99
@AREA:		1106
@PERIMETER:	138.942
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18081
@OFF_TIME:	18136
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N13
@ORIGIN_ROW:	18132
@ORIGIN_COL:	1320
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	18171.8
@CENTROID_COL:	1330.82
@AREA:		1573
@PERIMETER:	197.46
@CIRCULARITY:	0.51
@NOTE_ATTACK:	18132
@OFF_TIME:	18212
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	18138
@ORIGIN_COL:	1585
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	18177.9
@CENTROID_COL:	1595.89
@AREA:		1607
@PERIMETER:	193.43
@CIRCULARITY:	0.54
@NOTE_ATTACK:	18138
@OFF_TIME:	18218
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	18138
@ORIGIN_COL:	1925
@WIDTH_ROW:	91
@WIDTH_COL:	22
@CENTROID_ROW:	18184.3
@CENTROID_COL:	1936.23
@AREA:		1677
@PERIMETER:	240.778
@CIRCULARITY:	0.36
@NOTE_ATTACK:	18138
@OFF_TIME:	18229
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	18144
@ORIGIN_COL:	2229
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	18166.3
@CENTROID_COL:	2239.73
@AREA:		889
@PERIMETER:	120.634
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18144
@OFF_TIME:	18223
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	18150
@ORIGIN_COL:	1775
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	18169.7
@CENTROID_COL:	1785.63
@AREA:		784
@PERIMETER:	110.903
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18150
@OFF_TIME:	18235
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18167
@ORIGIN_COL:	296
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18180.6
@CENTROID_COL:	306.407
@AREA:		513
@PERIMETER:	81.8746
@CIRCULARITY:	0.96
@NOTE_ATTACK:	18167
@OFF_TIME:	18194
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	18196
@ORIGIN_COL:	1775
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	18215.9
@CENTROID_COL:	1785.74
@AREA:		763
@PERIMETER:	110.577
