@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2764.89
@AREA:		577
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N22
@ORIGIN_ROW:	16010
@ORIGIN_COL:	2751
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	16032.6
@CENTROID_COL:	2764.82
@AREA:		1017
@PERIMETER:	130.988
@CIRCULARITY:	0.74
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	16105
@ORIGIN_COL:	3769
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	16134.4
@CENTROID_COL:	3782.17
@AREA:		1155
@PERIMETER:	166.869
@CIRCULARITY:	0.52
@NOTE_ATTACK:	16105
@OFF_TIME:	16162
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	16215
@ORIGIN_COL:	3654
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16228.2
@CENTROID_COL:	3667.08
@AREA:		559
@PERIMETER:	88.0356
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16215
@OFF_TIME:	16241
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N23
@ORIGIN_ROW:	16296
@ORIGIN_COL:	2751
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16309.9
@CENTROID_COL:	2763.91
@AREA:		552
@PERIMETER:	88.4966
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16296
@OFF_TIME:	16323
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	16297
@ORIGIN_COL:	2600
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16310.1
@CENTROID_COL:	2613.17
@AREA:		556
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16297
@OFF_TIME:	16323
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N24
@ORIGIN_ROW:	16361
@ORIGIN_COL:	2751
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16374.2
@CENTROID_COL:	2763.75
@AREA:		540
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16361
@OFF_TIME:	16386
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	16362
@ORIGIN_COL:	2599
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16375.3
@CENTROID_COL:	2612.68
@AREA:		549
@PERIMETER:	88.2661
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16362
@OFF_TIME:	16388
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	16377
@ORIGIN_COL:	3694
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	16400.7
@CENTROID_COL:	3706.83
@AREA:		1048
@PERIMETER:	135.508
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16377
@OFF_TIME:	16424
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N25
@ORIGIN_ROW:	16435
@ORIGIN_COL:	2751
@WIDTH_ROW:	70
@WIDTH_COL:	26
@CENTROID_ROW:	16471.5
@CENTROID_COL:	2763.8
@AREA:		1489
@PERIMETER:	190.226
@CIRCULARITY:	0.52
@NOTE_ATTACK:	16435
@OFF_TIME:	16576
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	16437
@ORIGIN_COL:	2599
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	16463.7
@CENTROID_COL:	2612.56
@AREA:		1127
@PERIMETER:	158.808
@CIRCULARITY:	0.56
@NOTE_ATTACK:	16437
@OFF_TIME:	16552
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	16471
@ORIGIN_COL:	3732
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16484.1
@CENTROID_COL:	3744.04
@AREA:		540
@PERIMETER:	88.1986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16471
@OFF_TIME:	16497
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	16475
@ORIGIN_COL:	3617
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	16498.7
@CENTROID_COL:	3630.45
@AREA:		1049
@PERIMETER:	132.495
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16475
@OFF_TIME:	16521
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	16486
@ORIGIN_COL:	3808
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	16498.3
@CENTROID_COL:	3821.32
@AREA:		530
@PERIMETER:	87.4791
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16486
@OFF_TIME:	16510
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	16503
@ORIGIN_COL:	2597
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	16527.9
@CENTROID_COL:	2612.35
@AREA:		1123
@PERIMETER:	143.636
@CIRCULARITY:	0.68
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N26
@ORIGIN_ROW:	16512
@ORIGIN_COL:	2751
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16525.3
@CENTROID_COL:	2763.88
@AREA:		570
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N27
@ORIGIN_ROW:	16550
@ORIGIN_COL:	2751
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16563.6
@CENTROID_COL:	2763.71
@AREA:		545
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N7
@ORIGIN_ROW:	16583
@ORIGIN_COL:	3768
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	16606.4
@CENTROID_COL:	3781.25
@AREA:		1022
@PERIMETER:	132.495
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16583
@OFF_TIME:	16628
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N28
@ORIGIN_ROW:	16739
@ORIGIN_COL:	2750
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	16752.1
@CENTROID_COL:	2763.69
@AREA:		543
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	16739
@OFF_TIME:	16764
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	16749
@ORIGIN_COL:	2599
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16762.1
@CENTROID_COL:	2611.96
@AREA:		554
@PERIMETER:	89.5421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16749
@OFF_TIME:	16774
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	16812
@ORIGIN_COL:	2599
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16824.3
@CENTROID_COL:	2612.13
@AREA:		554
@PERIMETER:	87.2486
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16812
@OFF_TIME:	16837
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N29
@ORIGIN_ROW:	16814
@ORIGIN_COL:	2750
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16827
@CENTROID_COL:	2763.33
@AREA:		524
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16814
@OFF_TIME:	16839
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N8
@ORIGIN_ROW:	16854
@ORIGIN_COL:	3769
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16866.7
@CENTROID_COL:	3781.89
@AREA:		510
@PERIMETER:	85.4161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16854
@OFF_TIME:	16879
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	16860
@ORIGIN_COL:	3692
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	16872.1
@CENTROID_COL:	3705.46
@AREA:		516
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16860
@OFF_TIME:	16884
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	16884
@ORIGIN_COL:	2599
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16897.7
@CENTROID_COL:	2611.69
@AREA:		555
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16884
@OFF_TIME:	16981
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N30
@ORIGIN_ROW:	16886
@ORIGIN_COL:	2750
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	16898.2
@CENTROID_COL:	2762.64
@AREA:		538
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16886
@OFF_TIME:	17002
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N31
@ORIGIN_ROW:	16918
@ORIGIN_COL:	2750
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16931.3
@CENTROID_COL:	2762.8
@AREA:		547
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	16921
@ORIGIN_COL:	2599
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16934
@CENTROID_COL:	2611.34
@AREA:		554
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	16921
@ORIGIN_COL:	3731
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	16934.8
@CENTROID_COL:	3743.32
@AREA:		527
@PERIMETER:	88.4291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16921
@OFF_TIME:	16948
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N6
@ORIGIN_ROW:	16925
@ORIGIN_COL:	3807
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16937.6
@CENTROID_COL:	3819.58
@AREA:		527
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16925
@OFF_TIME:	16950
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	16955
@ORIGIN_COL:	2599
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16968.2
@CENTROID_COL:	2611.44
@AREA:		545
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N32
@ORIGIN_ROW:	16955
@ORIGIN_COL:	2749
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	16979.3
@CENTROID_COL:	2762.72
@AREA:		1067
@PERIMETER:	135.969
@CIRCULARITY:	0.73
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N9
@ORIGIN_ROW:	17017
@ORIGIN_COL:	3771
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17029.9
@CENTROID_COL:	3784.21
@AREA:		530
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17017
@OFF_TIME:	17080
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N10
@ORIGIN_ROW:	17053
@ORIGIN_COL:	3771
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17066.9
@CENTROID_COL:	3784.13
@AREA:		591
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N33
@ORIGIN_ROW:	17160
@ORIGIN_COL:	2750
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17173.3
@CENTROID_COL:	2762.25
@AREA:		528
@PERIMETER:	86.2031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17160
@OFF_TIME:	17186
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	17161
@ORIGIN_COL:	2597
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17174.8
@CENTROID_COL:	2610.52
@AREA:		559
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17161
@OFF_TIME:	17188
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	17224
@ORIGIN_COL:	2598
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17237
@CENTROID_COL:	2610.65
@AREA:		533
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17224
@OFF_TIME:	17249
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N34
@ORIGIN_ROW:	17226
@ORIGIN_COL:	2749
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17239.5
@CENTROID_COL:	2762.05
@AREA:		545
@PERIMETER:	88.0356
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17226
@OFF_TIME:	17252
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	17246
@ORIGIN_COL:	3691
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	17271.7
@CENTROID_COL:	3703.99
@AREA:		1079
@PERIMETER:	140.556
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17246
@OFF_TIME:	17296
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	17250
@ORIGIN_COL:	3654
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17262.5
@CENTROID_COL:	3666.58
@AREA:		542
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	17250
@OFF_TIME:	17275
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N11
@ORIGIN_ROW:	17274
@ORIGIN_COL:	3767
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17287.5
@CENTROID_COL:	3780.06
@AREA:		525
@PERIMETER:	87.6421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17274
@OFF_TIME:	17300
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N12
@ORIGIN_ROW:	17292
@ORIGIN_COL:	2597
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17304.9
@CENTROID_COL:	2610.01
@AREA:		544
@PERIMETER:	86.6921
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17292
@OFF_TIME:	17416
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N35
@ORIGIN_ROW:	17296
@ORIGIN_COL:	2749
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17309.8
@CENTROID_COL:	2761.53
@AREA:		543
@PERIMETER:	87.0181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17296
@OFF_TIME:	17408
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N36
@ORIGIN_ROW:	17330
@ORIGIN_COL:	2748
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17343.3
@CENTROID_COL:	2761.33
@AREA:		559
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N13
@ORIGIN_ROW:	17331
@ORIGIN_COL:	2597
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17344.1
@CENTROID_COL:	2610.34
@AREA:		551
@PERIMETER:	87.2486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N14
@ORIGIN_ROW:	17363
@ORIGIN_COL:	2596
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	17390.1
@CENTROID_COL:	2609.8
@AREA:		1166
@PERIMETER:	156.054
@CIRCULARITY:	0.6
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N37
@ORIGIN_ROW:	17363
@ORIGIN_COL:	2748
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	17386
@CENTROID_COL:	2761.01
@AREA:		1028
@PERIMETER:	129.645
@CIRCULARITY:	0.77
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N7
@ORIGIN_ROW:	17375
@ORIGIN_COL:	3803
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	17387.4
@CENTROID_COL:	3816.99
@AREA:		541
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17375
@OFF_TIME:	17400
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N15
@ORIGIN_ROW:	17534
@ORIGIN_COL:	2597
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17546.5
@CENTROID_COL:	2609.63
@AREA:		523
@PERIMETER:	84.2356
@CIRCULARITY:	0.93
@NOTE_ATTACK:	17534
@OFF_TIME:	17632
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	4.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N38
@ORIGIN_ROW:	17541
@ORIGIN_COL:	2747
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	17554.3
@CENTROID_COL:	2760.67
@AREA:		529
@PERIMETER:	87.5466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17541
@OFF_TIME:	17631
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	4.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N16
@ORIGIN_ROW:	17568
@ORIGIN_COL:	2596
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17581.4
@CENTROID_COL:	2609.56
@AREA:		517
@PERIMETER:	87.3161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	4.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N39
@ORIGIN_ROW:	17575
@ORIGIN_COL:	2748
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17587.4
@CENTROID_COL:	2760.18
@AREA:		517
@PERIMETER:	84.7921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	4.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N17
@ORIGIN_ROW:	17606
@ORIGIN_COL:	2596
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17619.2
@CENTROID_COL:	2609.2
@AREA:		561
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	4.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N40
@ORIGIN_ROW:	17606
@ORIGIN_COL:	2747
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17619
@CENTROID_COL:	2760.49
@AREA:		539
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	4.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	17702
@ORIGIN_COL:	3615
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17714.9
@CENTROID_COL:	3627.62
@AREA:		508
@PERIMETER:	84.4661
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17702
@OFF_TIME:	17727
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17719
@ORIGIN_COL:	257
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	17747.1
@CENTROID_COL:	270.148
@AREA:		1104
@PERIMETER:	167.752
@CIRCULARITY:	0.49
@NOTE_ATTACK:	17719
@OFF_TIME:	17773
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N18
@ORIGIN_ROW:	17737
@ORIGIN_COL:	2597
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17750.4
@CENTROID_COL:	2609.1
@AREA:		528
@PERIMETER:	86.1356
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17737
@OFF_TIME:	17834
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N41
@ORIGIN_ROW:	17744
@ORIGIN_COL:	2746
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	17771.8
@CENTROID_COL:	2760.02
@AREA:		1103
@PERIMETER:	165.391
@CIRCULARITY:	0.51
@NOTE_ATTACK:	17744
@OFF_TIME:	17849
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	5.2
@MAJOR_AXIS:	1deg
