@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	13367
@ORIGIN_COL:	2279
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	13392.4
@CENTROID_COL:	2291.52
@AREA:		1153
@PERIMETER:	135.345
@CIRCULARITY:	0.79
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	13369
@ORIGIN_COL:	994
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13382.1
@CENTROID_COL:	1006.21
@AREA:		549
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13370
@ORIGIN_COL:	196
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	13382.6
@CENTROID_COL:	209.142
@AREA:		555
@PERIMETER:	85.5791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N27
@ORIGIN_ROW:	13391
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13404.7
@CENTROID_COL:	2254.34
@AREA:		564
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	13391
@OFF_TIME:	13859
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	13402
@ORIGIN_COL:	3785
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	13427.1
@CENTROID_COL:	3797.89
@AREA:		1159
@PERIMETER:	138.751
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13402
@OFF_TIME:	13452
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	13405
@ORIGIN_COL:	994
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13418.1
@CENTROID_COL:	1006.32
@AREA:		558
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N28
@ORIGIN_ROW:	13428
@ORIGIN_COL:	2242
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	13446.8
@CENTROID_COL:	2254.32
@AREA:		844
@PERIMETER:	110.903
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N4
@ORIGIN_ROW:	13441
@ORIGIN_COL:	994
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13454.3
@CENTROID_COL:	1006.56
@AREA:		550
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	13474
@ORIGIN_COL:	3596
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	13498.5
@CENTROID_COL:	3608.57
@AREA:		1151
@PERIMETER:	134.164
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13474
@OFF_TIME:	13523
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N29
@ORIGIN_ROW:	13475
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13487.9
@CENTROID_COL:	2254.38
@AREA:		552
@PERIMETER:	86.9226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N5
@ORIGIN_ROW:	13476
@ORIGIN_COL:	994
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13489.2
@CENTROID_COL:	1006.46
@AREA:		559
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N30
@ORIGIN_ROW:	13511
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13524.2
@CENTROID_COL:	2254.28
@AREA:		550
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N6
@ORIGIN_ROW:	13512
@ORIGIN_COL:	994
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13525.4
@CENTROID_COL:	1006.57
@AREA:		559
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N31
@ORIGIN_ROW:	13547
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13560
@CENTROID_COL:	2254.26
@AREA:		551
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N7
@ORIGIN_ROW:	13548
@ORIGIN_COL:	994
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13560.9
@CENTROID_COL:	1006.36
@AREA:		553
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N32
@ORIGIN_ROW:	13582
@ORIGIN_COL:	2242
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13595.9
@CENTROID_COL:	2254.28
@AREA:		551
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N8
@ORIGIN_ROW:	13584
@ORIGIN_COL:	993
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13596.9
@CENTROID_COL:	1006.56
@AREA:		549
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N33
@ORIGIN_ROW:	13617
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13630.8
@CENTROID_COL:	2254.1
@AREA:		552
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N9
@ORIGIN_ROW:	13618
@ORIGIN_COL:	993
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13632
@CENTROID_COL:	1006.35
@AREA:		556
@PERIMETER:	86.9226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N34
@ORIGIN_ROW:	13653
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13666.7
@CENTROID_COL:	2254.3
@AREA:		553
@PERIMETER:	87.5466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N10
@ORIGIN_ROW:	13655
@ORIGIN_COL:	993
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13667.8
@CENTROID_COL:	1006.47
@AREA:		559
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N35
@ORIGIN_ROW:	13689
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13702.7
@CENTROID_COL:	2254.16
@AREA:		562
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N11
@ORIGIN_ROW:	13691
@ORIGIN_COL:	993
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	13716
@CENTROID_COL:	1006.41
@AREA:		1168
@PERIMETER:	136.064
@CIRCULARITY:	0.79
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N36
@ORIGIN_ROW:	13725
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13738.9
@CENTROID_COL:	2254.02
@AREA:		553
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N37
@ORIGIN_ROW:	13761
@ORIGIN_COL:	2242
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13774.7
@CENTROID_COL:	2254.22
@AREA:		553
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N38
@ORIGIN_ROW:	13797
@ORIGIN_COL:	2242
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13810.8
@CENTROID_COL:	2254.08
@AREA:		554
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	13821
@ORIGIN_COL:	2165
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	13839.5
@CENTROID_COL:	2178.03
@AREA:		863
@PERIMETER:	111.69
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13821
@OFF_TIME:	14286
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N39
@ORIGIN_ROW:	13833
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13845.8
@CENTROID_COL:	2253.98
@AREA:		541
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	13869
@ORIGIN_COL:	2165
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13882.3
@CENTROID_COL:	2177.89
@AREA:		563
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	13905
@ORIGIN_COL:	2165
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13918
@CENTROID_COL:	2177.91
@AREA:		557
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	13941
@ORIGIN_COL:	2165
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13953.4
@CENTROID_COL:	2177.71
@AREA:		553
@PERIMETER:	85.5116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	13975
@ORIGIN_COL:	2165
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13987.8
@CENTROID_COL:	2177.94
@AREA:		548
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	14010
@ORIGIN_COL:	2165
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14023.5
@CENTROID_COL:	2177.93
@AREA:		566
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	14046
@ORIGIN_COL:	2165
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14058.8
@CENTROID_COL:	2178.03
@AREA:		566
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	14081
@ORIGIN_COL:	2165
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14094
@CENTROID_COL:	2177.9
@AREA:		566
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	14117
@ORIGIN_COL:	2165
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14129.9
@CENTROID_COL:	2178.01
@AREA:		561
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	14118
@ORIGIN_COL:	1446
@WIDTH_ROW:	275
@WIDTH_COL:	27
@CENTROID_ROW:	14254.9
@CENTROID_COL:	1459.54
@AREA:		6529
@PERIMETER:	626.159
@CIRCULARITY:	0.21
@NOTE_ATTACK:	14118
@OFF_TIME:	14984
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	14152
@ORIGIN_COL:	2165
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14164.7
@CENTROID_COL:	2177.79
@AREA:		559
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14167
@ORIGIN_COL:	310
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14179.8
@CENTROID_COL:	323.444
@AREA:		558
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14167
@OFF_TIME:	14193
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	14188
@ORIGIN_COL:	2165
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14201.1
@CENTROID_COL:	2177.94
@AREA:		564
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	14213
@ORIGIN_COL:	2052
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	14231.6
@CENTROID_COL:	2065.26
@AREA:		844
@PERIMETER:	109.56
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14213
@OFF_TIME:	14627
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	14224
@ORIGIN_COL:	2165
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14237
@CENTROID_COL:	2177.75
@AREA:		561
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	14259
@ORIGIN_COL:	2165
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14272.4
@CENTROID_COL:	2177.67
@AREA:		556
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	14260
@ORIGIN_COL:	2052
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	14290.8
@CENTROID_COL:	2065.36
@AREA:		1400
@PERIMETER:	161.849
@CIRCULARITY:	0.67
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	14331
@ORIGIN_COL:	2053
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14344.5
@CENTROID_COL:	2065.54
@AREA:		561
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	14367
@ORIGIN_COL:	2053
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14379.7
@CENTROID_COL:	2065.45
@AREA:		550
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	14401
@ORIGIN_COL:	2053
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14414.6
@CENTROID_COL:	2065.18
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	14402
@ORIGIN_COL:	1447
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	14432.6
@CENTROID_COL:	1459.62
@AREA:		1380
@PERIMETER:	160.112
@CIRCULARITY:	0.68
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	14436
@ORIGIN_COL:	2053
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	14449.5
@CENTROID_COL:	2065.3
@AREA:		562
@PERIMETER:	88.2661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	14470
@ORIGIN_COL:	2052
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14484
@CENTROID_COL:	2065.27
@AREA:		573
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	14471
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14484.1
@CENTROID_COL:	1459.68
@AREA:		550
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	14506
@ORIGIN_COL:	2051
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14519.4
@CENTROID_COL:	2065.39
@AREA:		557
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	14507
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14519.5
@CENTROID_COL:	1459.52
@AREA:		553
@PERIMETER:	86.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	14542
@ORIGIN_COL:	2052
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14555.8
@CENTROID_COL:	2065.27
@AREA:		562
@PERIMETER:	86.7596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	14543
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14556.2
@CENTROID_COL:	1459.47
@AREA:		562
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	14578
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14591
@CENTROID_COL:	1459.5
@AREA:		560
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	14578
@ORIGIN_COL:	1901
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14591.5
@CENTROID_COL:	1913.2
@AREA:		551
@PERIMETER:	85.4161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	14578
@OFF_TIME:	14843
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	14578
@ORIGIN_COL:	2052
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	14602.2
@CENTROID_COL:	2065.22
@AREA:		1131
@PERIMETER:	133.377
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	14613
@ORIGIN_COL:	1447
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14626.3
@CENTROID_COL:	1459.54
@AREA:		551
@PERIMETER:	85.0226
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	14614
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14626.8
@CENTROID_COL:	1913.2
@AREA:		547
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	14649
@ORIGIN_COL:	1447
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14662.9
@CENTROID_COL:	1459.46
@AREA:		557
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	14650
@ORIGIN_COL:	1901
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14663.4
@CENTROID_COL:	1913.24
@AREA:		546
