@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	745
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17562.7
@CENTROID_COL:	757.322
@AREA:		544
@PERIMETER:	85.5791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N12
@ORIGIN_ROW:	17583
@ORIGIN_COL:	1769
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17595.5
@CENTROID_COL:	1781.65
@AREA:		528
@PERIMETER:	87.0856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	17583
@ORIGIN_COL:	1919
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17596.1
@CENTROID_COL:	1932.73
@AREA:		545
@PERIMETER:	86.2031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N14
@ORIGIN_ROW:	17584
@ORIGIN_COL:	745
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	17597.9
@CENTROID_COL:	757.433
@AREA:		534
@PERIMETER:	88.0356
@CIRCULARITY:	0.87
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N8
@ORIGIN_ROW:	17585
@ORIGIN_COL:	1200
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17597.5
@CENTROID_COL:	1212.89
@AREA:		525
@PERIMETER:	85.9051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N13
@ORIGIN_ROW:	17617
@ORIGIN_COL:	1768
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17630.1
@CENTROID_COL:	1781.64
@AREA:		553
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	17618
@ORIGIN_COL:	1920
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17630.9
@CENTROID_COL:	1932.6
@AREA:		536
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	17619
@ORIGIN_COL:	1200
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17631.8
@CENTROID_COL:	1212.99
@AREA:		543
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N15
@ORIGIN_ROW:	17620
@ORIGIN_COL:	745
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17632.6
@CENTROID_COL:	757.401
@AREA:		531
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	17653
@ORIGIN_COL:	1769
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17665.4
@CENTROID_COL:	1781.5
@AREA:		537
@PERIMETER:	85.3486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	17653
@ORIGIN_COL:	1920
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17665.7
@CENTROID_COL:	1932.62
@AREA:		551
@PERIMETER:	89.5421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N16
@ORIGIN_ROW:	17655
@ORIGIN_COL:	744
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17667.6
@CENTROID_COL:	757.461
@AREA:		549
@PERIMETER:	84.7921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	17655
@ORIGIN_COL:	1200
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	17685.3
@CENTROID_COL:	1212.86
@AREA:		1355
@PERIMETER:	163.586
@CIRCULARITY:	0.64
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	17688
@ORIGIN_COL:	1769
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17700.6
@CENTROID_COL:	1781.77
@AREA:		547
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	17688
@ORIGIN_COL:	1919
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17701
@CENTROID_COL:	1932.62
@AREA:		540
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N17
@ORIGIN_ROW:	17690
@ORIGIN_COL:	744
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17703
@CENTROID_COL:	757.237
@AREA:		539
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	17724
@ORIGIN_COL:	1768
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	17750.9
@CENTROID_COL:	1781.29
@AREA:		1197
@PERIMETER:	148.712
@CIRCULARITY:	0.68
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	17724
@ORIGIN_COL:	1920
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	17745.5
@CENTROID_COL:	1932.46
@AREA:		992
@PERIMETER:	118.829
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N18
@ORIGIN_ROW:	17725
@ORIGIN_COL:	744
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17738.3
@CENTROID_COL:	757.039
@AREA:		545
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N19
@ORIGIN_ROW:	17760
@ORIGIN_COL:	744
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17772.9
@CENTROID_COL:	757.194
@AREA:		547
@PERIMETER:	89.9076
@CIRCULARITY:	0.85
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	17772
@ORIGIN_COL:	1200
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	17796.6
@CENTROID_COL:	1212.72
@AREA:		1152
@PERIMETER:	134.721
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17772
@OFF_TIME:	18029
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17779
@ORIGIN_COL:	288
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	17797.8
@CENTROID_COL:	300.713
@AREA:		849
@PERIMETER:	109.56
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17779
@OFF_TIME:	17816
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-8.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17780
@ORIGIN_COL:	212
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	17797.8
@CENTROID_COL:	224.517
@AREA:		842
@PERIMETER:	107.199
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17780
@OFF_TIME:	17816
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-8.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N20
@ORIGIN_ROW:	17796
@ORIGIN_COL:	744
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17808.6
@CENTROID_COL:	757.207
@AREA:		545
@PERIMETER:	85.5791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	17818
@ORIGIN_COL:	1731
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	17836.5
@CENTROID_COL:	1743.46
@AREA:		836
@PERIMETER:	107.429
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17818
@OFF_TIME:	18010
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-8.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	17824
@ORIGIN_COL:	1844
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	17842.4
@CENTROID_COL:	1856.56
@AREA:		846
@PERIMETER:	110.116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17824
@OFF_TIME:	18021
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-8.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	17831
@ORIGIN_COL:	1200
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17843.4
@CENTROID_COL:	1212.89
@AREA:		527
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N21
@ORIGIN_ROW:	17832
@ORIGIN_COL:	744
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	17846.9
@CENTROID_COL:	757.129
@AREA:		690
@PERIMETER:	97.2096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17838
@ORIGIN_COL:	250
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	17856.9
@CENTROID_COL:	262.681
@AREA:		871
@PERIMETER:	110.673
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17838
@OFF_TIME:	17876
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-8.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	17865
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17878.6
@CENTROID_COL:	1743.24
@AREA:		552
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-8.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	17866
@ORIGIN_COL:	1844
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17878.8
@CENTROID_COL:	1856.75
@AREA:		544
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-8.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N13
@ORIGIN_ROW:	17867
@ORIGIN_COL:	1200
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17879.7
@CENTROID_COL:	1212.52
@AREA:		536
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	17901
@ORIGIN_COL:	1731
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17913.7
@CENTROID_COL:	1743.4
@AREA:		563
@PERIMETER:	86.4616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-8.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	17901
@ORIGIN_COL:	1844
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17914.1
@CENTROID_COL:	1856.53
@AREA:		509
@PERIMETER:	88.1031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-8.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N14
@ORIGIN_ROW:	17902
@ORIGIN_COL:	1200
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17915.2
@CENTROID_COL:	1212.74
@AREA:		530
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N22
@ORIGIN_ROW:	17921
@ORIGIN_COL:	744
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	17942.7
@CENTROID_COL:	757.168
@AREA:		986
@PERIMETER:	124.895
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17921
@OFF_TIME:	18534
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17934
@ORIGIN_COL:	288
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	17955.5
@CENTROID_COL:	300.688
@AREA:		1008
@PERIMETER:	121.747
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17934
@OFF_TIME:	17978
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	17936
@ORIGIN_COL:	1731
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	17949.5
@CENTROID_COL:	1743.35
@AREA:		536
@PERIMETER:	89.6096
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-8.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	17937
@ORIGIN_COL:	1844
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17950
@CENTROID_COL:	1856.65
@AREA:		552
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-8.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N15
@ORIGIN_ROW:	17938
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17951.1
@CENTROID_COL:	1212.69
@AREA:		557
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	17941
@ORIGIN_COL:	3620
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	17968
@CENTROID_COL:	3632.73
@AREA:		1262
@PERIMETER:	146.908
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17941
@OFF_TIME:	17995
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	17973
@ORIGIN_COL:	1730
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	17991.6
@CENTROID_COL:	1743.17
@AREA:		864
@PERIMETER:	110.903
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	17973
@ORIGIN_COL:	1843
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	17997.7
@CENTROID_COL:	1856.34
@AREA:		1105
@PERIMETER:	135.182
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N23
@ORIGIN_ROW:	17974
@ORIGIN_COL:	744
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17987.1
@CENTROID_COL:	756.998
@AREA:		532
@PERIMETER:	88.7551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N16
@ORIGIN_ROW:	17975
@ORIGIN_COL:	1200
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	18001.9
@CENTROID_COL:	1212.41
@AREA:		1259
@PERIMETER:	145.008
@CIRCULARITY:	0.75
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	17979
@ORIGIN_COL:	1768
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	18006
@CENTROID_COL:	1781.03
@AREA:		1265
@PERIMETER:	147.925
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17979
@OFF_TIME:	18472
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	17991
@ORIGIN_COL:	1919
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	18012.4
@CENTROID_COL:	1932.04
@AREA:		972
@PERIMETER:	119.847
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17991
@OFF_TIME:	18467
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N24
@ORIGIN_ROW:	18010
@ORIGIN_COL:	745
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	18022.8
@CENTROID_COL:	756.948
@AREA:		542
@PERIMETER:	85.3486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-7.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18011
@ORIGIN_COL:	249
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	18032.4
@CENTROID_COL:	262.34
@AREA:		995
@PERIMETER:	119.847
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18011
@OFF_TIME:	18054
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-7.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	18043
@ORIGIN_COL:	1768
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18055.8
@CENTROID_COL:	1780.96
@AREA:		534
@PERIMETER:	86.6921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-7.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	18044
@ORIGIN_COL:	1918
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	18056.5
@CENTROID_COL:	1931.68
@AREA:		552
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-7.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N25
@ORIGIN_ROW:	18045
@ORIGIN_COL:	744
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18058.1
@CENTROID_COL:	756.709
@AREA:		543
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-7.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	18078
@ORIGIN_COL:	1768
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18090.7
@CENTROID_COL:	1780.71
@AREA:		538
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-7.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N19
@ORIGIN_ROW:	18078
@ORIGIN_COL:	1919
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18091.5
@CENTROID_COL:	1932.11
@AREA:		538
@PERIMETER:	87.4791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-7.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N26
@ORIGIN_ROW:	18079
@ORIGIN_COL:	744
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18093
@CENTROID_COL:	756.452
@AREA:		529
@PERIMETER:	95.3096
@CIRCULARITY:	0.73
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-7.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N20
@ORIGIN_ROW:	18114
@ORIGIN_COL:	1767
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	18126.3
@CENTROID_COL:	1780.63
@AREA:		533
@PERIMETER:	88.8901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-7.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N17
@ORIGIN_ROW:	18115
@ORIGIN_COL:	1199
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18128
@CENTROID_COL:	1211.7
@AREA:		540
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18115
@OFF_TIME:	18423
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-7.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N20
@ORIGIN_ROW:	18115
@ORIGIN_COL:	1919
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	18126.9
@CENTROID_COL:	1931.73
@AREA:		528
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-7.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N27
@ORIGIN_ROW:	18116
@ORIGIN_COL:	743
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18128.7
@CENTROID_COL:	756.333
@AREA:		541
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-7.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18129
@ORIGIN_COL:	173
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	18159
@CENTROID_COL:	185.639
@AREA:		1435
@PERIMETER:	155.851
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18129
@OFF_TIME:	18189
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N21
@ORIGIN_ROW:	18149
@ORIGIN_COL:	1768
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18161.4
@CENTROID_COL:	1780.62
@AREA:		532
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-7.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
