@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		342
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	18157
@ORIGIN_COL:	2117
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18167.6
@CENTROID_COL:	2127.21
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	18158
@ORIGIN_COL:	1398
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18168.1
@CENTROID_COL:	1408.51
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	18158
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18168.4
@CENTROID_COL:	1862.21
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	18158
@ORIGIN_COL:	1965
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18168
@CENTROID_COL:	1975.12
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N8
@ORIGIN_ROW:	18187
@ORIGIN_COL:	945
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18197
@CENTROID_COL:	954.883
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	18187
@ORIGIN_COL:	1398
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18197.9
@CENTROID_COL:	1408.37
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	18187
@ORIGIN_COL:	1666
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18197.1
@CENTROID_COL:	1675.84
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	18187
@ORIGIN_COL:	1965
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18197.4
@CENTROID_COL:	1975.16
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	18187
@ORIGIN_COL:	2117
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18197.2
@CENTROID_COL:	2127.16
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	18188
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18198
@CENTROID_COL:	1862.26
@AREA:		359
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N9
@ORIGIN_ROW:	18217
@ORIGIN_COL:	945
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18227.2
@CENTROID_COL:	954.741
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	18217
@ORIGIN_COL:	1666
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18227.2
@CENTROID_COL:	1675.72
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	18217
@ORIGIN_COL:	2117
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18227.2
@CENTROID_COL:	2127.24
@AREA:		348
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	18218
@ORIGIN_COL:	1398
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18228
@CENTROID_COL:	1408.54
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	18218
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18228.1
@CENTROID_COL:	1862.22
@AREA:		364
@PERIMETER:	69.1311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	18218
@ORIGIN_COL:	1965
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18227.6
@CENTROID_COL:	1975.13
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N10
@ORIGIN_ROW:	18247
@ORIGIN_COL:	945
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18257.5
@CENTROID_COL:	954.601
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N9
@ORIGIN_ROW:	18248
@ORIGIN_COL:	1398
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18258.3
@CENTROID_COL:	1408.46
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	18248
@ORIGIN_COL:	1666
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18257.8
@CENTROID_COL:	1675.64
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	18248
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18258.4
@CENTROID_COL:	1862.17
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	18248
@ORIGIN_COL:	1965
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18258.1
@CENTROID_COL:	1975.06
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	18248
@ORIGIN_COL:	2117
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18257.9
@CENTROID_COL:	2127.17
@AREA:		347
@PERIMETER:	68.5746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	18277
@ORIGIN_COL:	2117
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18287.8
@CENTROID_COL:	2127.21
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N11
@ORIGIN_ROW:	18278
@ORIGIN_COL:	945
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18287.8
@CENTROID_COL:	954.661
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N10
@ORIGIN_ROW:	18278
@ORIGIN_COL:	1398
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18288.4
@CENTROID_COL:	1408.41
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	18278
@ORIGIN_COL:	1666
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18287.8
@CENTROID_COL:	1675.7
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	18278
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18288.6
@CENTROID_COL:	1862.29
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	18278
@ORIGIN_COL:	1965
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18288
@CENTROID_COL:	1975.21
@AREA:		346
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N12
@ORIGIN_ROW:	18307
@ORIGIN_COL:	945
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18316.9
@CENTROID_COL:	954.681
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	18307
@ORIGIN_COL:	1666
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18317.2
@CENTROID_COL:	1675.89
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	18307
@ORIGIN_COL:	2117
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18317.2
@CENTROID_COL:	2127.36
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N11
@ORIGIN_ROW:	18308
@ORIGIN_COL:	1398
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18317.7
@CENTROID_COL:	1408.52
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	18308
@ORIGIN_COL:	1852
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18317.9
@CENTROID_COL:	1862.3
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	18308
@ORIGIN_COL:	1965
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18317.3
@CENTROID_COL:	1975.29
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N13
@ORIGIN_ROW:	18337
@ORIGIN_COL:	945
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18346.6
@CENTROID_COL:	954.721
@AREA:		341
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N12
@ORIGIN_ROW:	18337
@ORIGIN_COL:	1398
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18347.4
@CENTROID_COL:	1408.41
@AREA:		354
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N13
@ORIGIN_ROW:	18337
@ORIGIN_COL:	1666
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18346.9
@CENTROID_COL:	1675.77
@AREA:		344
@PERIMETER:	68.3441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	18337
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18347.3
@CENTROID_COL:	1862.4
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	18337
@ORIGIN_COL:	1965
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18347.1
@CENTROID_COL:	1975.29
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	18337
@ORIGIN_COL:	2118
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18346.8
@CENTROID_COL:	2127.43
@AREA:		346
@PERIMETER:	67.9506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N14
@ORIGIN_ROW:	18366
@ORIGIN_COL:	945
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18376.5
@CENTROID_COL:	954.65
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N14
@ORIGIN_ROW:	18366
@ORIGIN_COL:	1666
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18376.7
@CENTROID_COL:	1675.8
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	18366
@ORIGIN_COL:	2117
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18376.7
@CENTROID_COL:	2127.23
@AREA:		347
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N13
@ORIGIN_ROW:	18367
@ORIGIN_COL:	1398
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18377.3
@CENTROID_COL:	1408.56
@AREA:		367
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	18367
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18377.5
@CENTROID_COL:	1862.36
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	18367
@ORIGIN_COL:	1965
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18377
@CENTROID_COL:	1975.39
@AREA:		353
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N15
@ORIGIN_ROW:	18396
@ORIGIN_COL:	945
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18406.1
@CENTROID_COL:	954.681
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N15
@ORIGIN_ROW:	18396
@ORIGIN_COL:	1666
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18406.4
@CENTROID_COL:	1675.93
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	18396
@ORIGIN_COL:	1965
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18406.6
@CENTROID_COL:	1975.39
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	18396
@ORIGIN_COL:	2117
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18406.5
@CENTROID_COL:	2127.38
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N14
@ORIGIN_ROW:	18397
@ORIGIN_COL:	1398
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	18413
@CENTROID_COL:	1408.7
@AREA:		615
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	18397
@ORIGIN_COL:	1853
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18407.1
@CENTROID_COL:	1862.54
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N16
@ORIGIN_ROW:	18426
@ORIGIN_COL:	945
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18436.3
@CENTROID_COL:	954.838
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N16
@ORIGIN_ROW:	18426
@ORIGIN_COL:	1666
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18436.5
@CENTROID_COL:	1676.14
@AREA:		345
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	18427
@ORIGIN_COL:	1852
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18437.2
@CENTROID_COL:	1862.68
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	18427
@ORIGIN_COL:	1966
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18436.8
@CENTROID_COL:	1975.62
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N16
@ORIGIN_ROW:	18427
@ORIGIN_COL:	2117
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18436.7
@CENTROID_COL:	2127.51
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	18430
@ORIGIN_COL:	3584
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	18458.4
@CENTROID_COL:	3594.55
@AREA:		1063
@PERIMETER:	138.616
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18430
@OFF_TIME:	18486
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N17
@ORIGIN_ROW:	18456
@ORIGIN_COL:	945
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	18480.7
@CENTROID_COL:	954.938
@AREA:		900
@PERIMETER:	137.543
@CIRCULARITY:	0.6
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	18456
@ORIGIN_COL:	1666
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18466
@CENTROID_COL:	1676.2
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	18456
@ORIGIN_COL:	1966
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18466.3
@CENTROID_COL:	1975.58
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N17
@ORIGIN_ROW:	18456
@ORIGIN_COL:	2117
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18466.1
@CENTROID_COL:	2127.59
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	18457
