@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	204.639
@CIRCULARITY:	0.49
@NOTE_ATTACK:	6487
@OFF_TIME:	6691
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	6487
@ORIGIN_COL:	1502
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	6527.86
@CENTROID_COL:	1512.86
@AREA:		1566
@PERIMETER:	198.18
@CIRCULARITY:	0.5
@NOTE_ATTACK:	6487
@OFF_TIME:	6690
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	-7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	6499
@ORIGIN_COL:	2302
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6509.83
@CENTROID_COL:	2312.16
@AREA:		371
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-7.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	6513
@ORIGIN_COL:	2702
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6523.64
@CENTROID_COL:	2711.83
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-7.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	6514
@ORIGIN_COL:	2435
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6524.63
@CENTROID_COL:	2445.27
@AREA:		382
@PERIMETER:	71.0311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-7.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	6514
@ORIGIN_COL:	2535
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6524.42
@CENTROID_COL:	2545.16
@AREA:		371
@PERIMETER:	70.2441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-7.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	6530
@ORIGIN_COL:	2303
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	6540.41
@CENTROID_COL:	2312.28
@AREA:		364
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-7.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	6544
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6555
@CENTROID_COL:	2445.33
@AREA:		386
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-7.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	6544
@ORIGIN_COL:	2535
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6554.64
@CENTROID_COL:	2545.25
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-7.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	6544
@ORIGIN_COL:	2702
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6554.02
@CENTROID_COL:	2711.87
@AREA:		358
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	6560
@ORIGIN_COL:	2302
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6570.42
@CENTROID_COL:	2312.26
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-7.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	6574
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6585.05
@CENTROID_COL:	2445.32
@AREA:		388
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	6574
@ORIGIN_COL:	2535
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6584.79
@CENTROID_COL:	2545.18
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N5
@ORIGIN_ROW:	6574
@ORIGIN_COL:	2702
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6584.23
@CENTROID_COL:	2711.89
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	6577
@ORIGIN_COL:	1502
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6588.11
@CENTROID_COL:	1512.83
@AREA:		384
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	-7.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	6577
@ORIGIN_COL:	1635
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	6587.69
@CENTROID_COL:	1645.98
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-7.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	6578
@ORIGIN_COL:	1337
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6588.84
@CENTROID_COL:	1347.4
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-7.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	6590
@ORIGIN_COL:	2302
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6600.58
@CENTROID_COL:	2312.28
@AREA:		373
@PERIMETER:	70.2441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	6604
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6615.36
@CENTROID_COL:	2445.32
@AREA:		385
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N6
@ORIGIN_ROW:	6604
@ORIGIN_COL:	2535
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6614.99
@CENTROID_COL:	2545.21
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-6.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N6
@ORIGIN_ROW:	6604
@ORIGIN_COL:	2702
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6614.53
@CENTROID_COL:	2711.9
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	6607
@ORIGIN_COL:	1502
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	6618.53
@CENTROID_COL:	1512.73
@AREA:		384
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	-6.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	6607
@ORIGIN_COL:	1635
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6618.15
@CENTROID_COL:	1645.91
@AREA:		388
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-6.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	6608
@ORIGIN_COL:	1337
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6619.07
@CENTROID_COL:	1347.45
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-6.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	6620
@ORIGIN_COL:	2302
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6630.69
@CENTROID_COL:	2312.27
@AREA:		375
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-6.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N7
@ORIGIN_ROW:	6634
@ORIGIN_COL:	2535
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6645.03
@CENTROID_COL:	2545.24
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N7
@ORIGIN_ROW:	6634
@ORIGIN_COL:	2702
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6644.38
@CENTROID_COL:	2711.92
@AREA:		370
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	6635
@ORIGIN_COL:	2435
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6645.35
@CENTROID_COL:	2445.18
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	6637
@ORIGIN_COL:	1502
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6648.46
@CENTROID_COL:	1512.73
@AREA:		390
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	6637
@ORIGIN_COL:	1635
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6648.03
@CENTROID_COL:	1645.85
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	6638
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	6648.96
@CENTROID_COL:	1347.27
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-6.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	6641
@ORIGIN_COL:	442
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	6659.25
@CENTROID_COL:	451.977
@AREA:		686
@PERIMETER:	103.629
@CIRCULARITY:	0.8
@NOTE_ATTACK:	6641
@OFF_TIME:	6708
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	6650
@ORIGIN_COL:	2302
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6660.93
@CENTROID_COL:	2312.04
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N8
@ORIGIN_ROW:	6664
@ORIGIN_COL:	2702
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6674.99
@CENTROID_COL:	2711.9
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	6665
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6675.77
@CENTROID_COL:	2445.39
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-6.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N8
@ORIGIN_ROW:	6665
@ORIGIN_COL:	2535
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6675.52
@CENTROID_COL:	2545.36
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-6.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	6666
@ORIGIN_COL:	2035
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	6692.38
@CENTROID_COL:	2045.43
@AREA:		975
@PERIMETER:	137.082
@CIRCULARITY:	0.65
@NOTE_ATTACK:	6666
@OFF_TIME:	6718
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	6667
@ORIGIN_COL:	1835
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	6693.36
@CENTROID_COL:	1845.52
@AREA:		1000
@PERIMETER:	138.425
@CIRCULARITY:	0.66
@NOTE_ATTACK:	6667
@OFF_TIME:	6720
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	6667
@ORIGIN_COL:	1902
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	6692.94
@CENTROID_COL:	1912.21
@AREA:		982
@PERIMETER:	138.751
@CIRCULARITY:	0.64
@NOTE_ATTACK:	6667
@OFF_TIME:	6719
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	6668
@ORIGIN_COL:	1502
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6679.02
@CENTROID_COL:	1512.67
@AREA:		383
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	-6.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	6668
@ORIGIN_COL:	1635
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6678.59
@CENTROID_COL:	1645.87
@AREA:		390
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	6669
@ORIGIN_COL:	1337
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6679.57
@CENTROID_COL:	1347.26
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N8
@ORIGIN_ROW:	6681
@ORIGIN_COL:	2302
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6691.36
@CENTROID_COL:	2312.11
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-6.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	6687
@ORIGIN_COL:	441
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6697.31
@CENTROID_COL:	452.047
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-6.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	6695
@ORIGIN_COL:	2435
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6713.77
@CENTROID_COL:	2445.47
@AREA:		691
@PERIMETER:	104.647
@CIRCULARITY:	0.79
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N9
@ORIGIN_ROW:	6695
@ORIGIN_COL:	2535
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6713.44
@CENTROID_COL:	2545.34
@AREA:		677
@PERIMETER:	104.973
@CIRCULARITY:	0.77
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N9
@ORIGIN_ROW:	6695
@ORIGIN_COL:	2702
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	6712.94
@CENTROID_COL:	2712.02
@AREA:		672
@PERIMETER:	102.449
@CIRCULARITY:	0.8
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	6711
@ORIGIN_COL:	2302
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6721.81
@CENTROID_COL:	2312.08
@AREA:		377
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-6.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	6732
@ORIGIN_COL:	441
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6743.32
@CENTROID_COL:	451.932
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	6732
@OFF_TIME:	6754
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	6809
@ORIGIN_COL:	441
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6819.37
@CENTROID_COL:	451.71
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	6809
@OFF_TIME:	6830
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-5.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	6847
@ORIGIN_COL:	2435
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6865.68
@CENTROID_COL:	2445.39
@AREA:		682
@PERIMETER:	105.99
@CIRCULARITY:	0.76
@NOTE_ATTACK:	6847
@OFF_TIME:	6884
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N10
@ORIGIN_ROW:	6847
@ORIGIN_COL:	2535
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	6865.21
@CENTROID_COL:	2545.18
@AREA:		673
@PERIMETER:	104.416
@CIRCULARITY:	0.78
@NOTE_ATTACK:	6847
@OFF_TIME:	6884
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	6847
@ORIGIN_COL:	2635
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	6864.92
@CENTROID_COL:	2645.23
@AREA:		668
@PERIMETER:	103.303
@CIRCULARITY:	0.79
@NOTE_ATTACK:	6847
@OFF_TIME:	6883
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	6848
@ORIGIN_COL:	2135
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6866.72
@CENTROID_COL:	2145.2
@AREA:		687
@PERIMETER:	104.647
@CIRCULARITY:	0.79
@NOTE_ATTACK:	6848
@OFF_TIME:	6885
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	6848
@ORIGIN_COL:	2235
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	6866.01
@CENTROID_COL:	2245.07
@AREA:		665
@PERIMETER:	103.073
@CIRCULARITY:	0.79
@NOTE_ATTACK:	6848
@OFF_TIME:	6884
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	6849
@ORIGIN_COL:	1835
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	6868.26
@CENTROID_COL:	1845.49
@AREA:		703
@PERIMETER:	105.203
@CIRCULARITY:	0.8
@NOTE_ATTACK:	6849
@OFF_TIME:	6887
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	6849
@ORIGIN_COL:	1902
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6867.7
@CENTROID_COL:	1912.19
@AREA:		699
@PERIMETER:	104.416
@CIRCULARITY:	0.81
@NOTE_ATTACK:	6849
@OFF_TIME:	6886
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	6849
@ORIGIN_COL:	2035
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6867.01
@CENTROID_COL:	2045.4
@AREA:		674
@PERIMETER:	106.221
@CIRCULARITY:	0.75
@NOTE_ATTACK:	6849
@OFF_TIME:	6886
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N10
@ORIGIN_ROW:	6968
@ORIGIN_COL:	2702
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6986.68
@CENTROID_COL:	2712.17
@AREA:		687
@PERIMETER:	105.203
@CIRCULARITY:	0.78
@NOTE_ATTACK:	6968
@OFF_TIME:	7005
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	6969
@ORIGIN_COL:	2302
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	6988.04
@CENTROID_COL:	2312.37
@AREA:		689
@PERIMETER:	105.664
@CIRCULARITY:	0.78
@NOTE_ATTACK:	6969
@OFF_TIME:	7007
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N11
@ORIGIN_ROW:	6969
@ORIGIN_COL:	2435
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6987.66
@CENTROID_COL:	2445.81
@AREA:		702
@PERIMETER:	106.316
@CIRCULARITY:	0.78
