@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	24
@CENTROID_ROW:	10816.8
@CENTROID_COL:	2383.19
@AREA:		482
@PERIMETER:	84.0051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	10827
@ORIGIN_COL:	1619
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	10838.8
@CENTROID_COL:	1630.26
@AREA:		449
@PERIMETER:	86.3661
@CIRCULARITY:	0.76
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	10827
@ORIGIN_COL:	2522
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	10838.8
@CENTROID_COL:	2533.85
@AREA:		476
@PERIMETER:	84.9551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	10836
@ORIGIN_COL:	2371
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	10862.3
@CENTROID_COL:	2383.08
@AREA:		964
@PERIMETER:	174.728
@CIRCULARITY:	0.4
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	10854
@ORIGIN_COL:	1470
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	10879.9
@CENTROID_COL:	1481.46
@AREA:		947
@PERIMETER:	151.073
@CIRCULARITY:	0.52
@NOTE_ATTACK:	10854
@OFF_TIME:	10905
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	10858
@ORIGIN_COL:	3806
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	10884.4
@CENTROID_COL:	3818.27
@AREA:		999
@PERIMETER:	165.458
@CIRCULARITY:	0.46
@NOTE_ATTACK:	10858
@OFF_TIME:	10911
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	10861
@ORIGIN_COL:	1619
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	10887.8
@CENTROID_COL:	1630.42
@AREA:		945
@PERIMETER:	162.473
@CIRCULARITY:	0.45
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	10864
@ORIGIN_COL:	2522
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	10876.9
@CENTROID_COL:	2533.51
@AREA:		479
@PERIMETER:	83.4486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	10897
@ORIGIN_COL:	2522
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	10922.5
@CENTROID_COL:	2534.35
@AREA:		964
@PERIMETER:	152.091
@CIRCULARITY:	0.52
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	10902
@ORIGIN_COL:	2372
@WIDTH_ROW:	45
@WIDTH_COL:	24
@CENTROID_ROW:	10924.4
@CENTROID_COL:	2383.74
@AREA:		890
@PERIMETER:	142.849
@CIRCULARITY:	0.55
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	10911
@ORIGIN_COL:	2071
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	10934.9
@CENTROID_COL:	2083.2
@AREA:		909
@PERIMETER:	137.38
@CIRCULARITY:	0.61
@NOTE_ATTACK:	10911
@OFF_TIME:	10958
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	10937
@ORIGIN_COL:	259
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	10954.6
@CENTROID_COL:	271.066
@AREA:		760
@PERIMETER:	116.575
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10937
@OFF_TIME:	10973
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	10996
@ORIGIN_COL:	3693
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	11013.7
@CENTROID_COL:	3704.9
@AREA:		751
@PERIMETER:	117.621
@CIRCULARITY:	0.68
@NOTE_ATTACK:	10996
@OFF_TIME:	11032
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N4
@ORIGIN_ROW:	11017
@ORIGIN_COL:	1016
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	11029.4
@CENTROID_COL:	1028.12
@AREA:		472
@PERIMETER:	87.3161
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11017
@OFF_TIME:	11107
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	11031
@ORIGIN_COL:	2185
@WIDTH_ROW:	39
@WIDTH_COL:	24
@CENTROID_ROW:	11050.7
@CENTROID_COL:	2196.55
@AREA:		809
@PERIMETER:	118.734
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11031
@OFF_TIME:	11070
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	11035
@ORIGIN_COL:	2523
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	11056.9
@CENTROID_COL:	2534.74
@AREA:		892
@PERIMETER:	125.288
@CIRCULARITY:	0.71
@NOTE_ATTACK:	11035
@OFF_TIME:	11078
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	11041
@ORIGIN_COL:	2372
@WIDTH_ROW:	34
@WIDTH_COL:	24
@CENTROID_ROW:	11057.8
@CENTROID_COL:	2384.25
@AREA:		720
@PERIMETER:	103.629
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11041
@OFF_TIME:	11075
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N5
@ORIGIN_ROW:	11057
@ORIGIN_COL:	1016
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	11081.7
@CENTROID_COL:	1027.75
@AREA:		960
@PERIMETER:	152.321
@CIRCULARITY:	0.52
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	11061
@ORIGIN_COL:	3845
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	11073.1
@CENTROID_COL:	3856.36
@AREA:		463
@PERIMETER:	81.9421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11061
@OFF_TIME:	11124
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	11093
@ORIGIN_COL:	3844
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	11108.5
@CENTROID_COL:	3856.38
@AREA:		653
@PERIMETER:	98.7161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	11137
@ORIGIN_COL:	1470
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	11163.3
@CENTROID_COL:	1482.16
@AREA:		946
@PERIMETER:	162.608
@CIRCULARITY:	0.45
@NOTE_ATTACK:	11137
@OFF_TIME:	11189
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	11142
@ORIGIN_COL:	2259
@WIDTH_ROW:	40
@WIDTH_COL:	24
@CENTROID_ROW:	11162.1
@CENTROID_COL:	2270.98
@AREA:		843
@PERIMETER:	119.914
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11142
@OFF_TIME:	11182
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	11142
@ORIGIN_COL:	2373
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	11162.9
@CENTROID_COL:	2384.54
@AREA:		860
@PERIMETER:	124.895
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11142
@OFF_TIME:	11184
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	11144
@ORIGIN_COL:	2523
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	11164.8
@CENTROID_COL:	2535.07
@AREA:		816
@PERIMETER:	115.327
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11144
@OFF_TIME:	11185
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11150
@ORIGIN_COL:	297
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	11171.5
@CENTROID_COL:	308.672
@AREA:		885
@PERIMETER:	132.63
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11150
@OFF_TIME:	11193
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	11250
@ORIGIN_COL:	2524
@WIDTH_ROW:	36
@WIDTH_COL:	23
@CENTROID_ROW:	11267.9
@CENTROID_COL:	2535.31
@AREA:		747
@PERIMETER:	113.129
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11250
@OFF_TIME:	11286
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	11251
@ORIGIN_COL:	2373
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	11274
@CENTROID_COL:	2384.57
@AREA:		890
@PERIMETER:	132.399
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11251
@OFF_TIME:	11297
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	11255
@ORIGIN_COL:	2185
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	11275.6
@CENTROID_COL:	2197.04
@AREA:		836
@PERIMETER:	120.999
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11255
@OFF_TIME:	11296
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	11256
@ORIGIN_COL:	1619
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	11279.7
@CENTROID_COL:	1632.06
@AREA:		954
@PERIMETER:	144.03
@CIRCULARITY:	0.58
@NOTE_ATTACK:	11256
@OFF_TIME:	11358
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	11315
@ORIGIN_COL:	1620
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	11336.2
@CENTROID_COL:	1632.01
@AREA:		872
@PERIMETER:	123.551
@CIRCULARITY:	0.72
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	11351
@ORIGIN_COL:	2373
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	11372.2
@CENTROID_COL:	2384.98
@AREA:		886
@PERIMETER:	132.006
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11351
@OFF_TIME:	11394
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	11353
@ORIGIN_COL:	2073
@WIDTH_ROW:	33
@WIDTH_COL:	23
@CENTROID_ROW:	11369.8
@CENTROID_COL:	2084.33
@AREA:		678
@PERIMETER:	101.729
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11353
@OFF_TIME:	11386
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N14
@ORIGIN_ROW:	11358
@ORIGIN_COL:	2523
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	11375.6
@CENTROID_COL:	2535.42
@AREA:		719
@PERIMETER:	110.021
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11358
@OFF_TIME:	11393
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	11360
@ORIGIN_COL:	1922
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11372.1
@CENTROID_COL:	1934.19
@AREA:		483
@PERIMETER:	86.6921
@CIRCULARITY:	0.81
@NOTE_ATTACK:	11360
@OFF_TIME:	11456
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	11393
@ORIGIN_COL:	1922
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11405.4
@CENTROID_COL:	1934.07
@AREA:		466
@PERIMETER:	86.5291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11404
@ORIGIN_COL:	260
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	11425.1
@CENTROID_COL:	271.717
@AREA:		891
@PERIMETER:	123.945
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11404
@OFF_TIME:	11447
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	11427
@ORIGIN_COL:	1923
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	11441.3
@CENTROID_COL:	1934.59
@AREA:		577
@PERIMETER:	102.19
@CIRCULARITY:	0.69
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	11428
@ORIGIN_COL:	3807
@WIDTH_ROW:	46
@WIDTH_COL:	24
@CENTROID_ROW:	11451.4
@CENTROID_COL:	3819.25
@AREA:		919
@PERIMETER:	133.743
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11428
@OFF_TIME:	11474
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	11443
@ORIGIN_COL:	1621
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	11454.9
@CENTROID_COL:	1632.3
@AREA:		458
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11443
@OFF_TIME:	11526
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	11447
@ORIGIN_COL:	2373
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	11465.5
@CENTROID_COL:	2385.11
@AREA:		749
@PERIMETER:	109.397
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11447
@OFF_TIME:	11483
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N15
@ORIGIN_ROW:	11456
@ORIGIN_COL:	2524
@WIDTH_ROW:	38
@WIDTH_COL:	24
@CENTROID_ROW:	11475
@CENTROID_COL:	2535.66
@AREA:		775
@PERIMETER:	112.151
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11456
@OFF_TIME:	11494
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	11460
@ORIGIN_COL:	2185
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	11477.4
@CENTROID_COL:	2197.54
@AREA:		736
@PERIMETER:	117.851
@CIRCULARITY:	0.67
@NOTE_ATTACK:	11460
@OFF_TIME:	11496
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	11475
@ORIGIN_COL:	1621
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	11501.1
@CENTROID_COL:	1632.34
@AREA:		965
@PERIMETER:	152.81
@CIRCULARITY:	0.52
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	11503
@ORIGIN_COL:	1471
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	11529.1
@CENTROID_COL:	1483.38
@AREA:		988
@PERIMETER:	155.891
@CIRCULARITY:	0.51
@NOTE_ATTACK:	11503
@OFF_TIME:	11555
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	11545
@ORIGIN_COL:	2524
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	11569.6
@CENTROID_COL:	2535.57
@AREA:		950
@PERIMETER:	145.373
@CIRCULARITY:	0.56
@NOTE_ATTACK:	11545
@OFF_TIME:	11594
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	11546
@ORIGIN_COL:	2373
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11558
@CENTROID_COL:	2385.2
@AREA:		454
@PERIMETER:	86.9901
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11546
@OFF_TIME:	11605
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	11557
@ORIGIN_COL:	2260
@WIDTH_ROW:	32
@WIDTH_COL:	23
@CENTROID_ROW:	11573
@CENTROID_COL:	2271.53
@AREA:		637
@PERIMETER:	104.877
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11557
@OFF_TIME:	11589
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	11580
@ORIGIN_COL:	2374
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	11592.7
@CENTROID_COL:	2385.02
@AREA:		466
@PERIMETER:	82.5661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	11638
@ORIGIN_COL:	3732
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11650.5
@CENTROID_COL:	3743.89
@AREA:		462
@PERIMETER:	92.3641
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11638
@OFF_TIME:	11662
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	11661
@ORIGIN_COL:	1169
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	11673.3
@CENTROID_COL:	1180.9
@AREA:		480
@PERIMETER:	82.1726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	11661
@OFF_TIME:	11777
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N17
@ORIGIN_ROW:	11671
@ORIGIN_COL:	2524
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11682.9
@CENTROID_COL:	2536.11
@AREA:		471
@PERIMETER:	84.0726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11671
@OFF_TIME:	11925
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	11676
@ORIGIN_COL:	2185
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	11702.3
@CENTROID_COL:	2197.59
@AREA:		958
@PERIMETER:	172.406
@CIRCULARITY:	0.41
@NOTE_ATTACK:	11676
@OFF_TIME:	11785
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	11679
@ORIGIN_COL:	2336
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	11703.9
@CENTROID_COL:	2348.56
@AREA:		950
@PERIMETER:	148.223
@CIRCULARITY:	0.54
@NOTE_ATTACK:	11679
@OFF_TIME:	11916
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	11686
@ORIGIN_COL:	3770
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	11697.1
@CENTROID_COL:	3781.84
@AREA:		459
@PERIMETER:	81.7116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11686
@OFF_TIME:	11709
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	11686
@ORIGIN_COL:	3845
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11698.1
@CENTROID_COL:	3857.22
@AREA:		473
@PERIMETER:	83.0551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11686
@OFF_TIME:	11789
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	11696
@ORIGIN_COL:	1169
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	11711.3
@CENTROID_COL:	1181.03
@AREA:		651
@PERIMETER:	96.5856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	11703
@ORIGIN_COL:	2524
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	11715.8
@CENTROID_COL:	2536
@AREA:		464
@PERIMETER:	91.7401
@CIRCULARITY:	0.69
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N5
@ORIGIN_ROW:	11716
@ORIGIN_COL:	3846
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	11728.4
@CENTROID_COL:	3857.07
@AREA:		457
@PERIMETER:	80.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

