@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K43_N31
@ORIGIN_ROW:	11270
@ORIGIN_COL:	1984
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11281.1
@CENTROID_COL:	1995.16
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	11293
@ORIGIN_COL:	3754
@WIDTH_ROW:	181
@WIDTH_COL:	22
@CENTROID_ROW:	11383.1
@CENTROID_COL:	3764.91
@AREA:		3793
@PERIMETER:	397.067
@CIRCULARITY:	0.3
@NOTE_ATTACK:	11293
@OFF_TIME:	11474
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	11294
@ORIGIN_COL:	3679
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	11322.4
@CENTROID_COL:	3690.54
@AREA:		1158
@PERIMETER:	148.251
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11294
@OFF_TIME:	11474
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N32
@ORIGIN_ROW:	11300
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11310.9
@CENTROID_COL:	1995.27
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N33
@ORIGIN_ROW:	11330
@ORIGIN_COL:	1984
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11341.2
@CENTROID_COL:	1995.26
@AREA:		404
@PERIMETER:	77.1246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N34
@ORIGIN_ROW:	11359
@ORIGIN_COL:	1984
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11370.2
@CENTROID_COL:	1995.24
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	11359
@ORIGIN_COL:	3680
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11369.7
@CENTROID_COL:	3690.89
@AREA:		407
@PERIMETER:	73.1616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	11388
@ORIGIN_COL:	3680
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11399.2
@CENTROID_COL:	3690.84
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N35
@ORIGIN_ROW:	11389
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11400
@CENTROID_COL:	1995.43
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	11418
@ORIGIN_COL:	3680
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	11446.2
@CENTROID_COL:	3690.88
@AREA:		1121
@PERIMETER:	149.595
@CIRCULARITY:	0.63
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N36
@ORIGIN_ROW:	11419
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11429.8
@CENTROID_COL:	1995.63
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11435
@ORIGIN_COL:	209
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	11467.9
@CENTROID_COL:	219.909
@AREA:		1325
@PERIMETER:	165.908
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11435
@OFF_TIME:	11502
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N37
@ORIGIN_ROW:	11448
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11458.9
@CENTROID_COL:	1995.49
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N38
@ORIGIN_ROW:	11477
@ORIGIN_COL:	1985
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	11502.6
@CENTROID_COL:	1995.68
@AREA:		997
@PERIMETER:	135.182
@CIRCULARITY:	0.69
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	11488
@ORIGIN_COL:	3792
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	11523.6
@CENTROID_COL:	3802.92
@AREA:		1460
@PERIMETER:	170.686
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11488
@OFF_TIME:	11560
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	11737
@ORIGIN_COL:	245
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	11770.6
@CENTROID_COL:	256.401
@AREA:		1369
@PERIMETER:	169.843
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11737
@OFF_TIME:	11805
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	11743
@ORIGIN_COL:	321
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	11774.1
@CENTROID_COL:	332.196
@AREA:		1303
@PERIMETER:	159.325
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11743
@OFF_TIME:	11806
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	11750
@ORIGIN_COL:	3681
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	11778.7
@CENTROID_COL:	3691.57
@AREA:		1177
@PERIMETER:	141.399
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11750
@OFF_TIME:	11807
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	11755
@ORIGIN_COL:	3755
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	11792.3
@CENTROID_COL:	3765.86
@AREA:		1526
@PERIMETER:	181.895
@CIRCULARITY:	0.58
@NOTE_ATTACK:	11755
@OFF_TIME:	11830
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	11756
@ORIGIN_COL:	1871
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	11778.4
@CENTROID_COL:	1882.24
@AREA:		895
@PERIMETER:	121.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	11756
@OFF_TIME:	11801
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	11756
@ORIGIN_COL:	2099
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	11781.2
@CENTROID_COL:	2109.73
@AREA:		1004
@PERIMETER:	132.36
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11756
@OFF_TIME:	11807
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N39
@ORIGIN_ROW:	11762
@ORIGIN_COL:	1985
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	11784.6
@CENTROID_COL:	1996.3
@AREA:		879
@PERIMETER:	119.847
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11762
@OFF_TIME:	11807
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	11762
@ORIGIN_COL:	2174
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	11784.3
@CENTROID_COL:	2184.78
@AREA:		912
@PERIMETER:	122.534
@CIRCULARITY:	0.76
@NOTE_ATTACK:	11762
@OFF_TIME:	11807
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	11838
@ORIGIN_COL:	1871
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	11858
@CENTROID_COL:	1882.37
@AREA:		793
@PERIMETER:	109.099
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11838
@OFF_TIME:	12947
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	11838
@ORIGIN_COL:	2099
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	11858
@CENTROID_COL:	2109.77
@AREA:		760
@PERIMETER:	110.903
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11838
@OFF_TIME:	12840
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	11844
@ORIGIN_COL:	2174
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	11861
@CENTROID_COL:	2184.98
@AREA:		663
@PERIMETER:	98.1596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11844
@OFF_TIME:	12941
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N40
@ORIGIN_ROW:	11845
@ORIGIN_COL:	1985
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	11861.2
@CENTROID_COL:	1996.33
@AREA:		633
@PERIMETER:	97.1421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11845
@OFF_TIME:	12835
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	11885
@ORIGIN_COL:	1871
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11895.9
@CENTROID_COL:	1882.34
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N41
@ORIGIN_ROW:	11885
@ORIGIN_COL:	1986
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11896.2
@CENTROID_COL:	1996.51
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	11885
@ORIGIN_COL:	2099
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11896.1
@CENTROID_COL:	2109.67
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	11885
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11895.9
@CENTROID_COL:	2184.96
@AREA:		426
@PERIMETER:	75.7811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	11914
@ORIGIN_COL:	1872
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	11925.8
@CENTROID_COL:	1882.44
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	11914
@ORIGIN_COL:	2174
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	11925.6
@CENTROID_COL:	2185.05
@AREA:		416
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N42
@ORIGIN_ROW:	11915
@ORIGIN_COL:	1986
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11926.1
@CENTROID_COL:	1996.78
@AREA:		387
@PERIMETER:	76.0116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	11915
@ORIGIN_COL:	2099
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11925.9
@CENTROID_COL:	2109.65
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	11943
@ORIGIN_COL:	2174
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	11954.6
@CENTROID_COL:	2184.93
@AREA:		411
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	11944
@ORIGIN_COL:	1872
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11954.9
@CENTROID_COL:	1882.4
@AREA:		412
@PERIMETER:	74.4376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N43
@ORIGIN_ROW:	11944
@ORIGIN_COL:	1986
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11955
@CENTROID_COL:	1996.44
@AREA:		410
@PERIMETER:	72.3746
@CIRCULARITY:	0.98
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	11944
@ORIGIN_COL:	2099
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11955.1
@CENTROID_COL:	2109.63
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	11973
@ORIGIN_COL:	2174
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	11984.4
@CENTROID_COL:	2184.93
@AREA:		415
@PERIMETER:	74.3421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	11974
@ORIGIN_COL:	1871
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11984.8
@CENTROID_COL:	1882.32
@AREA:		416
@PERIMETER:	73.7181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N44
@ORIGIN_ROW:	11974
@ORIGIN_COL:	1986
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11985
@CENTROID_COL:	1996.54
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	11974
@ORIGIN_COL:	2099
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11984.8
@CENTROID_COL:	2109.67
@AREA:		406
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	12002
@ORIGIN_COL:	1872
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	12013.5
@CENTROID_COL:	1882.37
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	12002
@ORIGIN_COL:	2174
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	12013.5
@CENTROID_COL:	2184.9
@AREA:		423
@PERIMETER:	74.8986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N45
@ORIGIN_ROW:	12003
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12013.7
@CENTROID_COL:	1996.38
@AREA:		406
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	12003
@ORIGIN_COL:	2099
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12013.8
@CENTROID_COL:	2109.63
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	12032
@ORIGIN_COL:	1871
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12043.1
@CENTROID_COL:	1882.42
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N46
@ORIGIN_ROW:	12032
@ORIGIN_COL:	1986
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	12043.2
@CENTROID_COL:	1996.69
@AREA:		398
@PERIMETER:	73.9486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	12032
@ORIGIN_COL:	2099
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12043.2
@CENTROID_COL:	2109.61
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	12032
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12042.9
@CENTROID_COL:	2184.87
@AREA:		419
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	12061
@ORIGIN_COL:	1871
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12072.1
@CENTROID_COL:	1882.3
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N47
@ORIGIN_ROW:	12061
@ORIGIN_COL:	1986
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12072.2
@CENTROID_COL:	1996.39
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	12061
@ORIGIN_COL:	2101
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	12072.2
@CENTROID_COL:	2110.24
@AREA:		376
@PERIMETER:	70.2441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	12061
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12072.1
@CENTROID_COL:	2184.8
@AREA:		414
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	12091
@ORIGIN_COL:	1871
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12101.9
@CENTROID_COL:	1882.38
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N48
@ORIGIN_ROW:	12091
@ORIGIN_COL:	1986
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12102
@CENTROID_COL:	1996.44
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	12091
@ORIGIN_COL:	2099
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12102
@CENTROID_COL:	2109.66
@AREA:		398
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	12091
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12101.7
@CENTROID_COL:	2184.8
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	12121
@ORIGIN_COL:	1871
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12132.1
@CENTROID_COL:	1882.25
@AREA:		412
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N49
@ORIGIN_ROW:	12121
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12132.3
@CENTROID_COL:	1996.24
@AREA:		399
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
