@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.74
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	11396
@ORIGIN_COL:	3611
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	11421.6
@CENTROID_COL:	3622.19
@AREA:		1062
@PERIMETER:	138.195
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11396
@OFF_TIME:	11448
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	11421
@ORIGIN_COL:	1953
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	11432.4
@CENTROID_COL:	1963.95
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	11421
@ORIGIN_COL:	2407
@WIDTH_ROW:	227
@WIDTH_COL:	22
@CENTROID_ROW:	11535.4
@CENTROID_COL:	2417.85
@AREA:		4808
@PERIMETER:	514.632
@CIRCULARITY:	0.23
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	11422
@ORIGIN_COL:	2293
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	11462.4
@CENTROID_COL:	2303.85
@AREA:		1657
@PERIMETER:	201.328
@CIRCULARITY:	0.51
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	11451
@ORIGIN_COL:	1953
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11462.1
@CENTROID_COL:	1964.08
@AREA:		420
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	11480
@ORIGIN_COL:	1953
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	11491.5
@CENTROID_COL:	1964.15
@AREA:		434
@PERIMETER:	76.5681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	11509
@ORIGIN_COL:	1953
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	11521.2
@CENTROID_COL:	1964.33
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	11511
@ORIGIN_COL:	2293
@WIDTH_ROW:	110
@WIDTH_COL:	22
@CENTROID_ROW:	11565.8
@CENTROID_COL:	2304.21
@AREA:		2255
@PERIMETER:	264.135
@CIRCULARITY:	0.41
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	11540
@ORIGIN_COL:	1953
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11550.8
@CENTROID_COL:	1964.4
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	11568
@ORIGIN_COL:	1954
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11579.4
@CENTROID_COL:	1964.52
@AREA:		414
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	11598
@ORIGIN_COL:	1954
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11609
@CENTROID_COL:	1964.54
@AREA:		416
@PERIMETER:	73.5551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	11627
@ORIGIN_COL:	1954
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11638
@CENTROID_COL:	1964.6
@AREA:		411
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	11627
@ORIGIN_COL:	2293
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	11638.5
@CENTROID_COL:	2304.38
@AREA:		416
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	11656
@ORIGIN_COL:	1953
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	11667.5
@CENTROID_COL:	1964.53
@AREA:		419
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	11657
@ORIGIN_COL:	2293
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11668.1
@CENTROID_COL:	2304.28
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	11657
@ORIGIN_COL:	2407
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11668
@CENTROID_COL:	2418.11
@AREA:		415
@PERIMETER:	74.2746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	11668
@ORIGIN_COL:	1691
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11688.1
@CENTROID_COL:	1701.56
@AREA:		795
@PERIMETER:	108.312
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11668
@OFF_TIME:	11784
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	11686
@ORIGIN_COL:	1954
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	11718.1
@CENTROID_COL:	1964.54
@AREA:		1196
@PERIMETER:	171.647
@CIRCULARITY:	0.51
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	11686
@ORIGIN_COL:	2407
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11697.3
@CENTROID_COL:	2417.98
@AREA:		410
@PERIMETER:	73.1616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	11687
@ORIGIN_COL:	2293
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11697.7
@CENTROID_COL:	2304.17
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	11715
@ORIGIN_COL:	1691
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11726.8
@CENTROID_COL:	1701.39
@AREA:		382
@PERIMETER:	77.0291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	11716
@ORIGIN_COL:	2293
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	11741.7
@CENTROID_COL:	2304.25
@AREA:		1079
@PERIMETER:	133.703
@CIRCULARITY:	0.76
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	11716
@ORIGIN_COL:	2407
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	11741.6
@CENTROID_COL:	2418.02
@AREA:		1051
@PERIMETER:	138.195
@CIRCULARITY:	0.69
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	11745
@ORIGIN_COL:	1691
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	11764.3
@CENTROID_COL:	1701.93
@AREA:		792
@PERIMETER:	110.673
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	11802
@ORIGIN_COL:	3763
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	11834
@CENTROID_COL:	3774.39
@AREA:		1334
@PERIMETER:	156.503
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11802
@OFF_TIME:	11866
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	12034
@ORIGIN_COL:	3687
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	12047.9
@CENTROID_COL:	3698.15
@AREA:		533
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12034
@OFF_TIME:	12062
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	12063
@ORIGIN_COL:	3650
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	12088.8
@CENTROID_COL:	3660.93
@AREA:		1058
@PERIMETER:	136.525
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12063
@OFF_TIME:	12114
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	12071
@ORIGIN_COL:	2859
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	12096.6
@CENTROID_COL:	2869.58
@AREA:		1053
@PERIMETER:	129.999
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12071
@OFF_TIME:	12502
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	12076
@ORIGIN_COL:	3048
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	12098.5
@CENTROID_COL:	3059.11
@AREA:		932
@PERIMETER:	123.09
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12076
@OFF_TIME:	12494
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	12077
@ORIGIN_COL:	2596
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	12099.5
@CENTROID_COL:	2607.12
@AREA:		929
@PERIMETER:	123.321
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12077
@OFF_TIME:	12502
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	12090
@ORIGIN_COL:	2293
@WIDTH_ROW:	64
@WIDTH_COL:	23
@CENTROID_ROW:	12121
@CENTROID_COL:	2304.57
@AREA:		1218
@PERIMETER:	175.217
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12090
@OFF_TIME:	12431
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	12116
@ORIGIN_COL:	3726
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	12144.7
@CENTROID_COL:	3737.15
@AREA:		1192
@PERIMETER:	150.056
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12116
@OFF_TIME:	12174
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	12129
@ORIGIN_COL:	3048
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	12154.7
@CENTROID_COL:	3059.27
@AREA:		1050
@PERIMETER:	134.721
@CIRCULARITY:	0.73
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	12130
@ORIGIN_COL:	2596
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12141.2
@CENTROID_COL:	2607.27
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-4.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	12130
@ORIGIN_COL:	2859
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	12170.6
@CENTROID_COL:	2869.89
@AREA:		1669
@PERIMETER:	202.969
@CIRCULARITY:	0.51
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	12160
@ORIGIN_COL:	2596
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12170.8
@CENTROID_COL:	2607.3
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	12161
@ORIGIN_COL:	2294
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12172.1
@CENTROID_COL:	2304.62
@AREA:		411
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	12188
@ORIGIN_COL:	3048
@WIDTH_ROW:	170
@WIDTH_COL:	22
@CENTROID_ROW:	12275.3
@CENTROID_COL:	3059.4
@AREA:		3371
@PERIMETER:	409.496
@CIRCULARITY:	0.25
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	12189
@ORIGIN_COL:	2596
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	12200.5
@CENTROID_COL:	2607.24
@AREA:		414
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	12191
@ORIGIN_COL:	2294
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12202
@CENTROID_COL:	2304.56
@AREA:		413
@PERIMETER:	73.4876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	12219
@ORIGIN_COL:	2596
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12230.3
@CENTROID_COL:	2607.28
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-4.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	12219
@ORIGIN_COL:	2859
@WIDTH_ROW:	140
@WIDTH_COL:	22
@CENTROID_ROW:	12289
@CENTROID_COL:	2869.93
@AREA:		2709
@PERIMETER:	353.784
@CIRCULARITY:	0.27
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	12220
@ORIGIN_COL:	2294
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	12231.5
@CENTROID_COL:	2304.65
@AREA:		427
@PERIMETER:	76.2421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	12249
@ORIGIN_COL:	2596
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12260.1
@CENTROID_COL:	2607.39
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	12250
@ORIGIN_COL:	2294
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	12261.5
@CENTROID_COL:	2304.82
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	12254
@ORIGIN_COL:	3612
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	12279
@CENTROID_COL:	3623.35
@AREA:		1037
@PERIMETER:	141.208
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12254
@OFF_TIME:	12305
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12257
@ORIGIN_COL:	254
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	12282.8
@CENTROID_COL:	265.044
@AREA:		1073
@PERIMETER:	133.377
@CIRCULARITY:	0.76
@NOTE_ATTACK:	12257
@OFF_TIME:	12309
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	12279
@ORIGIN_COL:	2596
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	12304.1
@CENTROID_COL:	2607.35
@AREA:		1034
@PERIMETER:	133.934
@CIRCULARITY:	0.72
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	12280
@ORIGIN_COL:	2294
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12291.1
@CENTROID_COL:	2304.65
@AREA:		413
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	12309
@ORIGIN_COL:	2294
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12319.8
@CENTROID_COL:	2304.82
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	12337
@ORIGIN_COL:	2596
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12348.1
@CENTROID_COL:	2607.29
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	12338
@ORIGIN_COL:	2294
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12349.3
@CENTROID_COL:	2304.76
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	12358
@ORIGIN_COL:	3801
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	12384.3
@CENTROID_COL:	3811.96
@AREA:		1067
@PERIMETER:	138.425
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12358
@OFF_TIME:	12410
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	12366
@ORIGIN_COL:	3048
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	12391
@CENTROID_COL:	3059.35
@AREA:		948
@PERIMETER:	142.062
@CIRCULARITY:	0.59
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	12367
@ORIGIN_COL:	2597
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12378
@CENTROID_COL:	2607.51
@AREA:		407
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	12367
@ORIGIN_COL:	2859
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12377.5
@CENTROID_COL:	2870.02
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	12368
@ORIGIN_COL:	2294
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	12400.4
@CENTROID_COL:	2304.71
@AREA:		1227
@PERIMETER:	170.697
@CIRCULARITY:	0.53
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	12396
@ORIGIN_COL:	2596
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12407.1
@CENTROID_COL:	2607.39
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	12396
@ORIGIN_COL:	2859
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12407.1
@CENTROID_COL:	2870.04
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	12425
@ORIGIN_COL:	3049
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12435.9
@CENTROID_COL:	3059.4
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	12426
@ORIGIN_COL:	2596
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	12464.1
@CENTROID_COL:	2607.41
@AREA:		1553
