@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2545.67
@AREA:		1187
@PERIMETER:	153.26
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8504
@OFF_TIME:	8567
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	8513
@ORIGIN_COL:	2270
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	8539.79
@CENTROID_COL:	2279.82
@AREA:		949
@PERIMETER:	134.816
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8513
@OFF_TIME:	8566
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	8575
@ORIGIN_COL:	2422
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	8589.52
@CENTROID_COL:	2431.89
@AREA:		503
@PERIMETER:	86.2986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8575
@OFF_TIME:	8604
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	8588
@ORIGIN_COL:	2081
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	8613.67
@CENTROID_COL:	2090.81
@AREA:		917
@PERIMETER:	130.392
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8588
@OFF_TIME:	8639
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	8601
@ORIGIN_COL:	3746
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	8632.63
@CENTROID_COL:	3756.54
@AREA:		1101
@PERIMETER:	156.408
@CIRCULARITY:	0.57
@NOTE_ATTACK:	8601
@OFF_TIME:	8663
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	8610
@ORIGIN_COL:	3633
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	8634.04
@CENTROID_COL:	3643.01
@AREA:		809
@PERIMETER:	123.416
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8610
@OFF_TIME:	8657
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	8654
@ORIGIN_COL:	2725
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	8676.19
@CENTROID_COL:	2734.63
@AREA:		804
@PERIMETER:	115.586
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8654
@OFF_TIME:	8698
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	8660
@ORIGIN_COL:	2422
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	8678.8
@CENTROID_COL:	2432.1
@AREA:		677
@PERIMETER:	104.186
@CIRCULARITY:	0.78
@NOTE_ATTACK:	8660
@OFF_TIME:	8698
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	8661
@ORIGIN_COL:	221
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	8687.1
@CENTROID_COL:	231.251
@AREA:		932
@PERIMETER:	130.69
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8661
@OFF_TIME:	8713
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	8730
@ORIGIN_COL:	2347
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	8744.15
@CENTROID_COL:	2356.22
@AREA:		504
@PERIMETER:	84.7246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8730
@OFF_TIME:	8758
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	8731
@ORIGIN_COL:	2687
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	8742.91
@CENTROID_COL:	2697.21
@AREA:		427
@PERIMETER:	75.2246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	8731
@OFF_TIME:	8755
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	8770
@ORIGIN_COL:	1437
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	8795.6
@CENTROID_COL:	1446.74
@AREA:		953
@PERIMETER:	140.095
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8770
@OFF_TIME:	8874
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	8800
@ORIGIN_COL:	2347
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	8828.81
@CENTROID_COL:	2356.19
@AREA:		1048
@PERIMETER:	143.99
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8800
@OFF_TIME:	8857
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	8803
@ORIGIN_COL:	1893
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	8827.06
@CENTROID_COL:	1901.92
@AREA:		848
@PERIMETER:	120.038
@CIRCULARITY:	0.74
@NOTE_ATTACK:	8803
@OFF_TIME:	8851
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	8803
@ORIGIN_COL:	3785
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	8827.47
@CENTROID_COL:	3794.83
@AREA:		860
@PERIMETER:	125.71
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8803
@OFF_TIME:	8851
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	8815
@ORIGIN_COL:	2687
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	8834.55
@CENTROID_COL:	2697.14
@AREA:		702
@PERIMETER:	106.479
@CIRCULARITY:	0.78
@NOTE_ATTACK:	8815
@OFF_TIME:	8854
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	8816
@ORIGIN_COL:	3595
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	8840.84
@CENTROID_COL:	3604.39
@AREA:		834
@PERIMETER:	123.81
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8816
@OFF_TIME:	8865
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	8821
@ORIGIN_COL:	184
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	8845.09
@CENTROID_COL:	193.593
@AREA:		823
@PERIMETER:	121.842
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8821
@OFF_TIME:	8868
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	8830
@ORIGIN_COL:	1437
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	8852.14
@CENTROID_COL:	1446.57
@AREA:		807
@PERIMETER:	113.225
@CIRCULARITY:	0.79
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	8862
@ORIGIN_COL:	2611
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	8886
@CENTROID_COL:	2620.99
@AREA:		890
@PERIMETER:	125.94
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8862
@OFF_TIME:	8910
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	8864
@ORIGIN_COL:	2271
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	8887.6
@CENTROID_COL:	2280.26
@AREA:		768
@PERIMETER:	114.636
@CIRCULARITY:	0.73
@NOTE_ATTACK:	8864
@OFF_TIME:	8909
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	8936
@ORIGIN_COL:	2157
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	8957.82
@CENTROID_COL:	2166.95
@AREA:		772
@PERIMETER:	113.225
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8936
@OFF_TIME:	8979
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	8942
@ORIGIN_COL:	2498
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	8959.09
@CENTROID_COL:	2507.53
@AREA:		610
@PERIMETER:	94.7811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8942
@OFF_TIME:	8976
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	8984
@ORIGIN_COL:	2346
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8998.19
@CENTROID_COL:	2355.95
@AREA:		502
@PERIMETER:	86.5291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8984
@OFF_TIME:	9012
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	8987
@ORIGIN_COL:	2044
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	9008.11
@CENTROID_COL:	2053.51
@AREA:		757
@PERIMETER:	115.097
@CIRCULARITY:	0.72
@NOTE_ATTACK:	8987
@OFF_TIME:	9029
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	9014
@ORIGIN_COL:	3747
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	9039.25
@CENTROID_COL:	3756.34
@AREA:		842
@PERIMETER:	126.497
@CIRCULARITY:	0.66
@NOTE_ATTACK:	9014
@OFF_TIME:	9063
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	9025
@ORIGIN_COL:	3633
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	9051.01
@CENTROID_COL:	3642.59
@AREA:		874
@PERIMETER:	130.066
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9025
@OFF_TIME:	9076
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	9054
@ORIGIN_COL:	2346
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	9080.94
@CENTROID_COL:	2355.89
@AREA:		948
@PERIMETER:	135.699
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9054
@OFF_TIME:	9107
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	9060
@ORIGIN_COL:	2687
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	9081.73
@CENTROID_COL:	2696.59
@AREA:		798
@PERIMETER:	113.686
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9060
@OFF_TIME:	9103
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	9065
@ORIGIN_COL:	222
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	9088.35
@CENTROID_COL:	231.483
@AREA:		876
@PERIMETER:	123.81
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9065
@OFF_TIME:	9112
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	9130
@ORIGIN_COL:	2611
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	9154.06
@CENTROID_COL:	2620.51
@AREA:		905
@PERIMETER:	120.594
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9130
@OFF_TIME:	9178
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	9133
@ORIGIN_COL:	2270
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	9148.61
@CENTROID_COL:	2280.09
@AREA:		509
@PERIMETER:	87.6421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9133
@OFF_TIME:	9163
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N5
@ORIGIN_ROW:	9179
@ORIGIN_COL:	1171
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9198.69
@CENTROID_COL:	1181.4
@AREA:		726
@PERIMETER:	105.299
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9179
@OFF_TIME:	9266
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	9220
@ORIGIN_COL:	2611
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	9241.94
@CENTROID_COL:	2620.67
@AREA:		796
@PERIMETER:	116.047
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9220
@OFF_TIME:	9264
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	9221
@ORIGIN_COL:	3594
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	9248.69
@CENTROID_COL:	3604.06
@AREA:		931
@PERIMETER:	135.603
@CIRCULARITY:	0.64
@NOTE_ATTACK:	9221
@OFF_TIME:	9275
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	9222
@ORIGIN_COL:	3784
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	9246.61
@CENTROID_COL:	3793.95
@AREA:		871
@PERIMETER:	125.316
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9222
@OFF_TIME:	9270
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	9224
@ORIGIN_COL:	2271
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	9238.66
@CENTROID_COL:	2280
@AREA:		495
@PERIMETER:	84.3311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9224
@OFF_TIME:	9253
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N6
@ORIGIN_ROW:	9227
@ORIGIN_COL:	1171
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	9246.54
@CENTROID_COL:	1181.47
@AREA:		740
@PERIMETER:	107.429
@CIRCULARITY:	0.81
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	9228
@ORIGIN_COL:	1626
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	9259.17
@CENTROID_COL:	1635.59
@AREA:		1108
@PERIMETER:	158.932
@CIRCULARITY:	0.55
@NOTE_ATTACK:	9228
@OFF_TIME:	9290
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	9264
@ORIGIN_COL:	184
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9283.5
@CENTROID_COL:	194.139
@AREA:		649
@PERIMETER:	102.842
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9264
@OFF_TIME:	9302
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	9273
@ORIGIN_COL:	2536
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	9297.16
@CENTROID_COL:	2545.8
@AREA:		874
@PERIMETER:	123.186
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9273
@OFF_TIME:	9321
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	9280
@ORIGIN_COL:	2232
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	9295.16
@CENTROID_COL:	2241.97
@AREA:		552
@PERIMETER:	86.6246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9280
@OFF_TIME:	9310
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	9341
@ORIGIN_COL:	2081
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	9363.58
@CENTROID_COL:	2090.92
@AREA:		774
@PERIMETER:	112.342
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9341
@OFF_TIME:	9385
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	9343
@ORIGIN_COL:	2346
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	9365.13
@CENTROID_COL:	2356.02
@AREA:		779
@PERIMETER:	113.455
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9343
@OFF_TIME:	9387
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	9398
@ORIGIN_COL:	2232
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	9413.3
@CENTROID_COL:	2241.93
@AREA:		554
@PERIMETER:	87.1811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9398
@OFF_TIME:	9428
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	9417
@ORIGIN_COL:	1892
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	9429.36
@CENTROID_COL:	1901.83
@AREA:		409
@PERIMETER:	76.3376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9417
@OFF_TIME:	9441
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N4
@ORIGIN_ROW:	9454
@ORIGIN_COL:	3634
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	9478.1
@CENTROID_COL:	3642.58
@AREA:		820
@PERIMETER:	122.955
@CIRCULARITY:	0.68
@NOTE_ATTACK:	9454
@OFF_TIME:	9502
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	9470
@ORIGIN_COL:	3747
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	9495.81
@CENTROID_COL:	3756.27
@AREA:		893
@PERIMETER:	134.816
@CIRCULARITY:	0.62
@NOTE_ATTACK:	9470
@OFF_TIME:	9521
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	9475
@ORIGIN_COL:	2081
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	9500.98
@CENTROID_COL:	2090.89
@AREA:		919
@PERIMETER:	133.147
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9475
@OFF_TIME:	9527
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	9480
@ORIGIN_COL:	2346
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	9502.22
@CENTROID_COL:	2355.96
@AREA:		787
@PERIMETER:	113.455
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9480
@OFF_TIME:	9524
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	9510
@ORIGIN_COL:	222
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	9536.51
@CENTROID_COL:	232.006
@AREA:		946
@PERIMETER:	130.325
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9510
@OFF_TIME:	9563
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	9536
@ORIGIN_COL:	2232
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	9557.92
@CENTROID_COL:	2242.01
@AREA:		840
@PERIMETER:	112.668
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9536
@OFF_TIME:	9580
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	9537
@ORIGIN_COL:	1892
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	9558.06
@CENTROID_COL:	1901.87
@AREA:		733
@PERIMETER:	111.229
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9537
@OFF_TIME:	9579
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	9550
@ORIGIN_COL:	1513
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	9574.2
@CENTROID_COL:	1522.61
@AREA:		877
@PERIMETER:	125.547
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9550
@OFF_TIME:	9598
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	9606
@ORIGIN_COL:	3670
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	9618.93
@CENTROID_COL:	3680.34
@AREA:		425
@PERIMETER:	78.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9606
@OFF_TIME:	9631
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9610
@ORIGIN_COL:	300
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	9622.69
@CENTROID_COL:	309.182
@AREA:		412
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9610
@OFF_TIME:	9635
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	9620
@ORIGIN_COL:	1059
@WIDTH_ROW:	86
@WIDTH_COL:	20
