@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	18626
@ORIGIN_COL:	1141
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	18644.8
@CENTROID_COL:	1153.38
@AREA:		827
@PERIMETER:	107.66
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18626
@OFF_TIME:	18799
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	18636
@ORIGIN_COL:	837
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	18666
@CENTROID_COL:	849.953
@AREA:		1262
@PERIMETER:	187.213
@CIRCULARITY:	0.45
@NOTE_ATTACK:	18636
@OFF_TIME:	18797
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N2
@ORIGIN_ROW:	18670
@ORIGIN_COL:	684
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18683.2
@CENTROID_COL:	697.489
@AREA:		587
@PERIMETER:	90.7226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	18671
@ORIGIN_COL:	1140
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18684.2
@CENTROID_COL:	1153.28
@AREA:		577
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N3
@ORIGIN_ROW:	18705
@ORIGIN_COL:	684
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18718.4
@CENTROID_COL:	697.596
@AREA:		587
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N2
@ORIGIN_ROW:	18705
@ORIGIN_COL:	837
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18718.4
@CENTROID_COL:	849.861
@AREA:		567
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	18706
@ORIGIN_COL:	1141
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	18719.5
@CENTROID_COL:	1153.61
@AREA:		578
@PERIMETER:	89.6096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	18715
@ORIGIN_COL:	2012
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	18737
@CENTROID_COL:	2025.42
@AREA:		955
@PERIMETER:	122.534
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18715
@OFF_TIME:	18758
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	18722
@ORIGIN_COL:	2202
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	18740.8
@CENTROID_COL:	2214.95
@AREA:		794
@PERIMETER:	112.247
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18722
@OFF_TIME:	18759
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	18722
@ORIGIN_COL:	2465
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	18744.6
@CENTROID_COL:	2478.07
@AREA:		994
@PERIMETER:	124.664
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18722
@OFF_TIME:	18766
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	18738
@ORIGIN_COL:	3675
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	18757.3
@CENTROID_COL:	3688.69
@AREA:		839
@PERIMETER:	111.921
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18738
@OFF_TIME:	18817
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N4
@ORIGIN_ROW:	18741
@ORIGIN_COL:	685
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18754.2
@CENTROID_COL:	697.783
@AREA:		594
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3
@ORIGIN_ROW:	18741
@ORIGIN_COL:	837
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	18769.3
@CENTROID_COL:	849.769
@AREA:		1269
@PERIMETER:	158.673
@CIRCULARITY:	0.63
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	18742
@ORIGIN_COL:	1140
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	18770.8
@CENTROID_COL:	1153.08
@AREA:		1230
@PERIMETER:	161.034
@CIRCULARITY:	0.6
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N5
@ORIGIN_ROW:	18777
@ORIGIN_COL:	685
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	18793.2
@CENTROID_COL:	697.433
@AREA:		689
@PERIMETER:	96.8161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	18780
@ORIGIN_COL:	3676
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	18798.4
@CENTROID_COL:	3688.49
@AREA:		785
@PERIMETER:	108.053
@CIRCULARITY:	0.84
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	18822
@ORIGIN_COL:	3599
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	18850.3
@CENTROID_COL:	3612.66
@AREA:		1208
@PERIMETER:	148.943
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18822
@OFF_TIME:	18877
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	18827
@ORIGIN_COL:	874
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	18851.9
@CENTROID_COL:	887.038
@AREA:		1138
@PERIMETER:	131.573
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18827
@OFF_TIME:	18913
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	18829
@ORIGIN_COL:	2465
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18842.6
@CENTROID_COL:	2478.12
@AREA:		592
@PERIMETER:	92.1336
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18829
@OFF_TIME:	18856
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	18830
@ORIGIN_COL:	2919
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18843
@CENTROID_COL:	2932.74
@AREA:		582
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18830
@OFF_TIME:	18857
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	18832
@ORIGIN_COL:	2692
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	18847.2
@CENTROID_COL:	2704.96
@AREA:		692
@PERIMETER:	97.8336
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18832
@OFF_TIME:	18863
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N1
@ORIGIN_ROW:	18833
@ORIGIN_COL:	723
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	18854.8
@CENTROID_COL:	735.574
@AREA:		1024
@PERIMETER:	122.14
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18833
@OFF_TIME:	18918
@TRACKER_HOLE:	19
@MIDI_KEY:	30
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	18833
@ORIGIN_COL:	1178
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	18855.3
@CENTROID_COL:	1191.5
@AREA:		1009
@PERIMETER:	124.895
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18833
@OFF_TIME:	18913
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N2
@ORIGIN_ROW:	18881
@ORIGIN_COL:	1179
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	18897.3
@CENTROID_COL:	1191.62
@AREA:		698
@PERIMETER:	97.7661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	18882
@ORIGIN_COL:	874
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	18897
@CENTROID_COL:	887.101
@AREA:		676
@PERIMETER:	97.6031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N2
@ORIGIN_ROW:	18887
@ORIGIN_COL:	723
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	18902.5
@CENTROID_COL:	735.807
@AREA:		706
@PERIMETER:	98.1596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	19
@MIDI_KEY:	30
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	18994
@ORIGIN_COL:	1217
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	19025.7
@CENTROID_COL:	1230
@AREA:		1430
@PERIMETER:	159.949
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18994
@OFF_TIME:	19097
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N1
@ORIGIN_ROW:	19005
@ORIGIN_COL:	761
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	19029.8
@CENTROID_COL:	774.214
@AREA:		1117
@PERIMETER:	135.969
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19005
@OFF_TIME:	19084
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	19007
@ORIGIN_COL:	913
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	19030.9
@CENTROID_COL:	926.809
@AREA:		1141
@PERIMETER:	133.934
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19007
@OFF_TIME:	19097
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	19029
@ORIGIN_COL:	305
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	19056.4
@CENTROID_COL:	318.002
@AREA:		1246
@PERIMETER:	149.038
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19029
@OFF_TIME:	19084
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	19029
@ORIGIN_COL:	3638
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	19047.9
@CENTROID_COL:	3650.61
@AREA:		787
@PERIMETER:	110.808
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19029
@OFF_TIME:	19066
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N2
@ORIGIN_ROW:	19058
@ORIGIN_COL:	761
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19071.3
@CENTROID_COL:	774.413
@AREA:		564
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-1.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	19061
@ORIGIN_COL:	1217
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	19079.5
@CENTROID_COL:	1230.16
@AREA:		835
@PERIMETER:	108.773
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2
@ORIGIN_ROW:	19066
@ORIGIN_COL:	914
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	19081.8
@CENTROID_COL:	926.731
@AREA:		685
@PERIMETER:	96.5856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	19088
@ORIGIN_COL:	1559
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19102.1
@CENTROID_COL:	1571.44
@AREA:		557
@PERIMETER:	90.9531
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19088
@OFF_TIME:	19115
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	19097
@ORIGIN_COL:	1823
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	19112.9
@CENTROID_COL:	1835.86
@AREA:		676
@PERIMETER:	96.0291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19097
@OFF_TIME:	19128
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	19097
@ORIGIN_COL:	2013
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	19116.1
@CENTROID_COL:	2025.72
@AREA:		764
@PERIMETER:	110.414
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19097
@OFF_TIME:	19135
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	19136
@ORIGIN_COL:	306
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	19166.8
@CENTROID_COL:	318.632
@AREA:		1362
@PERIMETER:	165.784
@CIRCULARITY:	0.62
@NOTE_ATTACK:	19136
@OFF_TIME:	19251
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	19173
@ORIGIN_COL:	1255
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	19204.6
@CENTROID_COL:	1268.17
@AREA:		1296
@PERIMETER:	185.869
@CIRCULARITY:	0.47
@NOTE_ATTACK:	19173
@OFF_TIME:	19283
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N4
@ORIGIN_ROW:	19178
@ORIGIN_COL:	799
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	19206.7
@CENTROID_COL:	812.234
@AREA:		1303
@PERIMETER:	151.169
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19178
@OFF_TIME:	19288
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	19180
@ORIGIN_COL:	952
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	19207.5
@CENTROID_COL:	964.672
@AREA:		1268
@PERIMETER:	149.269
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19180
@OFF_TIME:	19283
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	19184
@ORIGIN_COL:	3600
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	19210.1
@CENTROID_COL:	3612.91
@AREA:		1087
@PERIMETER:	143.012
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19184
@OFF_TIME:	19235
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	19190
@ORIGIN_COL:	1558
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	19203.7
@CENTROID_COL:	1571.55
@AREA:		585
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19190
@OFF_TIME:	19218
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	19193
@ORIGIN_COL:	1861
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	19209.6
@CENTROID_COL:	1874.01
@AREA:		678
@PERIMETER:	96.2596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19193
@OFF_TIME:	19225
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	19193
@ORIGIN_COL:	2013
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	19209
@CENTROID_COL:	2025.26
@AREA:		638
@PERIMETER:	98.1596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19193
@OFF_TIME:	19224
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	19206
@ORIGIN_COL:	305
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	19228.9
@CENTROID_COL:	318.257
@AREA:		970
@PERIMETER:	125.682
@CIRCULARITY:	0.77
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N5
@ORIGIN_ROW:	19243
@ORIGIN_COL:	799
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	19265.8
@CENTROID_COL:	812.178
@AREA:		1008
@PERIMETER:	126.564
@CIRCULARITY:	0.79
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	19245
@ORIGIN_COL:	952
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	19264
@CENTROID_COL:	965.019
@AREA:		850
@PERIMETER:	112.477
@CIRCULARITY:	0.84
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	19245
@ORIGIN_COL:	1255
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	19264.4
@CENTROID_COL:	1268.24
@AREA:		850
@PERIMETER:	109.003
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	19264
@ORIGIN_COL:	1559
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	19279.2
@CENTROID_COL:	1571.29
@AREA:		674
@PERIMETER:	96.8161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19264
@OFF_TIME:	19294
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	19270
@ORIGIN_COL:	1861
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	19292.8
@CENTROID_COL:	1873.62
@AREA:		947
@PERIMETER:	122.14
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19270
@OFF_TIME:	19314
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	19276
@ORIGIN_COL:	2013
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	19292.2
@CENTROID_COL:	2025.28
@AREA:		653
@PERIMETER:	99.7336
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19276
@OFF_TIME:	19307
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19289
@ORIGIN_COL:	267
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19302.5
@CENTROID_COL:	280.74
@AREA:		589
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19289
@OFF_TIME:	19316
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N4
@ORIGIN_ROW:	19351
@ORIGIN_COL:	837
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	19381.2
@CENTROID_COL:	850.518
@AREA:		1408
@PERIMETER:	165.323
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19351
@OFF_TIME:	19500
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	19352
@ORIGIN_COL:	989
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	19382.5
@CENTROID_COL:	1002.33
@AREA:		1391
@PERIMETER:	166.178
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19352
@OFF_TIME:	19508
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	19353
@ORIGIN_COL:	1293
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	19383.2
@CENTROID_COL:	1305.96
@AREA:		1364
@PERIMETER:	164.834
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19353
@OFF_TIME:	19503
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	19357
@ORIGIN_COL:	3637
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	19388.5
@CENTROID_COL:	3650.83
@AREA:		1364
@PERIMETER:	158.932
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19357
@OFF_TIME:	19418
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	19387
@ORIGIN_COL:	3676
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	19408.8
@CENTROID_COL:	3688.79
@AREA:		954
@PERIMETER:	117.16
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19387
@OFF_TIME:	19430
@TRACKER_HOLE:	97
