@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	9240
@ORIGIN_COL:	1992
@WIDTH_ROW:	33
@WIDTH_COL:	24
@CENTROID_ROW:	9256.52
@CENTROID_COL:	2004.43
@AREA:		651
@PERIMETER:	99.8966
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9240
@OFF_TIME:	9472
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	9253
@ORIGIN_COL:	2140
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	9278.21
@CENTROID_COL:	2154.16
@AREA:		1123
@PERIMETER:	143.31
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9253
@OFF_TIME:	9453
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	9272
@ORIGIN_COL:	1802
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	9304.98
@CENTROID_COL:	1814.7
@AREA:		1383
@PERIMETER:	176.139
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9272
@OFF_TIME:	9473
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	9276
@ORIGIN_COL:	1991
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	9290.5
@CENTROID_COL:	2004.48
@AREA:		550
@PERIMETER:	92.4596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	9295
@ORIGIN_COL:	3763
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	9328.52
@CENTROID_COL:	3776.32
@AREA:		1582
@PERIMETER:	165.677
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9295
@OFF_TIME:	9361
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9311
@ORIGIN_COL:	175
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	9341.02
@CENTROID_COL:	187.915
@AREA:		1375
@PERIMETER:	152.54
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9311
@OFF_TIME:	9371
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	9311
@ORIGIN_COL:	2140
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	9324.39
@CENTROID_COL:	2154.16
@AREA:		535
@PERIMETER:	91.6726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	9312
@ORIGIN_COL:	1991
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	9325.45
@CENTROID_COL:	2003.85
@AREA:		524
@PERIMETER:	89.4466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	9346
@ORIGIN_COL:	1801
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	9359.62
@CENTROID_COL:	1814.86
@AREA:		515
@PERIMETER:	87.3161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	9346
@ORIGIN_COL:	2141
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	9359.2
@CENTROID_COL:	2154.37
@AREA:		588
@PERIMETER:	93.0161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	9349
@ORIGIN_COL:	1991
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	9361.04
@CENTROID_COL:	2004.24
@AREA:		503
@PERIMETER:	86.7596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	9380
@ORIGIN_COL:	1802
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	9394.41
@CENTROID_COL:	1815.25
@AREA:		578
@PERIMETER:	90.8856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	9380
@ORIGIN_COL:	1991
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	9394.21
@CENTROID_COL:	2003.57
@AREA:		573
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	9381
@ORIGIN_COL:	2141
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	9393.91
@CENTROID_COL:	2153.84
@AREA:		550
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9403
@ORIGIN_COL:	365
@WIDTH_ROW:	79
@WIDTH_COL:	25
@CENTROID_ROW:	9442.86
@CENTROID_COL:	377.244
@AREA:		1843
@PERIMETER:	195.819
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9403
@OFF_TIME:	9482
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	9416
@ORIGIN_COL:	1990
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	9444.54
@CENTROID_COL:	2003.59
@AREA:		1252
@PERIMETER:	155.66
@CIRCULARITY:	0.65
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N14
@ORIGIN_ROW:	9417
@ORIGIN_COL:	1801
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	9445.38
@CENTROID_COL:	1814.51
@AREA:		1222
@PERIMETER:	149.336
@CIRCULARITY:	0.69
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	9417
@ORIGIN_COL:	2141
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	9434.59
@CENTROID_COL:	2154.5
@AREA:		766
@PERIMETER:	111.69
@CIRCULARITY:	0.77
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	9573
@ORIGIN_COL:	2141
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	9598.19
@CENTROID_COL:	2153.94
@AREA:		1186
@PERIMETER:	156.014
@CIRCULARITY:	0.61
@NOTE_ATTACK:	9573
@OFF_TIME:	9725
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	9577
@ORIGIN_COL:	1991
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	9601.74
@CENTROID_COL:	2003.63
@AREA:		1071
@PERIMETER:	131.084
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9577
@OFF_TIME:	9732
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N15
@ORIGIN_ROW:	9590
@ORIGIN_COL:	1801
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	9610.65
@CENTROID_COL:	1814.49
@AREA:		939
@PERIMETER:	123.973
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9590
@OFF_TIME:	9709
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N16
@ORIGIN_ROW:	9635
@ORIGIN_COL:	1802
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	9649.29
@CENTROID_COL:	1814.46
@AREA:		564
@PERIMETER:	90.3966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	9635
@ORIGIN_COL:	1989
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	9648.72
@CENTROID_COL:	2003.64
@AREA:		585
@PERIMETER:	95.1466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	9637
@ORIGIN_COL:	2140
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	9649.17
@CENTROID_COL:	2153.68
@AREA:		522
@PERIMETER:	87.1531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N17
@ORIGIN_ROW:	9671
@ORIGIN_COL:	1802
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	9690.74
@CENTROID_COL:	1814.54
@AREA:		811
@PERIMETER:	110.74
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	9671
@ORIGIN_COL:	1990
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	9702.14
@CENTROID_COL:	2003.38
@AREA:		1346
@PERIMETER:	167.06
@CIRCULARITY:	0.61
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N17
@ORIGIN_ROW:	9671
@ORIGIN_COL:	2140
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	9698
@CENTROID_COL:	2153.68
@AREA:		1212
@PERIMETER:	152.512
@CIRCULARITY:	0.65
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	9847
@ORIGIN_COL:	2253
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	9877.67
@CENTROID_COL:	2266.43
@AREA:		1347
@PERIMETER:	168.404
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9847
@OFF_TIME:	10086
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	9850
@ORIGIN_COL:	1234
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	9880.67
@CENTROID_COL:	1247.48
@AREA:		1408
@PERIMETER:	163.356
@CIRCULARITY:	0.66
@NOTE_ATTACK:	9850
@OFF_TIME:	10090
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N1
@ORIGIN_ROW:	9852
@ORIGIN_COL:	780
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	9882.59
@CENTROID_COL:	793.209
@AREA:		1386
@PERIMETER:	159.556
@CIRCULARITY:	0.68
@NOTE_ATTACK:	9852
@OFF_TIME:	10092
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N18
@ORIGIN_ROW:	9855
@ORIGIN_COL:	1800
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	9882.24
@CENTROID_COL:	1813.54
@AREA:		1285
@PERIMETER:	148.875
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9855
@OFF_TIME:	10099
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	9865
@ORIGIN_COL:	1990
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	9887.51
@CENTROID_COL:	2003.02
@AREA:		947
@PERIMETER:	123.647
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9865
@OFF_TIME:	10081
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	9880
@ORIGIN_COL:	3610
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	9915.71
@CENTROID_COL:	3623.91
@AREA:		1696
@PERIMETER:	175.273
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9880
@OFF_TIME:	9952
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	9917
@ORIGIN_COL:	2253
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	9931.02
@CENTROID_COL:	2266.3
@AREA:		532
@PERIMETER:	91.1161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	9918
@ORIGIN_COL:	1990
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	9932.43
@CENTROID_COL:	2003.07
@AREA:		541
@PERIMETER:	88.0356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N19
@ORIGIN_ROW:	9919
@ORIGIN_COL:	1800
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	9932.95
@CENTROID_COL:	1814.01
@AREA:		554
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	9921
@ORIGIN_COL:	1235
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	9934.83
@CENTROID_COL:	1248.16
@AREA:		525
@PERIMETER:	93.0836
@CIRCULARITY:	0.76
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N2
@ORIGIN_ROW:	9923
@ORIGIN_COL:	781
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	9936.53
@CENTROID_COL:	793.192
@AREA:		557
@PERIMETER:	89.4466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N20
@ORIGIN_ROW:	9954
@ORIGIN_COL:	1801
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	9968.51
@CENTROID_COL:	1813.52
@AREA:		557
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	9955
@ORIGIN_COL:	1989
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	9968.16
@CENTROID_COL:	2002.93
@AREA:		545
@PERIMETER:	86.5966
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	9955
@ORIGIN_COL:	2252
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	9967.67
@CENTROID_COL:	2265.91
@AREA:		536
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	9956
@ORIGIN_COL:	1235
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	9970.25
@CENTROID_COL:	1247.47
@AREA:		540
@PERIMETER:	90.7901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N3
@ORIGIN_ROW:	9958
@ORIGIN_COL:	780
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	9971.36
@CENTROID_COL:	792.577
@AREA:		544
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	9988
@ORIGIN_COL:	2253
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	10009.9
@CENTROID_COL:	2265.76
@AREA:		981
@PERIMETER:	130.988
@CIRCULARITY:	0.72
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	9989
@ORIGIN_COL:	1990
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	10011.7
@CENTROID_COL:	2002.88
@AREA:		964
@PERIMETER:	129.482
@CIRCULARITY:	0.72
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N21
@ORIGIN_ROW:	9991
@ORIGIN_COL:	1800
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	10012.7
@CENTROID_COL:	1813.21
@AREA:		979
@PERIMETER:	126.008
@CIRCULARITY:	0.77
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	9992
@ORIGIN_COL:	1234
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	10014.3
@CENTROID_COL:	1247.56
@AREA:		917
@PERIMETER:	126.699
@CIRCULARITY:	0.72
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N4
@ORIGIN_ROW:	9993
@ORIGIN_COL:	780
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	10014.9
@CENTROID_COL:	792.819
@AREA:		933
@PERIMETER:	127.419
@CIRCULARITY:	0.72
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	10042
@ORIGIN_COL:	2254
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	10064.3
@CENTROID_COL:	2266.37
@AREA:		961
@PERIMETER:	121.977
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	10044
@ORIGIN_COL:	1989
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	10062.5
@CENTROID_COL:	2002.68
@AREA:		809
@PERIMETER:	108.149
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	10046
@ORIGIN_COL:	1234
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	10068.5
@CENTROID_COL:	1247
@AREA:		976
@PERIMETER:	120.634
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N22
@ORIGIN_ROW:	10046
@ORIGIN_COL:	1800
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	10072.3
@CENTROID_COL:	1813.38
@AREA:		1230
@PERIMETER:	149.038
@CIRCULARITY:	0.7
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	10046
@ORIGIN_COL:	3573
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	10078.9
@CENTROID_COL:	3586.27
@AREA:		1586
@PERIMETER:	171.282
@CIRCULARITY:	0.68
@NOTE_ATTACK:	10046
@OFF_TIME:	10112
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N5
@ORIGIN_ROW:	10047
@ORIGIN_COL:	780
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	10070
@CENTROID_COL:	792.673
@AREA:		998
@PERIMETER:	122.697
@CIRCULARITY:	0.83
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N25
@ORIGIN_ROW:	10208
@ORIGIN_COL:	1989
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	10224.4
@CENTROID_COL:	2002.46
@AREA:		664
@PERIMETER:	97.3726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	10208
@OFF_TIME:	10328
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N18
@ORIGIN_ROW:	10209
@ORIGIN_COL:	2140
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	10244.5
@CENTROID_COL:	2152.75
@AREA:		1521
@PERIMETER:	200.513
@CIRCULARITY:	0.48
@NOTE_ATTACK:	10209
@OFF_TIME:	10318
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N23
@ORIGIN_ROW:	10227
@ORIGIN_COL:	1801
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	10254
@CENTROID_COL:	1813.56
@AREA:		1244
@PERIMETER:	149.038
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10227
@OFF_TIME:	10336
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N26
@ORIGIN_ROW:	10255
@ORIGIN_COL:	1990
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	10268.7
@CENTROID_COL:	2002.76
@AREA:		557
@PERIMETER:	88.5921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N27
@ORIGIN_ROW:	10291
@ORIGIN_COL:	1990
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	10310.1
@CENTROID_COL:	2002.61
@AREA:		822
@PERIMETER:	109.329
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	10291
@ORIGIN_COL:	2140
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	10305.3
@CENTROID_COL:	2153.03
@AREA:		566
@PERIMETER:	87.8051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N24
