@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	10841.5
@CENTROID_COL:	2152.55
@AREA:		903
@PERIMETER:	132.916
@CIRCULARITY:	0.64
@NOTE_ATTACK:	10815
@OFF_TIME:	10868
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N14
@ORIGIN_ROW:	10852
@ORIGIN_COL:	2377
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	10865.4
@CENTROID_COL:	2385.98
@AREA:		457
@PERIMETER:	81.7116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	10852
@OFF_TIME:	10879
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N11
@ORIGIN_ROW:	10896
@ORIGIN_COL:	2545
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	10910.2
@CENTROID_COL:	2554.3
@AREA:		453
@PERIMETER:	82.7291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	10896
@OFF_TIME:	10924
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2
@ORIGIN_ROW:	10909
@ORIGIN_COL:	3588
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	10931.6
@CENTROID_COL:	3597.28
@AREA:		737
@PERIMETER:	118.273
@CIRCULARITY:	0.66
@NOTE_ATTACK:	10909
@OFF_TIME:	10954
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N15
@ORIGIN_ROW:	10932
@ORIGIN_COL:	2377
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	10949.8
@CENTROID_COL:	2386.18
@AREA:		615
@PERIMETER:	100.386
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10932
@OFF_TIME:	10968
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N12
@ORIGIN_ROW:	10986
@ORIGIN_COL:	2545
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	11013
@CENTROID_COL:	2554.22
@AREA:		930
@PERIMETER:	139.538
@CIRCULARITY:	0.6
@NOTE_ATTACK:	10986
@OFF_TIME:	11040
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N16
@ORIGIN_ROW:	11012
@ORIGIN_COL:	2377
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	11030.2
@CENTROID_COL:	2386
@AREA:		619
@PERIMETER:	100.386
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11012
@OFF_TIME:	11048
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	11056
@ORIGIN_COL:	2143
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	11087.3
@CENTROID_COL:	2152.32
@AREA:		1065
@PERIMETER:	152.934
@CIRCULARITY:	0.57
@NOTE_ATTACK:	11056
@OFF_TIME:	11118
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N17
@ORIGIN_ROW:	11102
@ORIGIN_COL:	2377
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	11115.7
@CENTROID_COL:	2386.08
@AREA:		451
@PERIMETER:	79.4181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11102
@OFF_TIME:	11129
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N13
@ORIGIN_ROW:	11129
@ORIGIN_COL:	2545
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	11147.1
@CENTROID_COL:	2554.06
@AREA:		614
@PERIMETER:	98.6486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11129
@OFF_TIME:	11165
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N18
@ORIGIN_ROW:	11173
@ORIGIN_COL:	2377
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	11186.6
@CENTROID_COL:	2385.82
@AREA:		445
@PERIMETER:	84.3986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11173
@OFF_TIME:	11200
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N14
@ORIGIN_ROW:	11227
@ORIGIN_COL:	2545
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	11254.5
@CENTROID_COL:	2554.06
@AREA:		941
@PERIMETER:	137.177
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11227
@OFF_TIME:	11282
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N19
@ORIGIN_ROW:	11263
@ORIGIN_COL:	2377
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	11276.5
@CENTROID_COL:	2385.85
@AREA:		452
@PERIMETER:	81.7116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11263
@OFF_TIME:	11290
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	11288
@ORIGIN_COL:	2143
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	11314.8
@CENTROID_COL:	2152.18
@AREA:		870
@PERIMETER:	144.586
@CIRCULARITY:	0.52
@NOTE_ATTACK:	11288
@OFF_TIME:	11342
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N20
@ORIGIN_ROW:	11344
@ORIGIN_COL:	2377
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	11357.6
@CENTROID_COL:	2386.11
@AREA:		447
@PERIMETER:	80.3681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11344
@OFF_TIME:	11371
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N15
@ORIGIN_ROW:	11389
@ORIGIN_COL:	2544
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	11416.4
@CENTROID_COL:	2554.07
@AREA:		931
@PERIMETER:	139.145
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11389
@OFF_TIME:	11443
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N21
@ORIGIN_ROW:	11433
@ORIGIN_COL:	2377
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	11460.6
@CENTROID_COL:	2386.01
@AREA:		941
@PERIMETER:	140.421
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11433
@OFF_TIME:	11488
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N16
@ORIGIN_ROW:	11488
@ORIGIN_COL:	2545
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	11515.1
@CENTROID_COL:	2554.16
@AREA:		952
@PERIMETER:	138.684
@CIRCULARITY:	0.62
@NOTE_ATTACK:	11488
@OFF_TIME:	11542
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N22
@ORIGIN_ROW:	11542
@ORIGIN_COL:	2377
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	11568.9
@CENTROID_COL:	2386.27
@AREA:		946
@PERIMETER:	136.947
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11542
@OFF_TIME:	11596
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11597
@ORIGIN_COL:	500
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	11614.9
@CENTROID_COL:	508.878
@AREA:		582
@PERIMETER:	97.4681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11597
@OFF_TIME:	11633
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	11612
@ORIGIN_COL:	2143
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	11639.1
@CENTROID_COL:	2152.6
@AREA:		878
@PERIMETER:	144.356
@CIRCULARITY:	0.53
@NOTE_ATTACK:	11612
@OFF_TIME:	11667
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	11615
@ORIGIN_COL:	567
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	11641.9
@CENTROID_COL:	575.535
@AREA:		909
@PERIMETER:	137.177
@CIRCULARITY:	0.61
@NOTE_ATTACK:	11615
@OFF_TIME:	11669
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N3
@ORIGIN_ROW:	11635
@ORIGIN_COL:	3487
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	11648.4
@CENTROID_COL:	3496.44
@AREA:		430
@PERIMETER:	80.5986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	11635
@OFF_TIME:	11662
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N23
@ORIGIN_ROW:	11668
@ORIGIN_COL:	2377
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	11695.4
@CENTROID_COL:	2386.35
@AREA:		941
@PERIMETER:	139.308
@CIRCULARITY:	0.61
@NOTE_ATTACK:	11668
@OFF_TIME:	11723
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	11705
@ORIGIN_COL:	533
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	11719
@CENTROID_COL:	541.831
@AREA:		449
@PERIMETER:	83.8421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11705
@OFF_TIME:	11733
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	11711
@ORIGIN_COL:	2009
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	11729.5
@CENTROID_COL:	2018.09
@AREA:		590
@PERIMETER:	100.06
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11711
@OFF_TIME:	11998
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N2
@ORIGIN_ROW:	11716
@ORIGIN_COL:	3453
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	11738.9
@CENTROID_COL:	3462.93
@AREA:		779
@PERIMETER:	120.634
@CIRCULARITY:	0.67
@NOTE_ATTACK:	11716
@OFF_TIME:	11762
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N17
@ORIGIN_ROW:	11731
@ORIGIN_COL:	2545
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	11753.4
@CENTROID_COL:	2554.71
@AREA:		783
@PERIMETER:	119.29
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11731
@OFF_TIME:	11820
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	11756
@ORIGIN_COL:	2009
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11764.8
@CENTROID_COL:	2018.25
@AREA:		289
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	11782
@ORIGIN_COL:	2009
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11790.8
@CENTROID_COL:	2018.09
@AREA:		288
@PERIMETER:	61.8571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N18
@ORIGIN_ROW:	11784
@ORIGIN_COL:	2546
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	11801.8
@CENTROID_COL:	2554.9
@AREA:		622
@PERIMETER:	100.155
@CIRCULARITY:	0.78
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	11809
@ORIGIN_COL:	2009
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11817.8
@CENTROID_COL:	2018.28
@AREA:		300
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N24
@ORIGIN_ROW:	11811
@ORIGIN_COL:	2377
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	11833
@CENTROID_COL:	2386.61
@AREA:		772
@PERIMETER:	117.716
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11811
@OFF_TIME:	11936
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	11835
@ORIGIN_COL:	2009
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11844.4
@CENTROID_COL:	2018.37
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2
@ORIGIN_ROW:	11838
@ORIGIN_COL:	567
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	11869.1
@CENTROID_COL:	575.701
@AREA:		1027
@PERIMETER:	151.821
@CIRCULARITY:	0.56
@NOTE_ATTACK:	11838
@OFF_TIME:	11900
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	11862
@ORIGIN_COL:	2009
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11871.1
@CENTROID_COL:	2018.49
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N25
@ORIGIN_ROW:	11864
@ORIGIN_COL:	2377
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11873.1
@CENTROID_COL:	2386.52
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	11889
@ORIGIN_COL:	2009
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11897.7
@CENTROID_COL:	2018.57
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N26
@ORIGIN_ROW:	11891
@ORIGIN_COL:	2377
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	11913.4
@CENTROID_COL:	2386.88
@AREA:		786
@PERIMETER:	121.747
@CIRCULARITY:	0.67
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N2
@ORIGIN_ROW:	11894
@ORIGIN_COL:	3421
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	11916.2
@CENTROID_COL:	3429.85
@AREA:		740
@PERIMETER:	117.947
@CIRCULARITY:	0.67
@NOTE_ATTACK:	11894
@OFF_TIME:	11939
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	11916
@ORIGIN_COL:	2009
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11925.1
@CENTROID_COL:	2018.54
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N19
@ORIGIN_ROW:	11927
@ORIGIN_COL:	2546
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	11945.5
@CENTROID_COL:	2555.17
@AREA:		618
@PERIMETER:	102.747
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11927
@OFF_TIME:	12126
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	11943
@ORIGIN_COL:	2009
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	11970.6
@CENTROID_COL:	2018.44
@AREA:		898
@PERIMETER:	144.03
@CIRCULARITY:	0.54
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	11952
@ORIGIN_COL:	1976
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	11970.4
@CENTROID_COL:	1984.94
@AREA:		581
@PERIMETER:	98.7161
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11952
@OFF_TIME:	12759
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N20
@ORIGIN_ROW:	11973
@ORIGIN_COL:	2546
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11982
@CENTROID_COL:	2555.17
@AREA:		288
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N3
@ORIGIN_ROW:	11977
@ORIGIN_COL:	3454
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	11999.2
@CENTROID_COL:	3463.3
@AREA:		783
@PERIMETER:	121.19
@CIRCULARITY:	0.67
@NOTE_ATTACK:	11977
@OFF_TIME:	12022
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	11982
@ORIGIN_COL:	533
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	11995.9
@CENTROID_COL:	542.261
@AREA:		452
@PERIMETER:	82.4986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	11982
@OFF_TIME:	12010
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11990
@ORIGIN_COL:	467
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	12008.2
@CENTROID_COL:	475.864
@AREA:		579
@PERIMETER:	96.9116
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11990
@OFF_TIME:	12026
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	11998
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12006.9
@CENTROID_COL:	1984.97
@AREA:		273
@PERIMETER:	60.1876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N21
@ORIGIN_ROW:	12000
@ORIGIN_COL:	2546
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12009.1
@CENTROID_COL:	2555.13
@AREA:		292
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	12025
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12033.7
@CENTROID_COL:	1984.93
@AREA:		276
@PERIMETER:	60.9746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N22
@ORIGIN_ROW:	12027
@ORIGIN_COL:	2546
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12035.8
@CENTROID_COL:	2555.09
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N27
@ORIGIN_ROW:	12044
@ORIGIN_COL:	2377
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	12071.5
@CENTROID_COL:	2386.84
@AREA:		962
@PERIMETER:	139.308
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12044
@OFF_TIME:	12099
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	12052
@ORIGIN_COL:	1976
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	12060.4
@CENTROID_COL:	1984.82
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N23
@ORIGIN_ROW:	12054
@ORIGIN_COL:	2546
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12062.8
@CENTROID_COL:	2555.05
@AREA:		296
@PERIMETER:	62.4136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	12079
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12087.6
@CENTROID_COL:	1984.87
@AREA:		279
@PERIMETER:	61.5311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N24
@ORIGIN_ROW:	12080
@ORIGIN_COL:	2546
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	12103.4
@CENTROID_COL:	2555.07
@AREA:		785
@PERIMETER:	119.06
@CIRCULARITY:	0.7
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	12096
@ORIGIN_COL:	2144
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	12132.8
@CENTROID_COL:	2152.9
@AREA:		1241
@PERIMETER:	177.999
@CIRCULARITY:	0.49
@NOTE_ATTACK:	12096
@OFF_TIME:	12169
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	12106
@ORIGIN_COL:	1976
@WIDTH_ROW:	17
@WIDTH_COL:	18
