@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '48 '48
v21	91 '36 '0
v0	91 '48 '0
v6	91 '48 '48
v1	91 '36 '48
v20	91 '48 '0
v0	91 '36 '0
v7	91 '48 '48
v1	91 '36 '48
v19	91 '48 '0
v1	91 '36 '0
v7	91 '48 '48
v0	91 '36 '48
v20	91 '36 '0
v1	91 '48 '0
v8	91 '36 '48
v0	91 '48 '48
v19	91 '48 '0
v1	91 '36 '0
v8	91 '48 '48
v1	91 '36 '48
v19	91 '48 '0
v1	91 '36 '0
v8	91 '48 '48
v1	91 '36 '48
v19	91 '36 '0
v1	91 '48 '0
v7	91 '36 '48
v0	91 '48 '48
v21	91 '36 '0
v0	91 '48 '0
v6	91 '48 '48
v1	91 '36 '48
v20	91 '36 '0
v1	91 '48 '0
v6	91 '36 '48
v0	91 '48 '48
v21	91 '48 '0
v0	91 '36 '0
v6	91 '48 '48
v0	91 '36 '48
v21	91 '48 '0
v0	91 '36 '0
v34	91 '50 '96
v0	91 '38 '96
v21	91 '50 '0
v0	91 '38 '0
v6	91 '50 '48
v1	91 '38 '48
v19	91 '50 '0
v2	91 '38 '0
v6	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v1	91 '38 '0
v6	91 '50 '48
v1	91 '38 '48
v20	91 '38 '0
v0	91 '50 '0
v6	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v1	91 '38 '0
v7	91 '50 '48
v1	91 '38 '48
v18	91 '50 '0
v2	91 '38 '0
v8	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v0	91 '38 '0
v7	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v1	91 '38 '0
v7	91 '38 '48
v0	91 '50 '48
v20	91 '50 '0
v1	91 '38 '0
v7	91 '50 '48
v1	91 '38 '48
v19	91 '50 '0
v1	91 '38 '0
v7	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v0	91 '38 '0
v7	91 '38 '48
v0	91 '50 '48
v20	91 '50 '0
v1	91 '38 '0
v6	91 '50 '48
v1	91 '38 '48
v19	91 '50 '0
v2	91 '38 '0
v6	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v0	91 '38 '0
v6	91 '50 '48
v1	91 '38 '48
v19	91 '50 '0
v1	91 '38 '0
v6	91 '50 '48
v1	91 '38 '48
v21	91 '50 '0
v0	91 '38 '0
v35	91 '55 '96
v2	91 '43 '96
v18	91 '43 '0
v1	91 '55 '0
v6	91 '43 '48
v1	91 '55 '48
v21	91 '55 '0
v0	91 '43 '0
v6	91 '43 '48
v1	91 '55 '48
v20	91 '43 '0
v1	91 '55 '0
v6	91 '43 '48
v1	91 '55 '48
v19	91 '43 '0
v1	91 '55 '0
v6	91 '43 '48
v1	91 '55 '48
v20	91 '55 '0
v0	91 '43 '0
v6	91 '43 '48
v1	91 '55 '48
v19	91 '43 '0
v1	91 '55 '0
v6	91 '43 '48
v1	91 '55 '48
v20	91 '43 '0
v1	91 '55 '0
v7	91 '43 '48
v1	91 '55 '48
v20	91 '43 '0
v0	91 '55 '0
v7	91 '43 '48
v1	91 '55 '48
v20	91 '43 '0
v1	91 '55 '0
v7	91 '43 '48
v1	91 '55 '48
v20	91 '55 '0
v0	91 '43 '0
v8	91 '43 '48
v1	91 '55 '48
v19	91 '43 '0
v1	91 '55 '0
v7	91 '43 '48
v1	91 '55 '48
v20	91 '55 '0
v0	91 '43 '0
v7	91 '43 '48
v1	91 '55 '48
v20	91 '55 '0
v1	91 '43 '0
v5	91 '43 '48
v1	91 '55 '48
v20	91 '43 '0
v0	91 '55 '0
v6	91 '43 '48
v1	91 '55 '48
v21	91 '43 '0
v0	91 '55 '0
v6	91 '43 '48
v0	91 '55 '48
v20	91 '43 '0
v1	91 '55 '0
v6	91 '43 '48
v1	91 '55 '48
v20	91 '43 '0
v1	91 '55 '0
v5	91 '43 '48
v1	91 '55 '48
v20	91 '43 '0
v1	91 '55 '0
v35	91 '50 '96
v1	91 '38 '96
v19	91 '50 '0
v1	91 '38 '0
v7	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v0	91 '38 '0
v7	91 '50 '48
v1	91 '38 '48
v19	91 '50 '0
v1	91 '38 '0
v8	91 '38 '48
v0	91 '50 '48
v21	91 '38 '0
v0	91 '50 '0
v7	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v0	91 '38 '0
v8	91 '38 '48
v0	91 '50 '48
v20	91 '50 '0
v1	91 '38 '0
v6	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v1	91 '38 '0
v6	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v1	91 '38 '0
v6	91 '38 '48
v0	91 '50 '48
v20	91 '50 '0
v1	91 '38 '0
v6	91 '50 '48
v1	91 '38 '48
v21	91 '38 '0
v0	91 '50 '0
v6	91 '50 '48
v1	91 '38 '48
v19	91 '50 '0
v2	91 '38 '0
v6	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v0	91 '38 '0
v7	91 '50 '48
v0	91 '38 '48
v20	91 '50 '0
v1	91 '38 '0
v7	91 '50 '48
v1	91 '38 '48
v19	91 '50 '0
v1	91 '38 '0
v7	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v1	91 '38 '0
v6	91 '50 '48
v1	91 '38 '48
v20	91 '38 '0
v0	91 '50 '0
v90	91 '31 '96
v20	91 '31 '0
v8	91 '43 '96
v0	91 '31 '48
v18	91 '43 '0
v3	91 '31 '0
v7	91 '43 '48
v0	91 '31 '48
v20	91 '43 '0
v1	91 '31 '0
v8	91 '43 '48
v0	91 '31 '48
v20	91 '43 '0
v0	91 '31 '0
v8	91 '43 '48
v0	91 '31 '48
v21	91 '31 '0
v0	91 '43 '0
v8	91 '43 '48
v0	91 '31 '48
v21	91 '43 '0
v0	91 '31 '0
v7	91 '43 '48
v0	91 '31 '48
v20	91 '43 '0
v1	91 '31 '0
v6	91 '31 '48
v1	91 '43 '48
v20	91 '43 '0
v0	91 '31 '0
v7	91 '43 '48
v0	91 '31 '48
v21	91 '43 '0
v0	91 '31 '0
v7	91 '31 '48
v0	91 '43 '48
v21	91 '43 '0
v0	91 '31 '0
v7	91 '43 '48
v0	91 '31 '48
v20	91 '31 '0
v1	91 '43 '0
v5	91 '31 '48
v1	91 '43 '48
v20	91 '43 '0
v1	91 '31 '0
v6	91 '43 '48
v3	91 '31 '48
v17	91 '43 '0
v1	91 '31 '0
v6	91 '43 '48
v2	91 '31 '48
v20	91 '31 '0
v0	91 '43 '0
v6	91 '43 '48
v1	91 '31 '48
v20	91 '43 '0
v0	91 '31 '0
v7	91 '31 '48
v0	91 '43 '48
v21	91 '43 '0
v0	91 '31 '0
v7	91 '43 '48
v1	91 '31 '48
v19	91 '43 '0
v1	91 '31 '0
v8	91 '43 '48
v0	91 '31 '48
v20	91 '43 '0
v1	91 '31 '0
v786	91 '21 '96
v20	91 '21 '0
v8	91 '21 '48
v20	91 '21 '0
v9	91 '21 '48
v20	91 '21 '0
v8	91 '21 '48
v20	91 '21 '0
v8	91 '21 '48
v20	91 '21 '0
v8	91 '21 '48
v19	91 '21 '0
v8	91 '21 '48
v20	91 '21 '0
v8	91 '21 '48
v20	91 '21 '0
v7	91 '21 '48
v20	91 '21 '0
v8	91 '21 '48
v20	91 '21 '0
v7	91 '21 '48
v20	91 '21 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'93360
v0	b2 '10 '96
v28	92 '82 '96
v1	92 '86 '96
v0	92 '74 '96
v1	92 '79 '96
v15	92 '74 '0
v3	92 '79 '0
v1	92 '86 '0
v0	92 '82 '0
v6	92 '82 '48
v0	92 '74 '48
v1	92 '86 '48
v0	92 '79 '48
v20	92 '79 '0
v0	92 '74 '0
v0	92 '82 '0
v1	92 '86 '0
v5	92 '82 '48
v0	92 '79 '48
v1	92 '86 '48
v0	92 '74 '48
v20	92 '82 '0
v0	92 '74 '0
v0	92 '79 '0
v1	92 '86 '0
v5	92 '74 '48
v1	92 '82 '48
v1	92 '79 '48
v0	92 '86 '48
v20	92 '74 '0
v0	92 '79 '0
v0	92 '82 '0
v0	92 '86 '0
v7	92 '74 '48
v0	92 '86 '48
v20	92 '74 '0
v1	92 '86 '0
v6	92 '74 '48
v1	92 '86 '48
v20	92 '86 '0
v0	92 '74 '0
v7	92 '82 '96
v20	92 '82 '0
v8	92 '82 '48
v1	92 '86 '96
v19	92 '82 '0
v1	92 '86 '0
v7	92 '91 '96
v0	92 '82 '48
v0	92 '86 '48
v20	92 '82 '0
v0	92 '91 '0
v1	92 '86 '0
v7	92 '86 '48
v0	92 '82 '48
v0	92 '94 '96
v0	92 '91 '48
v20	92 '82 '0
v0	92 '94 '0
v0	92 '91 '0
v1	92 '86 '0
v5	92 '82 '48
v0	92 '91 '48
v0	92 '94 '48
v1	92 '86 '48
v20	92 '94 '0
v0	92 '82 '0
v0	92 '91 '0
v0	92 '86 '0
v6	92 '82 '48
v0	92 '91 '48
v1	92 '86 '48
v0	92 '94 '48
v20	92 '91 '0
v0	92 '82 '0
v1	92 '94 '0
v0	92 '86 '0
v5	92 '91 '48
v0	92 '82 '48
v1	92 '94 '48
v20	92 '82 '0
v0	92 '91 '0
v0	92 '94 '0
v7	92 '94 '48
v20	92 '94 '0
v7	92 '94 '48
v20	92 '94 '0
v35	92 '82 '96
v1	92 '91 '96
v0	92 '79 '96
v0	92 '86 '96
v20	92 '82 '0
v0	92 '91 '0
v0	92 '79 '0
v0	92 '86 '0
v8	92 '82 '48
v1	92 '91 '48
v0	92 '86 '48
v0	92 '79 '48
v20	92 '79 '0
v0	92 '91 '0
v0	92 '82 '0
v1	92 '86 '0
v6	92 '79 '48
v0	92 '91 '48
v0	92 '82 '48
v1	92 '86 '48
v19	92 '79 '0
v1	92 '82 '0
v0	92 '91 '0
v1	92 '86 '0
v6	92 '82 '48
v0	92 '91 '48
v1	92 '79 '48
v0	92 '86 '48
v19	92 '79 '0
v1	92 '91 '0
v0	92 '82 '0
v1	92 '86 '0
v5	92 '79 '48
v0	92 '82 '48
v1	92 '86 '48
v0	92 '91 '48
v20	92 '86 '0
v0	92 '79 '0
v0	92 '82 '0
v0	92 '91 '0
v6	92 '82 '48
v1	92 '79 '48
v0	92 '86 '48
v0	92 '91 '48
v20	92 '79 '0
v1	92 '91 '0
v0	92 '86 '0
v0	92 '82 '0
v61	92 '91 '96
v0	92 '82 '96
v0	92 '94 '96
v1	92 '86 '96
v19	92 '91 '0
v0	92 '82 '0
v1	92 '86 '0
v0	92 '94 '0
v6	92 '82 '48
v1	92 '94 '48
v0	92 '91 '48
v1	92 '86 '48
v19	92 '82 '0
v1	92 '94 '0
v0	92 '86 '0
v0	92 '91 '0
v6	92 '91 '48
v0	92 '82 '48
v1	92 '94 '48
v20	92 '91 '0
v0	92 '82 '0
v1	92 '94 '0
v7	92 '82 '48
v0	92 '94 '48
v0	92 '91 '48
v20	92 '82 '0
v1	92 '94 '0
v0	92 '91 '0
v8	92 '91 '48
v20	92 '91 '0
v10	92 '81 '96
v0	92 '86 '96
v19	92 '86 '0
v0	92 '81 '0
v8	92 '86 '48
v0	92 '90 '96
v0	92 '81 '48
v19	92 '90 '0
v1	92 '81 '0
v1	92 '86 '0
v7	92 '90 '48
v0	92 '81 '48
v1	92 '93 '96
v0	92 '86 '48
v19	92 '81 '0
v0	92 '90 '0
v1	92 '93 '0
v0	92 '86 '0
v7	92 '90 '48
v0	92 '93 '48
v0	92 '81 '48
v1	92 '86 '48
v19	92 '90 '0
v0	92 '81 '0
v1	92 '86 '0
v0	92 '93 '0
v7	92 '81 '48
v0	92 '90 '48
v1	92 '93 '48
v0	92 '86 '48
v19	92 '81 '0
v0	92 '90 '0
v1	92 '93 '0
v0	92 '86 '0
v6	92 '90 '48
v0	92 '81 '48
v1	92 '93 '48
v0	92 '86 '48
v20	92 '90 '0
v0	92 '81 '0
v1	92 '93 '0
v0	92 '86 '0
v6	92 '90 '48
v0	92 '81 '48
v1	92 '93 '48
v1	92 '86 '48
v19	92 '90 '0
v0	92 '81 '0
v1	92 '93 '0
v0	92 '86 '0
v6	92 '90 '48
v1	92 '81 '48
v0	92 '93 '48
v0	92 '86 '48
v20	92 '81 '0
v0	92 '90 '0
v0	92 '86 '0
v1	92 '93 '0
v5	92 '90 '48
v1	92 '93 '48
v0	92 '81 '48
v1	92 '86 '48
v19	92 '90 '0
v0	92 '81 '0
v1	92 '86 '0
v0	92 '93 '0
v5	92 '90 '48
v1	92 '93 '48
v0	92 '81 '48
v0	92 '86 '48
v20	92 '81 '0
v0	92 '90 '0
v1	92 '93 '0
v0	92 '86 '0
v7	92 '81 '48
v0	92 '90 '48
v1	92 '93 '48
v0	92 '86 '48
v20	92 '93 '0
v0	92 '81 '0
v0	92 '90 '0
v0	92 '86 '0
v7	92 '90 '48
v1	92 '81 '48
v0	92 '93 '48
v0	92 '86 '48
v20	92 '86 '0
v0	92 '81 '0
v0	92 '90 '0
v1	92 '93 '0
v7	92 '93 '48
v0	92 '90 '48
v0	92 '86 '48
v1	92 '81 '48
v19	92 '81 '0
v1	92 '86 '0
v0	92 '90 '0
v1	92 '93 '0
v6	92 '93 '48
v0	92 '90 '48
v0	92 '81 '48
v1	92 '86 '48
v19	92 '90 '0
v1	92 '86 '0
v0	92 '81 '0
v1	92 '93 '0
v6	92 '81 '48
v0	92 '86 '48
v0	92 '90 '48
v20	92 '81 '0
v1	92 '90 '0
v0	92 '86 '0
v7	92 '81 '48
v21	92 '81 '0
v90	92 '81 '96
v20	92 '81 '0
v8	92 '86 '96
v0	92 '81 '48
v0	92 '78 '96
v0	92 '74 '96
v19	92 '74 '0
v1	92 '81 '0
v1	92 '86 '0
v0	92 '78 '0
v6	92 '74 '48
v1	92 '86 '48
v0	92 '78 '48
v0	92 '81 '48
v20	92 '81 '0
v0	92 '74 '0
v1	92 '78 '0
v0	92 '86 '0
v7	92 '74 '48
v0	92 '86 '48
v0	92 '81 '48
v1	92 '78 '48
v19	92 '74 '0
v1	92 '81 '0
v0	92 '86 '0
v1	92 '78 '0
v5	92 '74 '48
v1	92 '86 '48
v0	92 '81 '48
v0	92 '78 '48
v19	92 '74 '0
v1	92 '81 '0
v1	92 '86 '0
v0	92 '78 '0
v7	92 '81 '48
v0	92 '86 '48
v0	92 '78 '48
v20	92 '81 '0
v1	92 '86 '0
v1	92 '78 '0
v61	92 '84 '96
v21	92 '84 '0
v7	92 '86 '96
v18	92 '86 '0
v9	92 '96 '96
v0	92 '90 '96
v1	92 '93 '96
v0	92 '84 '96
v20	92 '93 '0
v0	92 '96 '0
v0	92 '90 '0
v1	92 '84 '0
v5	92 '96 '48
v1	92 '84 '48
v0	92 '90 '48
v0	92 '93 '48
v20	92 '96 '0
v0	92 '90 '0
v1	92 '93 '0
v0	92 '84 '0
v6	92 '90 '48
v1	92 '96 '48
v1	92 '93 '48
v0	92 '84 '48
v19	92 '90 '0
v1	92 '93 '0
v0	92 '96 '0
v0	92 '84 '0
v7	92 '90 '48
v1	92 '93 '48
v0	92 '96 '48
v0	92 '84 '48
v20	92 '90 '0
v1	92 '93 '0
v0	92 '96 '0
v1	92 '84 '0
v6	92 '96 '48
v0	92 '90 '48
v1	92 '93 '48
v0	92 '84 '48
v20	92 '96 '0
v0	92 '90 '0
v1	92 '93 '0
v0	92 '84 '0
v63	92 '82 '96
v0	92 '94 '96
v0	92 '90 '96
v0	92 '86 '96
v20	92 '82 '0
v1	92 '94 '0
v0	92 '90 '0
v0	92 '86 '0
v6	92 '94 '48
v0	92 '86 '48
v0	92 '90 '48
v0	92 '82 '48
v20	92 '94 '0
v0	92 '82 '0
v0	92 '90 '0
v1	92 '86 '0
v6	92 '82 '48
v1	92 '86 '48
v0	92 '90 '48
v0	92 '94 '48
v20	92 '82 '0
v0	92 '90 '0
v1	92 '94 '0
v0	92 '86 '0
v5	92 '82 '48
v1	92 '86 '48
v0	92 '90 '48
v20	92 '82 '0
v1	92 '86 '0
v0	92 '90 '0
v90	92 '90 '96
v1	92 '81 '96
v1	92 '93 '96
v1	92 '84 '96
v18	92 '90 '0
v0	92 '81 '0
v1	92 '93 '0
v0	92 '84 '0
v7	92 '81 '48
v0	92 '90 '48
v1	92 '84 '48
v0	92 '93 '48
v19	92 '90 '0
v1	92 '81 '0
v0	92 '93 '0
v0	92 '84 '0
v7	92 '81 '48
v0	92 '93 '48
v0	92 '90 '48
v1	92 '84 '48
v19	92 '90 '0
v1	92 '81 '0
v1	92 '93 '0
v0	92 '84 '0
v6	92 '90 '48
v0	92 '81 '48
v1	92 '93 '48
v0	92 '84 '48
v20	92 '81 '0
v0	92 '90 '0
v1	92 '93 '0
v0	92 '84 '0
v88	92 '82 '96
v1	92 '94 '96
v0	92 '91 '96
v0	92 '86 '96
v20	92 '94 '0
v0	92 '91 '0
v0	92 '82 '0
v1	92 '86 '0
v6	92 '82 '48
v1	92 '94 '48
v0	92 '91 '48
v1	92 '86 '48
v19	92 '82 '0
v0	92 '91 '0
v1	92 '86 '0
v0	92 '94 '0
v7	92 '91 '48
v0	92 '82 '48
v1	92 '94 '48
v0	92 '86 '48
v20	92 '82 '0
v0	92 '94 '0
v0	92 '91 '0
v1	92 '86 '0
v6	92 '94 '48
v0	92 '91 '48
v0	92 '82 '48
v1	92 '86 '48
v19	92 '94 '0
v1	92 '86 '0
v0	92 '82 '0
v0	92 '91 '0
v7	92 '94 '48
v0	92 '82 '48
v0	92 '86 '48
v0	92 '91 '48
v20	92 '82 '0
v1	92 '94 '0
v0	92 '86 '0
v0	92 '91 '0
v6	92 '82 '48
v1	92 '94 '48
v0	92 '91 '48
v0	92 '86 '48
v20	92 '94 '0
v0	92 '91 '0
v0	92 '82 '0
v1	92 '86 '0
v6	92 '91 '48
v0	92 '82 '48
v0	92 '94 '48
v1	92 '86 '48
v19	92 '82 '0
v0	92 '91 '0
v1	92 '94 '0
v0	92 '86 '0
v5	92 '82 '48
v1	92 '91 '48
v0	92 '94 '48
v0	92 '86 '48
v20	92 '94 '0
v0	92 '82 '0
v0	92 '91 '0
v1	92 '86 '0
v5	92 '82 '48
v1	92 '94 '48
v0	92 '91 '48
v0	92 '86 '48
v20	92 '94 '0
v0	92 '82 '0
v0	92 '91 '0
v1	92 '86 '0
v6	92 '91 '48
v0	92 '82 '48
v0	92 '94 '48
v1	92 '86 '48
v20	92 '82 '0
v0	92 '91 '0
v0	92 '94 '0
v0	92 '86 '0
v7	92 '94 '48
v0	92 '91 '48
v0	92 '82 '48
v1	92 '86 '48
v19	92 '82 '0
v0	92 '91 '0
v1	92 '86 '0
v0	92 '94 '0
v6	92 '82 '48
v0	92 '91 '48
v1	92 '94 '48
v0	92 '86 '48
v20	92 '82 '0
v1	92 '94 '0
v0	92 '86 '0
v0	92 '91 '0
v148	92 '74 '96
v0	92 '82 '96
v0	92 '79 '96
v2	92 '86 '96
v18	92 '74 '0
v1	92 '86 '0
v0	92 '82 '0
v0	92 '79 '0
v8	92 '82 '48
v0	92 '79 '48
v0	92 '74 '48
v1	92 '86 '48
v19	92 '82 '0
v0	92 '74 '0
v0	92 '79 '0
v1	92 '86 '0
v6	92 '74 '48
v0	92 '79 '48
v1	92 '86 '48
v0	92 '82 '48
v20	92 '82 '0
v0	92 '79 '0
v0	92 '74 '0
v1	92 '86 '0
v6	92 '74 '48
v0	92 '82 '48
v0	92 '79 '48
v1	92 '86 '48
v19	92 '82 '0
v1	92 '86 '0
v0	92 '79 '0
v0	92 '74 '0
v6	92 '82 '48
v0	92 '86 '48
v0	92 '79 '48
v0	92 '74 '48
v20	92 '82 '0
v1	92 '74 '0
v0	92 '79 '0
v1	92 '86 '0
v6	92 '74 '48
v21	92 '74 '0
v34	92 '87 '96
v0	92 '75 '96
v0	92 '84 '96
v0	92 '79 '96
v19	92 '79 '0
v0	92 '75 '0
v1	92 '87 '0
v1	92 '84 '0
v5	92 '75 '48
v1	92 '87 '48
v0	92 '79 '48
v1	92 '84 '48
v19	92 '87 '0
v0	92 '75 '0
v0	92 '79 '0
v2	92 '84 '0
v6	92 '79 '48
v0	92 '87 '48
v0	92 '75 '48
v0	92 '84 '48
v20	92 '75 '0
v0	92 '87 '0
v0	92 '79 '0
v2	92 '84 '0
v6	92 '87 '48
v0	92 '84 '48
v0	92 '75 '48
v20	92 '75 '0
v1	92 '87 '0
v1	92 '84 '0
v33	92 '74 '96
v1	92 '79 '96
v0	92 '86 '96
v1	92 '82 '96
v19	92 '82 '0
v0	92 '79 '0
v1	92 '74 '0
v0	92 '86 '0
v6	92 '79 '48
v0	92 '82 '48
v0	92 '74 '48
v1	92 '86 '48
v20	92 '86 '0
v0	92 '82 '0
v0	92 '79 '0
v0	92 '74 '0
v6	92 '79 '48
v0	92 '82 '48
v0	92 '74 '48
v1	92 '86 '48
v20	92 '82 '0
v0	92 '79 '0
v1	92 '74 '0
v0	92 '86 '0
v6	92 '82 '48
v0	92 '79 '48
v1	92 '86 '48
v0	92 '74 '48
v20	92 '82 '0
v0	92 '79 '0
v1	92 '86 '0
v0	92 '74 '0
v6	92 '79 '48
v0	92 '74 '48
v0	92 '82 '48
v1	92 '86 '48
v19	92 '79 '0
v1	92 '82 '0
v0	92 '74 '0
v1	92 '86 '0
v34	92 '75 '96
v1	92 '84 '96
v0	92 '79 '96
v1	92 '72 '96
v19	92 '75 '0
v1	92 '79 '0
v0	92 '72 '0
v0	92 '84 '0
v7	92 '75 '48
v0	92 '79 '48
v1	92 '72 '48
v0	92 '84 '48
v20	92 '75 '0
v0	92 '79 '0
v1	92 '72 '0
v0	92 '84 '0
v6	92 '75 '48
v0	92 '79 '48
v1	92 '72 '48
v0	92 '84 '48
v20	92 '72 '0
v0	92 '75 '0
v0	92 '79 '0
v1	92 '84 '0
v6	92 '79 '48
v0	92 '75 '48
v1	92 '84 '48
v0	92 '72 '48
v20	92 '79 '0
v0	92 '75 '0
v1	92 '72 '0
v0	92 '84 '0
v4	92 '75 '48
v1	92 '84 '48
v21	92 '75 '0
v1	92 '84 '0
v32	92 '82 '96
v1	92 '74 '96
v0	92 '70 '96
v0	92 '79 '96
v19	92 '70 '0
v0	92 '82 '0
v1	92 '79 '0
v0	92 '74 '0
v7	92 '79 '48
v0	92 '74 '48
v0	92 '82 '48
v0	92 '70 '48
v20	92 '79 '0
v0	92 '82 '0
v1	92 '70 '0
v0	92 '74 '0
v6	92 '79 '48
v0	92 '82 '48
v0	92 '74 '48
v0	92 '70 '48
v20	92 '79 '0
v1	92 '82 '0
v0	92 '74 '0
v0	92 '70 '0
v6	92 '82 '48
v1	92 '79 '48
v20	92 '82 '0
v0	92 '79 '0
v9	92 '69 '96
v20	92 '69 '0
v8	92 '69 '48
v1	92 '72 '96
v19	92 '69 '0
v0	92 '72 '0
v8	92 '72 '48
v0	92 '78 '96
v0	92 '69 '48
v19	92 '69 '0
v1	92 '72 '0
v0	92 '78 '0
v8	92 '81 '96
v0	92 '72 '48
v0	92 '69 '48
v0	92 '78 '48
v21	92 '81 '0
v0	92 '78 '0
v0	92 '72 '0
v0	92 '69 '0
v6	92 '78 '48
v0	92 '72 '48
v1	92 '81 '48
v0	92 '69 '48
v20	92 '69 '0
v0	92 '72 '0
v0	92 '81 '0
v1	92 '78 '0
v6	92 '81 '48
v1	92 '69 '48
v0	92 '72 '48
v0	92 '78 '48
v20	92 '69 '0
v0	92 '81 '0
v1	92 '78 '0
v0	92 '72 '0
v7	92 '81 '48
v0	92 '69 '48
v0	92 '78 '48
v0	92 '72 '48
v20	92 '81 '0
v0	92 '72 '0
v0	92 '69 '0
v1	92 '78 '0
v6	92 '69 '48
v0	92 '81 '48
v1	92 '78 '48
v20	92 '69 '0
v0	92 '81 '0
v1	92 '78 '0
v6	92 '69 '48
v21	92 '69 '0
v63	92 '74 '96
v1	92 '79 '96
v0	92 '67 '96
v0	92 '70 '96
v20	92 '79 '0
v0	92 '67 '0
v0	92 '74 '0
v0	92 '70 '0
v7	92 '70 '48
v0	92 '79 '48
v0	92 '67 '48
v0	92 '74 '48
v21	92 '74 '0
v0	92 '79 '0
v0	92 '67 '0
v0	92 '70 '0
v8	92 '74 '48
v0	92 '79 '48
v0	92 '70 '48
v1	92 '67 '48
v20	92 '67 '0
v0	92 '79 '0
v0	92 '74 '0
v0	92 '70 '0
v7	92 '67 '48
v0	92 '70 '48
v0	92 '74 '48
v0	92 '79 '48
v20	92 '79 '0
v1	92 '74 '0
v0	92 '67 '0
v0	92 '70 '0
v7	92 '70 '48
v0	92 '79 '48
v0	92 '67 '48
v0	92 '74 '48
v21	92 '74 '0
v0	92 '70 '0
v0	92 '79 '0
v0	92 '67 '0
v35	92 '66 '96
v1	92 '72 '96
v20	92 '72 '0
v0	92 '66 '0
v6	92 '66 '48
v1	92 '74 '96
v0	92 '72 '48
v20	92 '74 '0
v0	92 '66 '0
v1	92 '72 '0
v6	92 '66 '48
v0	92 '74 '48
v1	92 '72 '48
v1	92 '78 '96
v19	92 '66 '0
v1	92 '72 '0
v0	92 '74 '0
v1	92 '78 '0
v5	92 '74 '48
v0	92 '66 '48
v1	92 '78 '48
v0	92 '72 '48
v20	92 '66 '0
v0	92 '74 '0
v1	92 '72 '0
v1	92 '78 '0
v5	92 '74 '48
v0	92 '66 '48
v1	92 '78 '48
v0	92 '72 '48
v19	92 '66 '0
v1	92 '74 '0
v0	92 '72 '0
v1	92 '78 '0
v5	92 '66 '48
v1	92 '78 '48
v0	92 '72 '48
v0	92 '74 '48
v20	92 '66 '0
v0	92 '74 '0
v1	92 '78 '0
v0	92 '72 '0
v6	92 '66 '48
v1	92 '78 '48
v0	92 '74 '48
v0	92 '72 '48
v20	92 '66 '0
v0	92 '72 '0
v0	92 '74 '0
v1	92 '78 '0
v6	92 '74 '48
v0	92 '66 '48
v1	92 '72 '48
v1	92 '78 '48
v18	92 '66 '0
v1	92 '74 '0
v1	92 '72 '0
v1	92 '78 '0
v5	92 '66 '48
v1	92 '72 '48
v0	92 '74 '48
v1	92 '78 '48
v19	92 '74 '0
v0	92 '72 '0
v0	92 '66 '0
v2	92 '78 '0
v4	92 '74 '48
v0	92 '66 '48
v1	92 '72 '48
v1	92 '78 '48
v18	92 '66 '0
v1	92 '74 '0
v1	92 '78 '0
v0	92 '72 '0
v6	92 '66 '48
v0	92 '74 '48
v1	92 '72 '48
v0	92 '78 '48
v19	92 '66 '0
v1	92 '74 '0
v0	92 '72 '0
v2	92 '78 '0
v4	92 '66 '48
v0	92 '74 '48
v1	92 '72 '48
v1	92 '78 '48
v19	92 '66 '0
v0	92 '74 '0
v0	92 '72 '0
v2	92 '78 '0
v5	92 '66 '48
v1	92 '74 '48
v0	92 '72 '48
v1	92 '78 '48
v19	92 '74 '0
v0	92 '66 '0
v0	92 '72 '0
v1	92 '78 '0
v5	92 '66 '48
v1	92 '78 '48
v0	92 '74 '48
v0	92 '72 '48
v19	92 '66 '0
v1	92 '74 '0
v0	92 '72 '0
v1	92 '78 '0
v6	92 '74 '48
v0	92 '66 '48
v1	92 '72 '48
v0	92 '78 '48
v19	92 '72 '0
v1	92 '66 '0
v0	92 '74 '0
v1	92 '78 '0
v5	92 '74 '48
v0	92 '66 '48
v1	92 '72 '48
v0	92 '78 '48
v20	92 '72 '0
v0	92 '66 '0
v0	92 '74 '0
v1	92 '78 '0
v6	92 '66 '48
v1	92 '78 '48
v0	92 '72 '48
v19	92 '66 '0
v1	92 '72 '0
v1	92 '78 '0
v8	92 '81 '96
v19	92 '81 '0
v8	92 '74 '96
v0	92 '81 '48
v20	92 '81 '0
