@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10744.3
@CENTROID_COL:	2248.9
@AREA:		365
@PERIMETER:	73.3246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	10743
@ORIGIN_COL:	234
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	10768
@CENTROID_COL:	244.075
@AREA:		800
@PERIMETER:	130.595
@CIRCULARITY:	0.59
@NOTE_ATTACK:	10743
@OFF_TIME:	10792
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	10763
@ORIGIN_COL:	2238
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	10772.9
@CENTROID_COL:	2248.45
@AREA:		366
@PERIMETER:	76.8941
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	10792
@ORIGIN_COL:	2238
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10802.8
@CENTROID_COL:	2247.9
@AREA:		358
@PERIMETER:	74.8986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	10821
@ORIGIN_COL:	2240
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10830.6
@CENTROID_COL:	2248.89
@AREA:		351
@PERIMETER:	70.2441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	10849
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10859.2
@CENTROID_COL:	2248.24
@AREA:		344
@PERIMETER:	71.9811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	10857
@ORIGIN_COL:	1445
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	10874.1
@CENTROID_COL:	1455.29
@AREA:		647
@PERIMETER:	98.4856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10857
@OFF_TIME:	11202
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	10862
@ORIGIN_COL:	196
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	10887.5
@CENTROID_COL:	206.702
@AREA:		927
@PERIMETER:	140.23
@CIRCULARITY:	0.59
@NOTE_ATTACK:	10862
@OFF_TIME:	10913
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	10867
@ORIGIN_COL:	1785
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	10893.9
@CENTROID_COL:	1795.5
@AREA:		991
@PERIMETER:	152.973
@CIRCULARITY:	0.53
@NOTE_ATTACK:	10867
@OFF_TIME:	11349
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	10876
@ORIGIN_COL:	2237
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	10887.5
@CENTROID_COL:	2248.41
@AREA:		359
@PERIMETER:	74.0161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	10900
@ORIGIN_COL:	1445
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10910.6
@CENTROID_COL:	1455.07
@AREA:		367
@PERIMETER:	78.1421
@CIRCULARITY:	0.76
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	10907
@ORIGIN_COL:	2239
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10916.9
@CENTROID_COL:	2248.66
@AREA:		346
@PERIMETER:	70.6376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	10930
@ORIGIN_COL:	1445
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	10939.3
@CENTROID_COL:	1455.18
@AREA:		337
@PERIMETER:	68.9006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	10932
@ORIGIN_COL:	1785
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10942.4
@CENTROID_COL:	1795.4
@AREA:		319
@PERIMETER:	70.3116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	10937
@ORIGIN_COL:	2238
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	10945.9
@CENTROID_COL:	2248.03
@AREA:		317
@PERIMETER:	67.2311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	10958
@ORIGIN_COL:	1444
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10968.6
@CENTROID_COL:	1455.07
@AREA:		361
@PERIMETER:	73.9486
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	10961
@ORIGIN_COL:	1785
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	10971.4
@CENTROID_COL:	1795.75
@AREA:		349
@PERIMETER:	71.9811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	10965
@ORIGIN_COL:	2239
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10974.5
@CENTROID_COL:	2248.44
@AREA:		349
@PERIMETER:	73.0941
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	10988
@ORIGIN_COL:	1445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10997.7
@CENTROID_COL:	1454.88
@AREA:		356
@PERIMETER:	72.9311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	10990
@ORIGIN_COL:	1786
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	11000.4
@CENTROID_COL:	1795.18
@AREA:		337
@PERIMETER:	72.2116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	10993
@ORIGIN_COL:	2238
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11003.7
@CENTROID_COL:	2248.01
@AREA:		346
@PERIMETER:	72.4421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	11016
@ORIGIN_COL:	1446
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	11026.5
@CENTROID_COL:	1455.1
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	11018
@ORIGIN_COL:	1785
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11029.5
@CENTROID_COL:	1795.5
@AREA:		352
@PERIMETER:	72.2116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	11023
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11032
@CENTROID_COL:	2248.28
@AREA:		363
@PERIMETER:	73.8811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	11045
@ORIGIN_COL:	1445
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11055.5
@CENTROID_COL:	1454.86
@AREA:		368
@PERIMETER:	71.7506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	11047
@ORIGIN_COL:	1785
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11058.2
@CENTROID_COL:	1795.35
@AREA:		340
@PERIMETER:	70.7051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	11051
@ORIGIN_COL:	2238
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	11068.4
@CENTROID_COL:	2248.21
@AREA:		662
@PERIMETER:	99.8291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	11075
@ORIGIN_COL:	1445
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	11084.7
@CENTROID_COL:	1454.8
@AREA:		313
@PERIMETER:	71.4921
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	11077
@ORIGIN_COL:	1784
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11087
@CENTROID_COL:	1795.22
@AREA:		331
@PERIMETER:	72.7681
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N9
@ORIGIN_ROW:	11103
@ORIGIN_COL:	1445
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11113.6
@CENTROID_COL:	1454.58
@AREA:		372
@PERIMETER:	72.3746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	11106
@ORIGIN_COL:	1786
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11115.8
@CENTROID_COL:	1795.64
@AREA:		327
@PERIMETER:	69.8506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N10
@ORIGIN_ROW:	11131
@ORIGIN_COL:	1444
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11141.7
@CENTROID_COL:	1454.73
@AREA:		360
@PERIMETER:	75.1291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	11135
@ORIGIN_COL:	1785
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11144.8
@CENTROID_COL:	1794.99
@AREA:		356
@PERIMETER:	74.6681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N11
@ORIGIN_ROW:	11161
@ORIGIN_COL:	1444
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11181.2
@CENTROID_COL:	1454.94
@AREA:		792
@PERIMETER:	112.899
@CIRCULARITY:	0.78
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	11164
@ORIGIN_COL:	1785
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	11173.2
@CENTROID_COL:	1795.66
@AREA:		319
@PERIMETER:	72.2116
@CIRCULARITY:	0.77
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	11181
@ORIGIN_COL:	2237
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	11197.7
@CENTROID_COL:	2247.83
@AREA:		641
@PERIMETER:	99.3681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11181
@OFF_TIME:	11689
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	11195
@ORIGIN_COL:	1786
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	11204.4
@CENTROID_COL:	1794.73
@AREA:		240
@PERIMETER:	65.2636
@CIRCULARITY:	0.71
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	11221
@ORIGIN_COL:	1785
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11230.9
@CENTROID_COL:	1795.07
@AREA:		324
@PERIMETER:	70.8681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N21
@ORIGIN_ROW:	11224
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11234.3
@CENTROID_COL:	2247.65
@AREA:		352
@PERIMETER:	74.1116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	11250
@ORIGIN_COL:	1786
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11259.4
@CENTROID_COL:	1794.99
@AREA:		312
@PERIMETER:	67.3941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N22
@ORIGIN_ROW:	11253
@ORIGIN_COL:	2237
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11263.2
@CENTROID_COL:	2248.12
@AREA:		336
@PERIMETER:	71.1941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	11278
@ORIGIN_COL:	234
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	11300.8
@CENTROID_COL:	243.513
@AREA:		770
@PERIMETER:	126.266
@CIRCULARITY:	0.61
@NOTE_ATTACK:	11278
@OFF_TIME:	11324
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	11279
@ORIGIN_COL:	1785
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11289.2
@CENTROID_COL:	1794.47
@AREA:		333
@PERIMETER:	72.9986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N23
@ORIGIN_ROW:	11282
@ORIGIN_COL:	2238
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11292
@CENTROID_COL:	2248.18
@AREA:		348
@PERIMETER:	71.6551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	11307
@ORIGIN_COL:	1785
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	11328
@CENTROID_COL:	1795.31
@AREA:		754
@PERIMETER:	120.634
@CIRCULARITY:	0.65
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N24
@ORIGIN_ROW:	11311
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11320.9
@CENTROID_COL:	2247.99
@AREA:		357
@PERIMETER:	73.8811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N25
@ORIGIN_ROW:	11340
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11350.3
@CENTROID_COL:	2247.93
@AREA:		331
@PERIMETER:	72.2116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N26
@ORIGIN_ROW:	11370
@ORIGIN_COL:	2238
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11379.5
@CENTROID_COL:	2247.52
@AREA:		318
@PERIMETER:	73.3246
@CIRCULARITY:	0.74
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N27
@ORIGIN_ROW:	11399
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	11409.1
@CENTROID_COL:	2247.7
@AREA:		326
@PERIMETER:	70.0811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N28
@ORIGIN_ROW:	11428
@ORIGIN_COL:	2238
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11438
@CENTROID_COL:	2248.35
@AREA:		353
@PERIMETER:	73.7856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N29
@ORIGIN_ROW:	11457
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11467.4
@CENTROID_COL:	2248.03
@AREA:		351
@PERIMETER:	75.2246
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	11461
@ORIGIN_COL:	1785
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	11482.4
@CENTROID_COL:	1794.94
@AREA:		806
@PERIMETER:	115.816
@CIRCULARITY:	0.76
@NOTE_ATTACK:	11461
@OFF_TIME:	11736
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	11463
@ORIGIN_COL:	2048
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	11483.3
@CENTROID_COL:	2058.19
@AREA:		772
@PERIMETER:	118.177
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11463
@OFF_TIME:	11622
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11465
@ORIGIN_COL:	196
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	11489.2
@CENTROID_COL:	206.169
@AREA:		939
@PERIMETER:	128.329
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11465
@OFF_TIME:	11514
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N30
@ORIGIN_ROW:	11487
@ORIGIN_COL:	2237
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11496.6
@CENTROID_COL:	2247.29
@AREA:		352
@PERIMETER:	72.8356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	11504
@ORIGIN_COL:	3786
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	11536.4
@CENTROID_COL:	3796.27
@AREA:		1233
@PERIMETER:	160.995
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11504
@OFF_TIME:	11568
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	11513
@ORIGIN_COL:	1785
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11523.1
@CENTROID_COL:	1795.41
@AREA:		316
@PERIMETER:	73.3921
@CIRCULARITY:	0.74
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	11514
@ORIGIN_COL:	2049
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11523.7
@CENTROID_COL:	2058.59
@AREA:		326
@PERIMETER:	71.0986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N31
@ORIGIN_ROW:	11516
@ORIGIN_COL:	2237
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11525.8
@CENTROID_COL:	2247.6
@AREA:		357
@PERIMETER:	78.6031
@CIRCULARITY:	0.73
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	11541
@ORIGIN_COL:	1784
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11551.6
@CENTROID_COL:	1794.85
@AREA:		337
@PERIMETER:	69.3616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	11543
@ORIGIN_COL:	2048
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11553.2
@CENTROID_COL:	2058.37
@AREA:		331
@PERIMETER:	70.3116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N32
@ORIGIN_ROW:	11545
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11555.2
@CENTROID_COL:	2248.09
@AREA:		339
@PERIMETER:	73.5551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	-3deg
