@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N5
@ORIGIN_ROW:	10605
@ORIGIN_COL:	2791
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10614.8
@CENTROID_COL:	2799.85
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-5.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	10607
@ORIGIN_COL:	1422
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	10617.9
@CENTROID_COL:	1431.16
@AREA:		322
@PERIMETER:	67.7876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	10621
@ORIGIN_COL:	1188
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10630.7
@CENTROID_COL:	1197.18
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	10623
@ORIGIN_COL:	1722
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	10632.4
@CENTROID_COL:	1730.46
@AREA:		278
@PERIMETER:	63.3636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	10635
@ORIGIN_COL:	1422
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10644.1
@CENTROID_COL:	1431.5
@AREA:		299
@PERIMETER:	66.5116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	10646
@ORIGIN_COL:	1189
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10655.4
@CENTROID_COL:	1197.59
@AREA:		287
@PERIMETER:	64.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	10647
@ORIGIN_COL:	1722
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10657.1
@CENTROID_COL:	1730.82
@AREA:		274
@PERIMETER:	4.03051
@CIRCULARITY:	211.95
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	10658
@ORIGIN_COL:	1423
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	10668.1
@CENTROID_COL:	1431.95
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	10671
@ORIGIN_COL:	1188
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10680.4
@CENTROID_COL:	1197.49
@AREA:		293
@PERIMETER:	64.0551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	10672
@ORIGIN_COL:	1722
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10681.7
@CENTROID_COL:	1731.06
@AREA:		285
@PERIMETER:	64.1506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	10685
@ORIGIN_COL:	1422
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10694
@CENTROID_COL:	1431.39
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	10697
@ORIGIN_COL:	1188
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10706.5
@CENTROID_COL:	1197.26
@AREA:		287
@PERIMETER:	65.3986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	10699
@ORIGIN_COL:	1721
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10708.1
@CENTROID_COL:	1730.32
@AREA:		278
@PERIMETER:	62.0876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	10710
@ORIGIN_COL:	1422
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	10718.9
@CENTROID_COL:	1431.31
@AREA:		301
@PERIMETER:	63.4311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N14
@ORIGIN_ROW:	10721
@ORIGIN_COL:	1188
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10730.6
@CENTROID_COL:	1196.96
@AREA:		298
@PERIMETER:	67.2311
@CIRCULARITY:	0.83
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	10723
@ORIGIN_COL:	1721
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10732.1
@CENTROID_COL:	1730.39
@AREA:		276
@PERIMETER:	60.5811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	10735
@ORIGIN_COL:	1422
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10744
@CENTROID_COL:	1431.41
@AREA:		311
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	10746
@ORIGIN_COL:	1188
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	10765.8
@CENTROID_COL:	1197.18
@AREA:		612
@PERIMETER:	110.645
@CIRCULARITY:	0.63
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N14
@ORIGIN_ROW:	10749
@ORIGIN_COL:	1722
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10757.8
@CENTROID_COL:	1730.64
@AREA:		282
@PERIMETER:	61.8571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	10756
@ORIGIN_COL:	2289
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10765.5
@CENTROID_COL:	2298.15
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-5.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	10757
@ORIGIN_COL:	2691
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	10767.3
@CENTROID_COL:	2700.06
@AREA:		297
@PERIMETER:	64.5441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-5.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N15
@ORIGIN_ROW:	10761
@ORIGIN_COL:	1422
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	10778.9
@CENTROID_COL:	1431.5
@AREA:		614
@PERIMETER:	106.153
@CIRCULARITY:	0.68
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	10766
@ORIGIN_COL:	1288
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10776.1
@CENTROID_COL:	1297.47
@AREA:		298
@PERIMETER:	66.6746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10766
@OFF_TIME:	11171
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N15
@ORIGIN_ROW:	10774
@ORIGIN_COL:	1712
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	10786.3
@CENTROID_COL:	1730.18
@AREA:		403
@PERIMETER:	83.3811
@CIRCULARITY:	0.73
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	10781
@ORIGIN_COL:	1688
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10790.1
@CENTROID_COL:	1697.22
@AREA:		283
@PERIMETER:	4.03051
@CIRCULARITY:	218.92
@NOTE_ATTACK:	10781
@OFF_TIME:	11172
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-5.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	10781
@ORIGIN_COL:	2289
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10790.4
@CENTROID_COL:	2298.3
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-5.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	10783
@ORIGIN_COL:	2691
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10792.3
@CENTROID_COL:	2700.15
@AREA:		292
@PERIMETER:	65.4941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-5.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	10791
@ORIGIN_COL:	1289
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	10801
@CENTROID_COL:	1297.86
@AREA:		298
@PERIMETER:	66.6746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-5.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	10804
@ORIGIN_COL:	1688
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	10814.7
@CENTROID_COL:	1697.32
@AREA:		298
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-5.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	10806
@ORIGIN_COL:	2289
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10815.6
@CENTROID_COL:	2298.36
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-5.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	10809
@ORIGIN_COL:	2691
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10818
@CENTROID_COL:	2700.04
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	10817
@ORIGIN_COL:	1289
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10826.6
@CENTROID_COL:	1297.78
@AREA:		295
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	10831
@ORIGIN_COL:	1688
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10840.4
@CENTROID_COL:	1697.21
@AREA:		294
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	10831
@ORIGIN_COL:	2289
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10840.8
@CENTROID_COL:	2298.4
@AREA:		290
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	10832
@ORIGIN_COL:	2691
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	10842.6
@CENTROID_COL:	2700.18
@AREA:		291
@PERIMETER:	67.6246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	10841
@ORIGIN_COL:	1289
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10850.9
@CENTROID_COL:	1297.78
@AREA:		296
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-6.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	10856
@ORIGIN_COL:	1688
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10865.4
@CENTROID_COL:	1697.09
@AREA:		303
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-6.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	10857
@ORIGIN_COL:	2289
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10866
@CENTROID_COL:	2298.22
@AREA:		295
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-6.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	10859
@ORIGIN_COL:	2691
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10868
@CENTROID_COL:	2700.05
@AREA:		300
@PERIMETER:	64.5441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-6.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	10868
@ORIGIN_COL:	1288
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10877
@CENTROID_COL:	1297.29
@AREA:		298
@PERIMETER:	64.7746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-6.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	10882
@ORIGIN_COL:	1688
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10891.6
@CENTROID_COL:	1696.89
@AREA:		289
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	10883
@ORIGIN_COL:	2289
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10892.1
@CENTROID_COL:	2298.02
@AREA:		287
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N9
@ORIGIN_ROW:	10885
@ORIGIN_COL:	2691
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10894.1
@CENTROID_COL:	2700.02
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-6.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	10893
@ORIGIN_COL:	1288
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10902.3
@CENTROID_COL:	1297.44
@AREA:		297
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	10907
@ORIGIN_COL:	1688
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10916.2
@CENTROID_COL:	1697.02
@AREA:		298
@PERIMETER:	63.2006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-6.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	10907
@ORIGIN_COL:	2289
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10916.9
@CENTROID_COL:	2298.29
@AREA:		305
@PERIMETER:	66.7421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-6.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N10
@ORIGIN_ROW:	10908
@ORIGIN_COL:	2691
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	10919
@CENTROID_COL:	2700.09
@AREA:		306
@PERIMETER:	4.03051
@CIRCULARITY:	236.71
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	10918
@ORIGIN_COL:	1289
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10927.7
@CENTROID_COL:	1297.75
@AREA:		295
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-6.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	10932
@ORIGIN_COL:	1688
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10942.2
@CENTROID_COL:	1697.23
@AREA:		296
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-6.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	10934
@ORIGIN_COL:	2289
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10943
@CENTROID_COL:	2298.69
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N11
@ORIGIN_ROW:	10935
@ORIGIN_COL:	2691
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10944.6
@CENTROID_COL:	2700.44
@AREA:		303
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	10943
@ORIGIN_COL:	1288
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10953.5
@CENTROID_COL:	1297.95
@AREA:		300
@PERIMETER:	66.1181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-6.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	10957
@ORIGIN_COL:	1688
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10967
@CENTROID_COL:	1697.17
@AREA:		292
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-6.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N12
@ORIGIN_ROW:	10957
@ORIGIN_COL:	2289
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	10970.6
@CENTROID_COL:	2298.64
@AREA:		413
@PERIMETER:	4.03051
@CIRCULARITY:	319.48
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-6.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N12
@ORIGIN_ROW:	10959
@ORIGIN_COL:	2691
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	10972.4
@CENTROID_COL:	2700.63
@AREA:		414
@PERIMETER:	79.8791
@CIRCULARITY:	0.82
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-6.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	10965
@ORIGIN_COL:	2390
@WIDTH_ROW:	63
@WIDTH_COL:	18
@CENTROID_ROW:	10996.5
@CENTROID_COL:	2398.69
@AREA:		1102
@PERIMETER:	153.26
@CIRCULARITY:	0.59
@NOTE_ATTACK:	10965
@OFF_TIME:	11078
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N6
@ORIGIN_ROW:	10965
@ORIGIN_COL:	2791
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	10998
@CENTROID_COL:	2800.09
@AREA:		1139
@PERIMETER:	153.884
@CIRCULARITY:	0.6
@NOTE_ATTACK:	10965
@OFF_TIME:	11080
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	10968
@ORIGIN_COL:	1289
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10977.8
@CENTROID_COL:	1297.88
@AREA:		295
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-6.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	10982
@ORIGIN_COL:	1688
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10991.7
@CENTROID_COL:	1696.99
@AREA:		299
@PERIMETER:	65.3311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-6.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	10992
@ORIGIN_COL:	1288
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	11003.2
@CENTROID_COL:	1297.48
@AREA:		295
@PERIMETER:	68.9681
@CIRCULARITY:	0.78
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-6.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	11008
@ORIGIN_COL:	1688
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11017.7
@CENTROID_COL:	1696.87
@AREA:		290
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-6.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	11019
@ORIGIN_COL:	1288
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11028.7
@CENTROID_COL:	1297.41
@AREA:		292
@PERIMETER:	64.2181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	43
