@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	3.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	6194
@ORIGIN_COL:	2125
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6207.21
@CENTROID_COL:	2134.91
@AREA:		451
@PERIMETER:	79.4181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	6195
@ORIGIN_COL:	2527
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	6208.29
@CENTROID_COL:	2536.28
@AREA:		436
@PERIMETER:	77.9116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	6196
@ORIGIN_COL:	2927
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6209.42
@CENTROID_COL:	2937.16
@AREA:		457
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	3.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	6232
@ORIGIN_COL:	1156
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6242.21
@CENTROID_COL:	1166.49
@AREA:		357
@PERIMETER:	71.2616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	6232
@OFF_TIME:	6283
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	3.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	6256
@ORIGIN_COL:	1157
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	6269.37
@CENTROID_COL:	1166.67
@AREA:		464
@PERIMETER:	79.8116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	6297
@ORIGIN_COL:	2091
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6306.51
@CENTROID_COL:	2101.39
@AREA:		344
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6297
@OFF_TIME:	6347
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	6298
@ORIGIN_COL:	2492
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6307.86
@CENTROID_COL:	2502.46
@AREA:		337
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6298
@OFF_TIME:	6349
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	3.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N1
@ORIGIN_ROW:	6298
@ORIGIN_COL:	2895
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6308.4
@CENTROID_COL:	2905.6
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6298
@OFF_TIME:	6349
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	3.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	6321
@ORIGIN_COL:	2091
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6334.49
@CENTROID_COL:	2101.2
@AREA:		451
@PERIMETER:	80.5986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	3.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	6323
@ORIGIN_COL:	2493
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	6335.7
@CENTROID_COL:	2502.52
@AREA:		418
@PERIMETER:	77.1921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	3.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N2
@ORIGIN_ROW:	6323
@ORIGIN_COL:	2896
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	6336.26
@CENTROID_COL:	2905.73
@AREA:		442
@PERIMETER:	78.8616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	3.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	6359
@ORIGIN_COL:	2023
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6369.94
@CENTROID_COL:	2033.49
@AREA:		359
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	6359
@OFF_TIME:	6411
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	6360
@ORIGIN_COL:	2425
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6370.73
@CENTROID_COL:	2434.91
@AREA:		358
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6360
@OFF_TIME:	6411
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	3.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	6361
@ORIGIN_COL:	2829
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6371.49
@CENTROID_COL:	2838.8
@AREA:		353
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6361
@OFF_TIME:	6412
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	3.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	6385
@ORIGIN_COL:	2023
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	6397.74
@CENTROID_COL:	2033.33
@AREA:		459
@PERIMETER:	80.7616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	6385
@ORIGIN_COL:	2425
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6398.24
@CENTROID_COL:	2435.05
@AREA:		456
@PERIMETER:	79.2551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	3.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	6387
@ORIGIN_COL:	2829
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	6399.21
@CENTROID_COL:	2839.07
@AREA:		445
@PERIMETER:	78.6986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	6422
@ORIGIN_COL:	1555
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6432.32
@CENTROID_COL:	1565.26
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6422
@OFF_TIME:	6473
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	3.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	6423
@ORIGIN_COL:	1857
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6433.14
@CENTROID_COL:	1867.08
@AREA:		357
@PERIMETER:	68.9006
@CIRCULARITY:	0.95
@NOTE_ATTACK:	6423
@OFF_TIME:	6475
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	6425
@ORIGIN_COL:	1719
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6434.53
@CENTROID_COL:	1728.15
@AREA:		296
@PERIMETER:	67.2986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	6425
@OFF_TIME:	6474
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	6447
@ORIGIN_COL:	1555
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6460.17
@CENTROID_COL:	1565.01
@AREA:		464
@PERIMETER:	80.3681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	3.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	6449
@ORIGIN_COL:	1722
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	6461.41
@CENTROID_COL:	1731.98
@AREA:		448
@PERIMETER:	77.6811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	3.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	6449
@ORIGIN_COL:	1857
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6461.42
@CENTROID_COL:	1866.88
@AREA:		458
@PERIMETER:	78.4681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	6486
@ORIGIN_COL:	2357
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	6511.7
@CENTROID_COL:	2367.88
@AREA:		844
@PERIMETER:	144.586
@CIRCULARITY:	0.51
@NOTE_ATTACK:	6486
@OFF_TIME:	6537
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	6487
@ORIGIN_COL:	1958
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	6511.9
@CENTROID_COL:	1967.87
@AREA:		823
@PERIMETER:	148.386
@CIRCULARITY:	0.47
@NOTE_ATTACK:	6487
@OFF_TIME:	6537
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N3
@ORIGIN_ROW:	6487
@ORIGIN_COL:	2761
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	6497.46
@CENTROID_COL:	2770.66
@AREA:		343
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	6487
@OFF_TIME:	6538
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	3.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N4
@ORIGIN_ROW:	6512
@ORIGIN_COL:	2760
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	6524.69
@CENTROID_COL:	2770.67
@AREA:		451
@PERIMETER:	81.2226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	6549
@ORIGIN_COL:	1891
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6559.16
@CENTROID_COL:	1900.88
@AREA:		353
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6549
@OFF_TIME:	6599
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	6549
@ORIGIN_COL:	2290
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	6557.81
@CENTROID_COL:	2300.17
@AREA:		318
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6549
@OFF_TIME:	6599
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	6549
@ORIGIN_COL:	2694
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6559.63
@CENTROID_COL:	2703.62
@AREA:		338
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6549
@OFF_TIME:	6600
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	3.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	6572
@ORIGIN_COL:	2290
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	6585.29
@CENTROID_COL:	2300.2
@AREA:		462
@PERIMETER:	80.8291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	6574
@ORIGIN_COL:	1891
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	6586.57
@CENTROID_COL:	1900.84
@AREA:		455
@PERIMETER:	80.5986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	6574
@ORIGIN_COL:	2694
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6586.97
@CENTROID_COL:	2703.67
@AREA:		448
@PERIMETER:	79.0246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	3.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	6578
@ORIGIN_COL:	455
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	6590.85
@CENTROID_COL:	464.372
@AREA:		446
@PERIMETER:	79.8116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	6578
@OFF_TIME:	6916
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	6610
@ORIGIN_COL:	1289
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6620.61
@CENTROID_COL:	1298.74
@AREA:		356
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6610
@OFF_TIME:	6662
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	3.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	6611
@ORIGIN_COL:	1958
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6621.26
@CENTROID_COL:	1967.93
@AREA:		351
@PERIMETER:	72.9986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	6611
@OFF_TIME:	6662
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	3.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	6612
@ORIGIN_COL:	1857
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	6621.5
@CENTROID_COL:	1866.94
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	6612
@OFF_TIME:	6662
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	6612
@ORIGIN_COL:	2257
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6621.26
@CENTROID_COL:	2267.08
@AREA:		339
@PERIMETER:	70.0811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	6612
@OFF_TIME:	6662
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	3.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	6612
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6621.25
@CENTROID_COL:	2367.58
@AREA:		326
@PERIMETER:	74.3421
@CIRCULARITY:	0.74
@NOTE_ATTACK:	6612
@OFF_TIME:	6662
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	3.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	6612
@ORIGIN_COL:	2661
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6622.53
@CENTROID_COL:	2670.81
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6612
@OFF_TIME:	6663
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	3.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	6616
@ORIGIN_COL:	455
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6629.38
@CENTROID_COL:	464.633
@AREA:		431
@PERIMETER:	84.7921
@CIRCULARITY:	0.75
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	6635
@ORIGIN_COL:	1289
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	6648.09
@CENTROID_COL:	1298.99
@AREA:		485
@PERIMETER:	81.8746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	6635
@ORIGIN_COL:	2257
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	6648.5
@CENTROID_COL:	2267.04
@AREA:		475
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	6636
@ORIGIN_COL:	1857
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6649.13
@CENTROID_COL:	1866.82
@AREA:		471
@PERIMETER:	81.3181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	6636
@ORIGIN_COL:	1958
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6648.66
@CENTROID_COL:	1967.8
@AREA:		459
@PERIMETER:	80.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	3.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	6636
@ORIGIN_COL:	2358
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6649.22
@CENTROID_COL:	2367.78
@AREA:		464
@PERIMETER:	80.3681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	3.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	6637
@ORIGIN_COL:	2661
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	6649.98
@CENTROID_COL:	2670.48
@AREA:		444
@PERIMETER:	79.4181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	6654
@ORIGIN_COL:	455
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	6666.91
@CENTROID_COL:	464.644
@AREA:		464
@PERIMETER:	80.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	6692
@ORIGIN_COL:	455
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6705.02
@CENTROID_COL:	464.32
@AREA:		450
@PERIMETER:	79.1876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	6706
@ORIGIN_COL:	1890
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6716.57
@CENTROID_COL:	1900.7
@AREA:		361
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6706
@OFF_TIME:	6758
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	6706
@ORIGIN_COL:	2290
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6715.77
@CENTROID_COL:	2300.14
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6706
@OFF_TIME:	6757
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	6707
@ORIGIN_COL:	2693
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6717.08
@CENTROID_COL:	2703.59
@AREA:		343
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6707
@OFF_TIME:	6758
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	3.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	6730
@ORIGIN_COL:	454
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	6743.44
@CENTROID_COL:	464.378
@AREA:		473
@PERIMETER:	82.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	6731
@ORIGIN_COL:	1890
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	6744.53
@CENTROID_COL:	1900.76
@AREA:		475
@PERIMETER:	82.8921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	6731
@ORIGIN_COL:	2290
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6743.78
@CENTROID_COL:	2300.05
@AREA:		460
@PERIMETER:	82.1726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	6731
@ORIGIN_COL:	2693
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	6744.84
@CENTROID_COL:	2703.67
@AREA:		460
@PERIMETER:	82.1726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	3.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	6750
@ORIGIN_COL:	2257
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6760.31
@CENTROID_COL:	2267.04
@AREA:		328
@PERIMETER:	67.0006
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6750
@OFF_TIME:	6801
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	3.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	6751
@ORIGIN_COL:	1856
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6761.03
@CENTROID_COL:	1866.53
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6751
@OFF_TIME:	6802
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N5
@ORIGIN_ROW:	6752
@ORIGIN_COL:	2660
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6761.78
@CENTROID_COL:	2669.98
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
