@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	96.4226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-12.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	12034
@ORIGIN_COL:	1635
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	12053
@CENTROID_COL:	1648.61
@AREA:		826
@PERIMETER:	110.021
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-12.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12035
@ORIGIN_COL:	241
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	12055.4
@CENTROID_COL:	253.601
@AREA:		857
@PERIMETER:	114.608
@CIRCULARITY:	0.82
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-12.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	12039
@ORIGIN_COL:	1183
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	12051.5
@CENTROID_COL:	1195.69
@AREA:		544
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-12.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	12348
@ORIGIN_COL:	1221
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	12360.1
@CENTROID_COL:	1233.7
@AREA:		515
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12348
@OFF_TIME:	12414
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-13.3
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	12355
@ORIGIN_COL:	1675
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	12381.9
@CENTROID_COL:	1688.11
@AREA:		1042
@PERIMETER:	168.539
@CIRCULARITY:	0.46
@NOTE_ATTACK:	12355
@OFF_TIME:	12410
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-13.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	12370
@ORIGIN_COL:	2125
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	12392.3
@CENTROID_COL:	2138.48
@AREA:		987
@PERIMETER:	129.088
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12370
@OFF_TIME:	12415
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-13.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	12373
@ORIGIN_COL:	2577
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	12390.6
@CENTROID_COL:	2590.56
@AREA:		805
@PERIMETER:	106.547
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12373
@OFF_TIME:	12409
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-13.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	12378
@ORIGIN_COL:	1222
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	12396.2
@CENTROID_COL:	1235.12
@AREA:		774
@PERIMETER:	105.203
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-13.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	12409
@ORIGIN_COL:	3784
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	12421
@CENTROID_COL:	3796.69
@AREA:		514
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12409
@OFF_TIME:	12465
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-13.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	12428
@ORIGIN_COL:	278
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	12440.2
@CENTROID_COL:	290.135
@AREA:		517
@PERIMETER:	85.4161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12428
@OFF_TIME:	12497
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-13.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	12438
@ORIGIN_COL:	3784
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	12451.9
@CENTROID_COL:	3796.77
@AREA:		526
@PERIMETER:	85.0226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-13.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	12458
@ORIGIN_COL:	278
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	12478
@CENTROID_COL:	290.52
@AREA:		827
@PERIMETER:	111.364
@CIRCULARITY:	0.84
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-13.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	12480
@ORIGIN_COL:	1712
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	12503.7
@CENTROID_COL:	1725.69
@AREA:		1002
@PERIMETER:	135.086
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12480
@OFF_TIME:	12527
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-13.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	12486
@ORIGIN_COL:	2613
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12498.9
@CENTROID_COL:	2625.9
@AREA:		562
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12486
@OFF_TIME:	12512
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-13.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	12487
@ORIGIN_COL:	2164
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	12503.7
@CENTROID_COL:	2176.76
@AREA:		749
@PERIMETER:	103.073
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12487
@OFF_TIME:	12521
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-13.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	12491
@ORIGIN_COL:	1259
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	12511.5
@CENTROID_COL:	1271.93
@AREA:		914
@PERIMETER:	118.503
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12491
@OFF_TIME:	12532
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-13.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	12599
@ORIGIN_COL:	2653
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	12619.2
@CENTROID_COL:	2665.51
@AREA:		897
@PERIMETER:	119.195
@CIRCULARITY:	0.79
@NOTE_ATTACK:	12599
@OFF_TIME:	12640
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-12.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	12602
@ORIGIN_COL:	1751
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	12626.8
@CENTROID_COL:	1763.78
@AREA:		1061
@PERIMETER:	146.486
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12602
@OFF_TIME:	12652
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-12.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	12603
@ORIGIN_COL:	2201
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	12625.7
@CENTROID_COL:	2213.95
@AREA:		987
@PERIMETER:	128.925
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12603
@OFF_TIME:	12649
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-12.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	12618
@ORIGIN_COL:	1297
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	12638.5
@CENTROID_COL:	1310.1
@AREA:		897
@PERIMETER:	118.177
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12618
@OFF_TIME:	12659
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	12728
@ORIGIN_COL:	2278
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	12747.7
@CENTROID_COL:	2290.88
@AREA:		878
@PERIMETER:	116.277
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12728
@OFF_TIME:	12768
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-12.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	12732
@ORIGIN_COL:	2728
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	12746.3
@CENTROID_COL:	2740.46
@AREA:		618
@PERIMETER:	90.0986
@CIRCULARITY:	0.96
@NOTE_ATTACK:	12732
@OFF_TIME:	12760
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-12.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	12734
@ORIGIN_COL:	1825
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	12758.5
@CENTROID_COL:	1838.06
@AREA:		1033
@PERIMETER:	144.817
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12734
@OFF_TIME:	12783
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-12.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	12744
@ORIGIN_COL:	1374
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	12769.9
@CENTROID_COL:	1386.71
@AREA:		1068
@PERIMETER:	151.86
@CIRCULARITY:	0.58
@NOTE_ATTACK:	12744
@OFF_TIME:	12796
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-12.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	13023
@ORIGIN_COL:	2654
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	13037.1
@CENTROID_COL:	2666.39
@AREA:		632
@PERIMETER:	92.4596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	13023
@OFF_TIME:	13052
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	13025
@ORIGIN_COL:	1751
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	13047.7
@CENTROID_COL:	1763.33
@AREA:		984
@PERIMETER:	131.612
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13025
@OFF_TIME:	13071
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	13028
@ORIGIN_COL:	1298
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	13051.1
@CENTROID_COL:	1311.1
@AREA:		989
@PERIMETER:	130.269
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13028
@OFF_TIME:	13074
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-10.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	13029
@ORIGIN_COL:	2201
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	13051.1
@CENTROID_COL:	2214.73
@AREA:		964
@PERIMETER:	127.351
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13029
@OFF_TIME:	13073
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-10.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	13074
@ORIGIN_COL:	3820
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	13107.3
@CENTROID_COL:	3832.96
@AREA:		1330
@PERIMETER:	184.689
@CIRCULARITY:	0.49
@NOTE_ATTACK:	13074
@OFF_TIME:	13139
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-10.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13083
@ORIGIN_COL:	239
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	13113.6
@CENTROID_COL:	251.883
@AREA:		1295
@PERIMETER:	162.378
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13083
@OFF_TIME:	13143
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-10.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	13285
@ORIGIN_COL:	1636
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	13303.6
@CENTROID_COL:	1648.66
@AREA:		831
@PERIMETER:	109.56
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13285
@OFF_TIME:	13322
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-10.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	13292
@ORIGIN_COL:	1183
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	13307.5
@CENTROID_COL:	1195.71
@AREA:		687
@PERIMETER:	97.9291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13292
@OFF_TIME:	13323
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-10.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	13294
@ORIGIN_COL:	2540
@WIDTH_ROW:	40
@WIDTH_COL:	25
@CENTROID_ROW:	13313.8
@CENTROID_COL:	2552.47
@AREA:		872
@PERIMETER:	116.834
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13294
@OFF_TIME:	13334
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	13296
@ORIGIN_COL:	2088
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	13316.7
@CENTROID_COL:	2100.78
@AREA:		914
@PERIMETER:	119.914
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13296
@OFF_TIME:	13338
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	13407
@ORIGIN_COL:	275
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	13418.3
@CENTROID_COL:	287.626
@AREA:		505
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	13407
@OFF_TIME:	13512
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13407
@ORIGIN_COL:	464
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	13419.4
@CENTROID_COL:	476.982
@AREA:		506
@PERIMETER:	83.7466
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13407
@OFF_TIME:	13502
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	13408
@ORIGIN_COL:	351
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	13420.5
@CENTROID_COL:	363.523
@AREA:		499
@PERIMETER:	80.9921
@CIRCULARITY:	0.96
@NOTE_ATTACK:	13408
@OFF_TIME:	13512
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-10.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N7
@ORIGIN_ROW:	13413
@ORIGIN_COL:	3782
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	13440.7
@CENTROID_COL:	3794.4
@AREA:		1092
@PERIMETER:	163.165
@CIRCULARITY:	0.52
@NOTE_ATTACK:	13413
@OFF_TIME:	13468
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	13418
@ORIGIN_COL:	3705
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13430.4
@CENTROID_COL:	3717.49
@AREA:		510
@PERIMETER:	83.1226
@CIRCULARITY:	0.93
@NOTE_ATTACK:	13418
@OFF_TIME:	13473
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-10.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	13441
@ORIGIN_COL:	275
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	13453.1
@CENTROID_COL:	287.719
@AREA:		509
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13442
@ORIGIN_COL:	464
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	13454.5
@CENTROID_COL:	476.804
@AREA:		510
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	13443
@ORIGIN_COL:	351
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13455.6
@CENTROID_COL:	363.419
@AREA:		513
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	13448
@ORIGIN_COL:	3706
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13460.4
@CENTROID_COL:	3717.97
@AREA:		512
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	13473
@ORIGIN_COL:	275
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	13492.7
@CENTROID_COL:	288.037
@AREA:		856
@PERIMETER:	111.69
@CIRCULARITY:	0.86
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	13478
@ORIGIN_COL:	351
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	13495.1
@CENTROID_COL:	363.925
@AREA:		749
@PERIMETER:	102.516
@CIRCULARITY:	0.9
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13478
@ORIGIN_COL:	464
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	13490
@CENTROID_COL:	476.897
@AREA:		504
@PERIMETER:	81.9421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	-10.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	13555
@ORIGIN_COL:	3669
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	13577.8
@CENTROID_COL:	3681.5
@AREA:		961
@PERIMETER:	127.582
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13555
@OFF_TIME:	13600
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-10.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	13568
@ORIGIN_COL:	2386
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	13593.2
@CENTROID_COL:	2398.62
@AREA:		1035
@PERIMETER:	142.36
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13568
@OFF_TIME:	14105
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	13575
@ORIGIN_COL:	1936
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	13597.7
@CENTROID_COL:	1948.44
@AREA:		987
@PERIMETER:	129.482
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13575
@OFF_TIME:	14144
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	13575
@ORIGIN_COL:	2840
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	13594.3
@CENTROID_COL:	2852.3
@AREA:		843
@PERIMETER:	113.034
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13575
@OFF_TIME:	14101
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	13583
@ORIGIN_COL:	1483
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	13602.8
@CENTROID_COL:	1496.07
@AREA:		870
@PERIMETER:	117.295
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13583
@OFF_TIME:	14095
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-10.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13599
@ORIGIN_COL:	161
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	13631.1
@CENTROID_COL:	173.989
@AREA:		1324
@PERIMETER:	173.221
@CIRCULARITY:	0.55
@NOTE_ATTACK:	13599
@OFF_TIME:	13661
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-10.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	13606
@ORIGIN_COL:	3893
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	13632.3
@CENTROID_COL:	3906.16
@AREA:		1066
@PERIMETER:	159.297
@CIRCULARITY:	0.53
@NOTE_ATTACK:	13606
@OFF_TIME:	13659
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-10.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	13623
@ORIGIN_COL:	2839
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13635.9
@CENTROID_COL:	2851.49
@AREA:		514
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-10.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	13626
@ORIGIN_COL:	2386
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13638.7
@CENTROID_COL:	2398.64
@AREA:		530
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-10.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	13629
@ORIGIN_COL:	1935
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13641.9
@CENTROID_COL:	1947.61
@AREA:		515
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-10.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	13631
@ORIGIN_COL:	1482
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13643.8
@CENTROID_COL:	1494.88
@AREA:		513
@PERIMETER:	83.5161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-10.3
