@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	12241
@CENTROID_COL:	1949.25
@AREA:		494
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	12251
@ORIGIN_COL:	1035
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12264.3
@CENTROID_COL:	1045.05
@AREA:		476
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	12253
@ORIGIN_COL:	1839
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12266.6
@CENTROID_COL:	1849.16
@AREA:		483
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	12259
@ORIGIN_COL:	1269
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	12272.1
@CENTROID_COL:	1279.16
@AREA:		479
@PERIMETER:	83.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	12259
@ORIGIN_COL:	1437
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12272.3
@CENTROID_COL:	1446.94
@AREA:		484
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	12259
@ORIGIN_COL:	1538
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	12272.8
@CENTROID_COL:	1547.54
@AREA:		478
@PERIMETER:	80.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	12260
@ORIGIN_COL:	1672
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12273.2
@CENTROID_COL:	1681.76
@AREA:		481
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	12260
@ORIGIN_COL:	1939
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12273.8
@CENTROID_COL:	1949.3
@AREA:		484
@PERIMETER:	82.1051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	12283
@ORIGIN_COL:	1035
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12296.7
@CENTROID_COL:	1045.15
@AREA:		486
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	12286
@ORIGIN_COL:	1839
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12299.4
@CENTROID_COL:	1849.31
@AREA:		479
@PERIMETER:	81.8746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	12292
@ORIGIN_COL:	1269
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12305.2
@CENTROID_COL:	1279.4
@AREA:		481
@PERIMETER:	81.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	12292
@ORIGIN_COL:	1437
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12305.4
@CENTROID_COL:	1447.1
@AREA:		487
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	12292
@ORIGIN_COL:	1538
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12305.8
@CENTROID_COL:	1547.79
@AREA:		492
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	12292
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	12306.1
@CENTROID_COL:	1682.03
@AREA:		483
@PERIMETER:	84.6291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	12293
@ORIGIN_COL:	1939
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	12306.9
@CENTROID_COL:	1949.62
@AREA:		499
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	12317
@ORIGIN_COL:	1035
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12330.6
@CENTROID_COL:	1045.17
@AREA:		485
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	12320
@ORIGIN_COL:	1839
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12333.1
@CENTROID_COL:	1849.43
@AREA:		479
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	12325
@ORIGIN_COL:	1269
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12338.6
@CENTROID_COL:	1279.33
@AREA:		481
@PERIMETER:	83.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	12325
@ORIGIN_COL:	1437
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12338.9
@CENTROID_COL:	1447.06
@AREA:		483
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	12326
@ORIGIN_COL:	1538
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12339.4
@CENTROID_COL:	1547.7
@AREA:		477
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	12326
@ORIGIN_COL:	1672
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12339.7
@CENTROID_COL:	1681.95
@AREA:		485
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	12327
@ORIGIN_COL:	1939
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	12340.6
@CENTROID_COL:	1949.65
@AREA:		489
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	12350
@ORIGIN_COL:	1035
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12363.4
@CENTROID_COL:	1045.34
@AREA:		472
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	12353
@ORIGIN_COL:	1840
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	12365.9
@CENTROID_COL:	1849.59
@AREA:		472
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	12358
@ORIGIN_COL:	1269
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	12371
@CENTROID_COL:	1279.56
@AREA:		473
@PERIMETER:	81.1551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	12358
@ORIGIN_COL:	1437
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	12384.7
@CENTROID_COL:	1447.24
@AREA:		1016
@PERIMETER:	133.31
@CIRCULARITY:	0.72
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	12359
@ORIGIN_COL:	1538
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	12385.3
@CENTROID_COL:	1547.89
@AREA:		1012
@PERIMETER:	136.621
@CIRCULARITY:	0.68
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	12359
@ORIGIN_COL:	1672
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	12385.4
@CENTROID_COL:	1682.17
@AREA:		1016
@PERIMETER:	135.277
@CIRCULARITY:	0.7
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	12359
@ORIGIN_COL:	1939
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	12373
@CENTROID_COL:	1949.72
@AREA:		472
@PERIMETER:	83.5161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	12383
@ORIGIN_COL:	1035
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12396.2
@CENTROID_COL:	1045.5
@AREA:		473
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	12386
@ORIGIN_COL:	1840
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	12398.9
@CENTROID_COL:	1849.65
@AREA:		473
@PERIMETER:	81.1551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	12391
@ORIGIN_COL:	1270
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12404.1
@CENTROID_COL:	1279.67
@AREA:		483
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	12393
@ORIGIN_COL:	1940
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12406.2
@CENTROID_COL:	1949.76
@AREA:		490
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	12416
@ORIGIN_COL:	1035
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	12429.9
@CENTROID_COL:	1045.45
@AREA:		487
@PERIMETER:	83.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	12419
@ORIGIN_COL:	1840
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	12449.2
@CENTROID_COL:	1849.65
@AREA:		1161
@PERIMETER:	150.477
@CIRCULARITY:	0.64
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	12424
@ORIGIN_COL:	1270
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12437.7
@CENTROID_COL:	1279.74
@AREA:		485
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	12426
@ORIGIN_COL:	1940
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12439.7
@CENTROID_COL:	1949.85
@AREA:		487
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	12450
@ORIGIN_COL:	1036
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12463.5
@CENTROID_COL:	1045.59
@AREA:		482
@PERIMETER:	82.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N12
@ORIGIN_ROW:	12458
@ORIGIN_COL:	1270
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12471.6
@CENTROID_COL:	1279.77
@AREA:		493
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	12460
@ORIGIN_COL:	1940
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12473.6
@CENTROID_COL:	1949.97
@AREA:		494
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12470
@ORIGIN_COL:	499
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	12486.4
@CENTROID_COL:	509.264
@AREA:		607
@PERIMETER:	95.2421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	12470
@OFF_TIME:	12503
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N13
@ORIGIN_ROW:	12484
@ORIGIN_COL:	1036
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12497.4
@CENTROID_COL:	1045.68
@AREA:		486
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N13
@ORIGIN_ROW:	12492
@ORIGIN_COL:	1270
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	12505
@CENTROID_COL:	1279.86
@AREA:		478
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	12494
@ORIGIN_COL:	1940
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	12520.5
@CENTROID_COL:	1949.99
@AREA:		1036
@PERIMETER:	137.734
@CIRCULARITY:	0.69
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N14
@ORIGIN_ROW:	12517
@ORIGIN_COL:	1036
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	12530.8
@CENTROID_COL:	1045.57
@AREA:		478
@PERIMETER:	80.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N14
@ORIGIN_ROW:	12525
@ORIGIN_COL:	1270
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12538.6
@CENTROID_COL:	1279.8
@AREA:		482
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N15
@ORIGIN_ROW:	12551
@ORIGIN_COL:	1036
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12564.5
@CENTROID_COL:	1045.56
@AREA:		490
@PERIMETER:	81.0876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N15
@ORIGIN_ROW:	12559
@ORIGIN_COL:	1270
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12572.5
@CENTROID_COL:	1279.8
@AREA:		491
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	12568
@ORIGIN_COL:	1907
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	12594.8
@CENTROID_COL:	1917.33
@AREA:		1017
@PERIMETER:	136.39
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12568
@OFF_TIME:	12683
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	12575
@ORIGIN_COL:	1806
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	12601.5
@CENTROID_COL:	1816.26
@AREA:		1019
@PERIMETER:	138.521
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12575
@OFF_TIME:	12676
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N16
@ORIGIN_ROW:	12585
@ORIGIN_COL:	1036
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12598.5
@CENTROID_COL:	1045.79
@AREA:		487
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N16
@ORIGIN_ROW:	12593
@ORIGIN_COL:	1270
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12606.4
@CENTROID_COL:	1279.92
@AREA:		490
@PERIMETER:	81.3181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N17
@ORIGIN_ROW:	12619
@ORIGIN_COL:	1036
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	12646.5
@CENTROID_COL:	1045.84
@AREA:		1041
@PERIMETER:	139.864
@CIRCULARITY:	0.67
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N17
@ORIGIN_ROW:	12627
@ORIGIN_COL:	1270
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	12653.9
@CENTROID_COL:	1280.09
@AREA:		1047
@PERIMETER:	136.16
@CIRCULARITY:	0.71
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	12629
@ORIGIN_COL:	1907
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	12655.6
@CENTROID_COL:	1917.36
@AREA:		1025
@PERIMETER:	134.586
@CIRCULARITY:	0.71
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	12636
@ORIGIN_COL:	1806
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	12655.8
@CENTROID_COL:	1816.45
@AREA:		748
@PERIMETER:	106.968
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12679
@ORIGIN_COL:	466
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	12695.5
@CENTROID_COL:	475.925
@AREA:		617
@PERIMETER:	96.0291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	12679
@OFF_TIME:	12712
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N2
@ORIGIN_ROW:	12687
@ORIGIN_COL:	3451
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	12703.5
@CENTROID_COL:	3461.68
@AREA:		617
@PERIMETER:	95.7986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	12687
@OFF_TIME:	12720
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	12695
@ORIGIN_COL:	1437
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	12722
@CENTROID_COL:	1447.74
@AREA:		1043
@PERIMETER:	139.864
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12695
@OFF_TIME:	13815
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	12701
@ORIGIN_COL:	1203
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	12727.9
@CENTROID_COL:	1213.23
@AREA:		1053
@PERIMETER:	136.323
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12701
@OFF_TIME:	13808
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	12702
@ORIGIN_COL:	1706
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	12729.8
@CENTROID_COL:	1715.78
@AREA:		1052
@PERIMETER:	138.847
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12702
@OFF_TIME:	13762
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	12702
@ORIGIN_COL:	1840
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	12729.8
@CENTROID_COL:	1850.1
@AREA:		1048
@PERIMETER:	141.438
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12702
@OFF_TIME:	13316
@TRACKER_HOLE:	55
@MIDI_KEY:	59
