@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v8	90 '17 '32
v27	90 '17 '0
v348	90 '16 '32
v52	90 '16 '0
v210	90 '17 '32
v49	90 '17 '0
v321	90 '16 '32
v27	90 '16 '0
v4	90 '16 '32
v28	90 '16 '0
v471	90 '20 '32
v54	90 '20 '0
v185	90 '21 '32
v44	90 '21 '0
v99	90 '20 '32
v37	90 '20 '0
v543	90 '17 '32
v25	90 '17 '0
v10	90 '17 '32
v41	90 '17 '0
v185	90 '16 '32
v27	90 '16 '0
v6	90 '16 '32
v26	90 '16 '0
v391	90 '17 '32
v38	90 '17 '0
v183	90 '16 '32
v48	90 '16 '0
v179	90 '17 '32
v50	90 '17 '0
v503	90 '17 '32
v54	90 '17 '0
v203	90 '16 '32
v54	90 '16 '0
v521	90 '17 '32
v26	90 '17 '0
v14	90 '17 '32
v26	90 '17 '0
v194	90 '16 '32
v27	90 '16 '0
v17	90 '16 '32
v26	90 '16 '0
v494	90 '17 '32
v55	90 '17 '0
v295	90 '23 '32
v27	90 '23 '0
v5	90 '23 '32
v5	90 '16 '32
v21	90 '23 '0
v5	90 '16 '0
v8	90 '16 '32
v27	90 '16 '0
v221	90 '17 '32
v6	90 '19 '32
v20	90 '17 '0
v6	90 '19 '0
v8	90 '17 '32
v2	90 '19 '32
v20	90 '17 '0
v6	90 '17 '32
v26	90 '17 '0
v0	90 '19 '0
v258	90 '15 '32
v26	90 '15 '0
v4	90 '15 '32
v27	90 '15 '0
v979	90 '16 '32
v55	90 '16 '0
v293	90 '17 '32
v52	90 '17 '0
v1338	90 '16 '32
v1	90 '22 '32
v52	90 '22 '0
v4	90 '16 '0
v259	90 '14 '32
v55	90 '14 '0
v89	90 '18 '32
v0	90 '16 '32
v26	90 '16 '0
v1	90 '18 '0
v6	90 '16 '32
v4	90 '18 '32
v23	90 '16 '0
v4	90 '18 '0
v6	90 '16 '32
v4	90 '18 '32
v34	90 '18 '0
v0	90 '16 '0
v10	90 '21 '32
v26	90 '21 '0
v6	90 '21 '32
v27	90 '21 '0
v1367	90 '20 '32
v54	90 '20 '0
v178	90 '21 '32
v27	90 '21 '0
v11	90 '21 '32
v26	90 '21 '0
v123	90 '20 '32
v41	90 '20 '0
v894	90 '21 '32
v53	90 '21 '0
v13	90 '17 '32
v57	90 '17 '0
v217	90 '16 '32
v55	90 '16 '0
v200	90 '17 '32
v27	90 '17 '0
v131	90 '16 '32
v26	90 '16 '0
v102	90 '17 '32
v47	90 '17 '0
v233	90 '20 '32
v40	90 '20 '0
v131	90 '16 '32
v57	90 '16 '0
v292	90 '17 '32
v52	90 '17 '0
v339	90 '16 '32
v24	90 '16 '0
v8	90 '16 '32
v26	90 '16 '0
v437	90 '17 '32
v55	90 '17 '0
v484	90 '16 '32
v47	90 '16 '0
v719	90 '17 '32
v69	90 '17 '0
v371	90 '16 '32
v27	90 '16 '0
v16	90 '16 '32
v26	90 '16 '0
v571	90 '17 '32
v47	90 '17 '0
v306	90 '16 '32
v52	90 '16 '0
v138	90 '17 '32
v47	90 '17 '0
v165	90 '16 '32
v49	90 '16 '0
v1027	90 '17 '32
v27	90 '17 '0
v10	90 '17 '32
v27	90 '17 '0
v490	90 '16 '32
v27	90 '16 '0
v7	90 '16 '32
v26	90 '16 '0
v915	90 '17 '32
v59	90 '17 '0
v269	90 '16 '32
v27	90 '16 '0
v562	90 '17 '32
v56	90 '17 '0
v307	90 '16 '32
v57	90 '16 '0
v985	90 '17 '32
v40	90 '17 '0
v219	90 '16 '32
v26	90 '16 '0
v622	90 '17 '32
v48	90 '17 '0
v204	90 '16 '32
v26	90 '16 '0
v6	90 '16 '32
v40	90 '16 '0
v414	90 '17 '32
v48	90 '17 '0
v298	90 '16 '32
v47	90 '16 '0
v1350	90 '21 '32
v42	90 '21 '0
v4562	90 '20 '32
v55	90 '20 '0
v7	90 '19 '32
v48	90 '19 '0
v185	90 '21 '32
v47	90 '21 '0
v115	90 '20 '32
v66	90 '20 '0
v686	90 '17 '32
v42	90 '17 '0
v796	90 '16 '32
v48	90 '16 '0
v410	90 '21 '32
v57	90 '21 '0
v1477	90 '17 '32
v52	90 '17 '0
v806	90 '16 '32
v53	90 '16 '0
v43	90 '20 '32
v49	90 '20 '0
v495	90 '17 '32
v26	90 '17 '0
v11	90 '17 '32
v26	90 '17 '0
v323	90 '16 '32
v54	90 '16 '0
v293	90 '17 '32
v44	90 '17 '0
v510	90 '16 '32
v26	90 '16 '0
v6	90 '16 '32
v27	90 '16 '0
v305	90 '17 '32
v37	90 '17 '0
v1162	90 '19 '32
v25	90 '19 '0
v12	90 '19 '32
v24	90 '19 '0
v15	90 '19 '32
v27	90 '19 '0
v10	90 '19 '32
v27	90 '19 '0
v16	90 '15 '32
v55	90 '15 '0
v28	90 '16 '32
v52	90 '16 '0
v389	90 '17 '32
v26	90 '17 '0
v7	90 '17 '32
v27	90 '17 '0
v120	90 '19 '32
v27	90 '19 '0
v22	90 '23 '32
v24	90 '23 '0
v9	90 '23 '32
v26	90 '23 '0
v244	90 '16 '32
v46	90 '16 '0
v432	90 '17 '32
v53	90 '17 '0
v738	90 '19 '32
v25	90 '19 '0
v13	90 '19 '32
v75	90 '19 '0
v85	90 '15 '32
v26	90 '15 '0
v11	90 '15 '32
v27	90 '15 '0
v483	90 '16 '32
v47	90 '16 '0
v398	90 '17 '32
v43	90 '17 '0
v412	90 '19 '32
v26	90 '19 '0
v4	90 '19 '32
v28	90 '19 '0
v115	90 '16 '32
v45	90 '16 '0
v226	90 '17 '32
v42	90 '17 '0
v315	90 '16 '32
v49	90 '16 '0
v460	90 '17 '32
v55	90 '17 '0
v399	90 '19 '32
v58	90 '19 '0
v1593	90 '16 '32
v48	90 '16 '0
v236	90 '17 '32
v9	90 '19 '32
v44	90 '19 '0
v4	90 '17 '0
v17	90 '16 '32
v58	90 '16 '0
v135	90 '17 '32
v54	90 '17 '0
v120	90 '19 '32
v80	90 '19 '0
v860	90 '21 '32
v11	90 '14 '32
v42	90 '21 '0
v32	90 '14 '0
v67	90 '22 '32
v12	90 '16 '32
v3	90 '18 '32
v22	90 '22 '0
v31	90 '18 '0
v7	90 '18 '32
v24	90 '16 '0
v9	90 '18 '0
v2802	90 '20 '32
v28	90 '20 '0
v12	90 '20 '32
v26	90 '20 '0
v359	90 '21 '32
v56	90 '21 '0
v1036	90 '20 '32
v48	90 '20 '0
v210	90 '21 '32
v41	90 '21 '0
v107	90 '20 '32
v54	90 '20 '0
v441	90 '21 '32
v44	90 '21 '0
v1093	90 '20 '32
v25	90 '20 '0
v9	90 '20 '32
v26	90 '20 '0
v402	90 '21 '32
v53	90 '21 '0
v1396	90 '20 '32
v43	90 '20 '0
v321	90 '15 '32
v49	90 '15 '0
v751	90 '17 '32
v41	90 '17 '0
v882	90 '16 '32
v26	90 '16 '0
v4	90 '16 '32
v26	90 '16 '0
v4390	90 '16 '32
v26	90 '16 '0
v9	90 '16 '32
v48	90 '16 '0
v1730	90 '21 '32
v27	90 '21 '0
v6	90 '21 '32
v28	90 '21 '0
v1574	90 '17 '32
v54	90 '17 '0
v441	90 '16 '32
v25	90 '16 '0
v7	90 '16 '32
v33	90 '16 '0
v917	90 '14 '32
v57	90 '14 '0
v143	90 '20 '32
v44	90 '20 '0
v84	90 '19 '32
v2	90 '17 '32
v25	90 '19 '0
v7	90 '19 '32
v24	90 '17 '0
v3	90 '19 '0
v10	90 '17 '32
v4	90 '19 '32
v23	90 '17 '0
v3	90 '17 '32
v2	90 '19 '0
v12	90 '19 '32
v15	90 '17 '0
v12	90 '19 '0
v90	90 '15 '32
v26	90 '15 '0
v6	90 '15 '32
v24	90 '15 '0
v89	90 '16 '32
v1	90 '18 '32
v25	90 '16 '0
v2	90 '18 '0
v4	90 '18 '32
v4	90 '16 '32
v22	90 '18 '0
v6	90 '16 '0
v6069	90 '14 '32
v4	90 '17 '32
v46	90 '14 '0
v2	90 '17 '0
v68	90 '16 '32
v55	90 '16 '0
v208	90 '21 '32
v44	90 '21 '0
v787	90 '17 '32
v47	90 '17 '0
v161	90 '16 '32
v86	90 '16 '0
v279	90 '20 '32
v57	90 '20 '0
v140	90 '17 '32
v43	90 '17 '0
v75	90 '21 '32
v39	90 '21 '0
v101	90 '20 '32
v56	90 '20 '0
v15	90 '16 '32
v26	90 '16 '0
v3	90 '16 '32
v48	90 '16 '0
v513	90 '17 '32
v69	90 '17 '0
v278	90 '16 '32
v26	90 '16 '0
v7	90 '16 '32
v7	90 '21 '32
v19	90 '16 '0
v35	90 '21 '0
v381	90 '17 '32
v68	90 '17 '0
v137	90 '16 '32
v44	90 '16 '0
v463	90 '17 '32
v26	90 '17 '0
v7	90 '17 '32
v26	90 '17 '0
v172	90 '16 '32
v25	90 '16 '0
v7	90 '16 '32
v27	90 '16 '0
v532	90 '17 '32
v25	90 '17 '0
v10	90 '17 '32
v26	90 '17 '0
v228	90 '16 '32
v26	90 '16 '0
v9	90 '16 '32
v27	90 '16 '0
v481	90 '20 '32
v57	90 '20 '0
v49	90 '17 '32
v76	90 '17 '0
v167	90 '16 '32
v44	90 '16 '0
v468	90 '17 '32
v45	90 '17 '0
v234	90 '16 '32
v43	90 '16 '0
v597	90 '17 '32
v42	90 '17 '0
v209	90 '16 '32
v27	90 '16 '0
v7	90 '16 '32
v25	90 '16 '0
v53	90 '21 '32
v53	90 '21 '0
v464	90 '17 '32
v41	90 '17 '0
v187	90 '16 '32
v26	90 '16 '0
v3	90 '16 '32
v30	90 '16 '0
v571	90 '17 '32
v52	90 '17 '0
v189	90 '16 '32
v53	90 '16 '0
v823	90 '17 '32
v27	90 '17 '0
v7	90 '17 '32
v27	90 '17 '0
v322	90 '20 '32
v51	90 '20 '0
v87	90 '16 '32
v27	90 '16 '0
v6	90 '16 '32
v27	90 '16 '0
v342	90 '21 '32
v46	90 '21 '0
v895	90 '17 '32
v45	90 '17 '0
v493	90 '16 '32
v55	90 '16 '0
v1063	90 '17 '32
v53	90 '17 '0
v504	90 '16 '32
v27	90 '16 '0
v7	90 '16 '32
v26	90 '16 '0
v382	90 '23 '32
v6	90 '20 '32
v21	90 '23 '0
v14	90 '23 '32
v12	90 '20 '0
v13	90 '23 '0
v317	90 '17 '32
v47	90 '17 '0
v434	90 '19 '32
v82	90 '19 '0
v156	90 '15 '32
v54	90 '15 '0
v1360	90 '23 '32
v26	90 '23 '0
v9	90 '23 '32
v46	90 '23 '0
v3	90 '19 '32
v2	90 '17 '32
v26	90 '17 '0
v8	90 '17 '32
v18	90 '19 '0
v7	90 '17 '0
v15	90 '16 '32
v56	90 '16 '0
v353	90 '17 '32
v7	90 '19 '32
v18	90 '17 '0
v7	90 '19 '0
v2	90 '17 '32
v4	90 '19 '32
v50	90 '17 '0
v7	90 '19 '0
v26	90 '16 '32
v47	90 '16 '0
v817	90 '19 '32
v8	90 '17 '32
v47	90 '17 '0
v1	90 '19 '0
v30	90 '16 '32
v25	90 '16 '0
v10	90 '16 '32
v25	90 '16 '0
v322	90 '19 '32
v0	90 '17 '32
v26	90 '19 '0
v0	90 '17 '0
v10	90 '19 '32
v3	90 '17 '32
v52	90 '17 '0
v0	90 '19 '0
v910	90 '19 '32
v1	90 '17 '32
v25	90 '19 '0
v8	90 '19 '32
v64	90 '17 '0
v3	90 '19 '0
v914	90 '19 '32
v4	90 '14 '32
v2	90 '22 '32
v3	90 '17 '32
v17	90 '19 '0
v6	90 '22 '0
v4	90 '22 '32
v1	90 '19 '32
v16	90 '17 '0
v1	90 '14 '0
v8	90 '22 '0
v1	90 '19 '0
v120	90 '18 '32
v12	90 '16 '32
v15	90 '18 '0
v8	90 '18 '32
v28	90 '16 '0
v10	90 '16 '32
v14	90 '18 '0
v12	90 '16 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'6901
v0	b2 '10 '127
v726	93 '110 '32
v54	93 '110 '0
v283	93 '111 '32
v46	93 '111 '0
v121	93 '110 '32
v46	93 '110 '0
v150	93 '111 '32
v25	93 '111 '0
v120	93 '106 '32
v26	93 '108 '32
v9	93 '110 '32
v18	93 '108 '0
v0	93 '106 '0
v15	93 '108 '32
v6	93 '110 '0
v12	93 '111 '32
v6	93 '108 '0
v18	93 '111 '0
v7	93 '111 '32
v25	93 '111 '0
v119	93 '107 '32
v25	93 '107 '0
v9	93 '107 '32
v24	93 '107 '0
v306	93 '110 '32
v48	93 '110 '0
v68	93 '106 '32
v26	93 '106 '0
v10	93 '106 '32
v25	93 '106 '0
v133	93 '107 '32
v8	93 '108 '32
v18	93 '107 '0
v6	93 '107 '32
v2	93 '108 '0
v15	93 '111 '32
v9	93 '107 '0
v17	93 '111 '0
v10	93 '111 '32
v26	93 '111 '0
v546	93 '110 '32
v53	93 '110 '0
v18	93 '106 '32
v25	93 '106 '0
v11	93 '106 '32
v26	93 '106 '0
v125	93 '107 '32
v35	93 '111 '32
v19	93 '107 '0
v7	93 '111 '0
v409	93 '106 '32
v25	93 '106 '0
v6	93 '106 '32
v26	93 '106 '0
v138	93 '107 '32
v25	93 '107 '0
v8	93 '107 '32
v26	93 '107 '0
v232	93 '110 '32
v47	93 '110 '0
v540	93 '111 '32
v24	93 '111 '0
v141	93 '110 '32
v3	93 '108 '32
v15	93 '106 '32
v25	93 '106 '0
v12	93 '110 '0
v1	93 '108 '0
v2	93 '106 '32
v1	93 '111 '32
v24	93 '106 '0
v32	93 '111 '0
v150	93 '107 '32
v49	93 '107 '0
v94	93 '110 '32
v39	93 '110 '0
v447	93 '111 '32
v25	93 '111 '0
v7	93 '111 '32
v27	93 '111 '0
v114	93 '106 '32
v25	93 '106 '0
v9	93 '106 '32
v26	93 '106 '0
v135	93 '110 '32
v18	93 '107 '32
v27	93 '110 '0
v24	93 '107 '0
v184	93 '111 '32
v25	93 '111 '0
v8	93 '111 '32
v25	93 '111 '0
v181	93 '111 '32
v31	93 '111 '0
v11	93 '111 '32
v24	93 '111 '0
v79	93 '106 '32
v47	93 '106 '0
v370	93 '107 '32
v51	93 '107 '0
v23	93 '110 '32
v26	93 '110 '0
v208	93 '111 '32
v25	93 '111 '0
v11	93 '111 '32
v25	93 '111 '0
v248	93 '110 '32
v38	93 '110 '0
v298	93 '108 '32
v10	93 '111 '32
v16	93 '108 '0
v8	93 '111 '0
v100	93 '110 '32
v8	93 '108 '32
v2	93 '106 '32
v22	93 '108 '0
v9	93 '110 '0
v20	93 '106 '0
v0	93 '111 '32
v26	93 '111 '0
v4	93 '111 '32
v26	93 '111 '0
v97	93 '107 '32
v55	93 '107 '0
v287	93 '110 '32
v26	93 '110 '0
v6	93 '110 '32
v24	93 '110 '0
v54	93 '106 '32
v24	93 '106 '0
v10	93 '106 '32
v26	93 '106 '0
v111	93 '107 '32
v30	93 '111 '32
v14	93 '107 '0
v14	93 '111 '0
v16	93 '111 '32
v26	93 '111 '0
v362	93 '110 '32
v37	93 '110 '0
v146	93 '106 '32
v51	93 '106 '0
v151	93 '107 '32
v21	93 '111 '32
v3	93 '107 '0
v6	93 '107 '32
v27	93 '107 '0
v0	93 '111 '0
v380	93 '106 '32
v23	93 '106 '0
v6	93 '106 '32
v8	93 '110 '32
v16	93 '106 '0
v33	93 '110 '0
v72	93 '107 '32
v48	93 '107 '0
v171	93 '111 '32
v46	93 '111 '0
v160	93 '110 '32
v43	93 '110 '0
v362	93 '111 '32
v44	93 '111 '0
v85	93 '108 '32
v1	93 '106 '32
v4	93 '110 '32
v37	93 '108 '0
v6	93 '110 '0
v3	93 '106 '0
v6	93 '111 '32
v39	93 '111 '0
v102	93 '107 '32
v52	93 '107 '0
v291	93 '110 '32
v51	93 '110 '0
v284	93 '111 '32
v54	93 '111 '0
v269	93 '110 '32
v44	93 '110 '0
v1042	93 '108 '32
v48	93 '108 '0
v10	93 '108 '32
v25	93 '108 '0
v5	93 '108 '32
v27	93 '108 '0
v109	93 '106 '32
v25	93 '106 '0
v13	93 '106 '32
v25	93 '106 '0
v8	93 '112 '32
v25	93 '112 '0
v11	93 '112 '32
v25	93 '112 '0
v106	93 '107 '32
v46	93 '107 '0
v235	93 '111 '32
v43	93 '111 '0
v167	93 '110 '32
v50	93 '110 '0
v634	93 '111 '32
v41	93 '111 '0
v272	93 '110 '32
v0	93 '108 '32
v23	93 '110 '0
v16	93 '110 '32
v12	93 '108 '0
v10	93 '110 '0
v788	93 '106 '32
v48	93 '106 '0
v46	93 '111 '32
v37	93 '111 '0
v83	93 '107 '32
v50	93 '107 '0
v77	93 '110 '32
v46	93 '110 '0
v66	93 '108 '32
v32	93 '108 '0
v136	93 '111 '32
v42	93 '111 '0
v144	93 '110 '32
v52	93 '110 '0
v19	93 '108 '32
v47	93 '108 '0
v225	93 '111 '32
v49	93 '111 '0
v120	93 '106 '32
v6	93 '110 '32
v1	93 '108 '32
v42	93 '106 '0
v4	93 '110 '0
v6	93 '108 '0
v186	93 '107 '32
v69	93 '107 '0
v519	93 '106 '32
v49	93 '106 '0
v9	93 '111 '32
v52	93 '111 '0
v149	93 '107 '32
v24	93 '107 '0
v11	93 '107 '32
v25	93 '107 '0
v535	93 '110 '32
v38	93 '110 '0
v318	93 '113 '32
v50	93 '113 '0
v40	93 '106 '32
v8	93 '109 '32
v7	93 '111 '32
v36	93 '106 '0
v11	93 '111 '0
v15	93 '111 '32
v22	93 '109 '0
v2	93 '111 '0
v211	93 '107 '32
v53	93 '107 '0
v227	93 '110 '32
v44	93 '110 '0
v397	93 '111 '32
v40	93 '111 '0
v348	93 '110 '32
v49	93 '110 '0
v150	93 '106 '32
v42	93 '106 '0
v164	93 '107 '32
v16	93 '111 '32
v9	93 '107 '0
v9	93 '107 '32
v24	93 '107 '0
v3	93 '111 '0
v198	93 '110 '32
v49	93 '110 '0
v367	93 '111 '32
v25	93 '111 '0
v7	93 '111 '32
v26	93 '111 '0
v638	93 '110 '32
v26	93 '110 '0
v4	93 '110 '32
v26	93 '110 '0
v367	93 '111 '32
v47	93 '111 '0
v510	93 '110 '32
v51	93 '110 '0
v265	93 '106 '32
v26	93 '106 '0
v6	93 '106 '32
v21	93 '111 '32
v2	93 '106 '0
v22	93 '111 '0
v12	93 '111 '32
v25	93 '111 '0
v104	93 '107 '32
v24	93 '107 '0
v11	93 '107 '32
v25	93 '107 '0
v229	93 '110 '32
v50	93 '110 '0
v294	93 '106 '32
v8	93 '111 '32
v16	93 '106 '0
v2	93 '106 '32
v6	93 '111 '0
v12	93 '111 '32
v7	93 '106 '0
v18	93 '111 '0
v142	93 '107 '32
v36	93 '107 '0
v7	93 '107 '32
v27	93 '107 '0
v51	93 '110 '32
v45	93 '110 '0
v260	93 '111 '32
v40	93 '111 '0
v198	93 '110 '32
v40	93 '110 '0
v379	93 '108 '32
v25	93 '108 '0
v16	93 '108 '32
v23	93 '108 '0
v10	93 '108 '32
v44	93 '108 '0
v82	93 '112 '32
v23	93 '112 '0
v12	93 '112 '32
v25	93 '112 '0
v96	93 '111 '32
v53	93 '111 '0
v262	93 '110 '32
v52	93 '110 '0
v274	93 '111 '32
v49	93 '111 '0
v249	93 '110 '32
v57	93 '110 '0
v132	93 '111 '32
v49	93 '111 '0
v223	93 '110 '32
v40	93 '110 '0
v154	93 '108 '32
v1	93 '106 '32
v45	93 '106 '0
v5	93 '108 '0
v55	93 '111 '32
v49	93 '111 '0
v121	93 '107 '32
v38	93 '107 '0
v113	93 '110 '32
v39	93 '110 '0
v221	93 '111 '32
v46	93 '111 '0
v223	93 '110 '32
v71	93 '110 '0
v637	93 '106 '32
v29	93 '111 '32
v14	93 '106 '0
v12	93 '111 '0
v13	93 '111 '32
v27	93 '111 '0
v112	93 '108 '32
v11	93 '110 '32
v4	93 '107 '32
v49	93 '110 '0
v1	93 '107 '0
v6	93 '108 '0
v256	93 '106 '32
v52	93 '106 '0
v116	93 '107 '32
v25	93 '107 '0
v3	93 '107 '32
v26	93 '107 '0
v586	93 '106 '32
v71	93 '106 '0
v123	93 '107 '32
v27	93 '107 '0
v13	93 '107 '32
v26	93 '107 '0
v220	93 '106 '32
v50	93 '106 '0
v106	93 '107 '32
v49	93 '107 '0
v238	93 '106 '32
v27	93 '106 '0
v8	93 '106 '32
v26	93 '106 '0
v146	93 '107 '32
v53	93 '107 '0
v511	93 '110 '32
v8	93 '108 '32
v18	93 '110 '0
v12	93 '110 '32
v25	93 '108 '0
v20	93 '110 '0
v57	93 '113 '32
v23	93 '106 '32
v3	93 '113 '0
v9	93 '113 '32
v26	93 '113 '0
v10	93 '106 '0
v48	93 '109 '32
v6	93 '111 '32
v19	93 '109 '0
v6	93 '109 '32
v26	93 '109 '0
v11	93 '109 '32
v14	93 '111 '0
v12	93 '109 '0
v132	93 '107 '32
v54	93 '107 '0
v348	93 '110 '32
v28	93 '110 '0
v4	93 '110 '32
v26	93 '110 '0
v256	93 '111 '32
v32	93 '111 '0
v253	93 '110 '32
v52	93 '110 '0
v172	93 '111 '32
v27	93 '111 '0
v248	93 '110 '32
v54	93 '110 '0
v138	93 '108 '32
v37	93 '106 '32
v7	93 '111 '32
v6	93 '108 '0
v29	93 '109 '32
v11	93 '106 '0
v4	93 '111 '0
v11	93 '109 '0
v225	93 '107 '32
v35	93 '110 '32
v20	93 '107 '0
v20	93 '110 '0
v275	93 '111 '32
v67	93 '111 '0
v254	93 '110 '32
v54	93 '110 '0
v133	93 '111 '32
v50	93 '111 '0
v207	93 '110 '32
v43	93 '110 '0
v152	93 '108 '32
v53	93 '108 '0
v13	93 '111 '32
v53	93 '111 '0
v335	93 '106 '32
v5	93 '110 '32
v10	93 '108 '32
v15	93 '110 '0
v5	93 '111 '32
v6	93 '108 '0
v16	93 '106 '0
v6	93 '111 '0
v10	93 '111 '32
v26	93 '111 '0
v75	93 '107 '32
v55	93 '107 '0
v32	93 '110 '32
v41	93 '110 '0
v100	93 '106 '32
v50	93 '106 '0
v20	93 '111 '32
v27	93 '111 '0
v80	93 '107 '32
v52	93 '107 '0
v193	93 '110 '32
v13	93 '108 '32
v13	93 '110 '0
v6	93 '106 '32
v10	93 '110 '32
v24	93 '108 '0
v3	93 '110 '0
v3	93 '106 '0
v0	93 '111 '32
v26	93 '111 '0
v7	93 '111 '32
v27	93 '111 '0
v90	93 '107 '32
v58	93 '107 '0
v13	93 '110 '32
v27	93 '110 '0
v130	93 '106 '32
v18	93 '111 '32
v26	93 '111 '0
v13	93 '106 '0
v143	93 '107 '32
v27	93 '107 '0
v6	93 '107 '32
v26	93 '107 '0
v134	93 '110 '32
v12	93 '108 '32
v15	93 '110 '0
v11	93 '108 '0
v27	93 '111 '32
v42	93 '111 '0
v212	93 '110 '32
v56	93 '110 '0
v233	93 '111 '32
v27	93 '111 '0
v14	93 '111 '32
v25	93 '111 '0
v229	93 '108 '32
v5	93 '110 '32
v46	93 '108 '0
v2	93 '110 '0
v5	93 '111 '32
v59	93 '111 '0
v379	93 '106 '32
v51	93 '106 '0
v129	93 '107 '32
v58	93 '107 '0
v246	93 '110 '32
v27	93 '110 '0
v10	93 '110 '32
v27	93 '110 '0
v685	93 '111 '32
v27	93 '111 '0
v11	93 '111 '32
v27	93 '111 '0
v458	93 '110 '32
v27	93 '110 '0
v8	93 '110 '32
v27	93 '110 '0
v292	93 '111 '32
v27	93 '111 '0
v13	93 '111 '32
v26	93 '111 '0
v534	93 '110 '32
v25	93 '110 '0
v8	93 '110 '32
v28	93 '110 '0
v175	93 '106 '32
v25	93 '111 '32
v2	93 '106 '0
v8	93 '106 '32
v17	93 '111 '0
v9	93 '111 '32
v1	93 '106 '0
v26	93 '111 '0
v127	93 '107 '32
v80	93 '107 '0
v127	93 '106 '32
v56	93 '106 '0
v80	93 '110 '32
v44	93 '110 '0
v86	93 '107 '32
v56	93 '107 '0
v246	93 '111 '32
v27	93 '111 '0
v9	93 '111 '32
v28	93 '111 '0
v667	93 '110 '32
v51	93 '110 '0
v9	93 '106 '32
v52	93 '106 '0
v128	93 '107 '32
v26	93 '107 '0
v6	93 '107 '32
v27	93 '107 '0
v140	93 '111 '32
v25	93 '111 '0
v8	93 '111 '32
v26	93 '111 '0
v304	93 '110 '32
v28	93 '110 '0
v254	93 '111 '32
v45	93 '111 '0
v104	93 '110 '32
v49	93 '110 '0
v487	93 '111 '32
v27	93 '111 '0
v11	93 '111 '32
v26	93 '111 '0
v264	93 '108 '32
v12	93 '110 '32
v14	93 '108 '0
v10	93 '108 '32
v3	93 '110 '0
v4	93 '110 '32
v20	93 '108 '0
v7	93 '110 '0
v9	93 '108 '32
v2	93 '110 '32
v25	93 '108 '0
v1	93 '110 '0
v240	93 '112 '32
v27	93 '112 '0
v7	93 '112 '32
v27	93 '112 '0
v903	93 '106 '32
v29	93 '106 '0
v8	93 '106 '32
v27	93 '106 '0
v13	93 '111 '32
v48	93 '111 '0
v183	93 '107 '32
v53	93 '107 '0
v58	93 '110 '32
v27	93 '110 '0
v7	93 '110 '32
v26	93 '110 '0
v492	93 '106 '32
v26	93 '106 '0
v8	93 '106 '32
v27	93 '106 '0
v81	93 '111 '32
v29	93 '107 '32
v23	93 '111 '0
v16	93 '107 '0
v8	93 '107 '32
v26	93 '107 '0
v80	93 '106 '32
v40	93 '106 '0
v8	93 '106 '32
v27	93 '106 '0
v175	93 '110 '32
v59	93 '110 '0
v19	93 '107 '32
v41	93 '107 '0
v187	93 '106 '32
v26	93 '106 '0
v10	93 '106 '32
v26	93 '106 '0
v208	93 '113 '32
v26	93 '113 '0
v13	93 '113 '32
v27	93 '113 '0
v21	93 '107 '32
v53	93 '107 '0
v1	93 '111 '32
v12	93 '109 '32
v19	93 '111 '0
v6	93 '109 '0
v7	93 '111 '32
v7	93 '109 '32
v36	93 '109 '0
v6	93 '111 '0
v177	93 '110 '32
v26	93 '110 '0
v8	93 '110 '32
v26	93 '110 '0
v313	93 '111 '32
v35	93 '111 '0
v284	93 '110 '32
v51	93 '110 '0
v268	93 '110 '32
v28	93 '110 '0
v10	93 '110 '32
v25	93 '110 '0
v173	93 '111 '32
v50	93 '111 '0
v307	93 '106 '32
v39	93 '110 '32
v18	93 '106 '0
v36	93 '110 '0
v90	93 '107 '32
v20	93 '108 '32
v25	93 '108 '0
v12	93 '107 '0
v14	93 '111 '32
v25	93 '111 '0
v7	93 '111 '32
v54	93 '111 '0
v634	93 '106 '32
v52	93 '106 '0
v78	93 '110 '32
v31	93 '107 '32
v6	93 '110 '0
v10	93 '110 '32
v11	93 '107 '0
v5	93 '107 '32
v9	93 '110 '0
v19	93 '107 '0
v287	93 '111 '32
v27	93 '111 '0
v12	93 '111 '32
v26	93 '111 '0
v182	93 '110 '32
v53	93 '110 '0
v168	93 '106 '32
v28	93 '106 '0
v16	93 '106 '32
v28	93 '106 '0
v70	93 '111 '32
v60	93 '111 '0
v19	93 '107 '32
v26	93 '107 '0
v5	93 '107 '32
v28	93 '107 '0
v622	93 '106 '32
v26	93 '106 '0
v13	93 '106 '32
v27	93 '106 '0
v50	93 '110 '32
v27	93 '110 '0
v7	93 '110 '32
v28	93 '110 '0
v11	93 '107 '32
v50	93 '107 '0
v367	93 '111 '32
v56	93 '111 '0
v1080	93 '106 '32
v26	93 '106 '0
v9	93 '106 '32
v27	93 '106 '0
v145	93 '110 '32
v7	93 '107 '32
v19	93 '110 '0
v7	93 '107 '0
v2	93 '110 '32
v5	93 '107 '32
v22	93 '110 '0
v5	93 '107 '0
v383	93 '106 '32
v30	93 '111 '32
v27	93 '111 '0
v2	93 '106 '0
v5	93 '111 '32
v47	93 '111 '0
v16	93 '108 '32
v29	93 '107 '32
v10	93 '108 '0
v46	93 '107 '0
