@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	9155
@ORIGIN_COL:	2437
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9165.4
@CENTROID_COL:	2447.61
@AREA:		379
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9155
@OFF_TIME:	9233
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	4.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N6
@ORIGIN_ROW:	9157
@ORIGIN_COL:	2839
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9167.47
@CENTROID_COL:	2848.82
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9157
@OFF_TIME:	9235
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	4.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	9179
@ORIGIN_COL:	2036
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9190.01
@CENTROID_COL:	2046.67
@AREA:		373
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	9180
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9191.01
@CENTROID_COL:	2447.49
@AREA:		382
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N7
@ORIGIN_ROW:	9182
@ORIGIN_COL:	2839
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9192.5
@CENTROID_COL:	2849.03
@AREA:		376
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	9205
@ORIGIN_COL:	2036
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9218.33
@CENTROID_COL:	2046.43
@AREA:		480
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N8
@ORIGIN_ROW:	9206
@ORIGIN_COL:	2437
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9219.28
@CENTROID_COL:	2447.33
@AREA:		475
@PERIMETER:	84.6291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N8
@ORIGIN_ROW:	9208
@ORIGIN_COL:	2839
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9221.41
@CENTROID_COL:	2849.06
@AREA:		488
@PERIMETER:	81.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	9210
@ORIGIN_COL:	2069
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9220.08
@CENTROID_COL:	2079.21
@AREA:		362
@PERIMETER:	73.8811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9210
@OFF_TIME:	9288
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N6
@ORIGIN_ROW:	9213
@ORIGIN_COL:	2472
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9223.03
@CENTROID_COL:	2481.88
@AREA:		372
@PERIMETER:	69.8506
@CIRCULARITY:	0.96
@NOTE_ATTACK:	9213
@OFF_TIME:	9291
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N6
@ORIGIN_ROW:	9216
@ORIGIN_COL:	2873
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9226.2
@CENTROID_COL:	2883
@AREA:		376
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9216
@OFF_TIME:	9294
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	9235
@ORIGIN_COL:	2069
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9245.91
@CENTROID_COL:	2078.72
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N7
@ORIGIN_ROW:	9238
@ORIGIN_COL:	2472
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9248.99
@CENTROID_COL:	2481.69
@AREA:		371
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N7
@ORIGIN_ROW:	9240
@ORIGIN_COL:	2872
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9251.35
@CENTROID_COL:	2882.98
@AREA:		377
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	9262
@ORIGIN_COL:	2069
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	9275
@CENTROID_COL:	2078.88
@AREA:		475
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N8
@ORIGIN_ROW:	9264
@ORIGIN_COL:	2471
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9277.5
@CENTROID_COL:	2481.77
@AREA:		500
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N8
@ORIGIN_ROW:	9267
@ORIGIN_COL:	2873
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9280.56
@CENTROID_COL:	2883.3
@AREA:		502
@PERIMETER:	83.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	9268
@ORIGIN_COL:	2134
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	9290.49
@CENTROID_COL:	2145.27
@AREA:		784
@PERIMETER:	131.843
@CIRCULARITY:	0.57
@NOTE_ATTACK:	9268
@OFF_TIME:	9400
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	9271
@ORIGIN_COL:	2536
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	9305.4
@CENTROID_COL:	2546.83
@AREA:		1163
@PERIMETER:	201.435
@CIRCULARITY:	0.36
@NOTE_ATTACK:	9271
@OFF_TIME:	9403
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	9274
@ORIGIN_COL:	2939
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	9296.02
@CENTROID_COL:	2949.16
@AREA:		701
@PERIMETER:	128.043
@CIRCULARITY:	0.54
@NOTE_ATTACK:	9274
@OFF_TIME:	9406
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	9316
@ORIGIN_COL:	2135
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9327.07
@CENTROID_COL:	2145.32
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	3.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	9322
@ORIGIN_COL:	2939
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9332.84
@CENTROID_COL:	2949.26
@AREA:		367
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	3.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	9341
@ORIGIN_COL:	2135
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9351.89
@CENTROID_COL:	2145.74
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	3.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	9343
@ORIGIN_COL:	2537
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	9354.63
@CENTROID_COL:	2547.26
@AREA:		386
@PERIMETER:	74.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	3.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	9347
@ORIGIN_COL:	2939
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9357.69
@CENTROID_COL:	2949.56
@AREA:		347
@PERIMETER:	71.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	3.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	9366
@ORIGIN_COL:	2135
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	9383.21
@CENTROID_COL:	2145.94
@AREA:		625
@PERIMETER:	98.7161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	9369
@ORIGIN_COL:	2537
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9385.67
@CENTROID_COL:	2547.84
@AREA:		600
@PERIMETER:	102.421
@CIRCULARITY:	0.72
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	3.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N4
@ORIGIN_ROW:	9371
@ORIGIN_COL:	2939
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	9388.74
@CENTROID_COL:	2949.75
@AREA:		617
@PERIMETER:	98.9466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	9379
@ORIGIN_COL:	2069
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9389.89
@CENTROID_COL:	2078.98
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9379
@OFF_TIME:	9456
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	3.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N9
@ORIGIN_ROW:	9382
@ORIGIN_COL:	2472
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9392.58
@CENTROID_COL:	2482.32
@AREA:		354
@PERIMETER:	72.4421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9382
@OFF_TIME:	9459
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	3.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N9
@ORIGIN_ROW:	9384
@ORIGIN_COL:	2873
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9395.04
@CENTROID_COL:	2883.7
@AREA:		375
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9384
@OFF_TIME:	9462
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	3.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	9404
@ORIGIN_COL:	2069
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9415.12
@CENTROID_COL:	2079.46
@AREA:		380
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N10
@ORIGIN_ROW:	9407
@ORIGIN_COL:	2472
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9417.93
@CENTROID_COL:	2482.19
@AREA:		374
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	3.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N10
@ORIGIN_ROW:	9410
@ORIGIN_COL:	2873
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9420.29
@CENTROID_COL:	2883.69
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	3.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	9429
@ORIGIN_COL:	2069
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9442.56
@CENTROID_COL:	2079.23
@AREA:		479
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N11
@ORIGIN_ROW:	9431
@ORIGIN_COL:	2472
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	9445.36
@CENTROID_COL:	2482.21
@AREA:		500
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N11
@ORIGIN_ROW:	9435
@ORIGIN_COL:	2873
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9448.31
@CENTROID_COL:	2883.69
@AREA:		497
@PERIMETER:	83.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	3.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	9437
@ORIGIN_COL:	2136
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9446.92
@CENTROID_COL:	2146.11
@AREA:		367
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9437
@OFF_TIME:	9514
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	3.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	9439
@ORIGIN_COL:	2537
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9449.36
@CENTROID_COL:	2547.6
@AREA:		365
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9439
@OFF_TIME:	9516
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	3.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N5
@ORIGIN_ROW:	9441
@ORIGIN_COL:	2940
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9451.88
@CENTROID_COL:	2949.9
@AREA:		365
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9441
@OFF_TIME:	9519
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	3.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	9461
@ORIGIN_COL:	2136
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9472.03
@CENTROID_COL:	2146.25
@AREA:		368
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	3.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N5
@ORIGIN_ROW:	9465
@ORIGIN_COL:	2537
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	9475.13
@CENTROID_COL:	2547.95
@AREA:		358
@PERIMETER:	71.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	3.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N6
@ORIGIN_ROW:	9467
@ORIGIN_COL:	2940
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9477.32
@CENTROID_COL:	2949.93
@AREA:		354
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	3.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	9486
@ORIGIN_COL:	2136
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	9500.09
@CENTROID_COL:	2146.29
@AREA:		488
@PERIMETER:	82.1051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N6
@ORIGIN_ROW:	9489
@ORIGIN_COL:	2538
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9502.98
@CENTROID_COL:	2548.43
@AREA:		454
@PERIMETER:	85.9726
@CIRCULARITY:	0.77
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	3.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N7
@ORIGIN_ROW:	9492
@ORIGIN_COL:	2940
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9505.46
@CENTROID_COL:	2950.01
@AREA:		479
@PERIMETER:	83.6116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	3.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	9494
@ORIGIN_COL:	2203
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9504.65
@CENTROID_COL:	2213.57
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9494
@OFF_TIME:	9862
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	3.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	9496
@ORIGIN_COL:	2604
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9506.4
@CENTROID_COL:	2614.84
@AREA:		374
@PERIMETER:	71.0311
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9496
@OFF_TIME:	9863
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	9500
@ORIGIN_COL:	3005
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9510.86
@CENTROID_COL:	3015.19
@AREA:		367
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9500
@OFF_TIME:	9869
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	3.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	9519
@ORIGIN_COL:	2203
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9530.07
@CENTROID_COL:	2213.48
@AREA:		382
@PERIMETER:	73.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	3.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	9521
@ORIGIN_COL:	2605
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9531.88
@CENTROID_COL:	2615.02
@AREA:		369
@PERIMETER:	75.1291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	9525
@ORIGIN_COL:	3005
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	9536.59
@CENTROID_COL:	3015.36
@AREA:		362
@PERIMETER:	74.8986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	3.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	9544
@ORIGIN_COL:	2203
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9555.42
@CENTROID_COL:	2213.82
@AREA:		375
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	3.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	9546
@ORIGIN_COL:	2605
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	9557.62
@CENTROID_COL:	2615.63
@AREA:		353
@PERIMETER:	78.1421
@CIRCULARITY:	0.73
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	3.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	9551
@ORIGIN_COL:	3005
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	9561.92
@CENTROID_COL:	3015.2
@AREA:		361
@PERIMETER:	72.7681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	9570
@ORIGIN_COL:	2203
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9581.27
@CENTROID_COL:	2213.79
@AREA:		391
@PERIMETER:	74.5051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	3.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	9572
@ORIGIN_COL:	2605
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	9583.22
@CENTROID_COL:	2615.13
@AREA:		379
@PERIMETER:	73.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	3.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	9577
@ORIGIN_COL:	3005
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	9600.72
@CENTROID_COL:	3015.39
@AREA:		754
@PERIMETER:	143.934
@CIRCULARITY:	0.46
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	9596
@ORIGIN_COL:	2203
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9606.64
@CENTROID_COL:	2213.78
@AREA:		367
@PERIMETER:	72.0486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	9598
@ORIGIN_COL:	2605
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9608.67
@CENTROID_COL:	2615.17
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	3.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	9622
@ORIGIN_COL:	2203
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9632.75
@CENTROID_COL:	2213.34
@AREA:		378
@PERIMETER:	74.3421
