@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		499
@PERIMETER:	83.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	6174
@ORIGIN_COL:	461
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6184.95
@CENTROID_COL:	471.814
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-3.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	6291
@ORIGIN_COL:	1129
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6301.66
@CENTROID_COL:	1139.77
@AREA:		373
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	6291
@OFF_TIME:	6344
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	6292
@ORIGIN_COL:	1531
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6302.39
@CENTROID_COL:	1541.21
@AREA:		369
@PERIMETER:	74.3421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	6292
@OFF_TIME:	6345
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	6316
@ORIGIN_COL:	1129
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	6330.3
@CENTROID_COL:	1140.15
@AREA:		488
@PERIMETER:	86.1356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-3.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	6317
@ORIGIN_COL:	1531
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	6330.61
@CENTROID_COL:	1541.53
@AREA:		508
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	6406
@ORIGIN_COL:	1631
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6416.3
@CENTROID_COL:	1641.49
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	6406
@OFF_TIME:	6458
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	6406
@ORIGIN_COL:	1764
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6416.68
@CENTROID_COL:	1774.97
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	6406
@OFF_TIME:	6458
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-3.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	6406
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6416.55
@CENTROID_COL:	2175.37
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	6406
@OFF_TIME:	6541
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-3.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	6407
@ORIGIN_COL:	1931
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6417.42
@CENTROID_COL:	1941.96
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6407
@OFF_TIME:	6460
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	6407
@ORIGIN_COL:	2566
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6417.43
@CENTROID_COL:	2576.78
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6407
@OFF_TIME:	6542
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	6430
@ORIGIN_COL:	1631
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	6444.31
@CENTROID_COL:	1642.02
@AREA:		521
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	6430
@ORIGIN_COL:	1765
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	6444.44
@CENTROID_COL:	1775.44
@AREA:		523
@PERIMETER:	85.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	6430
@ORIGIN_COL:	2165
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6441.67
@CENTROID_COL:	2175.58
@AREA:		385
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-3.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	6431
@ORIGIN_COL:	1931
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	6445.42
@CENTROID_COL:	1942.25
@AREA:		527
@PERIMETER:	85.5791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	6432
@ORIGIN_COL:	2567
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6442.35
@CENTROID_COL:	2577.02
@AREA:		368
@PERIMETER:	69.1311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	6456
@ORIGIN_COL:	2165
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6467.7
@CENTROID_COL:	2176.03
@AREA:		370
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-3.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N5
@ORIGIN_ROW:	6457
@ORIGIN_COL:	2567
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6468.09
@CENTROID_COL:	2577.28
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	6482
@ORIGIN_COL:	2166
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6492.39
@CENTROID_COL:	2175.84
@AREA:		379
@PERIMETER:	69.6876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N6
@ORIGIN_ROW:	6482
@ORIGIN_COL:	2567
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6493.11
@CENTROID_COL:	2577.49
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	6508
@ORIGIN_COL:	2165
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	6524.62
@CENTROID_COL:	2176.49
@AREA:		583
@PERIMETER:	100.616
@CIRCULARITY:	0.72
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N7
@ORIGIN_ROW:	6508
@ORIGIN_COL:	2567
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	6525.12
@CENTROID_COL:	2577.45
@AREA:		645
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	6519
@ORIGIN_COL:	964
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6528.92
@CENTROID_COL:	974.463
@AREA:		382
@PERIMETER:	71.1941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	6519
@OFF_TIME:	6571
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-3.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	6519
@ORIGIN_COL:	1364
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6529.79
@CENTROID_COL:	1374.94
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6519
@OFF_TIME:	6571
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	6520
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6530.24
@CENTROID_COL:	2108.48
@AREA:		385
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6520
@OFF_TIME:	6662
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-3.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	6521
@ORIGIN_COL:	2499
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	6531.83
@CENTROID_COL:	2510.58
@AREA:		380
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6521
@OFF_TIME:	6656
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-3.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	6542
@ORIGIN_COL:	964
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	6556.05
@CENTROID_COL:	974.674
@AREA:		503
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	6543
@ORIGIN_COL:	2098
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	6554.97
@CENTROID_COL:	2108.45
@AREA:		396
@PERIMETER:	76.4726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-3.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	6544
@ORIGIN_COL:	1364
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	6557.28
@CENTROID_COL:	1374.86
@AREA:		503
@PERIMETER:	84.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	6546
@ORIGIN_COL:	2499
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	6556.73
@CENTROID_COL:	2510.15
@AREA:		395
@PERIMETER:	75.2921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	6570
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6580.74
@CENTROID_COL:	2108.57
@AREA:		381
@PERIMETER:	74.6681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	6571
@ORIGIN_COL:	2499
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	6582.47
@CENTROID_COL:	2510.38
@AREA:		369
@PERIMETER:	74.5051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	6596
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6606.37
@CENTROID_COL:	2108.57
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	6597
@ORIGIN_COL:	2500
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6608.21
@CENTROID_COL:	2510.7
@AREA:		384
@PERIMETER:	72.6051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-3.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	6620
@ORIGIN_COL:	2098
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	6641.22
@CENTROID_COL:	2108.91
@AREA:		757
@PERIMETER:	118.312
@CIRCULARITY:	0.68
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	6622
@ORIGIN_COL:	2500
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	6639.2
@CENTROID_COL:	2510.7
@AREA:		643
@PERIMETER:	103.792
@CIRCULARITY:	0.75
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	6634
@ORIGIN_COL:	1632
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6644.14
@CENTROID_COL:	1642.44
@AREA:		391
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	6634
@OFF_TIME:	6686
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-3.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	6634
@ORIGIN_COL:	1765
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	6644.67
@CENTROID_COL:	1775.93
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6634
@OFF_TIME:	6687
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	6634
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6644.36
@CENTROID_COL:	2042.3
@AREA:		374
@PERIMETER:	71.0311
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6634
@OFF_TIME:	6768
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-3.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	6635
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6645.57
@CENTROID_COL:	1942.81
@AREA:		392
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6635
@OFF_TIME:	6687
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N5
@ORIGIN_ROW:	6635
@ORIGIN_COL:	2434
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6645.59
@CENTROID_COL:	2445.03
@AREA:		384
@PERIMETER:	71.8181
@CIRCULARITY:	0.94
@NOTE_ATTACK:	6635
@OFF_TIME:	6770
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	6658
@ORIGIN_COL:	2032
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6669.49
@CENTROID_COL:	2041.94
@AREA:		379
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	6659
@ORIGIN_COL:	1632
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	6672.42
@CENTROID_COL:	1642.5
@AREA:		519
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	6659
@ORIGIN_COL:	1765
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	6672.69
@CENTROID_COL:	1775.93
@AREA:		510
@PERIMETER:	85.9726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	6660
@ORIGIN_COL:	1932
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	6673.44
@CENTROID_COL:	1942.95
@AREA:		515
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N6
@ORIGIN_ROW:	6660
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6670.95
@CENTROID_COL:	2445.16
@AREA:		383
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	6683
@ORIGIN_COL:	2032
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6694.09
@CENTROID_COL:	2042.09
@AREA:		385
@PERIMETER:	71.8181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N7
@ORIGIN_ROW:	6685
@ORIGIN_COL:	2434
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6695.49
@CENTROID_COL:	2444.96
@AREA:		391
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	6709
@ORIGIN_COL:	2032
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6720.19
@CENTROID_COL:	2041.98
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N8
@ORIGIN_ROW:	6711
@ORIGIN_COL:	2434
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6721.38
@CENTROID_COL:	2444.98
@AREA:		388
@PERIMETER:	71.8181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-3.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	6734
@ORIGIN_COL:	2032
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	6751.18
@CENTROID_COL:	2042.13
@AREA:		638
@PERIMETER:	101.634
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N9
@ORIGIN_ROW:	6736
@ORIGIN_COL:	2434
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	6752.63
@CENTROID_COL:	2445.28
@AREA:		641
@PERIMETER:	102.747
@CIRCULARITY:	0.76
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	6746
@ORIGIN_COL:	1198
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6755.94
@CENTROID_COL:	1208.22
@AREA:		376
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	6746
@OFF_TIME:	6799
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-3.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	6747
@ORIGIN_COL:	1597
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6757.11
@CENTROID_COL:	1608.03
@AREA:		374
@PERIMETER:	73.7856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	6747
@OFF_TIME:	6800
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	6747
@ORIGIN_COL:	2166
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	6764.01
@CENTROID_COL:	2176.64
@AREA:		621
@PERIMETER:	102.19
@CIRCULARITY:	0.75
@NOTE_ATTACK:	6747
@OFF_TIME:	6781
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N8
@ORIGIN_ROW:	6748
@ORIGIN_COL:	2567
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	6765.18
@CENTROID_COL:	2578.18
@AREA:		626
@PERIMETER:	104.321
@CIRCULARITY:	0.72
@NOTE_ATTACK:	6748
@OFF_TIME:	6782
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	6771
@ORIGIN_COL:	1198
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	6784.98
@CENTROID_COL:	1208.45
@AREA:		531
@PERIMETER:	85.3486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	6773
@ORIGIN_COL:	1598
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	6786.47
@CENTROID_COL:	1608.35
@AREA:		512
@PERIMETER:	83.7746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	6787
@ORIGIN_COL:	2199
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	6802.51
@CENTROID_COL:	2210.45
@AREA:		578
@PERIMETER:	94.6856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	6787
@OFF_TIME:	6820
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	6788
@ORIGIN_COL:	2601
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	6804.4
@CENTROID_COL:	2611.35
@AREA:		629
@PERIMETER:	96.1921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	6788
@OFF_TIME:	6821
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
