@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N127
@ORIGIN_ROW:	129326
@ORIGIN_COL:	2246
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	129348
@CENTROID_COL:	2259.58
@AREA:		1036
@PERIMETER:	127.121
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N128
@ORIGIN_ROW:	129378
@ORIGIN_COL:	2247
@WIDTH_ROW:	35
@WIDTH_COL:	28
@CENTROID_ROW:	129396
@CENTROID_COL:	2259.89
@AREA:		781
@PERIMETER:	103.534
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N145
@ORIGIN_ROW:	129382
@ORIGIN_COL:	2361
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	129397
@CENTROID_COL:	2374.19
@AREA:		624
@PERIMETER:	93.9661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N557
@ORIGIN_ROW:	129391
@ORIGIN_COL:	1644
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	129421
@CENTROID_COL:	1657.87
@AREA:		1265
@PERIMETER:	174.7
@CIRCULARITY:	0.52
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N129
@ORIGIN_ROW:	129422
@ORIGIN_COL:	2246
@WIDTH_ROW:	136
@WIDTH_COL:	28
@CENTROID_ROW:	129492
@CENTROID_COL:	2260.17
@AREA:		3089
@PERIMETER:	348.64
@CIRCULARITY:	0.32
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N146
@ORIGIN_ROW:	129422
@ORIGIN_COL:	2361
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	129437
@CENTROID_COL:	2374.18
@AREA:		617
@PERIMETER:	96.0966
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N558
@ORIGIN_ROW:	129455
@ORIGIN_COL:	1645
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	129470
@CENTROID_COL:	1658.14
@AREA:		620
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N147
@ORIGIN_ROW:	129460
@ORIGIN_COL:	2361
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	129475
@CENTROID_COL:	2374.45
@AREA:		614
@PERIMETER:	94.1966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N559
@ORIGIN_ROW:	129493
@ORIGIN_COL:	1645
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	129507
@CENTROID_COL:	1657.89
@AREA:		591
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N148
@ORIGIN_ROW:	129498
@ORIGIN_COL:	2361
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	129514
@CENTROID_COL:	2374.68
@AREA:		584
@PERIMETER:	7.83051
@CIRCULARITY:	119.69
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N820
@ORIGIN_ROW:	129507
@ORIGIN_COL:	1908
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	129522
@CENTROID_COL:	1921.87
@AREA:		624
@PERIMETER:	94.1966
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N89
@ORIGIN_ROW:	129513
@ORIGIN_COL:	1869
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	129541
@CENTROID_COL:	1883.24
@AREA:		1221
@PERIMETER:	170.439
@CIRCULARITY:	0.53
@NOTE_ATTACK:	129513
@OFF_TIME:	129709
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N289
@ORIGIN_ROW:	129527
@ORIGIN_COL:	1532
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	129542
@CENTROID_COL:	1544.96
@AREA:		602
@PERIMETER:	92.4596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	129527
@OFF_TIME:	129785
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N560
@ORIGIN_ROW:	129528
@ORIGIN_COL:	1645
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	129550
@CENTROID_COL:	1658.2
@AREA:		1013
@PERIMETER:	130.269
@CIRCULARITY:	0.75
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N149
@ORIGIN_ROW:	129531
@ORIGIN_COL:	2360
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	129546
@CENTROID_COL:	2374.11
@AREA:		621
@PERIMETER:	94.9161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N821
@ORIGIN_ROW:	129541
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	129555
@CENTROID_COL:	1921.95
@AREA:		621
@PERIMETER:	93.2466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N31
@ORIGIN_ROW:	129544
@ORIGIN_COL:	2547
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	129569
@CENTROID_COL:	2562.39
@AREA:		1138
@PERIMETER:	140.882
@CIRCULARITY:	0.72
@NOTE_ATTACK:	129544
@OFF_TIME:	129732
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N154
@ORIGIN_ROW:	129555
@ORIGIN_COL:	2208
@WIDTH_ROW:	117
@WIDTH_COL:	28
@CENTROID_ROW:	129612
@CENTROID_COL:	2222.2
@AREA:		2582
@PERIMETER:	303.164
@CIRCULARITY:	0.35
@NOTE_ATTACK:	129555
@OFF_TIME:	129837
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N206
@ORIGIN_ROW:	129564
@ORIGIN_COL:	243
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	129592
@CENTROID_COL:	256.663
@AREA:		1287
@PERIMETER:	152.051
@CIRCULARITY:	0.7
@NOTE_ATTACK:	129564
@OFF_TIME:	129618
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N48
@ORIGIN_ROW:	129564
@ORIGIN_COL:	3758
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	129577
@CENTROID_COL:	3772.16
@AREA:		571
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	129564
@OFF_TIME:	129626
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N290
@ORIGIN_ROW:	129565
@ORIGIN_COL:	1532
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	129579
@CENTROID_COL:	1545.28
@AREA:		620
@PERIMETER:	97.2771
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N90
@ORIGIN_ROW:	129579
@ORIGIN_COL:	1870
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	129592
@CENTROID_COL:	1884.12
@AREA:		602
@PERIMETER:	94.9161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N49
@ORIGIN_ROW:	129596
@ORIGIN_COL:	3758
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	129612
@CENTROID_COL:	3771.7
@AREA:		645
@PERIMETER:	95.8661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N291
@ORIGIN_ROW:	129599
@ORIGIN_COL:	1531
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	129628
@CENTROID_COL:	1545
@AREA:		1239
@PERIMETER:	183.413
@CIRCULARITY:	0.46
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N32
@ORIGIN_ROW:	129602
@ORIGIN_COL:	2550
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	129616
@CENTROID_COL:	2563.13
@AREA:		624
@PERIMETER:	94.8486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N91
@ORIGIN_ROW:	129612
@ORIGIN_COL:	1871
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	129626
@CENTROID_COL:	1884.16
@AREA:		606
@PERIMETER:	93.0161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N33
@ORIGIN_ROW:	129636
@ORIGIN_COL:	2549
@WIDTH_ROW:	96
@WIDTH_COL:	27
@CENTROID_ROW:	129684
@CENTROID_COL:	2562.37
@AREA:		2026
@PERIMETER:	269.779
@CIRCULARITY:	0.35
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N92
@ORIGIN_ROW:	129643
@ORIGIN_COL:	1871
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	129658
@CENTROID_COL:	1884.54
@AREA:		602
@PERIMETER:	95.7031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N292
@ORIGIN_ROW:	129664
@ORIGIN_COL:	1531
@WIDTH_ROW:	85
@WIDTH_COL:	28
@CENTROID_ROW:	129706
@CENTROID_COL:	1544.77
@AREA:		1846
@PERIMETER:	239.963
@CIRCULARITY:	0.4
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N155
@ORIGIN_ROW:	129679
@ORIGIN_COL:	2209
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	129693
@CENTROID_COL:	2222.06
@AREA:		617
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N93
@ORIGIN_ROW:	129680
@ORIGIN_COL:	1870
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	129695
@CENTROID_COL:	1883.9
@AREA:		623
@PERIMETER:	93.0161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N656
@ORIGIN_ROW:	129692
@ORIGIN_COL:	1455
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	129717
@CENTROID_COL:	1469.02
@AREA:		1157
@PERIMETER:	142.225
@CIRCULARITY:	0.72
@NOTE_ATTACK:	129692
@OFF_TIME:	131503
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N156
@ORIGIN_ROW:	129714
@ORIGIN_COL:	2208
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	129727
@CENTROID_COL:	2221.99
@AREA:		655
@PERIMETER:	94.7531
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N657
@ORIGIN_ROW:	129746
@ORIGIN_COL:	1456
@WIDTH_ROW:	154
@WIDTH_COL:	27
@CENTROID_ROW:	129823
@CENTROID_COL:	1469.74
@AREA:		3276
@PERIMETER:	391.919
@CIRCULARITY:	0.27
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N157
@ORIGIN_ROW:	129747
@ORIGIN_COL:	2209
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	129761
@CENTROID_COL:	2222.38
@AREA:		632
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N293
@ORIGIN_ROW:	129755
@ORIGIN_COL:	1532
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	129771
@CENTROID_COL:	1544.9
@AREA:		613
@PERIMETER:	92.8531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N158
@ORIGIN_ROW:	129779
@ORIGIN_COL:	2209
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	129809
@CENTROID_COL:	2222.34
@AREA:		1216
@PERIMETER:	166.802
@CIRCULARITY:	0.55
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N822
@ORIGIN_ROW:	129796
@ORIGIN_COL:	1907
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	129829
@CENTROID_COL:	1920.95
@AREA:		1307
@PERIMETER:	174.076
@CIRCULARITY:	0.54
@NOTE_ATTACK:	129796
@OFF_TIME:	130207
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N156
@ORIGIN_ROW:	129807
@ORIGIN_COL:	3644
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	129821
@CENTROID_COL:	3657.01
@AREA:		616
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	129807
@OFF_TIME:	129870
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N130
@ORIGIN_ROW:	129810
@ORIGIN_COL:	2247
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	129828
@CENTROID_COL:	2260.39
@AREA:		828
@PERIMETER:	109.56
@CIRCULARITY:	0.87
@NOTE_ATTACK:	129810
@OFF_TIME:	130653
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N394
@ORIGIN_ROW:	129820
@ORIGIN_COL:	2096
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	129835
@CENTROID_COL:	2108.49
@AREA:		623
@PERIMETER:	93.2466
@CIRCULARITY:	0.9
@NOTE_ATTACK:	129820
@OFF_TIME:	130804
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N208
@ORIGIN_ROW:	129839
@ORIGIN_COL:	204
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	129874
@CENTROID_COL:	218.2
@AREA:		1456
@PERIMETER:	191.013
@CIRCULARITY:	0.5
@NOTE_ATTACK:	129839
@OFF_TIME:	129907
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N157
@ORIGIN_ROW:	129842
@ORIGIN_COL:	3643
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	129856
@CENTROID_COL:	3656.93
@AREA:		629
@PERIMETER:	98.7161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N40
@ORIGIN_ROW:	129851
@ORIGIN_COL:	3795
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	129866
@CENTROID_COL:	3808.65
@AREA:		602
@PERIMETER:	93.0836
@CIRCULARITY:	0.87
@NOTE_ATTACK:	129851
@OFF_TIME:	129913
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N131
@ORIGIN_ROW:	129854
@ORIGIN_COL:	2246
@WIDTH_ROW:	100
@WIDTH_COL:	29
@CENTROID_ROW:	129905
@CENTROID_COL:	2260.9
@AREA:		2206
@PERIMETER:	263.522
@CIRCULARITY:	0.4
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N395
@ORIGIN_ROW:	129858
@ORIGIN_COL:	2095
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	129875
@CENTROID_COL:	2108.46
@AREA:		703
@PERIMETER:	100.847
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N823
@ORIGIN_ROW:	129869
@ORIGIN_COL:	1907
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	129883
@CENTROID_COL:	1920.74
@AREA:		624
@PERIMETER:	97.1141
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N41
@ORIGIN_ROW:	129884
@ORIGIN_COL:	3795
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	129899
@CENTROID_COL:	3808.68
@AREA:		617
@PERIMETER:	97.5076
@CIRCULARITY:	0.82
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N396
@ORIGIN_ROW:	129896
@ORIGIN_COL:	2096
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	129910
@CENTROID_COL:	2108.91
@AREA:		626
@PERIMETER:	94.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N824
@ORIGIN_ROW:	129900
@ORIGIN_COL:	1907
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	129915
@CENTROID_COL:	1920.89
@AREA:		634
@PERIMETER:	94.3596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N658
@ORIGIN_ROW:	129906
@ORIGIN_COL:	1456
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	129920
@CENTROID_COL:	1469.7
@AREA:		587
@PERIMETER:	92.2291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N397
@ORIGIN_ROW:	129928
@ORIGIN_COL:	2096
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	129944
@CENTROID_COL:	2109.35
@AREA:		637
@PERIMETER:	95.9336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N825
@ORIGIN_ROW:	129936
@ORIGIN_COL:	1908
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	129951
@CENTROID_COL:	1921.13
@AREA:		599
@PERIMETER:	98.6206
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N659
@ORIGIN_ROW:	129942
@ORIGIN_COL:	1456
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	129956
@CENTROID_COL:	1469.38
@AREA:		612
@PERIMETER:	92.2291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N132
@ORIGIN_ROW:	129962
@ORIGIN_COL:	2248
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	129977
@CENTROID_COL:	2260.98
@AREA:		593
@PERIMETER:	93.0161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N398
@ORIGIN_ROW:	129967
@ORIGIN_COL:	2096
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	129981
@CENTROID_COL:	2110.03
@AREA:		635
@PERIMETER:	95.9336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N826
@ORIGIN_ROW:	129971
@ORIGIN_COL:	1908
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	129985
@CENTROID_COL:	1921.93
@AREA:		642
@PERIMETER:	93.8031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N660
@ORIGIN_ROW:	129977
@ORIGIN_COL:	1456
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	130007
@CENTROID_COL:	1469.49
@AREA:		1273
@PERIMETER:	180.793
@CIRCULARITY:	0.49
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N133
@ORIGIN_ROW:	129996
@ORIGIN_COL:	2248
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	130011
@CENTROID_COL:	2260.95
@AREA:		575
@PERIMETER:	93.0161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N399
@ORIGIN_ROW:	130001
@ORIGIN_COL:	2096
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	130032
@CENTROID_COL:	2109.88
@AREA:		1282
@PERIMETER:	186.1
@CIRCULARITY:	0.47
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N827
@ORIGIN_ROW:	130002
@ORIGIN_COL:	1907
@WIDTH_ROW:	94
@WIDTH_COL:	28
@CENTROID_ROW:	130049
@CENTROID_COL:	1921.56
@AREA:		1905
@PERIMETER:	269.222
@CIRCULARITY:	0.33
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N134
@ORIGIN_ROW:	130031
@ORIGIN_COL:	2248
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	130046
@CENTROID_COL:	2261.19
