@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K12_N8
@ORIGIN_ROW:	9073
@ORIGIN_COL:	470
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9081.19
@CENTROID_COL:	477.641
@AREA:		231
@PERIMETER:	57.6636
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9073
@OFF_TIME:	9089
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	9077
@ORIGIN_COL:	2448
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9084.7
@CENTROID_COL:	2456.49
@AREA:		227
@PERIMETER:	56.5506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N5
@ORIGIN_ROW:	9078
@ORIGIN_COL:	2680
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9086.61
@CENTROID_COL:	2688.96
@AREA:		229
@PERIMETER:	5.93051
@CIRCULARITY:	81.82
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N5
@ORIGIN_ROW:	9079
@ORIGIN_COL:	2849
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9087.58
@CENTROID_COL:	2857.38
@AREA:		252
@PERIMETER:	59.0071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	9092
@ORIGIN_COL:	1413
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9101.01
@CENTROID_COL:	1421.88
@AREA:		258
@PERIMETER:	60.3506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	9098
@ORIGIN_COL:	2145
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	9106.68
@CENTROID_COL:	2152.41
@AREA:		237
@PERIMETER:	56.3201
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	9099
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9107.08
@CENTROID_COL:	1821.71
@AREA:		242
@PERIMETER:	58.2876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N6
@ORIGIN_ROW:	9103
@ORIGIN_COL:	2448
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9111.83
@CENTROID_COL:	2456.39
@AREA:		249
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N6
@ORIGIN_ROW:	9105
@ORIGIN_COL:	2681
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9113.81
@CENTROID_COL:	2688.9
@AREA:		242
@PERIMETER:	57.6636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N6
@ORIGIN_ROW:	9106
@ORIGIN_COL:	2849
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9114.75
@CENTROID_COL:	2857.28
@AREA:		260
@PERIMETER:	59.2376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N9
@ORIGIN_ROW:	9114
@ORIGIN_COL:	469
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9122.17
@CENTROID_COL:	477.528
@AREA:		229
@PERIMETER:	56.5506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9114
@OFF_TIME:	9130
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	9120
@ORIGIN_COL:	1413
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9128.83
@CENTROID_COL:	1421.97
@AREA:		243
@PERIMETER:	60.5811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	9126
@ORIGIN_COL:	2144
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9134.62
@CENTROID_COL:	2152.44
@AREA:		229
@PERIMETER:	57.8941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	9127
@ORIGIN_COL:	1814
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9134.96
@CENTROID_COL:	1821.72
@AREA:		227
@PERIMETER:	55.2071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N7
@ORIGIN_ROW:	9131
@ORIGIN_COL:	2448
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9139.62
@CENTROID_COL:	2456.35
@AREA:		241
@PERIMETER:	58.6811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N7
@ORIGIN_ROW:	9134
@ORIGIN_COL:	2681
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9141.65
@CENTROID_COL:	2689
@AREA:		230
@PERIMETER:	57.1071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N7
@ORIGIN_ROW:	9134
@ORIGIN_COL:	2848
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	9142.21
@CENTROID_COL:	2857.2
@AREA:		251
@PERIMETER:	58.6811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	9147
@ORIGIN_COL:	1414
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9155.66
@CENTROID_COL:	1421.98
@AREA:		249
@PERIMETER:	59.0071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	9153
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9161.79
@CENTROID_COL:	1821.8
@AREA:		243
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	9153
@ORIGIN_COL:	2145
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9161.3
@CENTROID_COL:	2152.63
@AREA:		238
@PERIMETER:	57.6636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N10
@ORIGIN_ROW:	9154
@ORIGIN_COL:	470
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9162.6
@CENTROID_COL:	477.625
@AREA:		232
@PERIMETER:	57.1071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9154
@OFF_TIME:	9171
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N8
@ORIGIN_ROW:	9158
@ORIGIN_COL:	2448
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9166.57
@CENTROID_COL:	2456.38
@AREA:		249
@PERIMETER:	57.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N8
@ORIGIN_ROW:	9160
@ORIGIN_COL:	2680
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9168.44
@CENTROID_COL:	2688.92
@AREA:		239
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N8
@ORIGIN_ROW:	9160
@ORIGIN_COL:	2849
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9169.33
@CENTROID_COL:	2857.19
@AREA:		264
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	9174
@ORIGIN_COL:	1414
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9182.68
@CENTROID_COL:	1421.99
@AREA:		247
@PERIMETER:	57.1071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N15
@ORIGIN_ROW:	9181
@ORIGIN_COL:	1814
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9188.97
@CENTROID_COL:	1821.71
@AREA:		230
@PERIMETER:	55.2071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	9181
@ORIGIN_COL:	2144
@WIDTH_ROW:	15
@WIDTH_COL:	17
@CENTROID_ROW:	9188.49
@CENTROID_COL:	2152.36
@AREA:		226
@PERIMETER:	56.3201
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N9
@ORIGIN_ROW:	9184
@ORIGIN_COL:	2448
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9193.24
@CENTROID_COL:	2456.43
@AREA:		254
@PERIMETER:	59.4006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N9
@ORIGIN_ROW:	9187
@ORIGIN_COL:	2680
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9195.27
@CENTROID_COL:	2688.73
@AREA:		233
@PERIMETER:	56.5506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N9
@ORIGIN_ROW:	9187
@ORIGIN_COL:	2849
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9196.1
@CENTROID_COL:	2857.14
@AREA:		258
@PERIMETER:	58.8441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N11
@ORIGIN_ROW:	9194
@ORIGIN_COL:	469
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9202.35
@CENTROID_COL:	477.485
@AREA:		235
@PERIMETER:	58.6811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9194
@OFF_TIME:	9211
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	9200
@ORIGIN_COL:	1414
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9209.24
@CENTROID_COL:	1421.94
@AREA:		251
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N16
@ORIGIN_ROW:	9207
@ORIGIN_COL:	1814
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9215.4
@CENTROID_COL:	1821.69
@AREA:		242
@PERIMETER:	57.1071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	9207
@ORIGIN_COL:	2144
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9215.02
@CENTROID_COL:	2152.43
@AREA:		234
@PERIMETER:	55.6006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N10
@ORIGIN_ROW:	9210
@ORIGIN_COL:	2448
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	9219.64
@CENTROID_COL:	2456.32
@AREA:		268
@PERIMETER:	60.9746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N10
@ORIGIN_ROW:	9214
@ORIGIN_COL:	2681
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9222.1
@CENTROID_COL:	2688.98
@AREA:		233
@PERIMETER:	56.3201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N10
@ORIGIN_ROW:	9214
@ORIGIN_COL:	2849
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9223.07
@CENTROID_COL:	2857.29
@AREA:		259
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	9227
@ORIGIN_COL:	1413
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9236.15
@CENTROID_COL:	1421.96
@AREA:		252
@PERIMETER:	59.2376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N12
@ORIGIN_ROW:	9234
@ORIGIN_COL:	470
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9242.24
@CENTROID_COL:	477.852
@AREA:		229
@PERIMETER:	4.03051
@CIRCULARITY:	177.14
@NOTE_ATTACK:	9234
@OFF_TIME:	9250
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	9234
@ORIGIN_COL:	1814
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9242.26
@CENTROID_COL:	1821.68
@AREA:		235
@PERIMETER:	57.1071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	9234
@ORIGIN_COL:	2144
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9241.98
@CENTROID_COL:	2152.38
@AREA:		232
@PERIMETER:	55.6006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N11
@ORIGIN_ROW:	9238
@ORIGIN_COL:	2448
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9247.02
@CENTROID_COL:	2456.34
@AREA:		255
@PERIMETER:	61.6941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N11
@ORIGIN_ROW:	9241
@ORIGIN_COL:	2680
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9249.11
@CENTROID_COL:	2688.58
@AREA:		235
@PERIMETER:	56.5506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N11
@ORIGIN_ROW:	9242
@ORIGIN_COL:	2849
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9250.02
@CENTROID_COL:	2857.2
@AREA:		251
@PERIMETER:	57.5006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	9254
@ORIGIN_COL:	1414
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9262.66
@CENTROID_COL:	1422.05
@AREA:		247
@PERIMETER:	58.6811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	9260
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9268.78
@CENTROID_COL:	1821.55
@AREA:		240
@PERIMETER:	57.3376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N12
@ORIGIN_ROW:	9260
@ORIGIN_COL:	2144
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9268.38
@CENTROID_COL:	2152.33
@AREA:		240
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N12
@ORIGIN_ROW:	9264
@ORIGIN_COL:	2448
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9273.42
@CENTROID_COL:	2456.32
@AREA:		253
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N12
@ORIGIN_ROW:	9267
@ORIGIN_COL:	2680
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9275.44
@CENTROID_COL:	2688.82
@AREA:		239
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N12
@ORIGIN_ROW:	9267
@ORIGIN_COL:	2848
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9276.03
@CENTROID_COL:	2857.18
@AREA:		257
@PERIMETER:	60.0246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N13
@ORIGIN_ROW:	9274
@ORIGIN_COL:	470
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9282.09
@CENTROID_COL:	477.817
@AREA:		241
@PERIMETER:	58.0571
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9274
@OFF_TIME:	9291
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N19
@ORIGIN_ROW:	9281
@ORIGIN_COL:	1414
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9289.32
@CENTROID_COL:	1422.14
@AREA:		244
@PERIMETER:	56.9441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N19
@ORIGIN_ROW:	9287
@ORIGIN_COL:	1814
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9295.23
@CENTROID_COL:	1821.78
@AREA:		236
@PERIMETER:	57.1071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	9291
@ORIGIN_COL:	2212
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9298.76
@CENTROID_COL:	2220.5
@AREA:		232
@PERIMETER:	56.5506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9291
@OFF_TIME:	9442
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	9291
@ORIGIN_COL:	2513
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9300.33
@CENTROID_COL:	2521.74
@AREA:		253
@PERIMETER:	59.2376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9291
@OFF_TIME:	9444
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	9292
@ORIGIN_COL:	2745
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9301.08
@CENTROID_COL:	2754.01
@AREA:		261
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9292
@OFF_TIME:	9445
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	9295
@ORIGIN_COL:	2915
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	9305.73
@CENTROID_COL:	2923.36
@AREA:		272
@PERIMETER:	30.9285
@CIRCULARITY:	3.57
@NOTE_ATTACK:	9295
@OFF_TIME:	9451
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N20
@ORIGIN_ROW:	9307
@ORIGIN_COL:	1414
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9316.01
@CENTROID_COL:	1422.04
@AREA:		248
@PERIMETER:	57.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N14
@ORIGIN_ROW:	9314
@ORIGIN_COL:	470
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9322.32
@CENTROID_COL:	477.849
@AREA:		232
@PERIMETER:	56.5506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9314
@OFF_TIME:	9331
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N20
@ORIGIN_ROW:	9314
@ORIGIN_COL:	1813
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9322.08
@CENTROID_COL:	1821.63
@AREA:		235
@PERIMETER:	57.1071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	9317
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9325.71
@CENTROID_COL:	2220.63
@AREA:		242
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
