@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	27
@CENTROID_ROW:	15358.8
@CENTROID_COL:	741.644
@AREA:		1369
@PERIMETER:	161.034
@CIRCULARITY:	0.66
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	15356
@ORIGIN_COL:	2548
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15367.9
@CENTROID_COL:	2559.69
@AREA:		516
@PERIMETER:	82.8246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-10
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	15357
@ORIGIN_COL:	2093
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15369.9
@CENTROID_COL:	2105.32
@AREA:		514
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N8
@ORIGIN_ROW:	15362
@ORIGIN_COL:	1185
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15374.7
@CENTROID_COL:	1197.32
@AREA:		517
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-10
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	15389
@ORIGIN_COL:	2548
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	15401.9
@CENTROID_COL:	2559.81
@AREA:		511
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-10
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	15391
@ORIGIN_COL:	2093
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15403.8
@CENTROID_COL:	2105.12
@AREA:		516
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	15396
@ORIGIN_COL:	1185
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	15414.2
@CENTROID_COL:	1197.38
@AREA:		815
@PERIMETER:	106.873
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	15425
@ORIGIN_COL:	2547
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15437.3
@CENTROID_COL:	2559.74
@AREA:		534
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-10.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	15426
@ORIGIN_COL:	2093
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	15439.1
@CENTROID_COL:	2105.14
@AREA:		526
@PERIMETER:	85.6466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	15461
@ORIGIN_COL:	2547
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15473.4
@CENTROID_COL:	2559.43
@AREA:		526
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	15462
@ORIGIN_COL:	2092
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	15487.3
@CENTROID_COL:	2104.94
@AREA:		1103
@PERIMETER:	135.182
@CIRCULARITY:	0.76
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	15496
@ORIGIN_COL:	2547
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	15520.8
@CENTROID_COL:	2559.31
@AREA:		1099
@PERIMETER:	133.771
@CIRCULARITY:	0.77
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-10.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	17841
@ORIGIN_COL:	3755
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	17864.8
@CENTROID_COL:	3767.9
@AREA:		1028
@PERIMETER:	135.643
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17841
@OFF_TIME:	17949
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	17900
@ORIGIN_COL:	3756
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	17924.7
@CENTROID_COL:	3768.18
@AREA:		1112
@PERIMETER:	135.182
@CIRCULARITY:	0.76
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17906
@ORIGIN_COL:	310
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	17924.9
@CENTROID_COL:	322.98
@AREA:		832
@PERIMETER:	109.56
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17906
@OFF_TIME:	18015
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17918
@ORIGIN_COL:	424
@WIDTH_ROW:	97
@WIDTH_COL:	27
@CENTROID_ROW:	17966.3
@CENTROID_COL:	437.819
@AREA:		2115
@PERIMETER:	254.77
@CIRCULARITY:	0.41
@NOTE_ATTACK:	17918
@OFF_TIME:	18015
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-9.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17954
@ORIGIN_COL:	307
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	17985.5
@CENTROID_COL:	321.979
@AREA:		1343
@PERIMETER:	173.221
@CIRCULARITY:	0.56
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-9.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	18482
@ORIGIN_COL:	3680
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	18511.9
@CENTROID_COL:	3692.29
@AREA:		1367
@PERIMETER:	157.425
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18482
@OFF_TIME:	18542
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-10.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	19039
@ORIGIN_COL:	1184
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	19074.7
@CENTROID_COL:	1196.62
@AREA:		1641
@PERIMETER:	187.078
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19039
@OFF_TIME:	19195
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	19039
@ORIGIN_COL:	3642
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	19068.9
@CENTROID_COL:	3654.75
@AREA:		1302
@PERIMETER:	160.573
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19039
@OFF_TIME:	19099
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	19122
@ORIGIN_COL:	1184
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19134.6
@CENTROID_COL:	1196.56
@AREA:		526
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	19158
@ORIGIN_COL:	1184
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	19176.7
@CENTROID_COL:	1196.5
@AREA:		836
@PERIMETER:	108.216
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19916
@ORIGIN_COL:	274
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	19951.3
@CENTROID_COL:	286.23
@AREA:		1649
@PERIMETER:	183.047
@CIRCULARITY:	0.62
@NOTE_ATTACK:	19916
@OFF_TIME:	19987
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	20014
@ORIGIN_COL:	1449
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	20038.2
@CENTROID_COL:	1461.35
@AREA:		1099
@PERIMETER:	133.051
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20014
@OFF_TIME:	21348
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	20016
@ORIGIN_COL:	1146
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	20039.8
@CENTROID_COL:	1158.29
@AREA:		1107
@PERIMETER:	131.477
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20016
@OFF_TIME:	20239
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	20072
@ORIGIN_COL:	1449
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20084.8
@CENTROID_COL:	1461.28
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N2
@ORIGIN_ROW:	20074
@ORIGIN_COL:	1146
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20086.5
@CENTROID_COL:	1158.29
@AREA:		531
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	20108
@ORIGIN_COL:	1449
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20120.7
@CENTROID_COL:	1461.47
@AREA:		530
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N3
@ORIGIN_ROW:	20110
@ORIGIN_COL:	1146
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20122.2
@CENTROID_COL:	1158.25
@AREA:		537
@PERIMETER:	83.4486
@CIRCULARITY:	0.97
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20126
@ORIGIN_COL:	235
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	20156.2
@CENTROID_COL:	247.725
@AREA:		1368
@PERIMETER:	159.23
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20126
@OFF_TIME:	20186
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	20142
@ORIGIN_COL:	1449
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	20155.3
@CENTROID_COL:	1461.43
@AREA:		541
@PERIMETER:	87.7096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N4
@ORIGIN_ROW:	20144
@ORIGIN_COL:	1146
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20157.1
@CENTROID_COL:	1158.31
@AREA:		535
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-9.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	20178
@ORIGIN_COL:	1449
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20190.4
@CENTROID_COL:	1461.36
@AREA:		532
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N5
@ORIGIN_ROW:	20179
@ORIGIN_COL:	1146
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	20209.5
@CENTROID_COL:	1158.25
@AREA:		1345
@PERIMETER:	160.573
@CIRCULARITY:	0.66
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	20213
@ORIGIN_COL:	1449
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20225.4
@CENTROID_COL:	1461.11
@AREA:		519
@PERIMETER:	83.6791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	20248
@ORIGIN_COL:	1449
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20260.6
@CENTROID_COL:	1461.03
@AREA:		522
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	20283
@ORIGIN_COL:	1449
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20295.9
@CENTROID_COL:	1461.21
@AREA:		533
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N9
@ORIGIN_ROW:	20318
@ORIGIN_COL:	1449
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20330.7
@CENTROID_COL:	1461.06
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N10
@ORIGIN_ROW:	20354
@ORIGIN_COL:	1449
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20366.7
@CENTROID_COL:	1461.12
@AREA:		522
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N11
@ORIGIN_ROW:	20389
@ORIGIN_COL:	1449
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20401.6
@CENTROID_COL:	1461.17
@AREA:		523
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N12
@ORIGIN_ROW:	20425
@ORIGIN_COL:	1448
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	20437.5
@CENTROID_COL:	1461.03
@AREA:		537
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N13
@ORIGIN_ROW:	20460
@ORIGIN_COL:	1448
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20472.9
@CENTROID_COL:	1460.89
@AREA:		534
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N14
@ORIGIN_ROW:	20496
@ORIGIN_COL:	1448
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20508.2
@CENTROID_COL:	1460.84
@AREA:		531
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N15
@ORIGIN_ROW:	20531
@ORIGIN_COL:	1448
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	20543.6
@CENTROID_COL:	1460.86
@AREA:		540
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N16
@ORIGIN_ROW:	20566
@ORIGIN_COL:	1449
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20578.7
@CENTROID_COL:	1460.8
@AREA:		532
@PERIMETER:	84.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N17
@ORIGIN_ROW:	20601
@ORIGIN_COL:	1449
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20614
@CENTROID_COL:	1460.93
@AREA:		528
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N18
@ORIGIN_ROW:	20637
@ORIGIN_COL:	1448
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	20649.5
@CENTROID_COL:	1460.74
@AREA:		529
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N19
@ORIGIN_ROW:	20672
@ORIGIN_COL:	1448
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20684.9
@CENTROID_COL:	1460.55
@AREA:		523
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N20
@ORIGIN_ROW:	20707
@ORIGIN_COL:	1448
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20720
@CENTROID_COL:	1460.43
@AREA:		522
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	20738
@ORIGIN_COL:	273
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	20768.4
@CENTROID_COL:	285.675
@AREA:		1364
@PERIMETER:	162.473
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20738
@OFF_TIME:	20798
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N21
@ORIGIN_ROW:	20743
@ORIGIN_COL:	1448
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20755.1
@CENTROID_COL:	1460.63
@AREA:		525
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N22
@ORIGIN_ROW:	20778
@ORIGIN_COL:	1448
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20791.1
@CENTROID_COL:	1460.61
@AREA:		529
@PERIMETER:	84.8596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N23
@ORIGIN_ROW:	20814
@ORIGIN_COL:	1448
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	20826.2
@CENTROID_COL:	1460.6
@AREA:		534
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N24
@ORIGIN_ROW:	20849
@ORIGIN_COL:	1448
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20862
@CENTROID_COL:	1460.22
@AREA:		537
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N25
@ORIGIN_ROW:	20885
@ORIGIN_COL:	1448
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20897.3
@CENTROID_COL:	1460.17
@AREA:		526
@PERIMETER:	83.4486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N26
@ORIGIN_ROW:	20920
@ORIGIN_COL:	1448
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20932.6
@CENTROID_COL:	1460.15
@AREA:		530
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N27
@ORIGIN_ROW:	20955
@ORIGIN_COL:	1448
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20968.2
@CENTROID_COL:	1460.19
@AREA:		533
@PERIMETER:	84.7921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N28
@ORIGIN_ROW:	20989
@ORIGIN_COL:	1448
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21002.2
@CENTROID_COL:	1461.34
@AREA:		565
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	21005
@ORIGIN_COL:	3679
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	21029.2
@CENTROID_COL:	3691.64
@AREA:		1084
@PERIMETER:	134.164
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21005
@OFF_TIME:	21053
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	21014
@ORIGIN_COL:	1750
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	21032.2
@CENTROID_COL:	1762.63
@AREA:		815
@PERIMETER:	107.103
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21014
@OFF_TIME:	21405
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	21018
@ORIGIN_COL:	1107
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	21036
@CENTROID_COL:	1119.47
@AREA:		821
@PERIMETER:	108.216
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21018
@OFF_TIME:	21315
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

