@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	12605
@ORIGIN_COL:	2633
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12629.9
@CENTROID_COL:	2643.07
@AREA:		972
@PERIMETER:	132.59
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12605
@OFF_TIME:	12709
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12639
@ORIGIN_COL:	287
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	12655
@CENTROID_COL:	297.226
@AREA:		633
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12639
@OFF_TIME:	12672
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	12663
@ORIGIN_COL:	3726
@WIDTH_ROW:	80
@WIDTH_COL:	20
@CENTROID_ROW:	12702.8
@CENTROID_COL:	3736.01
@AREA:		1616
@PERIMETER:	183.525
@CIRCULARITY:	0.6
@NOTE_ATTACK:	12663
@OFF_TIME:	12743
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	12664
@ORIGIN_COL:	2481
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	12678.1
@CENTROID_COL:	2491.83
@AREA:		519
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N12
@ORIGIN_ROW:	12664
@ORIGIN_COL:	2633
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	12686.4
@CENTROID_COL:	2643.18
@AREA:		894
@PERIMETER:	120.96
@CIRCULARITY:	0.77
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	12669
@ORIGIN_COL:	3575
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	12696.9
@CENTROID_COL:	3585.02
@AREA:		1110
@PERIMETER:	137.138
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12669
@OFF_TIME:	12725
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12674
@ORIGIN_COL:	173
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	12708
@CENTROID_COL:	183.906
@AREA:		1367
@PERIMETER:	160.955
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12674
@OFF_TIME:	12742
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	12675
@ORIGIN_COL:	3650
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	12706
@CENTROID_COL:	3660.4
@AREA:		1279
@PERIMETER:	151.129
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12675
@OFF_TIME:	12737
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	12684
@ORIGIN_COL:	1309
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	12700.2
@CENTROID_COL:	1319.42
@AREA:		636
@PERIMETER:	97.1421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12684
@OFF_TIME:	12775
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	12690
@ORIGIN_COL:	854
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	12730.5
@CENTROID_COL:	864.212
@AREA:		1506
@PERIMETER:	204.273
@CIRCULARITY:	0.45
@NOTE_ATTACK:	12690
@OFF_TIME:	12770
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	12722
@ORIGIN_COL:	3763
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	12752.3
@CENTROID_COL:	3773.07
@AREA:		1218
@PERIMETER:	147.099
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12722
@OFF_TIME:	12783
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	12724
@ORIGIN_COL:	2368
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	12748.7
@CENTROID_COL:	2377.95
@AREA:		973
@PERIMETER:	126.755
@CIRCULARITY:	0.76
@NOTE_ATTACK:	12724
@OFF_TIME:	12862
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	12724
@ORIGIN_COL:	2519
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	12749.1
@CENTROID_COL:	2529.25
@AREA:		972
@PERIMETER:	134.395
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12724
@OFF_TIME:	12875
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	12725
@ORIGIN_COL:	1309
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12750
@CENTROID_COL:	1319.33
@AREA:		993
@PERIMETER:	131.247
@CIRCULARITY:	0.72
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	12782
@ORIGIN_COL:	2367
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12792
@CENTROID_COL:	2377.72
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	12782
@ORIGIN_COL:	2519
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12792.7
@CENTROID_COL:	2529.03
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-3.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	12811
@ORIGIN_COL:	2367
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	12836.8
@CENTROID_COL:	2377.84
@AREA:		993
@PERIMETER:	130.46
@CIRCULARITY:	0.73
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	12812
@ORIGIN_COL:	2519
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12822.4
@CENTROID_COL:	2529.14
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	12842
@ORIGIN_COL:	2519
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	12858.4
@CENTROID_COL:	2529.08
@AREA:		631
@PERIMETER:	94.2246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	12943
@ORIGIN_COL:	1763
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	12973.6
@CENTROID_COL:	1772.98
@AREA:		1217
@PERIMETER:	148.768
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12943
@OFF_TIME:	13004
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	12944
@ORIGIN_COL:	1914
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	12977
@CENTROID_COL:	1923.98
@AREA:		1307
@PERIMETER:	162.203
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12944
@OFF_TIME:	13011
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	12948
@ORIGIN_COL:	1649
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	12979.2
@CENTROID_COL:	1659.15
@AREA:		1203
@PERIMETER:	154.508
@CIRCULARITY:	0.63
@NOTE_ATTACK:	12948
@OFF_TIME:	13010
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13062
@ORIGIN_COL:	211
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	13090
@CENTROID_COL:	221.039
@AREA:		1124
@PERIMETER:	138.481
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13062
@OFF_TIME:	13119
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	13111
@ORIGIN_COL:	3612
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	13138.8
@CENTROID_COL:	3622.1
@AREA:		1100
@PERIMETER:	138.386
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13111
@OFF_TIME:	13167
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	13137
@ORIGIN_COL:	1649
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	13168.9
@CENTROID_COL:	1658.95
@AREA:		1220
@PERIMETER:	154.047
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13137
@OFF_TIME:	13200
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	13139
@ORIGIN_COL:	1913
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	13166.9
@CENTROID_COL:	1923.77
@AREA:		1136
@PERIMETER:	142.647
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13139
@OFF_TIME:	13195
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	13144
@ORIGIN_COL:	1762
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	13172.5
@CENTROID_COL:	1772.78
@AREA:		1092
@PERIMETER:	145.795
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13144
@OFF_TIME:	13201
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	13166
@ORIGIN_COL:	2556
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	13191.1
@CENTROID_COL:	2566.32
@AREA:		985
@PERIMETER:	134.951
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13166
@OFF_TIME:	13258
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	13225
@ORIGIN_COL:	2556
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	13241.2
@CENTROID_COL:	2566.14
@AREA:		620
@PERIMETER:	93.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	13229
@ORIGIN_COL:	3725
@WIDTH_ROW:	110
@WIDTH_COL:	20
@CENTROID_ROW:	13284.1
@CENTROID_COL:	3735.02
@AREA:		2235
@PERIMETER:	239.412
@CIRCULARITY:	0.49
@NOTE_ATTACK:	13229
@OFF_TIME:	13339
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13240
@ORIGIN_COL:	287
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	13270.9
@CENTROID_COL:	297.003
@AREA:		1244
@PERIMETER:	149.094
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13240
@OFF_TIME:	13302
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N6
@ORIGIN_ROW:	13241
@ORIGIN_COL:	3649
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	13260.1
@CENTROID_COL:	3659.39
@AREA:		763
@PERIMETER:	106.086
@CIRCULARITY:	0.85
@NOTE_ATTACK:	13241
@OFF_TIME:	13334
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	13255
@ORIGIN_COL:	2669
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	13289.7
@CENTROID_COL:	2679.05
@AREA:		1386
@PERIMETER:	164.199
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13255
@OFF_TIME:	13324
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N7
@ORIGIN_ROW:	13282
@ORIGIN_COL:	3649
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	13308
@CENTROID_COL:	3659.13
@AREA:		1018
@PERIMETER:	133.147
@CIRCULARITY:	0.72
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13306
@ORIGIN_COL:	173
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	13333.5
@CENTROID_COL:	183.109
@AREA:		1097
@PERIMETER:	136.255
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13306
@OFF_TIME:	13361
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	13310
@ORIGIN_COL:	854
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	13337.6
@CENTROID_COL:	864.038
@AREA:		1001
@PERIMETER:	151.725
@CIRCULARITY:	0.55
@NOTE_ATTACK:	13310
@OFF_TIME:	13425
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	13310
@ORIGIN_COL:	1308
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	13337.2
@CENTROID_COL:	1318.68
@AREA:		1086
@PERIMETER:	142.551
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13310
@OFF_TIME:	13441
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	13320
@ORIGIN_COL:	2820
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	13336.2
@CENTROID_COL:	2830.41
@AREA:		632
@PERIMETER:	93.1116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	13320
@OFF_TIME:	13353
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	13320
@ORIGIN_COL:	2932
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	13336.1
@CENTROID_COL:	2942.5
@AREA:		618
@PERIMETER:	92.5551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13320
@OFF_TIME:	13352
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	13321
@ORIGIN_COL:	2480
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	13334
@CENTROID_COL:	2490.6
@AREA:		506
@PERIMETER:	81.0876
@CIRCULARITY:	0.97
@NOTE_ATTACK:	13321
@OFF_TIME:	13347
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	13324
@ORIGIN_COL:	3762
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	13357
@CENTROID_COL:	3772.03
@AREA:		1339
@PERIMETER:	158.268
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13324
@OFF_TIME:	13391
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	13374
@ORIGIN_COL:	1308
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13384.5
@CENTROID_COL:	1318.78
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	13375
@ORIGIN_COL:	854
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	13399.8
@CENTROID_COL:	863.895
@AREA:		945
@PERIMETER:	132.59
@CIRCULARITY:	0.68
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	13397
@ORIGIN_COL:	1308
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	13419.4
@CENTROID_COL:	1318.75
@AREA:		870
@PERIMETER:	117.716
@CIRCULARITY:	0.79
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	13497
@ORIGIN_COL:	1762
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	13530.8
@CENTROID_COL:	1772.07
@AREA:		1338
@PERIMETER:	162.203
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13497
@OFF_TIME:	13565
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	13503
@ORIGIN_COL:	1648
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	13536.9
@CENTROID_COL:	1658.26
@AREA:		1348
@PERIMETER:	175.543
@CIRCULARITY:	0.55
@NOTE_ATTACK:	13503
@OFF_TIME:	13571
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	13514
@ORIGIN_COL:	1913
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	13546.2
@CENTROID_COL:	1923.06
@AREA:		1225
@PERIMETER:	158.864
@CIRCULARITY:	0.61
@NOTE_ATTACK:	13514
@OFF_TIME:	13578
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13606
@ORIGIN_COL:	210
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	13642.4
@CENTROID_COL:	220.612
@AREA:		1452
@PERIMETER:	179.669
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13606
@OFF_TIME:	13679
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	13698
@ORIGIN_COL:	1761
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	13732.9
@CENTROID_COL:	1771.96
@AREA:		1350
@PERIMETER:	167.577
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13698
@OFF_TIME:	13767
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	13699
@ORIGIN_COL:	1912
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	13733.1
@CENTROID_COL:	1922.95
@AREA:		1377
@PERIMETER:	163.642
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13699
@OFF_TIME:	13767
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	13702
@ORIGIN_COL:	2820
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	13739.3
@CENTROID_COL:	2830.27
@AREA:		1529
@PERIMETER:	179.995
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13702
@OFF_TIME:	13777
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	13702
@ORIGIN_COL:	2932
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	13736
@CENTROID_COL:	2942.3
@AREA:		1378
@PERIMETER:	167.808
@CIRCULARITY:	0.61
@NOTE_ATTACK:	13702
@OFF_TIME:	13770
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	13705
@ORIGIN_COL:	1648
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	13735.8
@CENTROID_COL:	1658.08
@AREA:		1252
@PERIMETER:	152.242
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13705
@OFF_TIME:	13767
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	13709
@ORIGIN_COL:	2480
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	13727.9
@CENTROID_COL:	2490.47
@AREA:		761
@PERIMETER:	102.775
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13709
@OFF_TIME:	13772
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	13750
@ORIGIN_COL:	2480
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13761
@CENTROID_COL:	2490.3
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	13877
@ORIGIN_COL:	3725
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	13909
@CENTROID_COL:	3734.94
@AREA:		1281
@PERIMETER:	152.568
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13877
@OFF_TIME:	13941
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N8
@ORIGIN_ROW:	13883
@ORIGIN_COL:	3648
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	13905.6
@CENTROID_COL:	3658.98
@AREA:		880
@PERIMETER:	117.025
@CIRCULARITY:	0.81
@NOTE_ATTACK:	13883
@OFF_TIME:	13928
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.5
