@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1914.46
@AREA:		1389
@PERIMETER:	187.662
@CIRCULARITY:	0.5
@NOTE_ATTACK:	18797
@OFF_TIME:	18873
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	18822
@ORIGIN_COL:	2434
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	18851.2
@CENTROID_COL:	2444.44
@AREA:		1100
@PERIMETER:	147.464
@CIRCULARITY:	0.64
@NOTE_ATTACK:	18822
@OFF_TIME:	18880
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	18829
@ORIGIN_COL:	1714
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	18848.4
@CENTROID_COL:	1724.41
@AREA:		732
@PERIMETER:	105.855
@CIRCULARITY:	0.82
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	18874
@ORIGIN_COL:	3683
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18883.3
@CENTROID_COL:	3692.98
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	18874
@OFF_TIME:	18893
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	18903
@ORIGIN_COL:	3797
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	18943.7
@CENTROID_COL:	3806.52
@AREA:		1376
@PERIMETER:	214.206
@CIRCULARITY:	0.38
@NOTE_ATTACK:	18903
@OFF_TIME:	18984
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	18916
@ORIGIN_COL:	1563
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	18939.4
@CENTROID_COL:	1573.15
@AREA:		808
@PERIMETER:	128.138
@CIRCULARITY:	0.62
@NOTE_ATTACK:	18916
@OFF_TIME:	19195
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18918
@ORIGIN_COL:	197
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	18949.6
@CENTROID_COL:	206.2
@AREA:		1132
@PERIMETER:	150.342
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18918
@OFF_TIME:	18981
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	18918
@ORIGIN_COL:	2358
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	18941.9
@CENTROID_COL:	2368.55
@AREA:		922
@PERIMETER:	129.021
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18918
@OFF_TIME:	19264
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	18973
@ORIGIN_COL:	1563
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18982.7
@CENTROID_COL:	1573.24
@AREA:		326
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	18975
@ORIGIN_COL:	2358
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18985
@CENTROID_COL:	2368.62
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	19002
@ORIGIN_COL:	1564
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19011.4
@CENTROID_COL:	1573.18
@AREA:		321
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-2.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	19004
@ORIGIN_COL:	2358
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19013.6
@CENTROID_COL:	2368.66
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	19021
@ORIGIN_COL:	3607
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	19047.4
@CENTROID_COL:	3616.6
@AREA:		889
@PERIMETER:	127.868
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19021
@OFF_TIME:	19073
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	19030
@ORIGIN_COL:	1564
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19039.7
@CENTROID_COL:	1573.19
@AREA:		328
@PERIMETER:	66.0506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	19032
@ORIGIN_COL:	2358
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19041.9
@CENTROID_COL:	2368.6
@AREA:		353
@PERIMETER:	68.4116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	19058
@ORIGIN_COL:	1563
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19067.8
@CENTROID_COL:	1573.1
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	19060
@ORIGIN_COL:	2359
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19070
@CENTROID_COL:	2368.61
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	19086
@ORIGIN_COL:	1714
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	19112.8
@CENTROID_COL:	1724.43
@AREA:		1001
@PERIMETER:	131.342
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19086
@OFF_TIME:	19139
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	19087
@ORIGIN_COL:	1563
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19096.4
@CENTROID_COL:	1573.05
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	19087
@ORIGIN_COL:	1904
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	19113.3
@CENTROID_COL:	1914.42
@AREA:		972
@PERIMETER:	133.934
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19087
@OFF_TIME:	19140
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	19089
@ORIGIN_COL:	2358
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19098.7
@CENTROID_COL:	2368.49
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N7
@ORIGIN_ROW:	19115
@ORIGIN_COL:	1563
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19124.4
@CENTROID_COL:	1573.1
@AREA:		324
@PERIMETER:	65.8876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	19116
@ORIGIN_COL:	2359
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19126.4
@CENTROID_COL:	2368.76
@AREA:		346
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N8
@ORIGIN_ROW:	19143
@ORIGIN_COL:	1564
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	19170.2
@CENTROID_COL:	1573.23
@AREA:		816
@PERIMETER:	150.517
@CIRCULARITY:	0.45
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	19145
@ORIGIN_COL:	2359
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19155.2
@CENTROID_COL:	2368.6
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	19173
@ORIGIN_COL:	2358
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19183
@CENTROID_COL:	2368.55
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	19181
@ORIGIN_COL:	3645
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	19205.1
@CENTROID_COL:	3655.35
@AREA:		835
@PERIMETER:	123.973
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19181
@OFF_TIME:	19228
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	19201
@ORIGIN_COL:	2358
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19211.4
@CENTROID_COL:	2368.67
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	19230
@ORIGIN_COL:	2358
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	19246.6
@CENTROID_COL:	2368.64
@AREA:		629
@PERIMETER:	97.6031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19259
@ORIGIN_COL:	234
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	19285.6
@CENTROID_COL:	244.062
@AREA:		948
@PERIMETER:	130.786
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19259
@OFF_TIME:	19312
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	19271
@ORIGIN_COL:	1676
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	19294.5
@CENTROID_COL:	1685.88
@AREA:		895
@PERIMETER:	126.103
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19271
@OFF_TIME:	19319
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	19271
@ORIGIN_COL:	1865
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	19299.3
@CENTROID_COL:	1874.89
@AREA:		1123
@PERIMETER:	143.366
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19271
@OFF_TIME:	19328
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	19277
@ORIGIN_COL:	2320
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	19291.6
@CENTROID_COL:	2329.75
@AREA:		471
@PERIMETER:	85.7421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19277
@OFF_TIME:	19614
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	19278
@ORIGIN_COL:	3720
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19288.5
@CENTROID_COL:	3730.02
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	19278
@OFF_TIME:	19299
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	19315
@ORIGIN_COL:	2320
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19324.6
@CENTROID_COL:	2329.86
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	19343
@ORIGIN_COL:	2320
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19352.9
@CENTROID_COL:	2329.93
@AREA:		304
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	19371
@ORIGIN_COL:	2320
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19381.1
@CENTROID_COL:	2329.77
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	19400
@ORIGIN_COL:	2320
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19409.5
@CENTROID_COL:	2330.07
@AREA:		314
@PERIMETER:	67.3941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	19421
@ORIGIN_COL:	3759
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	19445.1
@CENTROID_COL:	3768.62
@AREA:		711
@PERIMETER:	120.634
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19421
@OFF_TIME:	19466
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	19429
@ORIGIN_COL:	2320
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19438.2
@CENTROID_COL:	2330.02
@AREA:		309
@PERIMETER:	65.5616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19434
@ORIGIN_COL:	197
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	19461.2
@CENTROID_COL:	206.177
@AREA:		945
@PERIMETER:	131.342
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19434
@OFF_TIME:	19487
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	19446
@ORIGIN_COL:	1525
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	19473.7
@CENTROID_COL:	1534.9
@AREA:		1002
@PERIMETER:	159.556
@CIRCULARITY:	0.49
@NOTE_ATTACK:	19446
@OFF_TIME:	19774
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	19457
@ORIGIN_COL:	2319
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	19466.8
@CENTROID_COL:	2329.88
@AREA:		308
@PERIMETER:	65.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	19479
@ORIGIN_COL:	3607
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	19500.7
@CENTROID_COL:	3616.65
@AREA:		739
@PERIMETER:	115.029
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19479
@OFF_TIME:	19522
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	19485
@ORIGIN_COL:	2321
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19494.7
@CENTROID_COL:	2330.06
@AREA:		306
@PERIMETER:	64.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	19512
@ORIGIN_COL:	1525
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19521.8
@CENTROID_COL:	1534.88
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	19514
@ORIGIN_COL:	2320
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19523.3
@CENTROID_COL:	2330.13
@AREA:		313
@PERIMETER:	64.7746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	19540
@ORIGIN_COL:	1525
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19550
@CENTROID_COL:	1534.93
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	19542
@ORIGIN_COL:	2320
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	19551.6
@CENTROID_COL:	2330.03
@AREA:		319
@PERIMETER:	65.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	19569
@ORIGIN_COL:	1525
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19578.8
@CENTROID_COL:	1534.87
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	19572
@ORIGIN_COL:	2320
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	19593.1
@CENTROID_COL:	2329.84
@AREA:		725
@PERIMETER:	112.64
@CIRCULARITY:	0.72
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	19593
@ORIGIN_COL:	1638
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19621.9
@CENTROID_COL:	1647.97
@AREA:		1133
@PERIMETER:	144.71
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19593
@OFF_TIME:	19651
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	19597
@ORIGIN_COL:	1524
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19607.7
@CENTROID_COL:	1534.63
@AREA:		347
@PERIMETER:	69.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	19608
@ORIGIN_COL:	1865
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	19631.6
@CENTROID_COL:	1874.93
@AREA:		913
@PERIMETER:	122.955
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19608
@OFF_TIME:	19655
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	19623
@ORIGIN_COL:	2207
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	19646.8
@CENTROID_COL:	2217.01
@AREA:		931
@PERIMETER:	122.168
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19623
@OFF_TIME:	19671
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	19626
@ORIGIN_COL:	1525
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19636
@CENTROID_COL:	1534.98
@AREA:		345
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	19654
@ORIGIN_COL:	1525
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19664.2
@CENTROID_COL:	1534.85
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	19683
@ORIGIN_COL:	1525
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19692.7
@CENTROID_COL:	1534.91
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-1.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	19703
@ORIGIN_COL:	2244
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	19727.1
@CENTROID_COL:	2254.03
@AREA:		939
@PERIMETER:	120.825
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19703
@OFF_TIME:	19751
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N9
@ORIGIN_ROW:	19711
@ORIGIN_COL:	1525
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19721.2
@CENTROID_COL:	1534.71
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-1.8
