@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	12379
@ORIGIN_COL:	2113
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	12404.4
@CENTROID_COL:	2123.48
@AREA:		972
@PERIMETER:	130.392
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12379
@OFF_TIME:	12430
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	12395
@ORIGIN_COL:	3663
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	12414.4
@CENTROID_COL:	3673.43
@AREA:		732
@PERIMETER:	105.855
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12395
@OFF_TIME:	12433
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	12426
@ORIGIN_COL:	2037
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	12457.5
@CENTROID_COL:	2048.31
@AREA:		1185
@PERIMETER:	157.195
@CIRCULARITY:	0.6
@NOTE_ATTACK:	12426
@OFF_TIME:	12489
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	12474
@ORIGIN_COL:	2000
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12499.7
@CENTROID_COL:	2010.88
@AREA:		936
@PERIMETER:	129.116
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12474
@OFF_TIME:	12524
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	12533
@ORIGIN_COL:	1924
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	12561.8
@CENTROID_COL:	1934.7
@AREA:		1070
@PERIMETER:	142.09
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12533
@OFF_TIME:	12589
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12555
@ORIGIN_COL:	221
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	12578.1
@CENTROID_COL:	231.873
@AREA:		855
@PERIMETER:	117.16
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12555
@OFF_TIME:	12600
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	12574
@ORIGIN_COL:	2189
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	12604.7
@CENTROID_COL:	2199.41
@AREA:		1172
@PERIMETER:	150.016
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12574
@OFF_TIME:	12635
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	12584
@ORIGIN_COL:	3814
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	12612.7
@CENTROID_COL:	3824.79
@AREA:		1055
@PERIMETER:	145.238
@CIRCULARITY:	0.63
@NOTE_ATTACK:	12584
@OFF_TIME:	12640
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	12632
@ORIGIN_COL:	2000
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	12663.8
@CENTROID_COL:	2011.16
@AREA:		1141
@PERIMETER:	153.395
@CIRCULARITY:	0.61
@NOTE_ATTACK:	12632
@OFF_TIME:	12694
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	12701
@ORIGIN_COL:	2189
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	12721.1
@CENTROID_COL:	2199.67
@AREA:		723
@PERIMETER:	104.579
@CIRCULARITY:	0.83
@NOTE_ATTACK:	12701
@OFF_TIME:	12740
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	12735
@ORIGIN_COL:	3777
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	12767
@CENTROID_COL:	3787.34
@AREA:		1236
@PERIMETER:	156.964
@CIRCULARITY:	0.63
@NOTE_ATTACK:	12735
@OFF_TIME:	12798
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	12736
@ORIGIN_COL:	259
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	12762.2
@CENTROID_COL:	269.731
@AREA:		957
@PERIMETER:	129.049
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12736
@OFF_TIME:	12787
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	12754
@ORIGIN_COL:	2114
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	12783.4
@CENTROID_COL:	2124.07
@AREA:		1052
@PERIMETER:	142.09
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12754
@OFF_TIME:	12812
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	12808
@ORIGIN_COL:	2189
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	12833.3
@CENTROID_COL:	2200.13
@AREA:		949
@PERIMETER:	132.821
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12808
@OFF_TIME:	12858
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	12849
@ORIGIN_COL:	2001
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	12883.6
@CENTROID_COL:	2011.84
@AREA:		1282
@PERIMETER:	168.269
@CIRCULARITY:	0.57
@NOTE_ATTACK:	12849
@OFF_TIME:	12917
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	12913
@ORIGIN_COL:	2189
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	12936
@CENTROID_COL:	2200.22
@AREA:		831
@PERIMETER:	121.19
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12913
@OFF_TIME:	12958
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	12962
@ORIGIN_COL:	1925
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	12978.7
@CENTROID_COL:	1935.63
@AREA:		622
@PERIMETER:	95.4051
@CIRCULARITY:	0.86
@NOTE_ATTACK:	12962
@OFF_TIME:	13077
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	12978
@ORIGIN_COL:	222
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	13009
@CENTROID_COL:	232.841
@AREA:		1189
@PERIMETER:	156.245
@CIRCULARITY:	0.61
@NOTE_ATTACK:	12978
@OFF_TIME:	13040
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	13003
@ORIGIN_COL:	1925
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	13040.5
@CENTROID_COL:	1935.86
@AREA:		1405
@PERIMETER:	181.406
@CIRCULARITY:	0.54
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	13008
@ORIGIN_COL:	3814
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	13039.7
@CENTROID_COL:	3825.36
@AREA:		1144
@PERIMETER:	152.377
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13008
@OFF_TIME:	13070
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	13016
@ORIGIN_COL:	2379
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	13049.5
@CENTROID_COL:	2389.43
@AREA:		1277
@PERIMETER:	169.382
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13016
@OFF_TIME:	13083
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	13061
@ORIGIN_COL:	2303
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	13093
@CENTROID_COL:	2313.2
@AREA:		1189
@PERIMETER:	156.638
@CIRCULARITY:	0.61
@NOTE_ATTACK:	13061
@OFF_TIME:	13124
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	13061
@ORIGIN_COL:	3626
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	13076.7
@CENTROID_COL:	3636.82
@AREA:		611
@PERIMETER:	92.4876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13061
@OFF_TIME:	13093
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	13108
@ORIGIN_COL:	2228
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	13137
@CENTROID_COL:	2237.92
@AREA:		1087
@PERIMETER:	145.795
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13108
@OFF_TIME:	13166
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	13168
@ORIGIN_COL:	2189
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	13197.5
@CENTROID_COL:	2200.17
@AREA:		1090
@PERIMETER:	146.351
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13168
@OFF_TIME:	13225
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	13216
@ORIGIN_COL:	2114
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	13253.6
@CENTROID_COL:	2124.17
@AREA:		1391
@PERIMETER:	183.699
@CIRCULARITY:	0.52
@NOTE_ATTACK:	13216
@OFF_TIME:	13291
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	13221
@ORIGIN_COL:	260
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	13249.1
@CENTROID_COL:	270.61
@AREA:		1068
@PERIMETER:	144.682
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13221
@OFF_TIME:	13277
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	13282
@ORIGIN_COL:	2038
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	13308
@CENTROID_COL:	2048.84
@AREA:		937
@PERIMETER:	132.59
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13282
@OFF_TIME:	13333
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	13316
@ORIGIN_COL:	3663
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	13339.3
@CENTROID_COL:	3673.57
@AREA:		847
@PERIMETER:	118.599
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13316
@OFF_TIME:	13361
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	13324
@ORIGIN_COL:	2000
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	13346.9
@CENTROID_COL:	2011.62
@AREA:		833
@PERIMETER:	122.208
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13324
@OFF_TIME:	13369
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	13366
@ORIGIN_COL:	1924
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	13394.9
@CENTROID_COL:	1935.38
@AREA:		1068
@PERIMETER:	143.108
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13366
@OFF_TIME:	13423
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	13419
@ORIGIN_COL:	2038
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	13442.1
@CENTROID_COL:	2048.51
@AREA:		846
@PERIMETER:	118.273
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13419
@OFF_TIME:	13464
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	13473
@ORIGIN_COL:	1924
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	13504.6
@CENTROID_COL:	1935.22
@AREA:		1194
@PERIMETER:	160.669
@CIRCULARITY:	0.58
@NOTE_ATTACK:	13473
@OFF_TIME:	13535
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	13476
@ORIGIN_COL:	222
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	13501.3
@CENTROID_COL:	232.807
@AREA:		961
@PERIMETER:	133.838
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13476
@OFF_TIME:	13526
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	13531
@ORIGIN_COL:	2038
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	13553.9
@CENTROID_COL:	2048.44
@AREA:		842
@PERIMETER:	116.142
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13531
@OFF_TIME:	13576
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	13567
@ORIGIN_COL:	1849
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	13598.2
@CENTROID_COL:	1859.51
@AREA:		1192
@PERIMETER:	153.951
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13567
@OFF_TIME:	13629
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	13626
@ORIGIN_COL:	2001
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	13651.6
@CENTROID_COL:	2011.2
@AREA:		941
@PERIMETER:	129.116
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13626
@OFF_TIME:	13676
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	13680
@ORIGIN_COL:	1925
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	13711.3
@CENTROID_COL:	1935.02
@AREA:		1184
@PERIMETER:	154.508
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13680
@OFF_TIME:	13742
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	13709
@ORIGIN_COL:	1849
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	13737.1
@CENTROID_COL:	1859.45
@AREA:		1070
@PERIMETER:	141.86
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13709
@OFF_TIME:	13765
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	13780
@ORIGIN_COL:	1773
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	13805.6
@CENTROID_COL:	1783.6
@AREA:		965
@PERIMETER:	129.442
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13780
@OFF_TIME:	13831
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	13822
@ORIGIN_COL:	1924
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	13847.9
@CENTROID_COL:	1935.03
@AREA:		951
@PERIMETER:	129.903
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13822
@OFF_TIME:	13873
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	13875
@ORIGIN_COL:	1773
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	13900.4
@CENTROID_COL:	1783.75
@AREA:		935
@PERIMETER:	131.151
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13875
@OFF_TIME:	13925
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	13917
@ORIGIN_COL:	1924
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	13942.4
@CENTROID_COL:	1934.76
@AREA:		959
@PERIMETER:	130.46
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13917
@OFF_TIME:	13968
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	13944
@ORIGIN_COL:	3776
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	13969.2
@CENTROID_COL:	3786.92
@AREA:		932
@PERIMETER:	129.279
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13944
@OFF_TIME:	13994
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	13976
@ORIGIN_COL:	1736
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	14002.1
@CENTROID_COL:	1746.34
@AREA:		950
@PERIMETER:	130.46
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13976
@OFF_TIME:	14027
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	14023
@ORIGIN_COL:	1849
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	14048.4
@CENTROID_COL:	1859.34
@AREA:		960
@PERIMETER:	129.673
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14023
@OFF_TIME:	14073
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14039
@ORIGIN_COL:	412
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	14070.1
@CENTROID_COL:	422.026
@AREA:		1183
@PERIMETER:	160.112
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14039
@OFF_TIME:	14101
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	14064
@ORIGIN_COL:	1773
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	14083.9
@CENTROID_COL:	1783.68
@AREA:		709
@PERIMETER:	107.103
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14064
@OFF_TIME:	14103
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	14099
@ORIGIN_COL:	260
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	14122.1
@CENTROID_COL:	269.799
@AREA:		837
@PERIMETER:	118.829
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14099
@OFF_TIME:	14144
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	14114
@ORIGIN_COL:	1735
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	14133.2
@CENTROID_COL:	1746.34
@AREA:		713
@PERIMETER:	107.66
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14114
@OFF_TIME:	14152
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	14166
@ORIGIN_COL:	1773
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	14191.8
@CENTROID_COL:	1783.85
@AREA:		926
@PERIMETER:	128.79
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14166
@OFF_TIME:	14216
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	14175
@ORIGIN_COL:	1206
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	14205.5
@CENTROID_COL:	1216.67
@AREA:		1213
@PERIMETER:	154.738
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14175
@OFF_TIME:	14236
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	14203
@ORIGIN_COL:	1924
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	14230.9
@CENTROID_COL:	1935.12
@AREA:		1070
@PERIMETER:	143.04
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14203
@OFF_TIME:	14258
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	14214
@ORIGIN_COL:	1472
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	14245.6
@CENTROID_COL:	1482
@AREA:		1192
@PERIMETER:	154.508
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14214
@OFF_TIME:	14277
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	14262
@ORIGIN_COL:	1660
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	14292.8
@CENTROID_COL:	1670.52
@AREA:		1174
@PERIMETER:	148.212
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14262
@OFF_TIME:	14323
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	14272
@ORIGIN_COL:	2113
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	14297.5
@CENTROID_COL:	2123.81
@AREA:		934
@PERIMETER:	132.495
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14272
@OFF_TIME:	14322
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

