@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	21820
@ORIGIN_COL:	1781
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	21846.4
@CENTROID_COL:	1791.46
@AREA:		1052
@PERIMETER:	138.751
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21820
@OFF_TIME:	21924
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	21852
@ORIGIN_COL:	1592
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	21862.4
@CENTROID_COL:	1603.15
@AREA:		395
@PERIMETER:	75.2246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	21876
@ORIGIN_COL:	1592
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	21899.7
@CENTROID_COL:	1603.08
@AREA:		931
@PERIMETER:	124.99
@CIRCULARITY:	0.75
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	21883
@ORIGIN_COL:	1781
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	21903.3
@CENTROID_COL:	1791.28
@AREA:		785
@PERIMETER:	111.46
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	21934
@ORIGIN_COL:	2157
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	21959.5
@CENTROID_COL:	2168.35
@AREA:		1026
@PERIMETER:	140.882
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21934
@OFF_TIME:	21986
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	21940
@ORIGIN_COL:	1969
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	21968.6
@CENTROID_COL:	1979.91
@AREA:		1144
@PERIMETER:	143.76
@CIRCULARITY:	0.7
@NOTE_ATTACK:	21940
@OFF_TIME:	21997
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	22183
@ORIGIN_COL:	2157
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	22212.6
@CENTROID_COL:	2168.13
@AREA:		1158
@PERIMETER:	151.725
@CIRCULARITY:	0.63
@NOTE_ATTACK:	22183
@OFF_TIME:	22242
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	22189
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	22202.8
@CENTROID_COL:	1979.7
@AREA:		518
@PERIMETER:	84.7246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	22189
@OFF_TIME:	22254
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	22209
@ORIGIN_COL:	3664
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	22231.3
@CENTROID_COL:	3675.05
@AREA:		919
@PERIMETER:	122.073
@CIRCULARITY:	0.77
@NOTE_ATTACK:	22209
@OFF_TIME:	22254
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	22219
@ORIGIN_COL:	1969
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	22236.6
@CENTROID_COL:	1979.66
@AREA:		658
@PERIMETER:	96.1921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	22380
@ORIGIN_COL:	1328
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	22406
@CENTROID_COL:	1339.2
@AREA:		1044
@PERIMETER:	134.26
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22380
@OFF_TIME:	22549
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	22418
@ORIGIN_COL:	3626
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	22446.7
@CENTROID_COL:	3637.65
@AREA:		1192
@PERIMETER:	147.627
@CIRCULARITY:	0.69
@NOTE_ATTACK:	22418
@OFF_TIME:	22476
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	22441
@ORIGIN_COL:	1329
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22451.9
@CENTROID_COL:	1339.37
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	22472
@ORIGIN_COL:	1329
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22483.3
@CENTROID_COL:	1339.4
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	22472
@ORIGIN_COL:	1780
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	22498.3
@CENTROID_COL:	1791.15
@AREA:		998
@PERIMETER:	139.212
@CIRCULARITY:	0.65
@NOTE_ATTACK:	22472
@OFF_TIME:	22585
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	22503
@ORIGIN_COL:	1329
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	22525.8
@CENTROID_COL:	1339.27
@AREA:		916
@PERIMETER:	121.91
@CIRCULARITY:	0.77
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	22534
@ORIGIN_COL:	1780
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	22559.8
@CENTROID_COL:	1791.16
@AREA:		984
@PERIMETER:	134.951
@CIRCULARITY:	0.68
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	22559
@ORIGIN_COL:	1931
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	22594
@CENTROID_COL:	1942.16
@AREA:		1424
@PERIMETER:	171.377
@CIRCULARITY:	0.61
@NOTE_ATTACK:	22559
@OFF_TIME:	22629
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	22559
@ORIGIN_COL:	2157
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	22597.1
@CENTROID_COL:	2168.59
@AREA:		1560
@PERIMETER:	189.073
@CIRCULARITY:	0.55
@NOTE_ATTACK:	22559
@OFF_TIME:	22635
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	22803
@ORIGIN_COL:	1931
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	22819.1
@CENTROID_COL:	1941.77
@AREA:		628
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	22803
@OFF_TIME:	22879
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	22809
@ORIGIN_COL:	2157
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	22843.5
@CENTROID_COL:	2168.05
@AREA:		1401
@PERIMETER:	171.051
@CIRCULARITY:	0.6
@NOTE_ATTACK:	22809
@OFF_TIME:	22878
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	22834
@ORIGIN_COL:	3664
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	22859.3
@CENTROID_COL:	3675.43
@AREA:		1031
@PERIMETER:	133.079
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22834
@OFF_TIME:	22885
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	22838
@ORIGIN_COL:	1931
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	22858.2
@CENTROID_COL:	1941.99
@AREA:		776
@PERIMETER:	108.542
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	23002
@ORIGIN_COL:	1518
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	23021.6
@CENTROID_COL:	1529.11
@AREA:		747
@PERIMETER:	109.166
@CIRCULARITY:	0.79
@NOTE_ATTACK:	23002
@OFF_TIME:	23204
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	23051
@ORIGIN_COL:	1518
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	23061.9
@CENTROID_COL:	1529.19
@AREA:		404
@PERIMETER:	78.6986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	23081
@ORIGIN_COL:	1519
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23092.1
@CENTROID_COL:	1529.32
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	23082
@ORIGIN_COL:	3627
@WIDTH_ROW:	57
@WIDTH_COL:	23
@CENTROID_ROW:	23110.3
@CENTROID_COL:	3638.31
@AREA:		1163
@PERIMETER:	146.908
@CIRCULARITY:	0.68
@NOTE_ATTACK:	23082
@OFF_TIME:	23139
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	23100
@ORIGIN_COL:	1782
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	23116.1
@CENTROID_COL:	1792.03
@AREA:		628
@PERIMETER:	94.2246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23100
@OFF_TIME:	23235
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	23111
@ORIGIN_COL:	1518
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	23122.4
@CENTROID_COL:	1528.94
@AREA:		401
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	23141
@ORIGIN_COL:	1518
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	23152.2
@CENTROID_COL:	1529.12
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	23141
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	23152
@CENTROID_COL:	1791.94
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	23170
@ORIGIN_COL:	1519
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	23188
@CENTROID_COL:	1529.46
@AREA:		603
@PERIMETER:	93.7356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	23171
@ORIGIN_COL:	1782
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23182.2
@CENTROID_COL:	1792.19
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	23202
@ORIGIN_COL:	1781
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	23218.4
@CENTROID_COL:	1791.92
@AREA:		640
@PERIMETER:	97.3726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	23202
@ORIGIN_COL:	1969
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	23234
@CENTROID_COL:	1980.4
@AREA:		1245
@PERIMETER:	164.373
@CIRCULARITY:	0.58
@NOTE_ATTACK:	23202
@OFF_TIME:	23266
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	23203
@ORIGIN_COL:	2120
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	23237.6
@CENTROID_COL:	2131.06
@AREA:		1421
@PERIMETER:	167.116
@CIRCULARITY:	0.64
@NOTE_ATTACK:	23203
@OFF_TIME:	23273
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	23476
@ORIGIN_COL:	1969
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	23502.3
@CENTROID_COL:	1980.04
@AREA:		1012
@PERIMETER:	143.012
@CIRCULARITY:	0.62
@NOTE_ATTACK:	23476
@OFF_TIME:	23790
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	23489
@ORIGIN_COL:	2120
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	23511.8
@CENTROID_COL:	2130.83
@AREA:		910
@PERIMETER:	124.827
@CIRCULARITY:	0.73
@NOTE_ATTACK:	23489
@OFF_TIME:	23796
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	23538
@ORIGIN_COL:	1969
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	23549.4
@CENTROID_COL:	1979.96
@AREA:		396
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	23539
@ORIGIN_COL:	2120
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	23564.8
@CENTROID_COL:	2130.85
@AREA:		1039
@PERIMETER:	141.899
@CIRCULARITY:	0.65
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	23569
@ORIGIN_COL:	1969
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	23579.9
@CENTROID_COL:	1979.95
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	23600
@ORIGIN_COL:	1969
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	23611.1
@CENTROID_COL:	1979.84
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	23601
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23611.8
@CENTROID_COL:	2130.54
@AREA:		404
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	23631
@ORIGIN_COL:	1969
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	23642
@CENTROID_COL:	1979.89
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	23631
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23642.5
@CENTROID_COL:	2130.57
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	23664
@ORIGIN_COL:	1969
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	23674.4
@CENTROID_COL:	1979.88
@AREA:		398
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	23664
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	23674.9
@CENTROID_COL:	2130.72
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	23694
@ORIGIN_COL:	1971
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23704.7
@CENTROID_COL:	1980.6
@AREA:		379
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	23694
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	23705
@CENTROID_COL:	2131.06
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	23706
@ORIGIN_COL:	1329
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	23726.2
@CENTROID_COL:	1339.94
@AREA:		761
@PERIMETER:	107.429
@CIRCULARITY:	0.83
@NOTE_ATTACK:	23706
@OFF_TIME:	23803
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	23726
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	23737.1
@CENTROID_COL:	2130.84
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	23727
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	23737
@CENTROID_COL:	1980.47
@AREA:		361
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	23756
@ORIGIN_COL:	1329
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	23779.1
@CENTROID_COL:	1339.94
@AREA:		915
@PERIMETER:	124.203
@CIRCULARITY:	0.75
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N18
@ORIGIN_ROW:	23757
@ORIGIN_COL:	1970
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	23773.4
@CENTROID_COL:	1980.62
@AREA:		595
@PERIMETER:	103.86
@CIRCULARITY:	0.69
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	23757
@ORIGIN_COL:	2120
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	23776.3
@CENTROID_COL:	2130.93
@AREA:		779
@PERIMETER:	109.099
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	23794
@ORIGIN_COL:	1781
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	23819.8
@CENTROID_COL:	1791.88
@AREA:		1041
@PERIMETER:	133.703
@CIRCULARITY:	0.73
@NOTE_ATTACK:	23794
@OFF_TIME:	23847
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	23883
@ORIGIN_COL:	2120
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	23909.4
@CENTROID_COL:	2131.06
@AREA:		1070
@PERIMETER:	136.716
@CIRCULARITY:	0.72
@NOTE_ATTACK:	23883
@OFF_TIME:	23985
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N19
@ORIGIN_ROW:	23901
@ORIGIN_COL:	1970
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	23917.9
@CENTROID_COL:	1980.35
@AREA:		646
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23901
@OFF_TIME:	24028
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N20
@ORIGIN_ROW:	23945
@ORIGIN_COL:	1970
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	23955.6
@CENTROID_COL:	1980.75
@AREA:		366
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-34deg
