@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	106
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	16765
@ORIGIN_COL:	1787
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	16774.4
@CENTROID_COL:	1797.32
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	16767
@ORIGIN_COL:	2356
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	16792.7
@CENTROID_COL:	2365.21
@AREA:		862
@PERIMETER:	131.477
@CIRCULARITY:	0.63
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	16792
@ORIGIN_COL:	1787
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16802
@CENTROID_COL:	1797.14
@AREA:		332
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	16820
@ORIGIN_COL:	1787
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16830.2
@CENTROID_COL:	1797.17
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	16848
@ORIGIN_COL:	1787
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16858.5
@CENTROID_COL:	1797.08
@AREA:		343
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	16874
@ORIGIN_COL:	3794
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	16895.7
@CENTROID_COL:	3803.95
@AREA:		679
@PERIMETER:	109.723
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16874
@OFF_TIME:	16915
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	16877
@ORIGIN_COL:	1787
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16886.8
@CENTROID_COL:	1796.97
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	16878
@ORIGIN_COL:	1978
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	16901.5
@CENTROID_COL:	1987.49
@AREA:		857
@PERIMETER:	123.647
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16878
@OFF_TIME:	17119
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	16882
@ORIGIN_COL:	3718
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	16905.4
@CENTROID_COL:	3727.7
@AREA:		899
@PERIMETER:	121.612
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16882
@OFF_TIME:	16929
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	16891
@ORIGIN_COL:	2129
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	16908.4
@CENTROID_COL:	2138.52
@AREA:		613
@PERIMETER:	93.4376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16891
@OFF_TIME:	16995
@TRACKER_HOLE:	58
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	16905
@ORIGIN_COL:	1787
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	16924.3
@CENTROID_COL:	1796.64
@AREA:		709
@PERIMETER:	104.512
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	16931
@ORIGIN_COL:	2355
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	16956.5
@CENTROID_COL:	2364.78
@AREA:		843
@PERIMETER:	138.751
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16931
@OFF_TIME:	17067
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	16934
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16943.9
@CENTROID_COL:	1987.54
@AREA:		327
@PERIMETER:	67.7876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	16934
@ORIGIN_COL:	2129
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16943.4
@CENTROID_COL:	2138.43
@AREA:		336
@PERIMETER:	65.6571
@CIRCULARITY:	0.98
@TRACKER_HOLE:	58
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	16955
@ORIGIN_COL:	3755
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	16979.2
@CENTROID_COL:	3765.04
@AREA:		940
@PERIMETER:	124.299
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16955
@OFF_TIME:	17003
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16956
@ORIGIN_COL:	271
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	16979.7
@CENTROID_COL:	281.045
@AREA:		859
@PERIMETER:	121.055
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16956
@OFF_TIME:	17003
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	16961
@ORIGIN_COL:	2129
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	16978.3
@CENTROID_COL:	2138.52
@AREA:		606
@PERIMETER:	93.6681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	66
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	16962
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16971.8
@CENTROID_COL:	1987.69
@AREA:		325
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	16990
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17000.3
@CENTROID_COL:	1987.46
@AREA:		320
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	16992
@ORIGIN_COL:	2355
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	17001.3
@CENTROID_COL:	2364.93
@AREA:		307
@PERIMETER:	65.3311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	17019
@ORIGIN_COL:	1978
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17028.5
@CENTROID_COL:	1987.35
@AREA:		322
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	17020
@ORIGIN_COL:	2355
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	17043.7
@CENTROID_COL:	2364.74
@AREA:		805
@PERIMETER:	121.286
@CIRCULARITY:	0.69
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	17047
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17056.9
@CENTROID_COL:	1987.5
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	17076
@ORIGIN_COL:	1977
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	17097.2
@CENTROID_COL:	1987.43
@AREA:		774
@PERIMETER:	114.703
@CIRCULARITY:	0.74
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	17100
@ORIGIN_COL:	2317
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	17112.1
@CENTROID_COL:	2327.15
@AREA:		416
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17100
@OFF_TIME:	17124
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17121
@ORIGIN_COL:	233
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	17152.4
@CENTROID_COL:	242.984
@AREA:		1062
@PERIMETER:	153.951
@CIRCULARITY:	0.56
@NOTE_ATTACK:	17121
@OFF_TIME:	17183
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	17127
@ORIGIN_COL:	3681
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	17160.4
@CENTROID_COL:	3689.99
@AREA:		1141
@PERIMETER:	162.108
@CIRCULARITY:	0.55
@NOTE_ATTACK:	17127
@OFF_TIME:	17193
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	17132
@ORIGIN_COL:	3717
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	17158
@CENTROID_COL:	3727.35
@AREA:		985
@PERIMETER:	132.129
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17132
@OFF_TIME:	17184
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	17134
@ORIGIN_COL:	2355
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	17148.5
@CENTROID_COL:	2364.82
@AREA:		459
@PERIMETER:	84.6291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17134
@OFF_TIME:	17162
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	17171
@ORIGIN_COL:	2317
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	17190.3
@CENTROID_COL:	2326.9
@AREA:		696
@PERIMETER:	104.742
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17171
@OFF_TIME:	17318
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	17184
@ORIGIN_COL:	1711
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	17195.9
@CENTROID_COL:	1720.9
@AREA:		428
@PERIMETER:	76.5681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17184
@OFF_TIME:	17462
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	17196
@ORIGIN_COL:	3755
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	17217.8
@CENTROID_COL:	3764.93
@AREA:		841
@PERIMETER:	113.225
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17196
@OFF_TIME:	17240
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	17216
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17226.1
@CENTROID_COL:	1720.91
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	17218
@ORIGIN_COL:	2317
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	17227.6
@CENTROID_COL:	2327.17
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	3.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	17245
@ORIGIN_COL:	1711
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17254.6
@CENTROID_COL:	1720.71
@AREA:		328
@PERIMETER:	66.6071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	17246
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17256.1
@CENTROID_COL:	2327.1
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	3.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	17274
@ORIGIN_COL:	1711
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	17283.5
@CENTROID_COL:	1720.68
@AREA:		333
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	17275
@ORIGIN_COL:	2317
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	17296.7
@CENTROID_COL:	2326.98
@AREA:		800
@PERIMETER:	117.16
@CIRCULARITY:	0.73
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	17288
@ORIGIN_COL:	3642
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	17318.3
@CENTROID_COL:	3651.17
@AREA:		1024
@PERIMETER:	150.084
@CIRCULARITY:	0.57
@NOTE_ATTACK:	17288
@OFF_TIME:	17348
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	17302
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17311.7
@CENTROID_COL:	1720.77
@AREA:		337
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	17330
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17339.7
@CENTROID_COL:	1720.71
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	17358
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17367.8
@CENTROID_COL:	1720.48
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	17386
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17395.9
@CENTROID_COL:	1720.21
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	17400
@ORIGIN_COL:	1861
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	17428.9
@CENTROID_COL:	1871.29
@AREA:		1097
@PERIMETER:	142.186
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17400
@OFF_TIME:	17457
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	17406
@ORIGIN_COL:	1977
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	17429.7
@CENTROID_COL:	1986.7
@AREA:		868
@PERIMETER:	119.712
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17406
@OFF_TIME:	17453
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	17406
@ORIGIN_COL:	2241
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	17434.4
@CENTROID_COL:	2251.11
@AREA:		1120
@PERIMETER:	140.842
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17406
@OFF_TIME:	17463
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	17410
@ORIGIN_COL:	3717
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	17431.3
@CENTROID_COL:	3727.31
@AREA:		803
@PERIMETER:	112.505
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17410
@OFF_TIME:	17452
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	17414
@ORIGIN_COL:	1710
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	17438.4
@CENTROID_COL:	1720.42
@AREA:		883
@PERIMETER:	124.529
@CIRCULARITY:	0.72
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	17453
@ORIGIN_COL:	2317
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	17472.3
@CENTROID_COL:	2326.61
@AREA:		699
@PERIMETER:	103.399
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17453
@OFF_TIME:	17538
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	17473
@ORIGIN_COL:	3754
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	17487.8
@CENTROID_COL:	3764.52
@AREA:		550
@PERIMETER:	92.6901
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17473
@OFF_TIME:	17503
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	17500
@ORIGIN_COL:	2317
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	17519.4
@CENTROID_COL:	2326.54
@AREA:		697
@PERIMETER:	103.399
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17527
@ORIGIN_COL:	270
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	17555.5
@CENTROID_COL:	279.725
@AREA:		1021
@PERIMETER:	144.221
@CIRCULARITY:	0.62
@NOTE_ATTACK:	17527
@OFF_TIME:	17584
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	17565
@ORIGIN_COL:	3680
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	17600.6
@CENTROID_COL:	3689.5
@AREA:		1245
@PERIMETER:	166.099
@CIRCULARITY:	0.57
@NOTE_ATTACK:	17565
@OFF_TIME:	17636
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	17615
@ORIGIN_COL:	2355
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	17643.2
@CENTROID_COL:	2364.27
@AREA:		946
@PERIMETER:	137.503
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17615
@OFF_TIME:	17670
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17645
@ORIGIN_COL:	233
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	17669.3
@CENTROID_COL:	242.249
@AREA:		804
@PERIMETER:	123.09
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17645
@OFF_TIME:	17692
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	17645
@ORIGIN_COL:	3717
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	17668.9
@CENTROID_COL:	3727.02
@AREA:		868
@PERIMETER:	122.86
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17645
@OFF_TIME:	17692
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	17660
@ORIGIN_COL:	1446
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	17674.3
@CENTROID_COL:	1456.05
@AREA:		532
@PERIMETER:	84.8876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	17660
@OFF_TIME:	17835
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17667
@ORIGIN_COL:	419
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	17693.5
@CENTROID_COL:	429.858
@AREA:		1037
@PERIMETER:	134.029
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17667
@OFF_TIME:	17720
@TRACKER_HOLE:	13
@MIDI_KEY:	21
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	17684
@ORIGIN_COL:	2317
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	17700.6
@CENTROID_COL:	2326.52
@AREA:		604
@PERIMETER:	92.6506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17684
@OFF_TIME:	17961
@TRACKER_HOLE:	63
