@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	14250
@ORIGIN_COL:	1986
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	14266.7
@CENTROID_COL:	1996.92
@AREA:		656
@PERIMETER:	99.5031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	14278
@ORIGIN_COL:	2440
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14288.7
@CENTROID_COL:	2450.75
@AREA:		399
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	14280
@ORIGIN_COL:	2289
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14290.5
@CENTROID_COL:	2299.88
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	14307
@ORIGIN_COL:	2440
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	14326.8
@CENTROID_COL:	2450.72
@AREA:		790
@PERIMETER:	111.134
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	14309
@ORIGIN_COL:	2289
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	14334.5
@CENTROID_COL:	2299.7
@AREA:		1003
@PERIMETER:	135.508
@CIRCULARITY:	0.69
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	14433
@ORIGIN_COL:	2099
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	14456
@CENTROID_COL:	2109.84
@AREA:		880
@PERIMETER:	127.256
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14433
@OFF_TIME:	14537
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	14434
@ORIGIN_COL:	2289
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	14456.3
@CENTROID_COL:	2299.9
@AREA:		903
@PERIMETER:	124.664
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14434
@OFF_TIME:	14561
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	14486
@ORIGIN_COL:	2099
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	14512.1
@CENTROID_COL:	2109.93
@AREA:		926
@PERIMETER:	146.717
@CIRCULARITY:	0.54
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	14487
@ORIGIN_COL:	2289
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14497.4
@CENTROID_COL:	2299.9
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	14516
@ORIGIN_COL:	2289
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	14538.7
@CENTROID_COL:	2299.85
@AREA:		920
@PERIMETER:	123.877
@CIRCULARITY:	0.75
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14620
@ORIGIN_COL:	285
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	14645.3
@CENTROID_COL:	296.218
@AREA:		1038
@PERIMETER:	136.064
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14620
@OFF_TIME:	14671
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	14665
@ORIGIN_COL:	1986
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	14690.3
@CENTROID_COL:	1996.9
@AREA:		1005
@PERIMETER:	140.786
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14665
@OFF_TIME:	14769
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	14665
@ORIGIN_COL:	2099
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	14690.2
@CENTROID_COL:	2110.05
@AREA:		934
@PERIMETER:	148.06
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14665
@OFF_TIME:	14758
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	14724
@ORIGIN_COL:	1986
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	14746.9
@CENTROID_COL:	1996.76
@AREA:		863
@PERIMETER:	131.938
@CIRCULARITY:	0.62
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	14724
@ORIGIN_COL:	2099
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	14741.1
@CENTROID_COL:	2109.99
@AREA:		650
@PERIMETER:	99.5031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	14838
@ORIGIN_COL:	1383
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	14866.3
@CENTROID_COL:	1393.43
@AREA:		1063
@PERIMETER:	166.83
@CIRCULARITY:	0.48
@NOTE_ATTACK:	14838
@OFF_TIME:	15223
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N5
@ORIGIN_ROW:	14850
@ORIGIN_COL:	930
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	14872.7
@CENTROID_COL:	940.521
@AREA:		926
@PERIMETER:	121.055
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14850
@OFF_TIME:	15222
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14870
@ORIGIN_COL:	247
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	14895.9
@CENTROID_COL:	258.453
@AREA:		1067
@PERIMETER:	131.342
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14870
@OFF_TIME:	14922
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	14904
@ORIGIN_COL:	930
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14914.6
@CENTROID_COL:	940.683
@AREA:		400
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	14904
@ORIGIN_COL:	1383
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14914.8
@CENTROID_COL:	1393.56
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N7
@ORIGIN_ROW:	14933
@ORIGIN_COL:	930
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14944.3
@CENTROID_COL:	940.675
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	14934
@ORIGIN_COL:	1383
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14944.5
@CENTROID_COL:	1393.55
@AREA:		399
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	2.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N8
@ORIGIN_ROW:	14963
@ORIGIN_COL:	930
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14974.4
@CENTROID_COL:	940.713
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N9
@ORIGIN_ROW:	14964
@ORIGIN_COL:	1383
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14974.8
@CENTROID_COL:	1393.53
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N9
@ORIGIN_ROW:	14993
@ORIGIN_COL:	930
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15004.2
@CENTROID_COL:	940.648
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N10
@ORIGIN_ROW:	14993
@ORIGIN_COL:	1383
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15004.2
@CENTROID_COL:	1393.57
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N10
@ORIGIN_ROW:	15023
@ORIGIN_COL:	930
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15033.9
@CENTROID_COL:	940.678
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N11
@ORIGIN_ROW:	15023
@ORIGIN_COL:	1383
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15034.2
@CENTROID_COL:	1393.67
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N11
@ORIGIN_ROW:	15053
@ORIGIN_COL:	930
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15063.9
@CENTROID_COL:	940.781
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N12
@ORIGIN_ROW:	15053
@ORIGIN_COL:	1383
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15064.1
@CENTROID_COL:	1393.61
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N12
@ORIGIN_ROW:	15083
@ORIGIN_COL:	930
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15093.6
@CENTROID_COL:	940.827
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N13
@ORIGIN_ROW:	15083
@ORIGIN_COL:	1383
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15108.6
@CENTROID_COL:	1393.64
@AREA:		1012
@PERIMETER:	137.082
@CIRCULARITY:	0.68
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	15094
@ORIGIN_COL:	1986
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	15113.3
@CENTROID_COL:	1997.47
@AREA:		770
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15094
@OFF_TIME:	15239
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	15094
@ORIGIN_COL:	2100
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	15113.3
@CENTROID_COL:	2110.49
@AREA:		773
@PERIMETER:	104.512
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15094
@OFF_TIME:	15227
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N13
@ORIGIN_ROW:	15112
@ORIGIN_COL:	930
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15137.7
@CENTROID_COL:	941.025
@AREA:		850
@PERIMETER:	152.186
@CIRCULARITY:	0.46
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	15135
@ORIGIN_COL:	3799
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	15166.3
@CENTROID_COL:	3809.67
@AREA:		1308
@PERIMETER:	158.077
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15135
@OFF_TIME:	15198
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	15140
@ORIGIN_COL:	1987
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15151.3
@CENTROID_COL:	1997.43
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	15140
@ORIGIN_COL:	2100
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15151.1
@CENTROID_COL:	2110.53
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N14
@ORIGIN_ROW:	15141
@ORIGIN_COL:	1383
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15152.4
@CENTROID_COL:	1393.79
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15156
@ORIGIN_COL:	286
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	15184.1
@CENTROID_COL:	296.439
@AREA:		1172
@PERIMETER:	140.381
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15156
@OFF_TIME:	15213
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	15170
@ORIGIN_COL:	1987
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15181
@CENTROID_COL:	1997.6
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	15170
@ORIGIN_COL:	2100
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15181
@CENTROID_COL:	2110.7
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N14
@ORIGIN_ROW:	15171
@ORIGIN_COL:	930
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15196.7
@CENTROID_COL:	940.823
@AREA:		931
@PERIMETER:	153.991
@CIRCULARITY:	0.49
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N15
@ORIGIN_ROW:	15171
@ORIGIN_COL:	1383
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15197.2
@CENTROID_COL:	1393.83
@AREA:		946
@PERIMETER:	155.66
@CIRCULARITY:	0.49
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	15200
@ORIGIN_COL:	1987
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	15219.4
@CENTROID_COL:	1997.59
@AREA:		792
@PERIMETER:	107.986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N16
@ORIGIN_ROW:	15200
@ORIGIN_COL:	2100
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	15213.4
@CENTROID_COL:	2110.7
@AREA:		516
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N17
@ORIGIN_ROW:	15318
@ORIGIN_COL:	2100
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15343.9
@CENTROID_COL:	2110.91
@AREA:		916
@PERIMETER:	157.234
@CIRCULARITY:	0.47
@NOTE_ATTACK:	15318
@OFF_TIME:	15440
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	15319
@ORIGIN_COL:	2290
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15344.2
@CENTROID_COL:	2300.67
@AREA:		1046
@PERIMETER:	133.703
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15319
@OFF_TIME:	15464
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	15360
@ORIGIN_COL:	1534
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	15388.6
@CENTROID_COL:	1544.58
@AREA:		1160
@PERIMETER:	141.792
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15360
@OFF_TIME:	15417
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N18
@ORIGIN_ROW:	15378
@ORIGIN_COL:	2100
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15388.7
@CENTROID_COL:	2110.91
@AREA:		405
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	15378
@ORIGIN_COL:	2290
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15388.7
@CENTROID_COL:	2300.74
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	15401
@ORIGIN_COL:	1648
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	15441.7
@CENTROID_COL:	1658.54
@AREA:		1635
@PERIMETER:	194.082
@CIRCULARITY:	0.55
@NOTE_ATTACK:	15401
@OFF_TIME:	15482
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N19
@ORIGIN_ROW:	15407
@ORIGIN_COL:	2100
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	15423.6
@CENTROID_COL:	2110.93
@AREA:		647
@PERIMETER:	97.3726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	15407
@ORIGIN_COL:	2290
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	15436.2
@CENTROID_COL:	2300.71
@AREA:		1056
@PERIMETER:	161.36
@CIRCULARITY:	0.51
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	15467
@ORIGIN_COL:	1837
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	15492.4
@CENTROID_COL:	1847.44
@AREA:		1006
@PERIMETER:	135.671
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15467
@OFF_TIME:	15577
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15499
@ORIGIN_COL:	248
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	15527.2
@CENTROID_COL:	258.57
@AREA:		1173
@PERIMETER:	140.842
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15499
@OFF_TIME:	15556
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	15524
@ORIGIN_COL:	2441
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	15549
@CENTROID_COL:	2451.5
@AREA:		930
@PERIMETER:	144.586
@CIRCULARITY:	0.56
@NOTE_ATTACK:	15524
@OFF_TIME:	15658
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	15525
@ORIGIN_COL:	2290
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	15550.8
@CENTROID_COL:	2300.62
@AREA:		1001
@PERIMETER:	135.277
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15525
@OFF_TIME:	15678
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	15526
@ORIGIN_COL:	1837
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	15551.3
@CENTROID_COL:	1847.32
@AREA:		1008
@PERIMETER:	131.247
@CIRCULARITY:	0.74
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	15531
@ORIGIN_COL:	1987
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	15553.5
@CENTROID_COL:	1997.69
@AREA:		897
@PERIMETER:	127.447
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15531
@OFF_TIME:	15632
@TRACKER_HOLE:	53
