@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	92 '68 '48
v34	92 '70 '0
v0	92 '68 '0
v227	92 '70 '96
v19	92 '74 '96
v5	92 '82 '96
v1	92 '78 '96
v33	92 '82 '0
v6	92 '78 '0
v5	92 '70 '0
v8	92 '74 '0
v148	92 '84 '96
v1	92 '72 '96
v38	92 '72 '0
v1	92 '84 '0
v8	92 '84 '48
v1	92 '72 '48
v21	92 '84 '0
v1	92 '72 '0
v8	92 '84 '48
v1	92 '72 '48
v21	92 '84 '0
v1	92 '72 '0
v7	92 '84 '48
v1	92 '72 '48
v21	92 '84 '0
v8	92 '84 '48
v5	92 '72 '0
v17	92 '84 '0
v7	92 '84 '48
v22	92 '84 '0
v7	92 '84 '48
v22	92 '84 '0
v6	92 '84 '48
v5	92 '79 '96
v1	92 '75 '96
v0	92 '72 '96
v43	92 '79 '0
v1	92 '75 '0
v0	92 '72 '0
v0	92 '84 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '72 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '72 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '72 '48
v21	92 '75 '0
v0	92 '79 '0
v7	92 '79 '48
v1	92 '75 '48
v4	92 '72 '0
v28	92 '79 '0
v1	92 '75 '0
v49	92 '67 '96
v58	92 '67 '0
v147	92 '75 '96
v5	92 '82 '96
v0	92 '70 '96
v6	92 '79 '96
v39	92 '79 '0
v0	92 '82 '0
v1	92 '75 '0
v5	92 '70 '0
v154	92 '87 '96
v6	92 '75 '96
v46	92 '75 '0
v6	92 '87 '0
v7	92 '87 '48
v22	92 '87 '0
v8	92 '87 '48
v10	92 '79 '96
v1	92 '75 '96
v5	92 '82 '96
v5	92 '87 '0
v8	92 '87 '48
v21	92 '87 '0
v0	92 '79 '0
v7	92 '79 '48
v1	92 '87 '48
v22	92 '87 '0
v6	92 '82 '0
v2	92 '87 '48
v4	92 '75 '0
v5	92 '79 '0
v13	92 '87 '0
v9	92 '87 '48
v22	92 '87 '0
v8	92 '87 '48
v30	92 '82 '96
v11	92 '79 '96
v0	92 '75 '96
v17	92 '87 '0
v23	92 '79 '0
v0	92 '82 '0
v7	92 '75 '0
v1	92 '79 '48
v0	92 '75 '48
v1	92 '82 '48
v33	92 '82 '0
v0	92 '75 '0
v2	92 '67 '96
v4	92 '79 '0
v69	92 '67 '0
v102	92 '82 '96
v0	92 '79 '96
v75	92 '82 '0
v0	92 '79 '0
v104	92 '82 '96
v28	92 '80 '96
v0	92 '77 '96
v1	92 '68 '96
v38	92 '82 '0
v6	92 '80 '0
v1	92 '77 '0
v5	92 '68 '0
v191	92 '67 '96
v5	92 '79 '96
v1	92 '75 '96
v12	92 '70 '96
v22	92 '67 '0
v6	92 '67 '48
v21	92 '79 '0
v1	92 '67 '0
v0	92 '70 '0
v0	92 '75 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '70 '0
v0	92 '67 '0
v6	92 '79 '48
v0	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v0	92 '70 '0
v0	92 '67 '0
v8	92 '79 '48
v0	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v0	92 '70 '0
v0	92 '67 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '70 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '70 '0
v0	92 '79 '0
v1	92 '75 '0
v7	92 '79 '48
v0	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '70 '0
v1	92 '75 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v8	92 '79 '48
v0	92 '67 '48
v1	92 '75 '48
v8	92 '70 '0
v13	92 '75 '0
v0	92 '79 '0
v0	92 '67 '0
v8	92 '79 '48
v0	92 '67 '48
v1	92 '75 '48
v21	92 '75 '0
v1	92 '79 '0
v0	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v22	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v0	92 '67 '0
v2	92 '74 '96
v5	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '67 '0
v0	92 '79 '0
v7	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v1	92 '67 '0
v7	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v1	92 '67 '0
v7	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v1	92 '67 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v21	92 '75 '0
v0	92 '79 '0
v1	92 '67 '0
v6	92 '75 '48
v1	92 '79 '48
v1	92 '67 '48
v21	92 '79 '0
v0	92 '75 '0
v1	92 '67 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v1	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v1	92 '67 '0
v6	92 '79 '48
v0	92 '67 '48
v1	92 '75 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v11	92 '72 '96
v10	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v6	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v11	92 '74 '0
v10	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v0	92 '72 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '67 '0
v0	92 '79 '0
v8	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '67 '0
v3	92 '79 '0
v5	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v0	92 '67 '0
v8	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v17	92 '70 '96
v4	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '75 '48
v1	92 '67 '48
v22	92 '67 '0
v6	92 '67 '48
v10	92 '79 '0
v1	92 '75 '0
v11	92 '67 '0
v0	92 '70 '0
v7	92 '67 '48
v1	92 '70 '48
v21	92 '70 '0
v7	92 '70 '48
v16	92 '67 '0
v35	92 '70 '0
v41	92 '67 '96
v1	92 '70 '96
v5	92 '79 '96
v1	92 '75 '96
v39	92 '79 '0
v0	92 '70 '0
v1	92 '67 '0
v6	92 '79 '48
v1	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '75 '0
v8	92 '75 '48
v0	92 '70 '48
v21	92 '67 '0
v6	92 '79 '0
v6	92 '75 '0
v0	92 '70 '0
v80	92 '80 '96
v13	92 '68 '96
v45	92 '80 '0
v1	92 '68 '0
v6	92 '80 '48
v1	92 '68 '48
v38	92 '68 '0
v6	92 '80 '0
v97	92 '67 '96
v6	92 '79 '96
v0	92 '71 '96
v1	92 '74 '96
v64	92 '79 '0
v0	92 '71 '0
v0	92 '67 '0
v7	92 '74 '0
v103	92 '83 '96
v6	92 '71 '96
v33	92 '83 '0
v6	92 '71 '0
v139	92 '86 '96
v0	92 '83 '96
v6	92 '77 '96
v7	92 '74 '96
v58	92 '77 '0
v0	92 '83 '0
v6	92 '74 '0
v0	92 '86 '0
v64	92 '79 '96
v47	92 '91 '96
v9	92 '79 '0
v7	92 '79 '48
v22	92 '79 '0
v2	92 '91 '0
v5	92 '79 '48
v2	92 '91 '48
v20	92 '79 '0
v8	92 '79 '48
v23	92 '91 '0
v10	92 '79 '0
v115	92 '79 '96
v0	92 '67 '96
v6	92 '71 '96
v44	92 '71 '0
v0	92 '79 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '71 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '71 '0
v0	92 '67 '0
v6	92 '79 '48
v1	92 '71 '48
v0	92 '67 '48
v22	92 '71 '0
v0	92 '67 '0
v0	92 '79 '0
v6	92 '79 '48
v0	92 '71 '48
v0	92 '67 '48
v22	92 '79 '0
v1	92 '67 '0
v6	92 '79 '48
v0	92 '67 '48
v11	92 '71 '0
v11	92 '79 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '67 '48
v18	92 '72 '96
v4	92 '79 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '67 '48
v22	92 '79 '0
v1	92 '67 '0
v5	92 '72 '0
v3	92 '79 '48
v0	92 '72 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '67 '0
v9	92 '79 '48
v1	92 '67 '48
v22	92 '79 '0
v0	92 '72 '0
v5	92 '67 '0
v2	92 '79 '48
v34	92 '79 '0
v50	92 '67 '96
v12	92 '74 '96
v5	92 '77 '96
v40	92 '67 '0
v7	92 '67 '48
v5	92 '79 '96
v5	92 '77 '0
v12	92 '67 '0
v7	92 '67 '48
v4	92 '74 '0
v14	92 '77 '96
v4	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v5	92 '79 '0
v3	92 '67 '48
v22	92 '67 '0
v0	92 '77 '0
v3	92 '77 '48
v0	92 '75 '96
v6	92 '67 '48
v16	92 '77 '0
v6	92 '67 '0
v8	92 '67 '48
v22	92 '75 '0
v1	92 '67 '0
v2	92 '67 '48
v6	92 '75 '48
v22	92 '75 '0
v0	92 '67 '0
v8	92 '75 '48
v22	92 '75 '0
v9	92 '75 '48
v22	92 '75 '0
v7	92 '75 '48
v22	92 '75 '0
v7	92 '75 '48
v22	92 '75 '0
v6	92 '75 '48
v23	92 '75 '0
v1	92 '72 '96
v0	92 '67 '96
v6	92 '75 '48
v22	92 '75 '0
v7	92 '75 '48
v22	92 '75 '0
v0	92 '72 '0
v0	92 '67 '0
v8	92 '75 '48
v0	92 '72 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '72 '0
v0	92 '67 '0
v7	92 '75 '48
v0	92 '72 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '72 '0
v0	92 '67 '0
v7	92 '75 '48
v0	92 '72 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '72 '0
v0	92 '67 '0
v8	92 '75 '48
v0	92 '72 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '67 '0
v1	92 '72 '0
v8	92 '75 '48
v0	92 '72 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '72 '0
v0	92 '67 '0
v8	92 '75 '48
v0	92 '72 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '72 '0
v0	92 '67 '0
v7	92 '75 '48
v0	92 '72 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '72 '0
v0	92 '67 '0
v7	92 '67 '48
v1	92 '75 '48
v0	92 '72 '48
v22	92 '75 '0
v8	92 '75 '48
v20	92 '67 '0
v1	92 '75 '0
v6	92 '72 '0
v0	92 '75 '48
v23	92 '75 '0
v6	92 '75 '48
v0	92 '67 '96
v6	92 '72 '96
v16	92 '75 '0
v7	92 '75 '48
v21	92 '72 '0
v1	92 '75 '0
v0	92 '67 '0
v6	92 '67 '48
v1	92 '75 '48
v0	92 '72 '48
v22	92 '75 '0
v9	92 '75 '48
v15	92 '67 '0
v7	92 '75 '0
v4	92 '72 '0
v4	92 '75 '48
v22	92 '75 '0
v8	92 '75 '48
v23	92 '75 '0
v7	92 '75 '48
v18	92 '67 '96
v3	92 '75 '0
v3	92 '75 '48
v11	92 '70 '96
v12	92 '73 '96
v5	92 '75 '0
v28	92 '70 '0
v1	92 '67 '0
v6	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v1	92 '67 '0
v0	92 '73 '0
v6	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '73 '0
v0	92 '70 '0
v0	92 '67 '0
v7	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '73 '0
v0	92 '70 '0
v1	92 '67 '0
v6	92 '73 '48
v1	92 '67 '48
v1	92 '70 '48
v21	92 '73 '0
v1	92 '70 '0
v0	92 '67 '0
v7	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '73 '0
v0	92 '70 '0
v0	92 '67 '0
v7	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '73 '0
v0	92 '70 '0
v0	92 '67 '0
v8	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v21	92 '70 '0
v1	92 '73 '0
v0	92 '67 '0
v8	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '73 '0
v0	92 '70 '0
v0	92 '67 '0
v8	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '73 '0
v0	92 '70 '0
v0	92 '67 '0
v8	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '73 '0
v0	92 '70 '0
v0	92 '67 '0
v7	92 '73 '48
v0	92 '67 '48
v1	92 '70 '48
v21	92 '70 '0
v1	92 '73 '0
v0	92 '67 '0
v7	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v45	92 '70 '0
v0	92 '67 '0
v6	92 '73 '0
v175	92 '67 '96
v1	92 '75 '96
v5	92 '73 '96
v0	92 '70 '96
v23	92 '75 '0
v5	92 '73 '0
v6	92 '67 '0
v6	92 '70 '0
v153	92 '72 '96
v0	92 '68 '96
v5	92 '77 '96
v32	92 '72 '0
v2	92 '68 '0
v7	92 '72 '48
v0	92 '68 '48
v22	92 '68 '0
v1	92 '72 '0
v8	92 '72 '48
v0	92 '68 '48
v21	92 '68 '0
v0	92 '77 '0
v1	92 '72 '0
v9	92 '72 '48
v0	92 '68 '48
v21	92 '68 '0
v1	92 '72 '0
v7	92 '72 '48
v0	92 '68 '48
v22	92 '72 '0
v0	92 '68 '0
v8	92 '72 '48
v0	92 '68 '48
v22	92 '72 '0
v0	92 '68 '0
v7	92 '72 '48
v0	92 '68 '48
v22	92 '72 '0
v8	92 '72 '48
v27	92 '68 '0
v4	92 '72 '0
v46	92 '68 '96
v5	92 '72 '96
v5	92 '79 '96
v23	92 '68 '0
v5	92 '72 '0
v34	92 '79 '0
v2	92 '72 '96
v6	92 '68 '96
v6	92 '77 '96
v39	92 '77 '0
v0	92 '68 '0
v0	92 '72 '0
v158	92 '68 '96
v6	92 '75 '96
v5	92 '72 '96
v39	92 '75 '0
v6	92 '72 '0
v6	92 '68 '0
v153	92 '77 '96
v11	92 '71 '96
v1	92 '68 '96
v28	92 '77 '0
v8	92 '77 '48
v22	92 '77 '0
v0	92 '68 '0
v0	92 '71 '0
v7	92 '77 '48
v0	92 '71 '48
v1	92 '68 '48
v21	92 '68 '0
v1	92 '77 '0
v0	92 '71 '0
v7	92 '77 '48
v0	92 '71 '48
v1	92 '68 '48
v33	92 '77 '0
v12	92 '68 '0
v0	92 '71 '0
v144	92 '79 '96
v0	92 '71 '96
v1	92 '68 '96
v33	92 '68 '0
v1	92 '71 '0
v24	92 '79 '0
v8	92 '77 '96
v0	92 '68 '96
v11	92 '71 '96
v46	92 '77 '0
v6	92 '71 '0
v6	92 '68 '0
v145	92 '75 '96
v0	92 '71 '96
v0	92 '68 '96
v34	92 '75 '0
v6	92 '68 '0
v6	92 '71 '0
v137	92 '67 '96
v1	92 '72 '96
v43	92 '67 '0
v1	92 '72 '0
v165	92 '67 '96
v7	92 '70 '96
v34	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v0	92 '70 '0
v7	92 '67 '48
v1	92 '70 '48
v21	92 '70 '0
v0	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v6	92 '67 '48
v1	92 '70 '48
v21	92 '70 '0
v1	92 '67 '0
v7	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v7	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v7	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v1	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v7	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v7	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v7	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v7	92 '70 '48
v0	92 '67 '48
v46	92 '70 '0
v0	92 '67 '0
v319	92 '67 '96
v52	92 '67 '0
v138	92 '70 '96
v6	92 '67 '96
v51	92 '67 '0
v0	92 '70 '0
v6	92 '70 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '70 '0
v7	92 '67 '48
v1	92 '70 '48
v22	92 '70 '0
v0	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v34	92 '67 '0
v11	92 '70 '0
v27	92 '72 '96
v0	92 '68 '96
v34	92 '72 '0
v7	92 '68 '0
v196	92 '68 '96
v5	92 '72 '96
v33	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v0	92 '72 '0
v8	92 '72 '48
v1	92 '68 '48
v21	92 '68 '0
v0	92 '72 '0
v8	92 '72 '48
v0	92 '68 '48
v22	92 '72 '0
v0	92 '68 '0
v9	92 '72 '48
v0	92 '68 '48
v22	92 '72 '0
v8	92 '72 '48
v28	92 '68 '0
v5	92 '72 '0
v182	92 '70 '96
v1	92 '68 '96
v45	92 '68 '0
v12	92 '70 '0
v150	92 '77 '96
v1	92 '68 '96
v6	92 '72 '96
v32	92 '68 '0
v0	92 '77 '0
v7	92 '77 '48
v1	92 '68 '48
v21	92 '77 '0
v1	92 '68 '0
v0	92 '72 '0
v5	92 '77 '48
v1	92 '72 '48
v0	92 '68 '48
v21	92 '77 '0
v1	92 '72 '0
v0	92 '68 '0
v7	92 '77 '48
v0	92 '72 '48
v0	92 '68 '48
v22	92 '77 '0
v0	92 '72 '0
v0	92 '68 '0
v6	92 '77 '48
v1	92 '72 '48
v0	92 '68 '48
v41	92 '72 '0
v4	92 '77 '0
v1	92 '68 '0
v187	92 '68 '96
v5	92 '70 '96
v5	92 '79 '96
v46	92 '79 '0
v1	92 '70 '0
v0	92 '68 '0
v6	92 '79 '48
v1	92 '70 '48
v1	92 '68 '48
v20	92 '79 '0
v1	92 '68 '0
v0	92 '70 '0
v7	92 '79 '48
v0	92 '70 '48
v1	92 '68 '48
v20	92 '79 '0
v1	92 '70 '0
v1	92 '68 '0
v6	92 '79 '48
v1	92 '70 '48
v1	92 '68 '48
v21	92 '70 '0
v0	92 '79 '0
v1	92 '68 '0
v7	92 '79 '48
v1	92 '70 '48
v1	92 '68 '48
v20	92 '79 '0
v1	92 '68 '0
v0	92 '70 '0
v3	92 '68 '48
v5	92 '79 '48
v1	92 '70 '48
v27	92 '70 '0
v1	92 '68 '0
v5	92 '79 '0
v193	92 '79 '96
v1	92 '75 '96
v62	92 '75 '0
v6	92 '79 '0
v2	92 '77 '96
v7	92 '72 '96
v52	92 '77 '0
v7	92 '72 '0
v25	92 '75 '96
v6	92 '70 '96
v46	92 '70 '0
v0	92 '75 '0
v7	92 '75 '48
v0	92 '70 '48
v39	92 '75 '0
v6	92 '70 '0
v176	92 '67 '96
v63	92 '67 '0
v8	92 '67 '48
v11	92 '77 '96
v11	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v10	92 '77 '0
v7	92 '79 '96
v11	92 '67 '0
v22	92 '79 '0
v7	92 '79 '48
v29	92 '82 '96
v10	92 '79 '0
v34	92 '82 '0
v56	92 '79 '96
v1	92 '87 '96
v0	92 '82 '96
v0	92 '75 '96
v6	92 '67 '96
v34	92 '87 '0
v0	92 '82 '0
v0	92 '79 '0
v7	92 '75 '0
v1	92 '82 '48
v0	92 '79 '48
v1	92 '87 '48
v0	92 '75 '48
v21	92 '87 '0
v0	92 '82 '0
v0	92 '79 '0
v1	92 '75 '0
v7	92 '87 '48
v0	92 '82 '48
v0	92 '79 '48
v0	92 '75 '48
v10	92 '67 '0
v24	92 '82 '0
v6	92 '79 '0
v0	92 '75 '0
v6	92 '87 '0
v293	92 '74 '96
v5	92 '82 '96
v0	92 '78 '96
v0	92 '70 '96
v33	92 '82 '0
v1	92 '78 '0
v7	92 '82 '48
v0	92 '78 '48
v22	92 '82 '0
v1	92 '78 '0
v0	92 '70 '0
v0	92 '74 '0
v7	92 '82 '48
v0	92 '78 '48
v1	92 '74 '48
v0	92 '70 '48
v44	92 '70 '0
v0	92 '82 '0
v6	92 '74 '0
v0	92 '78 '0
v291	92 '84 '96
v6	92 '79 '96
v1	92 '75 '96
v6	92 '72 '96
v43	92 '79 '0
v1	92 '72 '0
v0	92 '75 '0
v0	92 '84 '0
v48	92 '75 '96
v1	92 '72 '96
v4	92 '79 '96
v40	92 '79 '0
v0	92 '75 '0
v1	92 '72 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '72 '48
v21	92 '79 '0
v1	92 '75 '0
v1	92 '72 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '72 '48
v52	92 '75 '0
v5	92 '79 '0
v1	92 '72 '0
v72	92 '79 '96
v0	92 '75 '96
v1	92 '72 '96
v56	92 '75 '0
v11	92 '79 '0
v1	92 '72 '0
v15	92 '67 '96
v73	92 '67 '0
v140	92 '75 '96
v0	92 '70 '96
v6	92 '82 '96
v57	92 '82 '0
v6	92 '75 '0
v7	92 '70 '0
v160	92 '87 '96
v1	92 '75 '96
v39	92 '87 '0
v13	92 '75 '0
v60	92 '79 '96
v1	92 '75 '96
v5	92 '82 '96
v39	92 '79 '0
v1	92 '82 '0
v0	92 '75 '0
v6	92 '82 '48
v0	92 '79 '48
v1	92 '75 '48
v32	92 '82 '0
v0	92 '79 '0
v1	92 '75 '0
v77	92 '75 '96
v5	92 '82 '96
v5	92 '79 '96
v47	92 '75 '0
v8	92 '75 '48
v21	92 '82 '0
v3	92 '67 '96
v3	92 '79 '0
v1	92 '75 '0
v77	92 '67 '0
v100	92 '82 '96
v11	92 '79 '96
v1	92 '70 '96
v56	92 '79 '0
v0	92 '82 '0
v7	92 '70 '0
v95	92 '82 '96
v22	92 '80 '96
v7	92 '77 '96
v2	92 '68 '96
v7	92 '82 '0
v50	92 '80 '0
v6	92 '77 '0
v1	92 '68 '0
v173	92 '79 '96
v7	92 '75 '96
v1	92 '67 '96
v6	92 '70 '96
v21	92 '79 '0
v2	92 '79 '48
v22	92 '79 '0
v0	92 '70 '0
v1	92 '75 '0
v1	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '70 '0
v0	92 '67 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '70 '0
v1	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v20	92 '79 '0
v2	92 '75 '0
v0	92 '70 '0
v0	92 '67 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v1	92 '67 '0
v5	92 '70 '0
v0	92 '79 '48
v1	92 '75 '48
v1	92 '67 '48
v20	92 '79 '0
v1	92 '75 '0
v1	92 '67 '0
v5	92 '79 '48
v1	92 '75 '48
v1	92 '67 '48
v20	92 '79 '0
v1	92 '75 '0
v1	92 '67 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v1	92 '67 '48
v20	92 '79 '0
v1	92 '75 '0
v1	92 '67 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v21	92 '75 '0
v0	92 '79 '0
v1	92 '67 '0
v7	92 '79 '48
v1	92 '75 '48
v1	92 '67 '48
v6	92 '74 '96
v14	92 '79 '0
v1	92 '75 '0
v1	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v1	92 '67 '48
v20	92 '79 '0
v1	92 '75 '0
v1	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v1	92 '67 '48
v20	92 '79 '0
v1	92 '67 '0
v0	92 '75 '0
v0	92 '74 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v1	92 '67 '48
v20	92 '79 '0
v1	92 '75 '0
v1	92 '67 '0
v0	92 '74 '0
v5	92 '79 '48
v2	92 '75 '48
v0	92 '74 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '74 '0
v0	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '74 '0
v1	92 '67 '0
v5	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '74 '0
v1	92 '67 '0
v5	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v1	92 '67 '48
v20	92 '79 '0
v1	92 '67 '0
v0	92 '75 '0
v0	92 '74 '0
v5	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v1	92 '67 '48
v20	92 '79 '0
v1	92 '75 '0
v0	92 '74 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '74 '0
v0	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '74 '0
v7	92 '79 '48
v1	92 '75 '48
