@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	5295
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	5183
@ORIGIN_COL:	1471
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	5204.86
@CENTROID_COL:	1481.33
@AREA:		793
@PERIMETER:	136.199
@CIRCULARITY:	0.54
@NOTE_ATTACK:	5183
@OFF_TIME:	5229
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	5183
@ORIGIN_COL:	1571
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	5204.14
@CENTROID_COL:	1581.82
@AREA:		800
@PERIMETER:	124.434
@CIRCULARITY:	0.65
@NOTE_ATTACK:	5183
@OFF_TIME:	5226
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	5184
@ORIGIN_COL:	1671
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	5204.08
@CENTROID_COL:	1682.9
@AREA:		728
@PERIMETER:	114.608
@CIRCULARITY:	0.7
@NOTE_ATTACK:	5184
@OFF_TIME:	5224
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	5184
@ORIGIN_COL:	1739
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	5207.04
@CENTROID_COL:	1750.11
@AREA:		863
@PERIMETER:	129.251
@CIRCULARITY:	0.65
@NOTE_ATTACK:	5184
@OFF_TIME:	5231
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	5186
@ORIGIN_COL:	2072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5196.64
@CENTROID_COL:	2082.29
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5186
@OFF_TIME:	5398
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	5187
@ORIGIN_COL:	1974
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5197.59
@CENTROID_COL:	1983.55
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5187
@OFF_TIME:	5399
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	5189
@ORIGIN_COL:	2373
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	5199.65
@CENTROID_COL:	2384.14
@AREA:		380
@PERIMETER:	72.3746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5189
@OFF_TIME:	5401
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N5
@ORIGIN_ROW:	5190
@ORIGIN_COL:	2473
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5200.53
@CENTROID_COL:	2483.89
@AREA:		380
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	5190
@OFF_TIME:	5402
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	5204
@ORIGIN_COL:	937
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5214.46
@CENTROID_COL:	947.706
@AREA:		377
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	5212
@ORIGIN_COL:	1974
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	5222.94
@CENTROID_COL:	1983.81
@AREA:		376
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	5212
@ORIGIN_COL:	2072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5222.06
@CENTROID_COL:	2082.57
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	5214
@ORIGIN_COL:	2373
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	5224.98
@CENTROID_COL:	2384.06
@AREA:		382
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N6
@ORIGIN_ROW:	5215
@ORIGIN_COL:	2473
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5225.96
@CENTROID_COL:	2483.86
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	5229
@ORIGIN_COL:	938
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5239.62
@CENTROID_COL:	947.997
@AREA:		380
@PERIMETER:	70.8006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	5237
@ORIGIN_COL:	1974
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	5248.36
@CENTROID_COL:	1983.88
@AREA:		378
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	5237
@ORIGIN_COL:	2073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5247.62
@CENTROID_COL:	2082.85
@AREA:		368
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	5240
@ORIGIN_COL:	2374
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5250.45
@CENTROID_COL:	2384.62
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N7
@ORIGIN_ROW:	5240
@ORIGIN_COL:	2473
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	5251.3
@CENTROID_COL:	2484.1
@AREA:		391
@PERIMETER:	77.0291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	5256
@ORIGIN_COL:	937
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	5275.08
@CENTROID_COL:	948.012
@AREA:		740
@PERIMETER:	113.101
@CIRCULARITY:	0.73
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	5263
@ORIGIN_COL:	2072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5274.03
@CENTROID_COL:	2083.04
@AREA:		351
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	5264
@ORIGIN_COL:	1974
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5274.64
@CENTROID_COL:	1984.04
@AREA:		366
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N8
@ORIGIN_ROW:	5266
@ORIGIN_COL:	2374
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5276.54
@CENTROID_COL:	2384.53
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N8
@ORIGIN_ROW:	5267
@ORIGIN_COL:	2473
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	5277.67
@CENTROID_COL:	2484.33
@AREA:		362
@PERIMETER:	73.7856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	5287
@ORIGIN_COL:	2072
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5298.62
@CENTROID_COL:	2082.97
@AREA:		359
@PERIMETER:	76.4726
@CIRCULARITY:	0.77
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	5288
@ORIGIN_COL:	1974
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	5299.15
@CENTROID_COL:	1983.78
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N9
@ORIGIN_ROW:	5291
@ORIGIN_COL:	2374
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5301.16
@CENTROID_COL:	2384.61
@AREA:		373
@PERIMETER:	74.1116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N9
@ORIGIN_ROW:	5292
@ORIGIN_COL:	2474
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5302.2
@CENTROID_COL:	2484.24
@AREA:		366
@PERIMETER:	73.1616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	5314
@ORIGIN_COL:	1974
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5324.72
@CENTROID_COL:	1983.9
@AREA:		363
@PERIMETER:	76.8661
@CIRCULARITY:	0.77
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	5314
@ORIGIN_COL:	2073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5324.13
@CENTROID_COL:	2083.03
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N10
@ORIGIN_ROW:	5316
@ORIGIN_COL:	2374
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5326.93
@CENTROID_COL:	2384.78
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N10
@ORIGIN_ROW:	5318
@ORIGIN_COL:	2474
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	5327.9
@CENTROID_COL:	2484.56
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	5339
@ORIGIN_COL:	2073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5349.63
@CENTROID_COL:	2083.12
@AREA:		374
@PERIMETER:	71.0986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	5340
@ORIGIN_COL:	1974
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5350.45
@CENTROID_COL:	1984.28
@AREA:		379
@PERIMETER:	72.3746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N11
@ORIGIN_ROW:	5342
@ORIGIN_COL:	2374
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5352.44
@CENTROID_COL:	2384.68
@AREA:		383
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N11
@ORIGIN_ROW:	5342
@ORIGIN_COL:	2474
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5353.23
@CENTROID_COL:	2484.48
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	5364
@ORIGIN_COL:	2073
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	5381.2
@CENTROID_COL:	2083.56
@AREA:		625
@PERIMETER:	99.6661
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	5365
@ORIGIN_COL:	1974
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	5381.8
@CENTROID_COL:	1984.72
@AREA:		638
@PERIMETER:	108.121
@CIRCULARITY:	0.69
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N12
@ORIGIN_ROW:	5367
@ORIGIN_COL:	2374
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	5383.72
@CENTROID_COL:	2385.31
@AREA:		624
@PERIMETER:	101.566
@CIRCULARITY:	0.76
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N12
@ORIGIN_ROW:	5367
@ORIGIN_COL:	2474
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	5384.79
@CENTROID_COL:	2484.77
@AREA:		640
@PERIMETER:	100.453
@CIRCULARITY:	0.8
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	5373
@ORIGIN_COL:	1472
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	5394.84
@CENTROID_COL:	1481.78
@AREA:		768
@PERIMETER:	129.712
@CIRCULARITY:	0.57
@NOTE_ATTACK:	5373
@OFF_TIME:	5420
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	5374
@ORIGIN_COL:	1572
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	5394.69
@CENTROID_COL:	1582.94
@AREA:		806
@PERIMETER:	124.827
@CIRCULARITY:	0.65
@NOTE_ATTACK:	5374
@OFF_TIME:	5417
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	5375
@ORIGIN_COL:	1672
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	5396.96
@CENTROID_COL:	1683
@AREA:		826
@PERIMETER:	133.512
@CIRCULARITY:	0.58
@NOTE_ATTACK:	5375
@OFF_TIME:	5422
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	5375
@ORIGIN_COL:	1740
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	5397.04
@CENTROID_COL:	1750.93
@AREA:		837
@PERIMETER:	134.395
@CIRCULARITY:	0.58
@NOTE_ATTACK:	5375
@OFF_TIME:	5422
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	5376
@ORIGIN_COL:	1873
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5386.78
@CENTROID_COL:	1883.39
@AREA:		377
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5376
@OFF_TIME:	5590
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	5377
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5387.99
@CENTROID_COL:	2150.75
@AREA:		368
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	5377
@OFF_TIME:	5592
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	5379
@ORIGIN_COL:	2274
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5389.15
@CENTROID_COL:	2284.67
@AREA:		362
@PERIMETER:	71.8181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5379
@OFF_TIME:	5593
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	5381
@ORIGIN_COL:	2541
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5391.64
@CENTROID_COL:	2551.95
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5381
@OFF_TIME:	5594
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	5402
@ORIGIN_COL:	1873
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5412.27
@CENTROID_COL:	1883.3
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	5403
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5413.61
@CENTROID_COL:	2150.49
@AREA:		380
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	5404
@ORIGIN_COL:	2274
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5414.49
@CENTROID_COL:	2284.53
@AREA:		367
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N6
@ORIGIN_ROW:	5407
@ORIGIN_COL:	2542
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5417.02
@CENTROID_COL:	2552.1
@AREA:		353
@PERIMETER:	71.8181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	5427
@ORIGIN_COL:	1873
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5437.74
@CENTROID_COL:	1883.27
@AREA:		375
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	5428
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5439.09
@CENTROID_COL:	2150.65
@AREA:		368
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	5430
@ORIGIN_COL:	2274
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5440.28
@CENTROID_COL:	2284.47
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N7
@ORIGIN_ROW:	5431
@ORIGIN_COL:	2541
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5442.45
@CENTROID_COL:	2551.99
@AREA:		364
@PERIMETER:	74.7356
@CIRCULARITY:	0.82
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	5453
@ORIGIN_COL:	1873
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5464.32
@CENTROID_COL:	1883.15
@AREA:		377
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	5455
@ORIGIN_COL:	2140
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5465.32
@CENTROID_COL:	2150.86
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	5456
@ORIGIN_COL:	2274
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5466.7
@CENTROID_COL:	2284.42
@AREA:		375
@PERIMETER:	72.0486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N8
@ORIGIN_ROW:	5457
@ORIGIN_COL:	2541
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	5468.94
@CENTROID_COL:	2551.89
@AREA:		371
@PERIMETER:	72.6051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	5479
@ORIGIN_COL:	1873
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5489.34
@CENTROID_COL:	1883.2
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
