@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	16492
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16504.9
@CENTROID_COL:	2083.42
@AREA:		595
@PERIMETER:	88.0356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	16523
@ORIGIN_COL:	2522
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16536.9
@CENTROID_COL:	2535.68
@AREA:		613
@PERIMETER:	90.5596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	16525
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16538.6
@CENTROID_COL:	2234.33
@AREA:		605
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	16525
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16538.2
@CENTROID_COL:	2346.49
@AREA:		600
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	16527
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16540
@CENTROID_COL:	2083.54
@AREA:		603
@PERIMETER:	89.5421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	16558
@ORIGIN_COL:	2522
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16571.8
@CENTROID_COL:	2535.58
@AREA:		617
@PERIMETER:	90.7226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	16560
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16573.4
@CENTROID_COL:	2346.51
@AREA:		594
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	16561
@ORIGIN_COL:	2221
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16573.8
@CENTROID_COL:	2234.24
@AREA:		599
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	16562
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16575.2
@CENTROID_COL:	2083.51
@AREA:		605
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	16594
@ORIGIN_COL:	2522
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16607.5
@CENTROID_COL:	2535.56
@AREA:		603
@PERIMETER:	90.7901
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	16595
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16608.7
@CENTROID_COL:	2346.52
@AREA:		606
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	16596
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16609.3
@CENTROID_COL:	2234.41
@AREA:		605
@PERIMETER:	90.1661
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	16597
@ORIGIN_COL:	2070
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16610.6
@CENTROID_COL:	2083.6
@AREA:		612
@PERIMETER:	90.5596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	16629
@ORIGIN_COL:	2522
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16642.9
@CENTROID_COL:	2535.77
@AREA:		610
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	16631
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16644.8
@CENTROID_COL:	2234.52
@AREA:		600
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	16631
@ORIGIN_COL:	2334
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16644.4
@CENTROID_COL:	2346.79
@AREA:		593
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	16632
@ORIGIN_COL:	2070
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16646.1
@CENTROID_COL:	2083.62
@AREA:		597
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N14
@ORIGIN_ROW:	16664
@ORIGIN_COL:	2522
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16677.2
@CENTROID_COL:	2535.74
@AREA:		581
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	16665
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16678.7
@CENTROID_COL:	2346.52
@AREA:		579
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	16667
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16680.2
@CENTROID_COL:	2083.72
@AREA:		587
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	16667
@ORIGIN_COL:	2221
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	16679.2
@CENTROID_COL:	2234.43
@AREA:		564
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N15
@ORIGIN_ROW:	16698
@ORIGIN_COL:	2522
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16712.1
@CENTROID_COL:	2535.67
@AREA:		604
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	16700
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16713.7
@CENTROID_COL:	2234.47
@AREA:		607
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N15
@ORIGIN_ROW:	16700
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16713.2
@CENTROID_COL:	2346.7
@AREA:		598
@PERIMETER:	92.4596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	16702
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16715.1
@CENTROID_COL:	2083.75
@AREA:		599
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N16
@ORIGIN_ROW:	16735
@ORIGIN_COL:	2522
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16748.8
@CENTROID_COL:	2535.81
@AREA:		612
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N16
@ORIGIN_ROW:	16736
@ORIGIN_COL:	2334
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	16750
@CENTROID_COL:	2346.86
@AREA:		601
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	16737
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16750.7
@CENTROID_COL:	2234.57
@AREA:		603
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	16738
@ORIGIN_COL:	2071
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16751.9
@CENTROID_COL:	2083.92
@AREA:		603
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	16764
@ORIGIN_COL:	3764
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	16795.4
@CENTROID_COL:	3777.34
@AREA:		1472
@PERIMETER:	165.947
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16764
@OFF_TIME:	16826
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N17
@ORIGIN_ROW:	16770
@ORIGIN_COL:	2523
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16783.4
@CENTROID_COL:	2535.81
@AREA:		610
@PERIMETER:	88.9856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	16771
@ORIGIN_COL:	2334
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16784.5
@CENTROID_COL:	2346.83
@AREA:		605
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N17
@ORIGIN_ROW:	16772
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16785.4
@CENTROID_COL:	2234.74
@AREA:		598
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	16773
@ORIGIN_COL:	2071
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16786.7
@CENTROID_COL:	2084
@AREA:		602
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N18
@ORIGIN_ROW:	16805
@ORIGIN_COL:	2522
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16818.3
@CENTROID_COL:	2535.9
@AREA:		609
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	16806
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16819.5
@CENTROID_COL:	2346.71
@AREA:		601
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N18
@ORIGIN_ROW:	16807
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16820
@CENTROID_COL:	2234.74
@AREA:		599
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	16808
@ORIGIN_COL:	2071
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16821.2
@CENTROID_COL:	2083.98
@AREA:		606
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16817
@ORIGIN_COL:	255
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16830.4
@CENTROID_COL:	268.59
@AREA:		603
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16817
@OFF_TIME:	16880
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N19
@ORIGIN_ROW:	16840
@ORIGIN_COL:	2523
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	16854.4
@CENTROID_COL:	2535.88
@AREA:		608
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N19
@ORIGIN_ROW:	16841
@ORIGIN_COL:	2334
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	16855.4
@CENTROID_COL:	2346.95
@AREA:		607
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N19
@ORIGIN_ROW:	16843
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16856.1
@CENTROID_COL:	2234.61
@AREA:		610
@PERIMETER:	91.2791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	16844
@ORIGIN_COL:	2071
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16857.3
@CENTROID_COL:	2083.98
@AREA:		606
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16853
@ORIGIN_COL:	255
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16866.4
@CENTROID_COL:	268.458
@AREA:		607
@PERIMETER:	92.6901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	16876
@ORIGIN_COL:	2523
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	16890.1
@CENTROID_COL:	2535.94
@AREA:		610
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N20
@ORIGIN_ROW:	16878
@ORIGIN_COL:	2334
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16891.5
@CENTROID_COL:	2346.85
@AREA:		592
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N20
@ORIGIN_ROW:	16879
@ORIGIN_COL:	2221
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16891.9
@CENTROID_COL:	2234.68
@AREA:		603
@PERIMETER:	89.3791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	16880
@ORIGIN_COL:	2071
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16893.1
@CENTROID_COL:	2083.88
@AREA:		594
@PERIMETER:	88.1986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	16895
@ORIGIN_COL:	3651
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	16932.9
@CENTROID_COL:	3664.35
@AREA:		1812
@PERIMETER:	193.565
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16895
@OFF_TIME:	16970
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N21
@ORIGIN_ROW:	16912
@ORIGIN_COL:	2523
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16925.8
@CENTROID_COL:	2535.88
@AREA:		602
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N21
@ORIGIN_ROW:	16914
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16927.2
@CENTROID_COL:	2234.8
@AREA:		603
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N21
@ORIGIN_ROW:	16914
@ORIGIN_COL:	2334
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16927.1
@CENTROID_COL:	2346.86
@AREA:		589
@PERIMETER:	88.1986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	16916
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16928.7
@CENTROID_COL:	2083.94
@AREA:		599
@PERIMETER:	89.9356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N22
@ORIGIN_ROW:	16948
@ORIGIN_COL:	2523
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16961.3
@CENTROID_COL:	2535.87
@AREA:		601
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	16949
@ORIGIN_COL:	2334
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16962.7
@CENTROID_COL:	2347.01
@AREA:		599
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N22
@ORIGIN_ROW:	16950
@ORIGIN_COL:	2222
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16962.9
@CENTROID_COL:	2234.94
@AREA:		598
@PERIMETER:	88.5921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	16951
@ORIGIN_COL:	2071
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16964.3
@CENTROID_COL:	2083.96
@AREA:		602
@PERIMETER:	88.4291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N23
@ORIGIN_ROW:	16984
@ORIGIN_COL:	2523
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16997.6
@CENTROID_COL:	2535.92
@AREA:		606
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	16985
@ORIGIN_COL:	2334
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16998.6
@CENTROID_COL:	2346.9
@AREA:		600
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N23
@ORIGIN_ROW:	16986
@ORIGIN_COL:	2222
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16999.1
@CENTROID_COL:	2235.03
@AREA:		594
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N23
@ORIGIN_ROW:	16987
@ORIGIN_COL:	2071
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17000.3
@CENTROID_COL:	2084.12
@AREA:		608
@PERIMETER:	91.3466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	17008
@ORIGIN_COL:	2673
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	17026.8
@CENTROID_COL:	2686.41
@AREA:		901
@PERIMETER:	113.984
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17008
@OFF_TIME:	18156
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	17010
@ORIGIN_COL:	2032
@WIDTH_ROW:	39
