@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	13759.6
@CENTROID_COL:	3602.98
@AREA:		893
@PERIMETER:	126.66
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13736
@OFF_TIME:	13784
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	13794
@ORIGIN_COL:	2163
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	13827.4
@CENTROID_COL:	2173.66
@AREA:		1302
@PERIMETER:	163.777
@CIRCULARITY:	0.61
@NOTE_ATTACK:	13794
@OFF_TIME:	13861
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	13812
@ORIGIN_COL:	2351
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	13842.7
@CENTROID_COL:	2361.01
@AREA:		1207
@PERIMETER:	147.425
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13812
@OFF_TIME:	13873
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	13858
@ORIGIN_COL:	2502
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	13883.5
@CENTROID_COL:	2511.98
@AREA:		993
@PERIMETER:	127.868
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13858
@OFF_TIME:	13909
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	13900
@ORIGIN_COL:	2615
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	13931.5
@CENTROID_COL:	2625.08
@AREA:		1215
@PERIMETER:	152.703
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13900
@OFF_TIME:	13962
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	13959
@ORIGIN_COL:	2501
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	13978.3
@CENTROID_COL:	2511.77
@AREA:		729
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13959
@OFF_TIME:	13997
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	13983
@ORIGIN_COL:	2350
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	13999.6
@CENTROID_COL:	2360.51
@AREA:		593
@PERIMETER:	92.3921
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13983
@OFF_TIME:	14105
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14006
@ORIGIN_COL:	313
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	14036.5
@CENTROID_COL:	322.506
@AREA:		1174
@PERIMETER:	147.031
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14006
@OFF_TIME:	14067
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14012
@ORIGIN_COL:	235
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	14041.6
@CENTROID_COL:	246.356
@AREA:		1151
@PERIMETER:	150.247
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14012
@OFF_TIME:	14072
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	14019
@ORIGIN_COL:	2162
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	14052.9
@CENTROID_COL:	2173.07
@AREA:		1338
@PERIMETER:	164.89
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14019
@OFF_TIME:	14087
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	14025
@ORIGIN_COL:	2350
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14035.6
@CENTROID_COL:	2360.58
@AREA:		354
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	14054
@ORIGIN_COL:	2350
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	14080.2
@CENTROID_COL:	2360.09
@AREA:		976
@PERIMETER:	128.099
@CIRCULARITY:	0.75
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	14072
@ORIGIN_COL:	1898
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	14091.3
@CENTROID_COL:	1908.09
@AREA:		721
@PERIMETER:	104.973
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14072
@OFF_TIME:	14342
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14083
@ORIGIN_COL:	198
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	14110.4
@CENTROID_COL:	208.346
@AREA:		1067
@PERIMETER:	140.286
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14083
@OFF_TIME:	14138
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	14113
@ORIGIN_COL:	1897
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14124.1
@CENTROID_COL:	1907.96
@AREA:		366
@PERIMETER:	72.0486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	14138
@ORIGIN_COL:	2162
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	14175.1
@CENTROID_COL:	2172.98
@AREA:		1451
@PERIMETER:	178.882
@CIRCULARITY:	0.57
@NOTE_ATTACK:	14138
@OFF_TIME:	14212
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	14144
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14154.8
@CENTROID_COL:	1907.83
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	14174
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	14184.3
@CENTROID_COL:	1907.9
@AREA:		350
@PERIMETER:	71.8181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	14181
@ORIGIN_COL:	2350
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	14208.8
@CENTROID_COL:	2360.15
@AREA:		1089
@PERIMETER:	137.138
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14181
@OFF_TIME:	14236
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	14203
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14213.9
@CENTROID_COL:	1908.16
@AREA:		360
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	14210
@ORIGIN_COL:	2501
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	14225.9
@CENTROID_COL:	2511.41
@AREA:		593
@PERIMETER:	95.4726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14210
@OFF_TIME:	14242
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	14234
@ORIGIN_COL:	1898
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14243.8
@CENTROID_COL:	1908.08
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	14256
@ORIGIN_COL:	2615
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	14284.1
@CENTROID_COL:	2624.97
@AREA:		1077
@PERIMETER:	136.255
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14256
@OFF_TIME:	14311
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	14262
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14272.4
@CENTROID_COL:	1908.27
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	14267
@ORIGIN_COL:	3630
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	14291.6
@CENTROID_COL:	3640.42
@AREA:		917
@PERIMETER:	124.299
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14267
@OFF_TIME:	14316
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	14291
@ORIGIN_COL:	2502
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	14310
@CENTROID_COL:	2511.69
@AREA:		725
@PERIMETER:	104.349
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14291
@OFF_TIME:	14330
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	14292
@ORIGIN_COL:	1898
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	14317
@CENTROID_COL:	1908.28
@AREA:		941
@PERIMETER:	135.738
@CIRCULARITY:	0.64
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	14322
@ORIGIN_COL:	2350
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	14347
@CENTROID_COL:	2360.35
@AREA:		943
@PERIMETER:	126.823
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14322
@OFF_TIME:	14372
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	14345
@ORIGIN_COL:	1975
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	14366.4
@CENTROID_COL:	1984.49
@AREA:		809
@PERIMETER:	111.488
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14345
@OFF_TIME:	14388
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14351
@ORIGIN_COL:	313
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	14381
@CENTROID_COL:	323.013
@AREA:		1190
@PERIMETER:	150.736
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14351
@OFF_TIME:	14411
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14355
@ORIGIN_COL:	236
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	14382.8
@CENTROID_COL:	246.77
@AREA:		1035
@PERIMETER:	140.584
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14355
@OFF_TIME:	14410
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	14363
@ORIGIN_COL:	2162
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	14393.5
@CENTROID_COL:	2173.06
@AREA:		1219
@PERIMETER:	152.54
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14363
@OFF_TIME:	14425
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	14410
@ORIGIN_COL:	2049
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	14435.1
@CENTROID_COL:	2058.99
@AREA:		958
@PERIMETER:	130.921
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14410
@OFF_TIME:	14673
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14432
@ORIGIN_COL:	199
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	14457.4
@CENTROID_COL:	208.537
@AREA:		934
@PERIMETER:	125.018
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14432
@OFF_TIME:	14482
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	14469
@ORIGIN_COL:	2048
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14480
@CENTROID_COL:	2058.9
@AREA:		367
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	14470
@ORIGIN_COL:	3592
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	14499.4
@CENTROID_COL:	3601.85
@AREA:		1140
@PERIMETER:	152.051
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14470
@OFF_TIME:	14530
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	14487
@ORIGIN_COL:	2163
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	14518
@CENTROID_COL:	2173
@AREA:		1205
@PERIMETER:	152.934
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14487
@OFF_TIME:	14549
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	14499
@ORIGIN_COL:	2048
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14509.3
@CENTROID_COL:	2058.83
@AREA:		360
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	14528
@ORIGIN_COL:	2048
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14538.7
@CENTROID_COL:	2059.06
@AREA:		365
@PERIMETER:	73.3246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	14534
@ORIGIN_COL:	2350
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	14568.3
@CENTROID_COL:	2360.22
@AREA:		1317
@PERIMETER:	166.138
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14534
@OFF_TIME:	14602
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	14551
@ORIGIN_COL:	2501
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	14579.3
@CENTROID_COL:	2511.43
@AREA:		1089
@PERIMETER:	146.025
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14551
@OFF_TIME:	14607
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	14558
@ORIGIN_COL:	2049
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14568.2
@CENTROID_COL:	2058.86
@AREA:		346
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	14587
@ORIGIN_COL:	2048
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14597.8
@CENTROID_COL:	2058.85
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	14588
@ORIGIN_COL:	2162
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	14618.3
@CENTROID_COL:	2173.01
@AREA:		1212
@PERIMETER:	152.703
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14588
@OFF_TIME:	14649
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	14617
@ORIGIN_COL:	2049
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	14646.1
@CENTROID_COL:	2058.95
@AREA:		956
@PERIMETER:	157.262
@CIRCULARITY:	0.49
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	14622
@ORIGIN_COL:	2614
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	14647.8
@CENTROID_COL:	2624.81
@AREA:		977
@PERIMETER:	130.46
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14622
@OFF_TIME:	14673
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	14664
@ORIGIN_COL:	2501
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	14683.4
@CENTROID_COL:	2511.53
@AREA:		744
@PERIMETER:	110.347
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14664
@OFF_TIME:	14703
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	14701
@ORIGIN_COL:	2350
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	14729.1
@CENTROID_COL:	2360.31
@AREA:		1088
@PERIMETER:	144.221
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14701
@OFF_TIME:	14757
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	14706
@ORIGIN_COL:	3744
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	14730.7
@CENTROID_COL:	3754.06
@AREA:		891
@PERIMETER:	124.625
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14706
@OFF_TIME:	14804
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	14712
@ORIGIN_COL:	3667
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	14733.6
@CENTROID_COL:	3677.51
@AREA:		804
@PERIMETER:	116.699
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14712
@OFF_TIME:	14804
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14730
@ORIGIN_COL:	388
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	14758.1
@CENTROID_COL:	398.068
@AREA:		1124
@PERIMETER:	141.86
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14730
@OFF_TIME:	14787
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	14759
@ORIGIN_COL:	3744
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	14781.6
@CENTROID_COL:	3753.88
@AREA:		809
@PERIMETER:	117.947
@CIRCULARITY:	0.73
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	14760
@ORIGIN_COL:	3667
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	14782.2
@CENTROID_COL:	3677.53
@AREA:		822
@PERIMETER:	116.373
@CIRCULARITY:	0.76
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	14802
@ORIGIN_COL:	2162
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	14830.3
@CENTROID_COL:	2172.96
@AREA:		1116
@PERIMETER:	139.268
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14802
@OFF_TIME:	14858
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	14825
@ORIGIN_COL:	3706
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	14844.9
@CENTROID_COL:	3716.27
@AREA:		748
@PERIMETER:	109.234
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14825
@OFF_TIME:	14865
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	14826
@ORIGIN_COL:	3780
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	14850.4
@CENTROID_COL:	3790.76
@AREA:		938
@PERIMETER:	131.477
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14826
@OFF_TIME:	14875
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14879
@ORIGIN_COL:	236
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	14909.6
@CENTROID_COL:	246.441
@AREA:		1181
@PERIMETER:	153.49
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14879
@OFF_TIME:	14941
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	14898
@ORIGIN_COL:	2162
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	14925.7
@CENTROID_COL:	2172.94
@AREA:		1097
@PERIMETER:	137.368
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14898
@OFF_TIME:	14953
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
