@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	892
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	19285.4
@CENTROID_COL:	901.032
@AREA:		741
@PERIMETER:	115.816
@CIRCULARITY:	0.69
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N6
@ORIGIN_ROW:	19268
@ORIGIN_COL:	2667
@WIDTH_ROW:	33
@WIDTH_COL:	17
@CENTROID_ROW:	19284.6
@CENTROID_COL:	2675.49
@AREA:		555
@PERIMETER:	90.5201
@CIRCULARITY:	0.85
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	19531
@ORIGIN_COL:	925
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	19548.6
@CENTROID_COL:	934.25
@AREA:		585
@PERIMETER:	95.2421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19531
@OFF_TIME:	19659
@TRACKER_HOLE:	28
@MIDI_KEY:	32
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	19574
@ORIGIN_COL:	925
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19582.8
@CENTROID_COL:	934.298
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	32
@HPIXCOR:	2.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	19599
@ORIGIN_COL:	926
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	19608.5
@CENTROID_COL:	934.404
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	32
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	19625
@ORIGIN_COL:	925
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	19642.4
@CENTROID_COL:	934.178
@AREA:		580
@PERIMETER:	92.8811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	28
@MIDI_KEY:	32
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	19915
@ORIGIN_COL:	958
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	19939.4
@CENTROID_COL:	967.631
@AREA:		781
@PERIMETER:	142.456
@CIRCULARITY:	0.48
@NOTE_ATTACK:	19915
@OFF_TIME:	20044
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	19974
@ORIGIN_COL:	959
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19982.8
@CENTROID_COL:	967.627
@AREA:		292
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	2.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	20001
@ORIGIN_COL:	958
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	20022.7
@CENTROID_COL:	967.823
@AREA:		762
@PERIMETER:	113.292
@CIRCULARITY:	0.75
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	20255
@ORIGIN_COL:	992
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	20266.4
@CENTROID_COL:	1001.7
@AREA:		378
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20255
@OFF_TIME:	20380
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	20286
@ORIGIN_COL:	993
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	20294.8
@CENTROID_COL:	1001.65
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	2.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	20310
@ORIGIN_COL:	992
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20319.6
@CENTROID_COL:	1001.51
@AREA:		286
@PERIMETER:	64.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	20336
@ORIGIN_COL:	992
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	20358.2
@CENTROID_COL:	1001.59
@AREA:		741
@PERIMETER:	119.982
@CIRCULARITY:	0.65
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	20606
@ORIGIN_COL:	1025
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	20623
@CENTROID_COL:	1034
@AREA:		591
@PERIMETER:	92.0941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20606
@OFF_TIME:	20724
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	20648
@ORIGIN_COL:	1025
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	20657.6
@CENTROID_COL:	1034.06
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	3.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	20675
@ORIGIN_COL:	1025
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	20700.1
@CENTROID_COL:	1034.02
@AREA:		791
@PERIMETER:	134.395
@CIRCULARITY:	0.55
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	20973
@ORIGIN_COL:	1060
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	20989.8
@CENTROID_COL:	1069.13
@AREA:		582
@PERIMETER:	93.6681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20973
@OFF_TIME:	21095
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	21014
@ORIGIN_COL:	1060
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21023.2
@CENTROID_COL:	1069.27
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	2.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	21040
@ORIGIN_COL:	1060
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21048.8
@CENTROID_COL:	1069.12
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	2.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	21066
@ORIGIN_COL:	1060
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	21080.2
@CENTROID_COL:	1069.21
@AREA:		477
@PERIMETER:	83.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	21341
@ORIGIN_COL:	1094
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	21355.6
@CENTROID_COL:	1102.66
@AREA:		473
@PERIMETER:	82.8246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21341
@OFF_TIME:	21475
@TRACKER_HOLE:	33
@MIDI_KEY:	37
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	21381
@ORIGIN_COL:	1094
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21390.2
@CENTROID_COL:	1102.8
@AREA:		280
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	37
@HPIXCOR:	2.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	21409
@ORIGIN_COL:	1094
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21417.9
@CENTROID_COL:	1102.94
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	37
@HPIXCOR:	2.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	21436
@ORIGIN_COL:	1094
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	21455.2
@CENTROID_COL:	1102.74
@AREA:		666
@PERIMETER:	102.218
@CIRCULARITY:	0.8
@TRACKER_HOLE:	33
@MIDI_KEY:	37
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	21709
@ORIGIN_COL:	1127
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	21726.4
@CENTROID_COL:	1135.92
@AREA:		587
@PERIMETER:	94.0616
@CIRCULARITY:	0.83
@NOTE_ATTACK:	21709
@OFF_TIME:	21845
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	21752
@ORIGIN_COL:	1127
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21761
@CENTROID_COL:	1135.97
@AREA:		290
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	2.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	21778
@ORIGIN_COL:	1127
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21787.5
@CENTROID_COL:	1135.8
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	2.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	21805
@ORIGIN_COL:	1127
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	21825.1
@CENTROID_COL:	1135.89
@AREA:		692
@PERIMETER:	105.068
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	22062
@ORIGIN_COL:	1160
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	22074
@CENTROID_COL:	1169.26
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22062
@OFF_TIME:	22183
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	22094
@ORIGIN_COL:	1160
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	22102.7
@CENTROID_COL:	1169.25
@AREA:		289
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	22119
@ORIGIN_COL:	1160
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	22128.3
@CENTROID_COL:	1169.41
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	22145
@ORIGIN_COL:	1160
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	22164.1
@CENTROID_COL:	1169.09
@AREA:		674
@PERIMETER:	100.807
@CIRCULARITY:	0.83
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	22437
@ORIGIN_COL:	1194
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	22454.5
@CENTROID_COL:	1203.12
@AREA:		579
@PERIMETER:	97.1421
@CIRCULARITY:	0.77
@NOTE_ATTACK:	22437
@OFF_TIME:	22553
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	22480
@ORIGIN_COL:	1194
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	22488.9
@CENTROID_COL:	1203.04
@AREA:		290
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	22504
@ORIGIN_COL:	1194
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	22528.9
@CENTROID_COL:	1203.01
@AREA:		772
@PERIMETER:	138.032
@CIRCULARITY:	0.51
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	22789
@ORIGIN_COL:	1228
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	22810.8
@CENTROID_COL:	1237
@AREA:		747
@PERIMETER:	116.603
@CIRCULARITY:	0.69
@NOTE_ATTACK:	22789
@OFF_TIME:	22922
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N7
@ORIGIN_ROW:	22795
@ORIGIN_COL:	2667
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	22816.6
@CENTROID_COL:	2675.52
@AREA:		726
@PERIMETER:	116.373
@CIRCULARITY:	0.67
@NOTE_ATTACK:	22795
@OFF_TIME:	22902
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	22841
@ORIGIN_COL:	1228
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	22850.1
@CENTROID_COL:	1236.87
@AREA:		286
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	2.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N8
@ORIGIN_ROW:	22847
@ORIGIN_COL:	2667
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	22856.2
@CENTROID_COL:	2675.49
@AREA:		284
@PERIMETER:	61.4636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	22867
@ORIGIN_COL:	1228
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	22895.1
@CENTROID_COL:	1236.77
@AREA:		879
@PERIMETER:	148.156
@CIRCULARITY:	0.5
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N9
@ORIGIN_ROW:	22873
@ORIGIN_COL:	2667
@WIDTH_ROW:	29
@WIDTH_COL:	17
@CENTROID_ROW:	22887.1
@CENTROID_COL:	2675.51
@AREA:		468
@PERIMETER:	81.8071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	23149
@ORIGIN_COL:	1261
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	23163.1
@CENTROID_COL:	1269.87
@AREA:		480
@PERIMETER:	81.4811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23149
@OFF_TIME:	23277
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	23184
@ORIGIN_COL:	1261
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23193.3
@CENTROID_COL:	1269.7
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	23211
@ORIGIN_COL:	1261
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	23220
@CENTROID_COL:	1269.69
@AREA:		287
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	23237
@ORIGIN_COL:	1261
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	23257.2
@CENTROID_COL:	1269.52
@AREA:		666
@PERIMETER:	105.068
@CIRCULARITY:	0.76
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	23512
@ORIGIN_COL:	1294
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	23528.5
@CENTROID_COL:	1303.15
@AREA:		562
@PERIMETER:	93.3421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	23512
@OFF_TIME:	23634
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	23553
@ORIGIN_COL:	1294
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23562.7
@CENTROID_COL:	1303.12
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	23579
@ORIGIN_COL:	1294
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	23588
@CENTROID_COL:	1303.11
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	23605
@ORIGIN_COL:	1294
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	23619.4
@CENTROID_COL:	1303.45
@AREA:		475
@PERIMETER:	81.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	23876
@ORIGIN_COL:	1327
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	23893.4
@CENTROID_COL:	1336.09
@AREA:		573
@PERIMETER:	95.4726
@CIRCULARITY:	0.79
@NOTE_ATTACK:	23876
@OFF_TIME:	24004
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	23919
@ORIGIN_COL:	1327
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	23927.9
@CENTROID_COL:	1336.16
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	23945
@ORIGIN_COL:	1328
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	23954
@CENTROID_COL:	1336.32
@AREA:		281
@PERIMETER:	60.9071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	23970
@ORIGIN_COL:	1327
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	23987.1
@CENTROID_COL:	1336.31
@AREA:		566
@PERIMETER:	93.3421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	24236
@ORIGIN_COL:	1361
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	24252.5
@CENTROID_COL:	1369.52
@AREA:		538
@PERIMETER:	90.6551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	24236
@OFF_TIME:	24352
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	24276
@ORIGIN_COL:	1361
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	24284.8
@CENTROID_COL:	1369.47
@AREA:		277
@PERIMETER:	60.5136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	24302
@ORIGIN_COL:	1360
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	24311
@CENTROID_COL:	1369.35
@AREA:		279
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	2.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	24322
@ORIGIN_COL:	1360
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	24337.2
@CENTROID_COL:	1369.44
@AREA:		469
@PERIMETER:	81.8746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	24591
@ORIGIN_COL:	1394
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	24611.2
@CENTROID_COL:	1403.1
@AREA:		680
@PERIMETER:	107.036
@CIRCULARITY:	0.75
@NOTE_ATTACK:	24591
@OFF_TIME:	24721
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	24643
@ORIGIN_COL:	1395
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	24651.5
@CENTROID_COL:	1403.42
@AREA:		276
@PERIMETER:	59.7266
@CIRCULARITY:	0.97
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	2.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	24670
@ORIGIN_COL:	1394
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	24696.5
@CENTROID_COL:	1403.31
@AREA:		775
@PERIMETER:	144.03
@CIRCULARITY:	0.47
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	24978
@ORIGIN_COL:	1429
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	24989.9
@CENTROID_COL:	1437.79
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	24978
@OFF_TIME:	25100
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
