@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	18520
@ORIGIN_COL:	1974
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	18536
@CENTROID_COL:	1984.32
@AREA:		576
@PERIMETER:	92.5551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	18549
@ORIGIN_COL:	2242
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18559.2
@CENTROID_COL:	2251.76
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	18551
@ORIGIN_COL:	1785
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18560.9
@CENTROID_COL:	1795.7
@AREA:		334
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18559
@ORIGIN_COL:	192
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	18583.1
@CENTROID_COL:	201.924
@AREA:		899
@PERIMETER:	127.61
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18559
@OFF_TIME:	18608
@TRACKER_HOLE:	5
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	18580
@ORIGIN_COL:	2242
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18590.3
@CENTROID_COL:	2251.42
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	18582
@ORIGIN_COL:	1786
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18591.5
@CENTROID_COL:	1795.74
@AREA:		329
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	18599
@ORIGIN_COL:	2126
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	18615.4
@CENTROID_COL:	2136.43
@AREA:		588
@PERIMETER:	94.4551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18599
@OFF_TIME:	18729
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	18599
@ORIGIN_COL:	2317
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	18617.7
@CENTROID_COL:	2327.33
@AREA:		711
@PERIMETER:	104.118
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18599
@OFF_TIME:	18637
@TRACKER_HOLE:	61
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	18600
@ORIGIN_COL:	1974
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	18615.6
@CENTROID_COL:	1984.2
@AREA:		562
@PERIMETER:	90.0311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18600
@OFF_TIME:	18717
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	18601
@ORIGIN_COL:	1862
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	18628.4
@CENTROID_COL:	1872.06
@AREA:		1033
@PERIMETER:	139.729
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18601
@OFF_TIME:	18656
@TRACKER_HOLE:	49
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	18611
@ORIGIN_COL:	2242
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18621
@CENTROID_COL:	2251.45
@AREA:		337
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	18613
@ORIGIN_COL:	1786
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18622.6
@CENTROID_COL:	1795.6
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	18641
@ORIGIN_COL:	2241
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18651.4
@CENTROID_COL:	2251.37
@AREA:		339
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	18642
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18652.5
@CENTROID_COL:	1984.18
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	18642
@ORIGIN_COL:	2126
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18652
@CENTROID_COL:	2136.44
@AREA:		344
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	18643
@ORIGIN_COL:	1785
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	18662.1
@CENTROID_COL:	1795.43
@AREA:		695
@PERIMETER:	108.773
@CIRCULARITY:	0.74
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	18672
@ORIGIN_COL:	2126
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18682.5
@CENTROID_COL:	2136.38
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	18672
@ORIGIN_COL:	2241
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18681.9
@CENTROID_COL:	2251.38
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	18673
@ORIGIN_COL:	1974
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	18695.3
@CENTROID_COL:	1984.21
@AREA:		773
@PERIMETER:	119.521
@CIRCULARITY:	0.68
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	18702
@ORIGIN_COL:	2241
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18712.4
@CENTROID_COL:	2251.24
@AREA:		349
@PERIMETER:	68.5746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	18703
@ORIGIN_COL:	2126
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18716.1
@CENTROID_COL:	2136.32
@AREA:		460
@PERIMETER:	82.2681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	18728
@ORIGIN_COL:	2242
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	18743.4
@CENTROID_COL:	2251.4
@AREA:		560
@PERIMETER:	89.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	18746
@ORIGIN_COL:	2317
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	18765.2
@CENTROID_COL:	2327.24
@AREA:		699
@PERIMETER:	102.612
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18746
@OFF_TIME:	19442
@TRACKER_HOLE:	61
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	18749
@ORIGIN_COL:	1862
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	18767.1
@CENTROID_COL:	1872.22
@AREA:		669
@PERIMETER:	102.449
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18749
@OFF_TIME:	19391
@TRACKER_HOLE:	49
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	18753
@ORIGIN_COL:	3753
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	18787.1
@CENTROID_COL:	3762.51
@AREA:		1192
@PERIMETER:	166.071
@CIRCULARITY:	0.54
@NOTE_ATTACK:	18753
@OFF_TIME:	18822
@TRACKER_HOLE:	99
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	18770
@ORIGIN_COL:	2126
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	18793
@CENTROID_COL:	2136.47
@AREA:		839
@PERIMETER:	115.912
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18770
@OFF_TIME:	18909
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	18772
@ORIGIN_COL:	3678
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	18785.7
@CENTROID_COL:	3687.45
@AREA:		469
@PERIMETER:	80.9246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18772
@OFF_TIME:	18799
@TRACKER_HOLE:	97
@MIDI_KEY:	109
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	18777
@ORIGIN_COL:	1974
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	18796.7
@CENTROID_COL:	1984.29
@AREA:		699
@PERIMETER:	105.299
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18777
@OFF_TIME:	18914
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	18795
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18805.4
@CENTROID_COL:	2327.28
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	18797
@ORIGIN_COL:	1862
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18807.3
@CENTROID_COL:	1872.32
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18810
@ORIGIN_COL:	154
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	18835.2
@CENTROID_COL:	163.865
@AREA:		907
@PERIMETER:	128.329
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18810
@OFF_TIME:	18860
@TRACKER_HOLE:	4
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	18826
@ORIGIN_COL:	2317
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18836.4
@CENTROID_COL:	2327.39
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	18827
@ORIGIN_COL:	1975
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18837.6
@CENTROID_COL:	1984.47
@AREA:		331
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	18827
@ORIGIN_COL:	2126
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18837.1
@CENTROID_COL:	2136.63
@AREA:		341
@PERIMETER:	70.8681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	18828
@ORIGIN_COL:	1862
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18838.5
@CENTROID_COL:	1872.16
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18855
@ORIGIN_COL:	230
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18867.7
@CENTROID_COL:	239.901
@AREA:		465
@PERIMETER:	79.5811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18855
@OFF_TIME:	18881
@TRACKER_HOLE:	6
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	18856
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18866.4
@CENTROID_COL:	2327.26
@AREA:		346
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	18857
@ORIGIN_COL:	1974
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	18886.4
@CENTROID_COL:	1984.61
@AREA:		954
@PERIMETER:	149.201
@CIRCULARITY:	0.54
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	18857
@ORIGIN_COL:	2127
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18866.9
@CENTROID_COL:	2136.66
@AREA:		335
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	18859
@ORIGIN_COL:	1862
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18868.4
@CENTROID_COL:	1872.48
@AREA:		336
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	18882
@ORIGIN_COL:	2127
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	18895.3
@CENTROID_COL:	2136.69
@AREA:		475
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	18888
@ORIGIN_COL:	2317
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18898.7
@CENTROID_COL:	2327.41
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	18891
@ORIGIN_COL:	1863
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	18900.7
@CENTROID_COL:	1872.52
@AREA:		333
@PERIMETER:	66.0506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	18917
@ORIGIN_COL:	2317
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18927.8
@CENTROID_COL:	2327.59
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	18920
@ORIGIN_COL:	1863
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	18929.9
@CENTROID_COL:	1872.55
@AREA:		329
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	18949
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18959.5
@CENTROID_COL:	2327.4
@AREA:		351
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	18952
@ORIGIN_COL:	1862
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18961.7
@CENTROID_COL:	1872.23
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	18980
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18989.9
@CENTROID_COL:	2327.53
@AREA:		347
@PERIMETER:	68.5746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	18982
@ORIGIN_COL:	1862
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18991.8
@CENTROID_COL:	1872.41
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	19010
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19019.9
@CENTROID_COL:	2327.34
@AREA:		345
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	19012
@ORIGIN_COL:	1862
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19021.9
@CENTROID_COL:	1872.18
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	19041
@ORIGIN_COL:	2318
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19051.6
@CENTROID_COL:	2327.5
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	19044
@ORIGIN_COL:	1863
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19053.7
@CENTROID_COL:	1872.33
@AREA:		330
@PERIMETER:	66.6071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	19071
@ORIGIN_COL:	2317
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19081.5
@CENTROID_COL:	2327.44
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	19073
@ORIGIN_COL:	1862
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19083.4
@CENTROID_COL:	1872.13
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	19102
@ORIGIN_COL:	2317
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19111.9
@CENTROID_COL:	2327.49
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	19104
@ORIGIN_COL:	1862
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19114
@CENTROID_COL:	1872.02
@AREA:		329
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	19110
@ORIGIN_COL:	1974
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	19131.5
@CENTROID_COL:	1984.15
@AREA:		792
@PERIMETER:	115.816
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19110
@OFF_TIME:	19341
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	19111
@ORIGIN_COL:	3716
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	19139.1
@CENTROID_COL:	3725.4
@AREA:		1028
@PERIMETER:	143.664
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19111
@OFF_TIME:	19167
@TRACKER_HOLE:	98
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	19121
@ORIGIN_COL:	2127
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	19137.1
@CENTROID_COL:	2136.51
@AREA:		576
@PERIMETER:	89.0811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19121
@OFF_TIME:	19340
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	19133
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
