@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	19284
@ORIGIN_COL:	358
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19292.9
@CENTROID_COL:	366.665
@AREA:		248
@PERIMETER:	60.5811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	19284
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19292.7
@CENTROID_COL:	399.911
@AREA:		248
@PERIMETER:	57.6636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	19290
@ORIGIN_COL:	1897
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	19302.4
@CENTROID_COL:	1905.81
@AREA:		378
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19290
@OFF_TIME:	19314
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	19313
@ORIGIN_COL:	1796
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	19326.7
@CENTROID_COL:	1805.3
@AREA:		465
@PERIMETER:	83.2181
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19313
@OFF_TIME:	19341
@TRACKER_HOLE:	54
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	19316
@ORIGIN_COL:	358
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	19324.1
@CENTROID_COL:	366.632
@AREA:		239
@PERIMETER:	56.7136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	19316
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19324.1
@CENTROID_COL:	399.952
@AREA:		248
@PERIMETER:	56.7136
@CIRCULARITY:	0.97
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	19347
@ORIGIN_COL:	392
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	19356
@CENTROID_COL:	400.008
@AREA:		248
@PERIMETER:	57.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	19348
@ORIGIN_COL:	358
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	19356
@CENTROID_COL:	366.498
@AREA:		239
@PERIMETER:	55.9266
@CIRCULARITY:	0.96
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	19370
@ORIGIN_COL:	1796
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	19386.8
@CENTROID_COL:	1805.04
@AREA:		557
@PERIMETER:	90.6551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19370
@OFF_TIME:	19403
@TRACKER_HOLE:	54
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	19378
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19386.7
@CENTROID_COL:	399.827
@AREA:		249
@PERIMETER:	57.2701
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	19379
@ORIGIN_COL:	358
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	19386.9
@CENTROID_COL:	366.397
@AREA:		234
@PERIMETER:	55.9266
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	19401
@ORIGIN_COL:	1663
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	19412.1
@CENTROID_COL:	1671.44
@AREA:		367
@PERIMETER:	70.4071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19401
@OFF_TIME:	19424
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	19409
@ORIGIN_COL:	391
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19417.6
@CENTROID_COL:	399.805
@AREA:		246
@PERIMETER:	57.3376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	19410
@ORIGIN_COL:	358
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	19417.8
@CENTROID_COL:	366.418
@AREA:		244
@PERIMETER:	57.2701
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	19441
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19449.4
@CENTROID_COL:	366.573
@AREA:		246
@PERIMETER:	56.9441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	19441
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19449.2
@CENTROID_COL:	399.841
@AREA:		245
@PERIMETER:	56.7136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	19448
@ORIGIN_COL:	1663
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	19466.8
@CENTROID_COL:	1671.49
@AREA:		635
@PERIMETER:	98.9071
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19448
@OFF_TIME:	19486
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	19458
@ORIGIN_COL:	1496
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	19469.4
@CENTROID_COL:	1504.51
@AREA:		366
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	19458
@OFF_TIME:	19481
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	19471
@ORIGIN_COL:	392
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	19480.1
@CENTROID_COL:	400.101
@AREA:		247
@PERIMETER:	58.4506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	19472
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19480.2
@CENTROID_COL:	366.754
@AREA:		236
@PERIMETER:	57.1071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	19502
@ORIGIN_COL:	359
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	19528.1
@CENTROID_COL:	366.595
@AREA:		808
@PERIMETER:	126.294
@CIRCULARITY:	0.64
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	19502
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19510.5
@CENTROID_COL:	400.028
@AREA:		249
@PERIMETER:	58.2201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	19524
@ORIGIN_COL:	1496
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	19538.1
@CENTROID_COL:	1504.56
@AREA:		460
@PERIMETER:	80.6941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19524
@OFF_TIME:	19552
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19528
@ORIGIN_COL:	424
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	19552.4
@CENTROID_COL:	433.176
@AREA:		799
@PERIMETER:	128.695
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19528
@OFF_TIME:	19577
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	19533
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19541.3
@CENTROID_COL:	399.988
@AREA:		249
@PERIMETER:	57.2701
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	19564
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19572.3
@CENTROID_COL:	400.06
@AREA:		251
@PERIMETER:	58.0571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19574
@ORIGIN_COL:	290
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	19585.3
@CENTROID_COL:	299.181
@AREA:		364
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19574
@OFF_TIME:	19597
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	19575
@ORIGIN_COL:	1260
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	19588.9
@CENTROID_COL:	1269.37
@AREA:		461
@PERIMETER:	82.4986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19575
@OFF_TIME:	19639
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	19594
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19602.5
@CENTROID_COL:	399.929
@AREA:		252
@PERIMETER:	57.6636
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	19610
@ORIGIN_COL:	1260
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	19624.5
@CENTROID_COL:	1269.43
@AREA:		473
@PERIMETER:	83.8421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	19611
@ORIGIN_COL:	1395
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	19640.7
@CENTROID_COL:	1403.63
@AREA:		1027
@PERIMETER:	147.234
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19611
@OFF_TIME:	19671
@TRACKER_HOLE:	42
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N6
@ORIGIN_ROW:	19612
@ORIGIN_COL:	3438
@WIDTH_ROW:	33
@WIDTH_COL:	17
@CENTROID_ROW:	19627.7
@CENTROID_COL:	3446.71
@AREA:		503
@PERIMETER:	91.4421
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19612
@OFF_TIME:	20148
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	19625
@ORIGIN_COL:	359
@WIDTH_ROW:	27
@WIDTH_COL:	16
@CENTROID_ROW:	19638.5
@CENTROID_COL:	366.744
@AREA:		399
@PERIMETER:	75.1571
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19625
@OFF_TIME:	19961
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	19625
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19633.7
@CENTROID_COL:	400.028
@AREA:		247
@PERIMETER:	58.4506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	19637
@ORIGIN_COL:	1495
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	19658.5
@CENTROID_COL:	1504.64
@AREA:		748
@PERIMETER:	113.455
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19637
@OFF_TIME:	19680
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	19656
@ORIGIN_COL:	359
@WIDTH_ROW:	18
@WIDTH_COL:	15
@CENTROID_ROW:	19664.9
@CENTROID_COL:	366.458
@AREA:		236
@PERIMETER:	56.5506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	19656
@ORIGIN_COL:	392
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	19665.1
@CENTROID_COL:	400.008
@AREA:		247
@PERIMETER:	57.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N7
@ORIGIN_ROW:	19659
@ORIGIN_COL:	3439
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19667.3
@CENTROID_COL:	3447.15
@AREA:		250
@PERIMETER:	59.2376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	19678
@ORIGIN_COL:	1663
@WIDTH_ROW:	33
@WIDTH_COL:	17
@CENTROID_ROW:	19694.7
@CENTROID_COL:	1671.49
@AREA:		545
@PERIMETER:	88.8506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19678
@OFF_TIME:	19711
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	19687
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19695.5
@CENTROID_COL:	366.772
@AREA:		241
@PERIMETER:	56.9441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	19687
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19695.5
@CENTROID_COL:	399.992
@AREA:		247
@PERIMETER:	57.6636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N8
@ORIGIN_ROW:	19690
@ORIGIN_COL:	3438
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19698.4
@CENTROID_COL:	3446.77
@AREA:		252
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	19718
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19726.3
@CENTROID_COL:	366.707
@AREA:		246
@PERIMETER:	56.7136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	19718
@ORIGIN_COL:	392
@WIDTH_ROW:	48
@WIDTH_COL:	16
@CENTROID_ROW:	19741.6
@CENTROID_COL:	399.847
@AREA:		753
@PERIMETER:	118.762
@CIRCULARITY:	0.67
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N9
@ORIGIN_ROW:	19720
@ORIGIN_COL:	3438
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19728.3
@CENTROID_COL:	3446.2
@AREA:		255
@PERIMETER:	58.4506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	19725
@ORIGIN_COL:	1796
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	19743.9
@CENTROID_COL:	1805.21
@AREA:		657
@PERIMETER:	102.842
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19725
@OFF_TIME:	19763
@TRACKER_HOLE:	54
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	19730
@ORIGIN_COL:	2064
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	19751.8
@CENTROID_COL:	2073.42
@AREA:		735
@PERIMETER:	110.768
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19730
@OFF_TIME:	19773
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	19740
@ORIGIN_COL:	1897
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	19753.9
@CENTROID_COL:	1905.56
@AREA:		456
@PERIMETER:	79.3506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19740
@OFF_TIME:	19768
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	19749
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19757.3
@CENTROID_COL:	366.479
@AREA:		238
@PERIMETER:	56.5506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N10
@ORIGIN_ROW:	19751
@ORIGIN_COL:	3438
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19759.6
@CENTROID_COL:	3446.21
@AREA:		254
@PERIMETER:	59.0071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	19779
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19787.4
@CENTROID_COL:	366.468
@AREA:		248
@PERIMETER:	57.5006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N11
@ORIGIN_ROW:	19782
@ORIGIN_COL:	3438
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19790.2
@CENTROID_COL:	3446.14
@AREA:		255
@PERIMETER:	58.4506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N2
@ORIGIN_ROW:	19787
@ORIGIN_COL:	3404
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	19811
@CENTROID_COL:	3412.66
@AREA:		820
@PERIMETER:	121.055
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19787
@OFF_TIME:	19835
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	19810
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19818.3
@CENTROID_COL:	366.65
@AREA:		237
@PERIMETER:	56.5506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N12
@ORIGIN_ROW:	19812
@ORIGIN_COL:	3438
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19820.7
@CENTROID_COL:	3446.08
@AREA:		256
@PERIMETER:	58.6136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	19832
@ORIGIN_COL:	2197
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	19846.3
@CENTROID_COL:	2205.93
@AREA:		466
@PERIMETER:	81.7116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19832
@OFF_TIME:	19860
@TRACKER_HOLE:	66
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	19832
@ORIGIN_COL:	2298
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	19843.9
@CENTROID_COL:	2306.95
@AREA:		373
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19832
@OFF_TIME:	19855
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	19841
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19849.5
@CENTROID_COL:	366.607
@AREA:		242
@PERIMETER:	57.1071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N13
@ORIGIN_ROW:	19843
@ORIGIN_COL:	3438
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19851.9
@CENTROID_COL:	3446.29
@AREA:		248
@PERIMETER:	58.4506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	19848
@ORIGIN_COL:	3539
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	19875.3
@CENTROID_COL:	3547.52
@AREA:		917
@PERIMETER:	128.194
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19848
@OFF_TIME:	19902
@TRACKER_HOLE:	106
@MIDI_KEY:	113
