@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	19240
@OFF_TIME:	19310
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	19265
@ORIGIN_COL:	2759
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19284.3
@CENTROID_COL:	2769.5
@AREA:		784
@PERIMETER:	106.575
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19265
@OFF_TIME:	19353
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	19266
@ORIGIN_COL:	3776
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	19281.8
@CENTROID_COL:	3786.14
@AREA:		631
@PERIMETER:	95.5681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19266
@OFF_TIME:	19329
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	6.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	19301
@ORIGIN_COL:	3776
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	19315.1
@CENTROID_COL:	3786.31
@AREA:		516
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	19314
@ORIGIN_COL:	2759
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19333.2
@CENTROID_COL:	2769.62
@AREA:		776
@PERIMETER:	107.986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	19360
@ORIGIN_COL:	2872
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	19391.8
@CENTROID_COL:	2882.57
@AREA:		1286
@PERIMETER:	154.603
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19360
@OFF_TIME:	19423
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	19379
@ORIGIN_COL:	2834
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	19401.4
@CENTROID_COL:	2844.7
@AREA:		896
@PERIMETER:	118.829
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19379
@OFF_TIME:	19467
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	19387
@ORIGIN_COL:	3625
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	19421.6
@CENTROID_COL:	3635.31
@AREA:		1384
@PERIMETER:	174.199
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19387
@OFF_TIME:	19457
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	19427
@ORIGIN_COL:	2834
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	19446.8
@CENTROID_COL:	2844.78
@AREA:		781
@PERIMETER:	109.329
@CIRCULARITY:	0.82
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	19428
@ORIGIN_COL:	2646
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19445
@CENTROID_COL:	2657.06
@AREA:		650
@PERIMETER:	98.7161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19428
@OFF_TIME:	19511
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	5.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	19447
@ORIGIN_COL:	2759
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	19475.4
@CENTROID_COL:	2769.92
@AREA:		1171
@PERIMETER:	145.497
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19447
@OFF_TIME:	19505
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	19464
@ORIGIN_COL:	2646
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	19487.3
@CENTROID_COL:	2657.18
@AREA:		904
@PERIMETER:	122.14
@CIRCULARITY:	0.76
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	19524
@ORIGIN_COL:	2834
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	19562.4
@CENTROID_COL:	2845.1
@AREA:		1543
@PERIMETER:	180.09
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19524
@OFF_TIME:	19600
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	19555
@ORIGIN_COL:	2759
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	19596.3
@CENTROID_COL:	2770.32
@AREA:		1652
@PERIMETER:	200.473
@CIRCULARITY:	0.52
@NOTE_ATTACK:	19555
@OFF_TIME:	19637
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	19626
@ORIGIN_COL:	2872
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	19645.9
@CENTROID_COL:	2883.05
@AREA:		771
@PERIMETER:	108.216
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19626
@OFF_TIME:	19720
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	19658
@ORIGIN_COL:	2834
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	19679.8
@CENTROID_COL:	2845.21
@AREA:		890
@PERIMETER:	121.19
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19658
@OFF_TIME:	19753
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	19675
@ORIGIN_COL:	2872
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	19697.4
@CENTROID_COL:	2883.14
@AREA:		896
@PERIMETER:	120.403
@CIRCULARITY:	0.78
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	19705
@ORIGIN_COL:	2835
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	19728.8
@CENTROID_COL:	2845.34
@AREA:		940
@PERIMETER:	122.86
@CIRCULARITY:	0.78
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	19732
@ORIGIN_COL:	2534
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	19769.5
@CENTROID_COL:	2544.59
@AREA:		1428
@PERIMETER:	200.704
@CIRCULARITY:	0.45
@NOTE_ATTACK:	19732
@OFF_TIME:	19807
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	19738
@ORIGIN_COL:	3663
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	19766
@CENTROID_COL:	3673.39
@AREA:		1155
@PERIMETER:	142.579
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19738
@OFF_TIME:	19794
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	19761
@ORIGIN_COL:	2647
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	19777.5
@CENTROID_COL:	2657.88
@AREA:		631
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19761
@OFF_TIME:	19843
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	19797
@ORIGIN_COL:	2647
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	19819.8
@CENTROID_COL:	2658.02
@AREA:		904
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N7
@ORIGIN_ROW:	19838
@ORIGIN_COL:	2835
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	19858
@CENTROID_COL:	2845.76
@AREA:		773
@PERIMETER:	109.56
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19838
@OFF_TIME:	19920
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	19863
@ORIGIN_COL:	2760
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	19886.1
@CENTROID_COL:	2771.08
@AREA:		912
@PERIMETER:	123.877
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19863
@OFF_TIME:	19952
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N8
@ORIGIN_ROW:	19887
@ORIGIN_COL:	2835
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	19903.2
@CENTROID_COL:	2846.02
@AREA:		648
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	19918
@ORIGIN_COL:	2760
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19934.9
@CENTROID_COL:	2771.24
@AREA:		673
@PERIMETER:	98.2551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	19929
@ORIGIN_COL:	3814
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	19946.6
@CENTROID_COL:	3825.52
@AREA:		660
@PERIMETER:	99.5031
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19929
@OFF_TIME:	20012
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	19953
@ORIGIN_COL:	2873
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	19988.5
@CENTROID_COL:	2884.18
@AREA:		1419
@PERIMETER:	171.608
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19953
@OFF_TIME:	20024
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N9
@ORIGIN_ROW:	19973
@ORIGIN_COL:	2836
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	20011.1
@CENTROID_COL:	2846.54
@AREA:		1586
@PERIMETER:	180.647
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19973
@OFF_TIME:	20050
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	19973
@ORIGIN_COL:	3815
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19992.7
@CENTROID_COL:	3825.81
@AREA:		776
@PERIMETER:	108.312
@CIRCULARITY:	0.83
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	20029
@ORIGIN_COL:	2648
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	20046
@CENTROID_COL:	2658.97
@AREA:		655
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20029
@OFF_TIME:	20112
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	20048
@ORIGIN_COL:	2761
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	20076.7
@CENTROID_COL:	2771.75
@AREA:		1185
@PERIMETER:	147.003
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20048
@OFF_TIME:	20106
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	20072
@ORIGIN_COL:	2648
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	20091.9
@CENTROID_COL:	2659.15
@AREA:		787
@PERIMETER:	110.673
@CIRCULARITY:	0.81
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N10
@ORIGIN_ROW:	20145
@ORIGIN_COL:	2836
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	20176.6
@CENTROID_COL:	2847.08
@AREA:		1293
@PERIMETER:	157.684
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20145
@OFF_TIME:	20208
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	20170
@ORIGIN_COL:	2761
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	20192.9
@CENTROID_COL:	2772.3
@AREA:		900
@PERIMETER:	119.847
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20170
@OFF_TIME:	20264
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	20224
@ORIGIN_COL:	2762
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20244.1
@CENTROID_COL:	2772.49
@AREA:		788
@PERIMETER:	108.542
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	20254
@ORIGIN_COL:	2875
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	20294.8
@CENTROID_COL:	2885.53
@AREA:		1647
@PERIMETER:	197.46
@CIRCULARITY:	0.53
@NOTE_ATTACK:	20254
@OFF_TIME:	20336
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N11
@ORIGIN_ROW:	20291
@ORIGIN_COL:	2837
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	20313.1
@CENTROID_COL:	2847.69
@AREA:		905
@PERIMETER:	119.386
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20291
@OFF_TIME:	20373
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N12
@ORIGIN_ROW:	20339
@ORIGIN_COL:	2837
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	20355.8
@CENTROID_COL:	2847.85
@AREA:		655
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	20365
@ORIGIN_COL:	2536
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	20384.9
@CENTROID_COL:	2547.16
@AREA:		805
@PERIMETER:	110.442
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20365
@OFF_TIME:	20518
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	20377
@ORIGIN_COL:	3628
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	20409.3
@CENTROID_COL:	3638.83
@AREA:		1301
@PERIMETER:	157.616
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20377
@OFF_TIME:	20442
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	20408
@ORIGIN_COL:	2536
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	20419.7
@CENTROID_COL:	2547.3
@AREA:		404
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	20427
@ORIGIN_COL:	2650
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	20456.6
@CENTROID_COL:	2660.8
@AREA:		1194
@PERIMETER:	145.986
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20427
@OFF_TIME:	20487
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	20440
@ORIGIN_COL:	2537
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20450.7
@CENTROID_COL:	2547.41
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	20471
@ORIGIN_COL:	2537
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	20494.8
@CENTROID_COL:	2547.48
@AREA:		908
@PERIMETER:	125.777
@CIRCULARITY:	0.72
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	20580
@ORIGIN_COL:	2387
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	20599.9
@CENTROID_COL:	2397.85
@AREA:		793
@PERIMETER:	109.655
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20580
@OFF_TIME:	20690
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	20630
@ORIGIN_COL:	2387
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	20641.3
@CENTROID_COL:	2397.92
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	1.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	20655
@ORIGIN_COL:	2387
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	20672.2
@CENTROID_COL:	2398.05
@AREA:		665
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N5
@ORIGIN_ROW:	20710
@ORIGIN_COL:	3781
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	20739.1
@CENTROID_COL:	3791.31
@AREA:		1156
@PERIMETER:	146.677
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20710
@OFF_TIME:	20768
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	20921
@ORIGIN_COL:	2688
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	20956.6
@CENTROID_COL:	2699.43
@AREA:		1440
@PERIMETER:	175.475
@CIRCULARITY:	0.59
@NOTE_ATTACK:	20921
@OFF_TIME:	20992
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	20934
@ORIGIN_COL:	2576
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	20963
@CENTROID_COL:	2587.71
@AREA:		1174
@PERIMETER:	147.79
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20934
@OFF_TIME:	20993
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	20952
@ORIGIN_COL:	3667
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	20984.2
@CENTROID_COL:	3678.14
@AREA:		1319
@PERIMETER:	158.403
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20952
@OFF_TIME:	21017
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N13
@ORIGIN_ROW:	20989
@ORIGIN_COL:	2839
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	21008.6
@CENTROID_COL:	2850.24
@AREA:		797
@PERIMETER:	109.886
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20989
@OFF_TIME:	21072
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N5
@ORIGIN_ROW:	20995
@ORIGIN_COL:	3819
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	21020.7
@CENTROID_COL:	3829.74
@AREA:		1052
@PERIMETER:	134.029
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20995
@OFF_TIME:	21047
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N14
@ORIGIN_ROW:	21032
@ORIGIN_COL:	2840
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21051.8
@CENTROID_COL:	2850.45
@AREA:		791
@PERIMETER:	108.542
@CIRCULARITY:	0.84
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	21058
@ORIGIN_COL:	2577
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	21098.6
@CENTROID_COL:	2588.03
@AREA:		1641
@PERIMETER:	200.934
@CIRCULARITY:	0.51
@NOTE_ATTACK:	21058
@OFF_TIME:	21140
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	21065
@ORIGIN_COL:	2389
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	21094.1
@CENTROID_COL:	2399.41
@AREA:		1177
@PERIMETER:	144.316
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21065
@OFF_TIME:	21123
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	21100
@ORIGIN_COL:	2689
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	21122.6
@CENTROID_COL:	2700.21
@AREA:		909
@PERIMETER:	123.877
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21100
@OFF_TIME:	21194
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	21154
@ORIGIN_COL:	2689
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	21174.2
@CENTROID_COL:	2700.32
