@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	14832
@ORIGIN_COL:	2395
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14842.6
@CENTROID_COL:	2405.67
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N22
@ORIGIN_ROW:	14861
@ORIGIN_COL:	2395
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14871.1
@CENTROID_COL:	2405.74
@AREA:		399
@PERIMETER:	73.7181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N23
@ORIGIN_ROW:	14889
@ORIGIN_COL:	2395
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14899.8
@CENTROID_COL:	2405.68
@AREA:		406
@PERIMETER:	74.9941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	14912
@ORIGIN_COL:	3755
@WIDTH_ROW:	79
@WIDTH_COL:	23
@CENTROID_ROW:	14951.7
@CENTROID_COL:	3766.41
@AREA:		1634
@PERIMETER:	190.838
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14912
@OFF_TIME:	14991
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N24
@ORIGIN_ROW:	14919
@ORIGIN_COL:	2395
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14929.1
@CENTROID_COL:	2405.4
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N25
@ORIGIN_ROW:	14946
@ORIGIN_COL:	2395
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14956.6
@CENTROID_COL:	2405.51
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N26
@ORIGIN_ROW:	14976
@ORIGIN_COL:	2395
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	14985.9
@CENTROID_COL:	2405.38
@AREA:		395
@PERIMETER:	72.8636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N27
@ORIGIN_ROW:	15003
@ORIGIN_COL:	2394
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15013.7
@CENTROID_COL:	2405.3
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N28
@ORIGIN_ROW:	15032
@ORIGIN_COL:	2394
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15042.4
@CENTROID_COL:	2405.1
@AREA:		402
@PERIMETER:	76.0116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N29
@ORIGIN_ROW:	15061
@ORIGIN_COL:	2394
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15071
@CENTROID_COL:	2404.84
@AREA:		406
@PERIMETER:	72.9311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N30
@ORIGIN_ROW:	15088
@ORIGIN_COL:	2394
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15098.7
@CENTROID_COL:	2404.77
@AREA:		402
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N31
@ORIGIN_ROW:	15117
@ORIGIN_COL:	2394
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15127.9
@CENTROID_COL:	2404.71
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N32
@ORIGIN_ROW:	15146
@ORIGIN_COL:	2394
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15156
@CENTROID_COL:	2404.85
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N33
@ORIGIN_ROW:	15175
@ORIGIN_COL:	2394
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15185.1
@CENTROID_COL:	2404.64
@AREA:		398
@PERIMETER:	72.9311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N34
@ORIGIN_ROW:	15202
@ORIGIN_COL:	2394
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15212.3
@CENTROID_COL:	2404.72
@AREA:		395
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N35
@ORIGIN_ROW:	15231
@ORIGIN_COL:	2394
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	15250.6
@CENTROID_COL:	2404.39
@AREA:		761
@PERIMETER:	113.36
@CIRCULARITY:	0.74
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N21
@ORIGIN_ROW:	15399
@ORIGIN_COL:	2128
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15424.5
@CENTROID_COL:	2139.3
@AREA:		969
@PERIMETER:	139.769
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15399
@OFF_TIME:	16035
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	15415
@ORIGIN_COL:	3792
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15440
@CENTROID_COL:	3802.47
@AREA:		996
@PERIMETER:	140.095
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15415
@OFF_TIME:	15466
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N22
@ORIGIN_ROW:	15455
@ORIGIN_COL:	2128
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15466.1
@CENTROID_COL:	2139.02
@AREA:		407
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N23
@ORIGIN_ROW:	15485
@ORIGIN_COL:	2128
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15495.8
@CENTROID_COL:	2138.95
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N24
@ORIGIN_ROW:	15513
@ORIGIN_COL:	2128
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15523.7
@CENTROID_COL:	2138.86
@AREA:		401
@PERIMETER:	74.5051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N25
@ORIGIN_ROW:	15541
@ORIGIN_COL:	2128
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	15552.6
@CENTROID_COL:	2138.65
@AREA:		407
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N26
@ORIGIN_ROW:	15569
@ORIGIN_COL:	2127
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15580.4
@CENTROID_COL:	2138.53
@AREA:		402
@PERIMETER:	76.0791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N27
@ORIGIN_ROW:	15598
@ORIGIN_COL:	2128
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15609
@CENTROID_COL:	2138.73
@AREA:		402
@PERIMETER:	73.4876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N28
@ORIGIN_ROW:	15627
@ORIGIN_COL:	2128
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15638
@CENTROID_COL:	2138.69
@AREA:		405
@PERIMETER:	73.4876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N29
@ORIGIN_ROW:	15655
@ORIGIN_COL:	2127
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15666.3
@CENTROID_COL:	2138.49
@AREA:		401
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N30
@ORIGIN_ROW:	15684
@ORIGIN_COL:	2127
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15694.4
@CENTROID_COL:	2138.35
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N31
@ORIGIN_ROW:	15711
@ORIGIN_COL:	2127
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15722.2
@CENTROID_COL:	2138.16
@AREA:		397
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N32
@ORIGIN_ROW:	15739
@ORIGIN_COL:	2127
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15750.7
@CENTROID_COL:	2137.83
@AREA:		400
@PERIMETER:	74.5051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N33
@ORIGIN_ROW:	15768
@ORIGIN_COL:	2127
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15778.8
@CENTROID_COL:	2137.79
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N34
@ORIGIN_ROW:	15797
@ORIGIN_COL:	2126
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15807.8
@CENTROID_COL:	2137.26
@AREA:		400
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N35
@ORIGIN_ROW:	15825
@ORIGIN_COL:	2126
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15835.6
@CENTROID_COL:	2137.33
@AREA:		394
@PERIMETER:	73.7181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N36
@ORIGIN_ROW:	15853
@ORIGIN_COL:	2126
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15864.4
@CENTROID_COL:	2137.04
@AREA:		397
@PERIMETER:	73.7181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N37
@ORIGIN_ROW:	15881
@ORIGIN_COL:	2126
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15892
@CENTROID_COL:	2136.67
@AREA:		405
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	15888
@ORIGIN_COL:	3750
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	15907.9
@CENTROID_COL:	3761.49
@AREA:		831
@PERIMETER:	114.473
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15888
@OFF_TIME:	15929
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N38
@ORIGIN_ROW:	15910
@ORIGIN_COL:	2125
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15921.2
@CENTROID_COL:	2136.56
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N39
@ORIGIN_ROW:	15938
@ORIGIN_COL:	2125
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15949.1
@CENTROID_COL:	2136.22
@AREA:		406
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N40
@ORIGIN_ROW:	15967
@ORIGIN_COL:	2125
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15977.8
@CENTROID_COL:	2136
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N41
@ORIGIN_ROW:	15995
@ORIGIN_COL:	2125
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16015.5
@CENTROID_COL:	2135.65
@AREA:		794
@PERIMETER:	111.229
@CIRCULARITY:	0.81
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N36
@ORIGIN_ROW:	16044
@ORIGIN_COL:	2388
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16059.3
@CENTROID_COL:	2399.18
@AREA:		595
@PERIMETER:	94.9161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16044
@OFF_TIME:	16122
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	3.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	16049
@ORIGIN_COL:	3598
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	16083.1
@CENTROID_COL:	3608.88
@AREA:		1360
@PERIMETER:	181.473
@CIRCULARITY:	0.52
@NOTE_ATTACK:	16049
@OFF_TIME:	16117
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N37
@ORIGIN_ROW:	16082
@ORIGIN_COL:	2388
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16101.8
@CENTROID_COL:	2398.93
@AREA:		811
@PERIMETER:	112.016
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N38
@ORIGIN_ROW:	16194
@ORIGIN_COL:	2387
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16218.4
@CENTROID_COL:	2398.5
@AREA:		973
@PERIMETER:	136.851
@CIRCULARITY:	0.65
@NOTE_ATTACK:	16194
@OFF_TIME:	16850
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	16200
@ORIGIN_COL:	3787
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16219.4
@CENTROID_COL:	3797.82
@AREA:		823
@PERIMETER:	112.179
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16200
@OFF_TIME:	16240
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N39
@ORIGIN_ROW:	16250
@ORIGIN_COL:	2387
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16260.7
@CENTROID_COL:	2398.15
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N40
@ORIGIN_ROW:	16279
@ORIGIN_COL:	2387
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16289.2
@CENTROID_COL:	2398.02
@AREA:		397
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N41
@ORIGIN_ROW:	16307
@ORIGIN_COL:	2387
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16317.7
@CENTROID_COL:	2398.03
@AREA:		400
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N42
@ORIGIN_ROW:	16335
@ORIGIN_COL:	2387
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16345.5
@CENTROID_COL:	2397.77
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	16360
@ORIGIN_COL:	3634
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16375.2
@CENTROID_COL:	3645.34
@AREA:		588
@PERIMETER:	90.8181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	16360
@OFF_TIME:	16438
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	5.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N43
@ORIGIN_ROW:	16363
@ORIGIN_COL:	2387
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16374.2
@CENTROID_COL:	2397.58
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N44
@ORIGIN_ROW:	16393
@ORIGIN_COL:	2387
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	16402.7
@CENTROID_COL:	2397.45
@AREA:		396
@PERIMETER:	71.9136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	16397
@ORIGIN_COL:	3634
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	16417.5
@CENTROID_COL:	3645.28
@AREA:		799
@PERIMETER:	115.49
@CIRCULARITY:	0.75
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N45
@ORIGIN_ROW:	16421
@ORIGIN_COL:	2387
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16430.8
@CENTROID_COL:	2397.47
@AREA:		396
@PERIMETER:	72.9311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N46
@ORIGIN_ROW:	16449
@ORIGIN_COL:	2386
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16459.4
@CENTROID_COL:	2397.2
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N47
@ORIGIN_ROW:	16478
@ORIGIN_COL:	2386
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16488
@CENTROID_COL:	2397.19
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N48
@ORIGIN_ROW:	16505
@ORIGIN_COL:	2386
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16516.2
@CENTROID_COL:	2396.95
@AREA:		408
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N49
@ORIGIN_ROW:	16534
@ORIGIN_COL:	2386
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16544.5
@CENTROID_COL:	2396.93
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N50
@ORIGIN_ROW:	16563
@ORIGIN_COL:	2386
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16572.9
@CENTROID_COL:	2396.89
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N51
@ORIGIN_ROW:	16590
@ORIGIN_COL:	2386
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16601
@CENTROID_COL:	2396.85
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N52
@ORIGIN_ROW:	16619
@ORIGIN_COL:	2386
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16629.6
@CENTROID_COL:	2396.8
@AREA:		411
@PERIMETER:	75.6856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N53
@ORIGIN_ROW:	16648
@ORIGIN_COL:	2386
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16658.4
@CENTROID_COL:	2396.63
@AREA:		398
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N54
@ORIGIN_ROW:	16677
@ORIGIN_COL:	2386
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16687.2
@CENTROID_COL:	2396.54
@AREA:		398
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
