@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	19840
@ORIGIN_COL:	1865
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19851.1
@CENTROID_COL:	1875.76
@AREA:		405
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	19840
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19851.1
@CENTROID_COL:	1989.58
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	19858
@ORIGIN_COL:	959
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	19886.3
@CENTROID_COL:	969.434
@AREA:		1160
@PERIMETER:	142.973
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19858
@OFF_TIME:	19915
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N15
@ORIGIN_ROW:	19869
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19880.5
@CENTROID_COL:	1762.39
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	19870
@ORIGIN_COL:	1865
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	19892
@CENTROID_COL:	1875.45
@AREA:		881
@PERIMETER:	118.992
@CIRCULARITY:	0.78
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	19870
@ORIGIN_COL:	1979
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	19889
@CENTROID_COL:	1989.41
@AREA:		757
@PERIMETER:	107.199
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	19876
@ORIGIN_COL:	1413
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	19897.8
@CENTROID_COL:	1423.54
@AREA:		897
@PERIMETER:	114.731
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19876
@OFF_TIME:	19920
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N16
@ORIGIN_ROW:	19899
@ORIGIN_COL:	1752
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19909.4
@CENTROID_COL:	1762.29
@AREA:		400
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N17
@ORIGIN_ROW:	19928
@ORIGIN_COL:	1751
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19938.8
@CENTROID_COL:	1762.11
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	19940
@ORIGIN_COL:	2054
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	19954
@CENTROID_COL:	2064.43
@AREA:		526
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19940
@OFF_TIME:	19968
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	19946
@ORIGIN_COL:	1941
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19959.9
@CENTROID_COL:	1951.49
@AREA:		520
@PERIMETER:	83.3811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	19946
@OFF_TIME:	19973
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N18
@ORIGIN_ROW:	19958
@ORIGIN_COL:	1751
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19969
@CENTROID_COL:	1762.07
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	19968
@ORIGIN_COL:	3751
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	19996.1
@CENTROID_COL:	3761.55
@AREA:		1163
@PERIMETER:	138.481
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19968
@OFF_TIME:	20024
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N19
@ORIGIN_ROW:	19987
@ORIGIN_COL:	1751
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19998.4
@CENTROID_COL:	1761.89
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N20
@ORIGIN_ROW:	20016
@ORIGIN_COL:	1751
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	20027.2
@CENTROID_COL:	1761.84
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	20017
@ORIGIN_COL:	1865
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	20030.1
@CENTROID_COL:	1875.22
@AREA:		509
@PERIMETER:	82.0376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	20017
@OFF_TIME:	20043
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	20022
@ORIGIN_COL:	1978
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	20035.9
@CENTROID_COL:	1989.08
@AREA:		522
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20022
@OFF_TIME:	20050
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N3
@ORIGIN_ROW:	20041
@ORIGIN_COL:	695
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	20057.9
@CENTROID_COL:	705.211
@AREA:		649
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20041
@OFF_TIME:	20075
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N21
@ORIGIN_ROW:	20046
@ORIGIN_COL:	1751
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	20057.1
@CENTROID_COL:	1761.99
@AREA:		400
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	20047
@ORIGIN_COL:	1148
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20057.8
@CENTROID_COL:	1158.66
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20047
@OFF_TIME:	20069
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N22
@ORIGIN_ROW:	20076
@ORIGIN_COL:	1751
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	20087.2
@CENTROID_COL:	1761.87
@AREA:		402
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	20100
@ORIGIN_COL:	1677
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	20116.5
@CENTROID_COL:	1687.4
@AREA:		648
@PERIMETER:	94.2246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20100
@OFF_TIME:	20133
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N23
@ORIGIN_ROW:	20105
@ORIGIN_COL:	1751
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	20116
@CENTROID_COL:	1761.75
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N24
@ORIGIN_ROW:	20135
@ORIGIN_COL:	1751
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20145.7
@CENTROID_COL:	1761.62
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20136
@ORIGIN_COL:	241
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	20159
@CENTROID_COL:	251.389
@AREA:		928
@PERIMETER:	120.729
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20136
@OFF_TIME:	20182
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N25
@ORIGIN_ROW:	20165
@ORIGIN_COL:	1751
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20184.3
@CENTROID_COL:	1761.5
@AREA:		763
@PERIMETER:	117.716
@CIRCULARITY:	0.69
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	20272
@ORIGIN_COL:	1601
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	20286.3
@CENTROID_COL:	1611.29
@AREA:		523
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20272
@OFF_TIME:	20300
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20285
@ORIGIN_COL:	202
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	20310.6
@CENTROID_COL:	212.663
@AREA:		1052
@PERIMETER:	133.703
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20285
@OFF_TIME:	20336
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	20288
@ORIGIN_COL:	3675
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	20301.5
@CENTROID_COL:	3685.79
@AREA:		524
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20288
@OFF_TIME:	20315
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	20290
@ORIGIN_COL:	1714
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	20312.9
@CENTROID_COL:	1724.54
@AREA:		872
@PERIMETER:	124.664
@CIRCULARITY:	0.71
@NOTE_ATTACK:	20290
@OFF_TIME:	20490
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	20302
@ORIGIN_COL:	1336
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	20321.5
@CENTROID_COL:	1346.37
@AREA:		774
@PERIMETER:	106.642
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20302
@OFF_TIME:	20341
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	20305
@ORIGIN_COL:	3600
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	20334
@CENTROID_COL:	3610.46
@AREA:		1185
@PERIMETER:	141.955
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20305
@OFF_TIME:	20363
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	20313
@ORIGIN_COL:	1940
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	20338.9
@CENTROID_COL:	1950.7
@AREA:		1015
@PERIMETER:	137.638
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20313
@OFF_TIME:	20489
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	20313
@ORIGIN_COL:	2242
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	20338.4
@CENTROID_COL:	2252.6
@AREA:		1014
@PERIMETER:	136.064
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20313
@OFF_TIME:	20489
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	20344
@ORIGIN_COL:	1714
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20354.7
@CENTROID_COL:	1724.47
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	20374
@ORIGIN_COL:	1940
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20384.8
@CENTROID_COL:	1950.54
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	20374
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20384.5
@CENTROID_COL:	2252.69
@AREA:		403
@PERIMETER:	72.1441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	20375
@ORIGIN_COL:	1714
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20385.4
@CENTROID_COL:	1724.46
@AREA:		398
@PERIMETER:	72.1441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	20384
@ORIGIN_COL:	3788
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	20409
@CENTROID_COL:	3798.81
@AREA:		1026
@PERIMETER:	133.377
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20384
@OFF_TIME:	20435
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	20403
@ORIGIN_COL:	1940
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20414.2
@CENTROID_COL:	1950.5
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	20403
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20413.9
@CENTROID_COL:	2252.56
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	20404
@ORIGIN_COL:	1714
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20415.1
@CENTROID_COL:	1724.22
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	20432
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20442.8
@CENTROID_COL:	2252.42
@AREA:		387
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	20433
@ORIGIN_COL:	1940
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20443.4
@CENTROID_COL:	1950.47
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	20434
@ORIGIN_COL:	1713
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	20444.1
@CENTROID_COL:	1724.15
@AREA:		384
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	20461
@ORIGIN_COL:	1940
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	20475
@CENTROID_COL:	1950.44
@AREA:		528
@PERIMETER:	84.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	20461
@ORIGIN_COL:	2242
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	20474.7
@CENTROID_COL:	2252.49
@AREA:		530
@PERIMETER:	84.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	20462
@ORIGIN_COL:	1713
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	20475.9
@CENTROID_COL:	1724.29
@AREA:		516
@PERIMETER:	84.2356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	20472
@ORIGIN_COL:	3637
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	20491.7
@CENTROID_COL:	3647.82
@AREA:		778
@PERIMETER:	110.903
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20472
@OFF_TIME:	20512
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	20487
@ORIGIN_COL:	240
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	20513
@CENTROID_COL:	250.482
@AREA:		1066
@PERIMETER:	131.342
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20487
@OFF_TIME:	20539
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	20505
@ORIGIN_COL:	1033
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	20539
@CENTROID_COL:	1043.82
@AREA:		1318
@PERIMETER:	191.013
@CIRCULARITY:	0.45
@NOTE_ATTACK:	20505
@OFF_TIME:	20574
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	20533
@ORIGIN_COL:	1940
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20552.7
@CENTROID_COL:	1950.55
@AREA:		787
@PERIMETER:	109.425
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20533
@OFF_TIME:	20767
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	20533
@ORIGIN_COL:	2242
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	20552.4
@CENTROID_COL:	2252.47
@AREA:		796
@PERIMETER:	106.901
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20533
@OFF_TIME:	20702
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	20538
@ORIGIN_COL:	2091
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	20555.5
@CENTROID_COL:	2101.59
@AREA:		665
@PERIMETER:	98.2551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20538
@OFF_TIME:	20761
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	20539
@ORIGIN_COL:	2393
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	20555.6
@CENTROID_COL:	2403.89
@AREA:		663
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20539
@OFF_TIME:	20708
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	20540
@ORIGIN_COL:	1638
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	20559.5
@CENTROID_COL:	1648.7
@AREA:		781
@PERIMETER:	108.773
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20540
@OFF_TIME:	20579
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	20580
@ORIGIN_COL:	2091
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20591
@CENTROID_COL:	2101.57
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	20580
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20591.1
@CENTROID_COL:	2252.41
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	20580
@ORIGIN_COL:	2393
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	20591.4
@CENTROID_COL:	2403.79
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
