@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	56.8766
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5475
@OFF_TIME:	5490
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	5499
@ORIGIN_COL:	2250
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	5508.49
@CENTROID_COL:	2257.89
@AREA:		242
@PERIMETER:	62.6441
@CIRCULARITY:	0.77
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	5499
@ORIGIN_COL:	2350
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5508.47
@CENTROID_COL:	2358.13
@AREA:		236
@PERIMETER:	57.8266
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5499
@OFF_TIME:	5599
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	5527
@ORIGIN_COL:	2284
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5536.09
@CENTROID_COL:	2292.07
@AREA:		216
@PERIMETER:	57.5006
@CIRCULARITY:	0.82
@NOTE_ATTACK:	5527
@OFF_TIME:	5681
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	5528
@ORIGIN_COL:	1379
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	5535.71
@CENTROID_COL:	1387.16
@AREA:		226
@PERIMETER:	55.9941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5528
@OFF_TIME:	5571
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	5528
@ORIGIN_COL:	2350
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5536.12
@CENTROID_COL:	2358.07
@AREA:		240
@PERIMETER:	57.6636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	5554
@ORIGIN_COL:	1379
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5562.84
@CENTROID_COL:	1387.63
@AREA:		250
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	5555
@ORIGIN_COL:	2284
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	5563.01
@CENTROID_COL:	2291.73
@AREA:		228
@PERIMETER:	56.3201
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	5555
@ORIGIN_COL:	2350
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5563.86
@CENTROID_COL:	2358.03
@AREA:		230
@PERIMETER:	57.6636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	5582
@ORIGIN_COL:	2284
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5590.67
@CENTROID_COL:	2292.16
@AREA:		232
@PERIMETER:	56.1571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	5582
@ORIGIN_COL:	2350
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5591.13
@CENTROID_COL:	2357.97
@AREA:		238
@PERIMETER:	57.1071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	5608
@ORIGIN_COL:	2283
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5618.49
@CENTROID_COL:	2291.87
@AREA:		253
@PERIMETER:	60.9746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	5637
@ORIGIN_COL:	2284
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5646.17
@CENTROID_COL:	2291.83
@AREA:		235
@PERIMETER:	58.0571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	5639
@ORIGIN_COL:	2250
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	5646.89
@CENTROID_COL:	2258.31
@AREA:		242
@PERIMETER:	57.2701
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5639
@OFF_TIME:	5792
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	5664
@ORIGIN_COL:	2284
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5673.29
@CENTROID_COL:	2291.74
@AREA:		234
@PERIMETER:	56.5506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	5665
@ORIGIN_COL:	1614
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	5673.18
@CENTROID_COL:	1622.13
@AREA:		241
@PERIMETER:	56.8766
@CIRCULARITY:	0.94
@NOTE_ATTACK:	5665
@OFF_TIME:	5709
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	5665
@ORIGIN_COL:	2250
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5673.56
@CENTROID_COL:	2257.59
@AREA:		242
@PERIMETER:	58.2201
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	5666
@ORIGIN_COL:	1780
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	5674.31
@CENTROID_COL:	1789.34
@AREA:		246
@PERIMETER:	58.2876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5666
@OFF_TIME:	5709
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	5691
@ORIGIN_COL:	1781
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5700.47
@CENTROID_COL:	1789.26
@AREA:		256
@PERIMETER:	59.9571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	5692
@ORIGIN_COL:	1614
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5700.26
@CENTROID_COL:	1622.47
@AREA:		246
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	5692
@ORIGIN_COL:	2250
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	5701.22
@CENTROID_COL:	2257.93
@AREA:		237
@PERIMETER:	56.9441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	5720
@ORIGIN_COL:	2250
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5728.83
@CENTROID_COL:	2257.75
@AREA:		240
@PERIMETER:	57.6636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	5748
@ORIGIN_COL:	2249
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5756.97
@CENTROID_COL:	2257.8
@AREA:		253
@PERIMETER:	58.8441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	5774
@ORIGIN_COL:	1613
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5782.9
@CENTROID_COL:	1621.59
@AREA:		228
@PERIMETER:	60.9746
@CIRCULARITY:	0.77
@NOTE_ATTACK:	5774
@OFF_TIME:	5819
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	5775
@ORIGIN_COL:	1211
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	5783.79
@CENTROID_COL:	1220.29
@AREA:		252
@PERIMETER:	59.4681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	5775
@OFF_TIME:	5820
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N11
@ORIGIN_ROW:	5776
@ORIGIN_COL:	2182
@WIDTH_ROW:	15
@WIDTH_COL:	17
@CENTROID_ROW:	5783.54
@CENTROID_COL:	2190.42
@AREA:		230
@PERIMETER:	59.7266
@CIRCULARITY:	0.81
@NOTE_ATTACK:	5776
@OFF_TIME:	5929
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	5776
@ORIGIN_COL:	2249
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	5783.96
@CENTROID_COL:	2257.06
@AREA:		235
@PERIMETER:	55.7636
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	5777
@ORIGIN_COL:	545
@WIDTH_ROW:	15
@WIDTH_COL:	17
@CENTROID_ROW:	5784.73
@CENTROID_COL:	553.351
@AREA:		222
@PERIMETER:	55.3701
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5777
@OFF_TIME:	5792
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	5801
@ORIGIN_COL:	1614
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	5810.06
@CENTROID_COL:	1621.73
@AREA:		244
@PERIMETER:	60.5811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	5802
@ORIGIN_COL:	1211
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5810.78
@CENTROID_COL:	1220.11
@AREA:		267
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N12
@ORIGIN_ROW:	5802
@ORIGIN_COL:	2183
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5810.85
@CENTROID_COL:	2190.62
@AREA:		231
@PERIMETER:	57.2701
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N13
@ORIGIN_ROW:	5830
@ORIGIN_COL:	2182
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5838.21
@CENTROID_COL:	2190.69
@AREA:		230
@PERIMETER:	56.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	5831
@ORIGIN_COL:	545
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5839.33
@CENTROID_COL:	553.23
@AREA:		230
@PERIMETER:	57.3376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5831
@OFF_TIME:	5848
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N14
@ORIGIN_ROW:	5857
@ORIGIN_COL:	2183
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5865.75
@CENTROID_COL:	2190.92
@AREA:		226
@PERIMETER:	56.1571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N15
@ORIGIN_ROW:	5885
@ORIGIN_COL:	2182
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5893.52
@CENTROID_COL:	2190.45
@AREA:		222
@PERIMETER:	56.9441
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	5886
@ORIGIN_COL:	544
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	5894.33
@CENTROID_COL:	553.2
@AREA:		245
@PERIMETER:	58.4506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	5886
@OFF_TIME:	5902
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	5912
@ORIGIN_COL:	1613
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	5919.88
@CENTROID_COL:	1621.58
@AREA:		243
@PERIMETER:	58.4506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5912
@OFF_TIME:	5955
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	5912
@ORIGIN_COL:	1781
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5920.53
@CENTROID_COL:	1788.9
@AREA:		248
@PERIMETER:	59.7941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	5912
@OFF_TIME:	5957
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N16
@ORIGIN_ROW:	5912
@ORIGIN_COL:	2183
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	5921.27
@CENTROID_COL:	2190.81
@AREA:		214
@PERIMETER:	56.3201
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	5913
@ORIGIN_COL:	2014
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5920.96
@CENTROID_COL:	2022.43
@AREA:		249
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5913
@OFF_TIME:	6066
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	5937
@ORIGIN_COL:	1780
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	5947.26
@CENTROID_COL:	1788.21
@AREA:		273
@PERIMETER:	62.0876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	5939
@ORIGIN_COL:	1613
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	5947.26
@CENTROID_COL:	1621.58
@AREA:		242
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	5940
@ORIGIN_COL:	2014
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5948.6
@CENTROID_COL:	2022.62
@AREA:		258
@PERIMETER:	60.5136
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	5967
@ORIGIN_COL:	2013
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	5975.56
@CENTROID_COL:	2022.11
@AREA:		256
@PERIMETER:	58.2876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	5993
@ORIGIN_COL:	2014
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	6002.71
@CENTROID_COL:	2021.65
@AREA:		246
@PERIMETER:	57.5006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	6021
@ORIGIN_COL:	2014
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	6030.63
@CENTROID_COL:	2022.65
@AREA:		263
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	6045
@ORIGIN_COL:	2014
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	6057.02
@CENTROID_COL:	2022.38
@AREA:		265
@PERIMETER:	63.6616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	6049
@ORIGIN_COL:	1377
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	6057.39
@CENTROID_COL:	1386.76
@AREA:		243
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6049
@OFF_TIME:	6147
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	6076
@ORIGIN_COL:	1379
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	6084.35
@CENTROID_COL:	1386.5
@AREA:		224
@PERIMETER:	57.6636
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N17
@ORIGIN_ROW:	6077
@ORIGIN_COL:	2183
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	6085.16
@CENTROID_COL:	2190.27
@AREA:		223
@PERIMETER:	55.7636
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6077
@OFF_TIME:	6475
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	6103
@ORIGIN_COL:	1378
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	6111.69
@CENTROID_COL:	1386.32
@AREA:		237
@PERIMETER:	57.8941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N18
@ORIGIN_ROW:	6104
@ORIGIN_COL:	2182
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	6112.25
@CENTROID_COL:	2190.27
@AREA:		229
@PERIMETER:	55.3701
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	6130
@ORIGIN_COL:	1378
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	6138.79
@CENTROID_COL:	1386.21
@AREA:		236
@PERIMETER:	58.5181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N19
@ORIGIN_ROW:	6130
@ORIGIN_COL:	2182
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	6138.93
@CENTROID_COL:	2189.99
@AREA:		237
@PERIMETER:	57.6636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N20
@ORIGIN_ROW:	6158
@ORIGIN_COL:	2182
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	6166.71
@CENTROID_COL:	2190.44
@AREA:		228
@PERIMETER:	56.1571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	6185
@ORIGIN_COL:	1614
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	6193.91
@CENTROID_COL:	1622.1
@AREA:		245
@PERIMETER:	59.2376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	6185
@OFF_TIME:	6229
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	6186
@ORIGIN_COL:	1780
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	6194.43
@CENTROID_COL:	1788.76
@AREA:		246
@PERIMETER:	59.0071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	6186
@OFF_TIME:	6231
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N21
@ORIGIN_ROW:	6186
@ORIGIN_COL:	2183
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	6194.12
@CENTROID_COL:	2190.8
@AREA:		224
@PERIMETER:	59.2376
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	6213
@ORIGIN_COL:	1613
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	6221.07
@CENTROID_COL:	1621.99
@AREA:		231
@PERIMETER:	57.6636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	6214
@ORIGIN_COL:	1780
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	6221.63
@CENTROID_COL:	1788.51
@AREA:		249
@PERIMETER:	59.0071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N22
@ORIGIN_ROW:	6214
@ORIGIN_COL:	2183
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	6222.25
