@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	60.5811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N10
@ORIGIN_ROW:	21639
@ORIGIN_COL:	3511
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	21657
@CENTROID_COL:	3519.84
@AREA:		529
@PERIMETER:	94.4551
@CIRCULARITY:	0.75
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	21640
@ORIGIN_COL:	465
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	21667.9
@CENTROID_COL:	474.856
@AREA:		872
@PERIMETER:	145.008
@CIRCULARITY:	0.52
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	21647
@ORIGIN_COL:	2069
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	21673.7
@CENTROID_COL:	2078.61
@AREA:		889
@PERIMETER:	135.44
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21647
@OFF_TIME:	21701
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	21647
@ORIGIN_COL:	2337
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	21669.3
@CENTROID_COL:	2345.88
@AREA:		724
@PERIMETER:	115.884
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21647
@OFF_TIME:	21691
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	21656
@ORIGIN_COL:	1534
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	21685.5
@CENTROID_COL:	1543.43
@AREA:		952
@PERIMETER:	151.399
@CIRCULARITY:	0.52
@NOTE_ATTACK:	21656
@OFF_TIME:	21715
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	21697
@ORIGIN_COL:	2169
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	21711.3
@CENTROID_COL:	2179.03
@AREA:		473
@PERIMETER:	82.8246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21697
@OFF_TIME:	21725
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	21750
@ORIGIN_COL:	2170
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	21766.7
@CENTROID_COL:	2179.28
@AREA:		553
@PERIMETER:	91.1441
@CIRCULARITY:	0.84
@NOTE_ATTACK:	21750
@OFF_TIME:	21824
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	21756
@ORIGIN_COL:	1768
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	21775.6
@CENTROID_COL:	1777.04
@AREA:		641
@PERIMETER:	102.286
@CIRCULARITY:	0.77
@NOTE_ATTACK:	21756
@OFF_TIME:	21794
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	21756
@ORIGIN_COL:	1935
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	21780.5
@CENTROID_COL:	1944.49
@AREA:		809
@PERIMETER:	119.155
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21756
@OFF_TIME:	21804
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	21756
@ORIGIN_COL:	2069
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	21789.9
@CENTROID_COL:	2078.8
@AREA:		1082
@PERIMETER:	172.597
@CIRCULARITY:	0.46
@NOTE_ATTACK:	21756
@OFF_TIME:	21825
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N11
@ORIGIN_ROW:	21779
@ORIGIN_COL:	3511
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	21796.7
@CENTROID_COL:	3519.74
@AREA:		530
@PERIMETER:	97.1421
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21779
@OFF_TIME:	21923
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	21790
@ORIGIN_COL:	2170
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	21806.7
@CENTROID_COL:	2179.43
@AREA:		560
@PERIMETER:	94.6856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	21800
@ORIGIN_COL:	465
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	21820.7
@CENTROID_COL:	475.312
@AREA:		648
@PERIMETER:	118.312
@CIRCULARITY:	0.58
@NOTE_ATTACK:	21800
@OFF_TIME:	21926
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N12
@ORIGIN_ROW:	21831
@ORIGIN_COL:	3511
@WIDTH_ROW:	15
@WIDTH_COL:	18
@CENTROID_ROW:	21838.5
@CENTROID_COL:	3519.77
@AREA:		239
@PERIMETER:	58.0571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	21856
@ORIGIN_COL:	466
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21865.1
@CENTROID_COL:	475.108
@AREA:		259
@PERIMETER:	60.7441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N13
@ORIGIN_ROW:	21862
@ORIGIN_COL:	3510
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	21892.1
@CENTROID_COL:	3519.65
@AREA:		918
@PERIMETER:	164.306
@CIRCULARITY:	0.43
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	21873
@ORIGIN_COL:	1535
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	21898
@CENTROID_COL:	1543.66
@AREA:		818
@PERIMETER:	122.86
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21873
@OFF_TIME:	21922
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	21882
@ORIGIN_COL:	466
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	21903.2
@CENTROID_COL:	475
@AREA:		636
@PERIMETER:	112.342
@CIRCULARITY:	0.63
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	21883
@ORIGIN_COL:	2069
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	21903.2
@CENTROID_COL:	2078.6
@AREA:		641
@PERIMETER:	103.236
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21883
@OFF_TIME:	21923
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	21885
@ORIGIN_COL:	2237
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	21898.1
@CENTROID_COL:	2245.63
@AREA:		455
@PERIMETER:	80.1376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21885
@OFF_TIME:	21948
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	21920
@ORIGIN_COL:	2236
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	21934.1
@CENTROID_COL:	2245.52
@AREA:		464
@PERIMETER:	82.8246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	21929
@ORIGIN_COL:	2170
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	21943.6
@CENTROID_COL:	2179.34
@AREA:		460
@PERIMETER:	82.0376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21929
@OFF_TIME:	21957
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	21991
@ORIGIN_COL:	2170
@WIDTH_ROW:	81
@WIDTH_COL:	19
@CENTROID_ROW:	22031.4
@CENTROID_COL:	2179.34
@AREA:		1237
@PERIMETER:	208.9
@CIRCULARITY:	0.36
@NOTE_ATTACK:	21991
@OFF_TIME:	22072
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	21992
@ORIGIN_COL:	2070
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	22017
@CENTROID_COL:	2078.97
@AREA:		800
@PERIMETER:	127.351
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21992
@OFF_TIME:	22074
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	21998
@ORIGIN_COL:	1936
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	22022.3
@CENTROID_COL:	1944.66
@AREA:		848
@PERIMETER:	122.168
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21998
@OFF_TIME:	22047
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	22003
@ORIGIN_COL:	1768
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	22022.4
@CENTROID_COL:	1777.11
@AREA:		675
@PERIMETER:	106.086
@CIRCULARITY:	0.75
@NOTE_ATTACK:	22003
@OFF_TIME:	22042
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N14
@ORIGIN_ROW:	22026
@ORIGIN_COL:	3510
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	22044
@CENTROID_COL:	3519.52
@AREA:		589
@PERIMETER:	106.384
@CIRCULARITY:	0.65
@NOTE_ATTACK:	22026
@OFF_TIME:	22146
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	22028
@ORIGIN_COL:	465
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	22042.7
@CENTROID_COL:	475.413
@AREA:		509
@PERIMETER:	88.7551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	22028
@OFF_TIME:	22157
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	22050
@ORIGIN_COL:	2070
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	22061.6
@CENTROID_COL:	2079.23
@AREA:		375
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	22074
@ORIGIN_COL:	466
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	22082.1
@CENTROID_COL:	475.885
@AREA:		261
@PERIMETER:	63.1051
@CIRCULARITY:	0.82
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N15
@ORIGIN_ROW:	22077
@ORIGIN_COL:	3511
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	22086.2
@CENTROID_COL:	3519.95
@AREA:		264
@PERIMETER:	62.0876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	22090
@ORIGIN_COL:	1367
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	22114.9
@CENTROID_COL:	1376.71
@AREA:		852
@PERIMETER:	127.447
@CIRCULARITY:	0.66
@NOTE_ATTACK:	22090
@OFF_TIME:	22139
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N16
@ORIGIN_ROW:	22101
@ORIGIN_COL:	3511
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	22122.7
@CENTROID_COL:	3519.59
@AREA:		648
@PERIMETER:	114.934
@CIRCULARITY:	0.62
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	22104
@ORIGIN_COL:	466
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	22129.6
@CENTROID_COL:	475.482
@AREA:		807
@PERIMETER:	132.034
@CIRCULARITY:	0.58
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	22114
@ORIGIN_COL:	431
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	22131.3
@CENTROID_COL:	441.767
@AREA:		527
@PERIMETER:	100.616
@CIRCULARITY:	0.65
@NOTE_ATTACK:	22114
@OFF_TIME:	22239
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	22117
@ORIGIN_COL:	1901
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	22138.8
@CENTROID_COL:	1910.55
@AREA:		715
@PERIMETER:	112.899
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22117
@OFF_TIME:	22160
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	22121
@ORIGIN_COL:	2003
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	22141
@CENTROID_COL:	2012.04
@AREA:		646
@PERIMETER:	105.203
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22121
@OFF_TIME:	22160
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	22147
@ORIGIN_COL:	2171
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	22160.8
@CENTROID_COL:	2179.56
@AREA:		454
@PERIMETER:	80.3006
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22147
@OFF_TIME:	22175
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	22166
@ORIGIN_COL:	432
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	22175.1
@CENTROID_COL:	441.565
@AREA:		278
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	22191
@ORIGIN_COL:	431
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	22213.8
@CENTROID_COL:	441.547
@AREA:		675
@PERIMETER:	125.384
@CIRCULARITY:	0.54
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	22220
@ORIGIN_COL:	1768
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	22242
@CENTROID_COL:	1777.29
@AREA:		750
@PERIMETER:	116.44
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22220
@OFF_TIME:	22264
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	22224
@ORIGIN_COL:	1703
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	22248.4
@CENTROID_COL:	1712.42
@AREA:		821
@PERIMETER:	120.038
@CIRCULARITY:	0.72
@NOTE_ATTACK:	22224
@OFF_TIME:	22272
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	22224
@ORIGIN_COL:	2170
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	22258
@CENTROID_COL:	2179.45
@AREA:		1142
@PERIMETER:	167.712
@CIRCULARITY:	0.51
@NOTE_ATTACK:	22224
@OFF_TIME:	22293
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	22225
@ORIGIN_COL:	1902
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	22248.8
@CENTROID_COL:	1910.71
@AREA:		790
@PERIMETER:	124.99
@CIRCULARITY:	0.64
@NOTE_ATTACK:	22225
@OFF_TIME:	22273
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N2
@ORIGIN_ROW:	22308
@ORIGIN_COL:	3476
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	22321.7
@CENTROID_COL:	3485.75
@AREA:		451
@PERIMETER:	79.9746
@CIRCULARITY:	0.89
@NOTE_ATTACK:	22308
@OFF_TIME:	22335
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	22314
@ORIGIN_COL:	499
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	22325.7
@CENTROID_COL:	508.44
@AREA:		366
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22314
@OFF_TIME:	22337
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	22316
@ORIGIN_COL:	1368
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	22333.2
@CENTROID_COL:	1376.85
@AREA:		578
@PERIMETER:	95.2421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22316
@OFF_TIME:	22416
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	22330
@ORIGIN_COL:	433
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	22347.2
@CENTROID_COL:	441.59
@AREA:		529
@PERIMETER:	96.9116
@CIRCULARITY:	0.71
@NOTE_ATTACK:	22330
@OFF_TIME:	22458
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	22333
@ORIGIN_COL:	1935
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	22351.8
@CENTROID_COL:	1944.79
@AREA:		643
@PERIMETER:	102.842
@CIRCULARITY:	0.76
@NOTE_ATTACK:	22333
@OFF_TIME:	22371
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	22333
@ORIGIN_COL:	2070
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	22349.6
@CENTROID_COL:	2079.21
@AREA:		545
@PERIMETER:	91.2116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	22333
@OFF_TIME:	22366
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	22357
@ORIGIN_COL:	1367
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	22366.4
@CENTROID_COL:	1376.69
@AREA:		284
@PERIMETER:	62.0876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	22368
@ORIGIN_COL:	2171
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	22381.3
@CENTROID_COL:	2179.71
@AREA:		446
@PERIMETER:	79.7441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22368
@OFF_TIME:	22395
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	22380
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	22389.2
@CENTROID_COL:	441.866
@AREA:		261
@PERIMETER:	62.8746
@CIRCULARITY:	0.83
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	22382
@ORIGIN_COL:	1367
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	22399.3
@CENTROID_COL:	1376.78
@AREA:		578
@PERIMETER:	93.7356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	22411
@ORIGIN_COL:	432
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	22433.6
@CENTROID_COL:	441.635
@AREA:		693
@PERIMETER:	121.91
@CIRCULARITY:	0.59
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	22436
@ORIGIN_COL:	1768
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	22464.8
@CENTROID_COL:	1777.47
@AREA:		959
@PERIMETER:	146.121
@CIRCULARITY:	0.56
@NOTE_ATTACK:	22436
@OFF_TIME:	22494
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	22438
@ORIGIN_COL:	2170
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	22468.1
@CENTROID_COL:	2179.69
@AREA:		995
@PERIMETER:	148.021
@CIRCULARITY:	0.57
@NOTE_ATTACK:	22438
@OFF_TIME:	22497
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	22439
@ORIGIN_COL:	1669
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	22471.3
@CENTROID_COL:	1677.93
@AREA:		1088
@PERIMETER:	160.112
@CIRCULARITY:	0.53
@NOTE_ATTACK:	22439
@OFF_TIME:	22503
