@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	21191
@ORIGIN_COL:	1617
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21201.6
@CENTROID_COL:	1627.84
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	21215
@ORIGIN_COL:	2523
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	21232
@CENTROID_COL:	2533.05
@AREA:		642
@PERIMETER:	95.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	21216
@ORIGIN_COL:	1617
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	21232.5
@CENTROID_COL:	1627.73
@AREA:		617
@PERIMETER:	95.2421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	21253
@ORIGIN_COL:	1694
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	21283.7
@CENTROID_COL:	1705.17
@AREA:		1220
@PERIMETER:	154.047
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21253
@OFF_TIME:	21315
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	21259
@ORIGIN_COL:	2599
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	21286.4
@CENTROID_COL:	2609.59
@AREA:		1072
@PERIMETER:	141.073
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21259
@OFF_TIME:	21315
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	21307
@ORIGIN_COL:	1732
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	21335.8
@CENTROID_COL:	1742.46
@AREA:		1093
@PERIMETER:	152.608
@CIRCULARITY:	0.59
@NOTE_ATTACK:	21307
@OFF_TIME:	21475
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	21313
@ORIGIN_COL:	2636
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	21338.1
@CENTROID_COL:	2646.45
@AREA:		990
@PERIMETER:	131.247
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21313
@OFF_TIME:	21475
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	21374
@ORIGIN_COL:	1732
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21384.9
@CENTROID_COL:	1742.55
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	21374
@ORIGIN_COL:	2636
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21384.7
@CENTROID_COL:	2646.51
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	21405
@ORIGIN_COL:	1732
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21415.8
@CENTROID_COL:	1742.51
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	21405
@ORIGIN_COL:	2635
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	21415.5
@CENTROID_COL:	2646.38
@AREA:		382
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	21436
@ORIGIN_COL:	1732
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	21455.7
@CENTROID_COL:	1742.51
@AREA:		750
@PERIMETER:	108.149
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	21436
@ORIGIN_COL:	2636
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	21455.6
@CENTROID_COL:	2646.61
@AREA:		754
@PERIMETER:	107.199
@CIRCULARITY:	0.82
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	21467
@ORIGIN_COL:	1769
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	21492.8
@CENTROID_COL:	1779.34
@AREA:		995
@PERIMETER:	134.26
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21467
@OFF_TIME:	21519
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	21473
@ORIGIN_COL:	2673
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	21499.1
@CENTROID_COL:	2683.89
@AREA:		1031
@PERIMETER:	132.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21473
@OFF_TIME:	21525
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	21485
@ORIGIN_COL:	329
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	21508.1
@CENTROID_COL:	339.971
@AREA:		894
@PERIMETER:	122.534
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21485
@OFF_TIME:	21532
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	21491
@ORIGIN_COL:	1087
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	21507.8
@CENTROID_COL:	1097.99
@AREA:		623
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21491
@OFF_TIME:	21568
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	21504
@ORIGIN_COL:	1352
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	21536.2
@CENTROID_COL:	1362.12
@AREA:		1284
@PERIMETER:	157.616
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21504
@OFF_TIME:	21569
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	21522
@ORIGIN_COL:	1806
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	21551.2
@CENTROID_COL:	1816.75
@AREA:		1096
@PERIMETER:	159.46
@CIRCULARITY:	0.54
@NOTE_ATTACK:	21522
@OFF_TIME:	22399
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	21523
@ORIGIN_COL:	2259
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	21542.3
@CENTROID_COL:	2269.7
@AREA:		744
@PERIMETER:	108.705
@CIRCULARITY:	0.79
@NOTE_ATTACK:	21523
@OFF_TIME:	21562
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	21523
@ORIGIN_COL:	2448
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	21542.2
@CENTROID_COL:	2458.53
@AREA:		724
@PERIMETER:	105.692
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21523
@OFF_TIME:	21562
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	21529
@ORIGIN_COL:	1087
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	21548.2
@CENTROID_COL:	1097.95
@AREA:		756
@PERIMETER:	106.642
@CIRCULARITY:	0.84
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	21529
@ORIGIN_COL:	2599
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21549.1
@CENTROID_COL:	2609.56
@AREA:		747
@PERIMETER:	112.803
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21529
@OFF_TIME:	21569
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	21530
@ORIGIN_COL:	2711
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	21545.9
@CENTROID_COL:	2721.66
@AREA:		604
@PERIMETER:	96.0291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	21530
@OFF_TIME:	21563
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	21541
@ORIGIN_COL:	3729
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	21557.1
@CENTROID_COL:	3740.05
@AREA:		629
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21541
@OFF_TIME:	21574
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21554
@ORIGIN_COL:	292
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	21579.2
@CENTROID_COL:	302.714
@AREA:		1007
@PERIMETER:	134.097
@CIRCULARITY:	0.7
@NOTE_ATTACK:	21554
@OFF_TIME:	21605
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	21591
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21601.5
@CENTROID_COL:	1816.77
@AREA:		372
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	21623
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21633.3
@CENTROID_COL:	1816.9
@AREA:		369
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	21654
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21664.5
@CENTROID_COL:	1816.73
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	21666
@ORIGIN_COL:	3690
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	21679.1
@CENTROID_COL:	3700.67
@AREA:		479
@PERIMETER:	82.8921
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21666
@OFF_TIME:	21693
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	21685
@ORIGIN_COL:	329
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	21698.3
@CENTROID_COL:	340.292
@AREA:		513
@PERIMETER:	84.0051
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21685
@OFF_TIME:	21712
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	21685
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21695.6
@CENTROID_COL:	1816.75
@AREA:		370
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	21710
@ORIGIN_COL:	1806
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	21723.1
@CENTROID_COL:	1816.71
@AREA:		480
@PERIMETER:	86.6921
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	21748
@ORIGIN_COL:	1807
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21758.2
@CENTROID_COL:	1816.89
@AREA:		374
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	21748
@ORIGIN_COL:	2146
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	21761.4
@CENTROID_COL:	2157.15
@AREA:		497
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21748
@OFF_TIME:	21775
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	21748
@ORIGIN_COL:	2259
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	21760.8
@CENTROID_COL:	2269.45
@AREA:		479
@PERIMETER:	80.5311
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21748
@OFF_TIME:	21774
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	21748
@ORIGIN_COL:	2448
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	21761.1
@CENTROID_COL:	2458.53
@AREA:		479
@PERIMETER:	81.3181
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21748
@OFF_TIME:	21774
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	21748
@ORIGIN_COL:	2711
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	21761
@CENTROID_COL:	2721.59
@AREA:		481
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21748
@OFF_TIME:	21775
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	21754
@ORIGIN_COL:	2599
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	21767
@CENTROID_COL:	2609.42
@AREA:		465
@PERIMETER:	81.3181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21754
@OFF_TIME:	21779
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	21780
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21790.3
@CENTROID_COL:	1816.84
@AREA:		372
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	21811
@ORIGIN_COL:	3652
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	21839.9
@CENTROID_COL:	3662.69
@AREA:		1150
@PERIMETER:	143.068
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21811
@OFF_TIME:	21869
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	21812
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21822.3
@CENTROID_COL:	1816.72
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	21844
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21854.1
@CENTROID_COL:	1816.76
@AREA:		373
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	21855
@ORIGIN_COL:	216
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	21881.1
@CENTROID_COL:	226.949
@AREA:		990
@PERIMETER:	137.734
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21855
@OFF_TIME:	21908
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	21875
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21885.8
@CENTROID_COL:	1816.78
@AREA:		380
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	21880
@ORIGIN_COL:	3804
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	21905.8
@CENTROID_COL:	3814.2
@AREA:		999
@PERIMETER:	134.721
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21880
@OFF_TIME:	21932
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	21906
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21916.8
@CENTROID_COL:	1816.88
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	21937
@ORIGIN_COL:	1239
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	21972
@CENTROID_COL:	1249.72
@AREA:		1366
@PERIMETER:	170.658
@CIRCULARITY:	0.59
@NOTE_ATTACK:	21937
@OFF_TIME:	22007
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	21937
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21947.8
@CENTROID_COL:	1816.8
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	21962
@ORIGIN_COL:	2259
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	21980.9
@CENTROID_COL:	2269.58
@AREA:		740
@PERIMETER:	106.642
@CIRCULARITY:	0.82
@NOTE_ATTACK:	21962
@OFF_TIME:	22000
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	21962
@ORIGIN_COL:	2448
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	21974.9
@CENTROID_COL:	2458.51
@AREA:		481
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21962
@OFF_TIME:	21988
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	21962
@ORIGIN_COL:	2711
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	21981.1
@CENTROID_COL:	2721.7
@AREA:		730
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	21962
@OFF_TIME:	22001
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	21968
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21978.4
@CENTROID_COL:	1816.75
@AREA:		381
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	21968
@ORIGIN_COL:	2599
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	21980.6
@CENTROID_COL:	2609.74
@AREA:		454
@PERIMETER:	83.8421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21968
@OFF_TIME:	21994
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	21998
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22008.6
@CENTROID_COL:	1816.91
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	22029
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22039.6
@CENTROID_COL:	1816.89
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	22061
@ORIGIN_COL:	1806
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	22071
@CENTROID_COL:	1816.82
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	22073
@ORIGIN_COL:	254
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	22094.9
@CENTROID_COL:	264.738
@AREA:		850
@PERIMETER:	122.534
@CIRCULARITY:	0.71
@NOTE_ATTACK:	22073
@OFF_TIME:	22118
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	22091
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22101.3
