@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	61925
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	4.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N254
@ORIGIN_ROW:	61856
@ORIGIN_COL:	1034
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61866.2
@CENTROID_COL:	1044.36
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N316
@ORIGIN_ROW:	61861
@ORIGIN_COL:	1434
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	61871.1
@CENTROID_COL:	1444.71
@AREA:		365
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	4.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N339
@ORIGIN_ROW:	61871
@ORIGIN_COL:	2066
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	61882.1
@CENTROID_COL:	2076.11
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	4.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N226
@ORIGIN_ROW:	61875
@ORIGIN_COL:	2467
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	61885.2
@CENTROID_COL:	2477.4
@AREA:		369
@PERIMETER:	73.7856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N64
@ORIGIN_ROW:	61877
@ORIGIN_COL:	2870
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	61888.1
@CENTROID_COL:	2879.84
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	4.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N255
@ORIGIN_ROW:	61881
@ORIGIN_COL:	1034
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	61898.3
@CENTROID_COL:	1044.71
@AREA:		647
@PERIMETER:	98.8791
@CIRCULARITY:	0.83
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N317
@ORIGIN_ROW:	61885
@ORIGIN_COL:	1435
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	61902.8
@CENTROID_COL:	1444.89
@AREA:		627
@PERIMETER:	98.9466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N282
@ORIGIN_ROW:	61891
@ORIGIN_COL:	467
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	61904.1
@CENTROID_COL:	477.377
@AREA:		480
@PERIMETER:	82.8246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61891
@OFF_TIME:	62076
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N488
@ORIGIN_ROW:	61896
@ORIGIN_COL:	1201
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	61906.4
@CENTROID_COL:	1211.19
@AREA:		371
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	61896
@OFF_TIME:	62081
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	4.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N340
@ORIGIN_ROW:	61897
@ORIGIN_COL:	2066
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	61910.7
@CENTROID_COL:	2076.33
@AREA:		488
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N227
@ORIGIN_ROW:	61900
@ORIGIN_COL:	2467
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	61913.8
@CENTROID_COL:	2477.67
@AREA:		486
@PERIMETER:	85.6466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N678
@ORIGIN_ROW:	61902
@ORIGIN_COL:	1999
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	61913.2
@CENTROID_COL:	2009.64
@AREA:		378
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	61902
@OFF_TIME:	62250
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N65
@ORIGIN_ROW:	61903
@ORIGIN_COL:	2869
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	61914.2
@CENTROID_COL:	2880.03
@AREA:		381
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N392
@ORIGIN_ROW:	61907
@ORIGIN_COL:	2402
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	61917.5
@CENTROID_COL:	2412.08
@AREA:		374
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	61907
@OFF_TIME:	62231
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N216
@ORIGIN_ROW:	61910
@ORIGIN_COL:	2801
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	61920.3
@CENTROID_COL:	2812.56
@AREA:		372
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61910
@OFF_TIME:	62233
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N489
@ORIGIN_ROW:	61921
@ORIGIN_COL:	1201
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61931.4
@CENTROID_COL:	1211.19
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	4.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N679
@ORIGIN_ROW:	61927
@ORIGIN_COL:	2000
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	61938
@CENTROID_COL:	2009.82
@AREA:		373
@PERIMETER:	73.9486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N283
@ORIGIN_ROW:	61928
@ORIGIN_COL:	467
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	61941.5
@CENTROID_COL:	477.387
@AREA:		465
@PERIMETER:	82.7291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N393
@ORIGIN_ROW:	61932
@ORIGIN_COL:	2402
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	61942.5
@CENTROID_COL:	2412.12
@AREA:		382
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N217
@ORIGIN_ROW:	61934
@ORIGIN_COL:	2802
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	61945.2
@CENTROID_COL:	2812.48
@AREA:		381
@PERIMETER:	73.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N490
@ORIGIN_ROW:	61946
@ORIGIN_COL:	1200
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	61956.7
@CENTROID_COL:	1210.99
@AREA:		384
@PERIMETER:	73.1616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	4.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N680
@ORIGIN_ROW:	61952
@ORIGIN_COL:	1999
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	61963.3
@CENTROID_COL:	2009.69
@AREA:		375
@PERIMETER:	71.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N394
@ORIGIN_ROW:	61956
@ORIGIN_COL:	2402
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	61967.6
@CENTROID_COL:	2412.3
@AREA:		380
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N218
@ORIGIN_ROW:	61960
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	61970.5
@CENTROID_COL:	2812.66
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N284
@ORIGIN_ROW:	61967
@ORIGIN_COL:	467
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	61980.5
@CENTROID_COL:	477.378
@AREA:		476
@PERIMETER:	82.1726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N491
@ORIGIN_ROW:	61972
@ORIGIN_COL:	1201
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	61982.7
@CENTROID_COL:	1211.18
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	4.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N681
@ORIGIN_ROW:	61978
@ORIGIN_COL:	1999
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	61989.5
@CENTROID_COL:	2009.66
@AREA:		374
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N395
@ORIGIN_ROW:	61983
@ORIGIN_COL:	2402
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	61993.9
@CENTROID_COL:	2412.3
@AREA:		374
@PERIMETER:	73.7856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N219
@ORIGIN_ROW:	61985
@ORIGIN_COL:	2802
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	61996.6
@CENTROID_COL:	2812.82
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N359
@ORIGIN_ROW:	61987
@ORIGIN_COL:	2133
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	61997.9
@CENTROID_COL:	2143.35
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	61987
@OFF_TIME:	62089
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	4.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N203
@ORIGIN_ROW:	61988
@ORIGIN_COL:	2334
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61998.7
@CENTROID_COL:	2344.23
@AREA:		363
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	61988
@OFF_TIME:	62090
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N492
@ORIGIN_ROW:	61996
@ORIGIN_COL:	1201
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	62007.4
@CENTROID_COL:	1211.08
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N682
@ORIGIN_ROW:	62004
@ORIGIN_COL:	1999
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62014.4
@CENTROID_COL:	2009.61
@AREA:		372
@PERIMETER:	71.4921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N285
@ORIGIN_ROW:	62006
@ORIGIN_COL:	467
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	62019
@CENTROID_COL:	477.307
@AREA:		482
@PERIMETER:	84.6291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N396
@ORIGIN_ROW:	62008
@ORIGIN_COL:	2402
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62018.8
@CENTROID_COL:	2412.21
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N220
@ORIGIN_ROW:	62010
@ORIGIN_COL:	2802
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62021.3
@CENTROID_COL:	2812.49
@AREA:		368
@PERIMETER:	71.8181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N360
@ORIGIN_ROW:	62011
@ORIGIN_COL:	2133
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62022.5
@CENTROID_COL:	2143.41
@AREA:		379
@PERIMETER:	76.2421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	4.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N204
@ORIGIN_ROW:	62013
@ORIGIN_COL:	2334
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62023.4
@CENTROID_COL:	2344.29
@AREA:		371
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N493
@ORIGIN_ROW:	62024
@ORIGIN_COL:	1201
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62034.1
@CENTROID_COL:	1211.27
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	4.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N683
@ORIGIN_ROW:	62030
@ORIGIN_COL:	2000
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	62040.8
@CENTROID_COL:	2009.86
@AREA:		364
@PERIMETER:	73.3246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N397
@ORIGIN_ROW:	62034
@ORIGIN_COL:	2401
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62045.2
@CENTROID_COL:	2412.03
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N221
@ORIGIN_ROW:	62036
@ORIGIN_COL:	2802
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62047.6
@CENTROID_COL:	2812.73
@AREA:		373
@PERIMETER:	71.0986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N361
@ORIGIN_ROW:	62038
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62048.6
@CENTROID_COL:	2143.45
@AREA:		381
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	4.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N205
@ORIGIN_ROW:	62039
@ORIGIN_COL:	2334
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62049.8
@CENTROID_COL:	2344.51
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N286
@ORIGIN_ROW:	62043
@ORIGIN_COL:	467
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	62059.3
@CENTROID_COL:	477.024
@AREA:		594
@PERIMETER:	92.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N494
@ORIGIN_ROW:	62048
@ORIGIN_COL:	1200
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	62064.5
@CENTROID_COL:	1211.02
@AREA:		611
@PERIMETER:	95.4726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N684
@ORIGIN_ROW:	62055
@ORIGIN_COL:	1999
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62065.5
@CENTROID_COL:	2009.29
@AREA:		379
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N398
@ORIGIN_ROW:	62059
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62069.8
@CENTROID_COL:	2411.87
@AREA:		383
@PERIMETER:	75.2246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N222
@ORIGIN_ROW:	62061
@ORIGIN_COL:	2802
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62072.4
@CENTROID_COL:	2812.39
@AREA:		370
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N362
@ORIGIN_ROW:	62062
@ORIGIN_COL:	2133
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	62075.6
@CENTROID_COL:	2143.34
@AREA:		479
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N206
@ORIGIN_ROW:	62063
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	62076.7
@CENTROID_COL:	2344.25
@AREA:		468
@PERIMETER:	81.3856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N702
@ORIGIN_ROW:	62064
@ORIGIN_COL:	1600
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62074.7
@CENTROID_COL:	1610.81
@AREA:		361
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	62064
@OFF_TIME:	62244
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	4.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N288
@ORIGIN_ROW:	62065
@ORIGIN_COL:	1734
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62075.6
@CENTROID_COL:	1744.96
@AREA:		368
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	62065
@OFF_TIME:	62244
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N316
@ORIGIN_ROW:	62067
@ORIGIN_COL:	1936
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62077.1
@CENTROID_COL:	1946.19
@AREA:		365
@PERIMETER:	70.8006
@CIRCULARITY:	0.92
@NOTE_ATTACK:	62067
@OFF_TIME:	62245
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	4.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N685
@ORIGIN_ROW:	62079
@ORIGIN_COL:	1999
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62090
@CENTROID_COL:	2009.32
@AREA:		370
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N399
@ORIGIN_ROW:	62084
@ORIGIN_COL:	2402
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	62094.5
@CENTROID_COL:	2411.98
@AREA:		383
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N223
@ORIGIN_ROW:	62086
@ORIGIN_COL:	2802
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62097
@CENTROID_COL:	2812.27
@AREA:		379
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N703
@ORIGIN_ROW:	62090
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	62101.1
@CENTROID_COL:	1610.95
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	4.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N289
@ORIGIN_ROW:	62091
@ORIGIN_COL:	1735
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	62101.8
@CENTROID_COL:	1745.13
@AREA:		384
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N317
@ORIGIN_ROW:	62092
@ORIGIN_COL:	1936
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62103.1
@CENTROID_COL:	1946.14
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	4.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N686
@ORIGIN_ROW:	62106
@ORIGIN_COL:	1999
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62116.7
@CENTROID_COL:	2009.37
@AREA:		371
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	8deg
@@END: HOLE

