@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	18773
@ORIGIN_COL:	1853
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	18785.2
@CENTROID_COL:	1864.62
@AREA:		493
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	18773
@ORIGIN_COL:	1966
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	18801.6
@CENTROID_COL:	1977.67
@AREA:		1215
@PERIMETER:	151.888
@CIRCULARITY:	0.66
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	18790
@ORIGIN_COL:	2156
@WIDTH_ROW:	79
@WIDTH_COL:	24
@CENTROID_ROW:	18828.4
@CENTROID_COL:	2167.46
@AREA:		1644
@PERIMETER:	207.028
@CIRCULARITY:	0.48
@NOTE_ATTACK:	18790
@OFF_TIME:	18963
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	18808
@ORIGIN_COL:	1853
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18820.5
@CENTROID_COL:	1864.58
@AREA:		496
@PERIMETER:	82.1726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	18845
@ORIGIN_COL:	1853
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	18857.4
@CENTROID_COL:	1864.41
@AREA:		495
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	18879
@ORIGIN_COL:	2156
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	18891.4
@CENTROID_COL:	2167.41
@AREA:		493
@PERIMETER:	80.5986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	18880
@ORIGIN_COL:	1853
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	18892.8
@CENTROID_COL:	1864.55
@AREA:		491
@PERIMETER:	80.5986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	18909
@ORIGIN_COL:	2306
@WIDTH_ROW:	67
@WIDTH_COL:	24
@CENTROID_ROW:	18942.5
@CENTROID_COL:	2317.8
@AREA:		1443
@PERIMETER:	166.695
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18909
@OFF_TIME:	19066
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	18915
@ORIGIN_COL:	2156
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	18939.1
@CENTROID_COL:	2167.29
@AREA:		1032
@PERIMETER:	126.986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	18917
@ORIGIN_COL:	1852
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18928.8
@CENTROID_COL:	1864.32
@AREA:		495
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N19
@ORIGIN_ROW:	18953
@ORIGIN_COL:	1852
@WIDTH_ROW:	74
@WIDTH_COL:	24
@CENTROID_ROW:	18989.7
@CENTROID_COL:	1864.2
@AREA:		1529
@PERIMETER:	186.617
@CIRCULARITY:	0.55
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	18989
@ORIGIN_COL:	2306
@WIDTH_ROW:	77
@WIDTH_COL:	24
@CENTROID_ROW:	19028.4
@CENTROID_COL:	2317.81
@AREA:		1544
@PERIMETER:	203.756
@CIRCULARITY:	0.47
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	19042
@ORIGIN_COL:	2155
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	19062.9
@CENTROID_COL:	2167.09
@AREA:		880
@PERIMETER:	116.047
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19042
@OFF_TIME:	19227
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	19097
@ORIGIN_COL:	2155
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19108.8
@CENTROID_COL:	2167.06
@AREA:		486
@PERIMETER:	82.9596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.3
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	19128
@ORIGIN_COL:	1965
@WIDTH_ROW:	63
@WIDTH_COL:	24
@CENTROID_ROW:	19159.4
@CENTROID_COL:	1977.19
@AREA:		1337
@PERIMETER:	162.664
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19128
@OFF_TIME:	19274
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	19132
@ORIGIN_COL:	2155
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19144.2
@CENTROID_COL:	2167.01
@AREA:		487
@PERIMETER:	82.1726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	19167
@ORIGIN_COL:	2155
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	19196.9
@CENTROID_COL:	2167.08
@AREA:		1284
@PERIMETER:	153.951
@CIRCULARITY:	0.68
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19174
@ORIGIN_COL:	228
@WIDTH_ROW:	77
@WIDTH_COL:	24
@CENTROID_ROW:	19212.2
@CENTROID_COL:	240.082
@AREA:		1665
@PERIMETER:	185.925
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19174
@OFF_TIME:	19251
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19174
@ORIGIN_COL:	304
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	19206.7
@CENTROID_COL:	316.046
@AREA:		1445
@PERIMETER:	161.416
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19174
@OFF_TIME:	19240
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	19204
@ORIGIN_COL:	1966
@WIDTH_ROW:	70
@WIDTH_COL:	23
@CENTROID_ROW:	19239.7
@CENTROID_COL:	1977.15
@AREA:		1338
@PERIMETER:	186.521
@CIRCULARITY:	0.48
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N20
@ORIGIN_ROW:	19240
@ORIGIN_COL:	1852
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	19269.3
@CENTROID_COL:	1864.12
@AREA:		1277
@PERIMETER:	148.74
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19240
@OFF_TIME:	19930
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19276
@ORIGIN_COL:	266
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	19297
@CENTROID_COL:	278.32
@AREA:		935
@PERIMETER:	118.273
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19276
@OFF_TIME:	19318
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19281
@ORIGIN_COL:	190
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	19301.3
@CENTROID_COL:	202.248
@AREA:		870
@PERIMETER:	121.19
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19281
@OFF_TIME:	19323
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N21
@ORIGIN_ROW:	19311
@ORIGIN_COL:	1852
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19323.3
@CENTROID_COL:	1864.07
@AREA:		494
@PERIMETER:	81.3856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N22
@ORIGIN_ROW:	19346
@ORIGIN_COL:	1852
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19358.7
@CENTROID_COL:	1863.94
@AREA:		490
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N23
@ORIGIN_ROW:	19382
@ORIGIN_COL:	1852
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19394.3
@CENTROID_COL:	1863.84
@AREA:		497
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N24
@ORIGIN_ROW:	19417
@ORIGIN_COL:	1852
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19429.2
@CENTROID_COL:	1864
@AREA:		496
@PERIMETER:	81.7791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N25
@ORIGIN_ROW:	19453
@ORIGIN_COL:	1852
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19465
@CENTROID_COL:	1864.16
@AREA:		490
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	19459
@ORIGIN_COL:	1966
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	19484
@CENTROID_COL:	1977.27
@AREA:		1061
@PERIMETER:	137.734
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19459
@OFF_TIME:	19611
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N26
@ORIGIN_ROW:	19488
@ORIGIN_COL:	1852
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19500.1
@CENTROID_COL:	1864.01
@AREA:		493
@PERIMETER:	82.1726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N27
@ORIGIN_ROW:	19523
@ORIGIN_COL:	1852
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19535.7
@CENTROID_COL:	1864.22
@AREA:		491
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	19523
@ORIGIN_COL:	1966
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	19534.9
@CENTROID_COL:	1977.37
@AREA:		464
@PERIMETER:	78.6986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	19558
@ORIGIN_COL:	1966
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	19584.3
@CENTROID_COL:	1977.3
@AREA:		1104
@PERIMETER:	139.077
@CIRCULARITY:	0.72
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N28
@ORIGIN_ROW:	19559
@ORIGIN_COL:	1852
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19570.9
@CENTROID_COL:	1864.05
@AREA:		494
@PERIMETER:	81.6161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	19563
@ORIGIN_COL:	2155
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	19589.6
@CENTROID_COL:	2167.06
@AREA:		1157
@PERIMETER:	138.847
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19563
@OFF_TIME:	19705
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N29
@ORIGIN_ROW:	19595
@ORIGIN_COL:	1852
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19606.6
@CENTROID_COL:	1863.92
@AREA:		490
@PERIMETER:	80.5986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	19628
@ORIGIN_COL:	2155
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19640.4
@CENTROID_COL:	2166.92
@AREA:		501
@PERIMETER:	82.7291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N30
@ORIGIN_ROW:	19630
@ORIGIN_COL:	1852
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19642.1
@CENTROID_COL:	1863.92
@AREA:		490
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	19664
@ORIGIN_COL:	2155
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	19684.1
@CENTROID_COL:	2167.06
@AREA:		891
@PERIMETER:	114.568
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N31
@ORIGIN_ROW:	19665
@ORIGIN_COL:	1852
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19677.3
@CENTROID_COL:	1864.03
@AREA:		495
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	19682
@ORIGIN_COL:	2306
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	19705.1
@CENTROID_COL:	2317.81
@AREA:		1010
@PERIMETER:	124.136
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19682
@OFF_TIME:	19882
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N32
@ORIGIN_ROW:	19701
@ORIGIN_COL:	1852
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19713.2
@CENTROID_COL:	1864.19
@AREA:		497
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	19734
@ORIGIN_COL:	2306
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	19747
@CENTROID_COL:	2317.7
@AREA:		486
@PERIMETER:	83.1226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N33
@ORIGIN_ROW:	19737
@ORIGIN_COL:	1852
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19748.7
@CENTROID_COL:	1864.32
@AREA:		489
@PERIMETER:	80.5986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	19770
@ORIGIN_COL:	2306
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19782
@CENTROID_COL:	2317.85
@AREA:		504
@PERIMETER:	81.9421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N34
@ORIGIN_ROW:	19772
@ORIGIN_COL:	1852
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19783.9
@CENTROID_COL:	1864.33
@AREA:		491
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	19806
@ORIGIN_COL:	2306
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19818
@CENTROID_COL:	2317.89
@AREA:		493
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N35
@ORIGIN_ROW:	19808
@ORIGIN_COL:	1852
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19820
@CENTROID_COL:	1864.27
@AREA:		497
@PERIMETER:	82.9596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	19835
@ORIGIN_COL:	2156
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	19867.4
@CENTROID_COL:	2167.24
@AREA:		1422
@PERIMETER:	164.795
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19835
@OFF_TIME:	20018
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	19840
@ORIGIN_COL:	2306
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	19860.8
@CENTROID_COL:	2317.86
@AREA:		874
@PERIMETER:	115.029
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N36
@ORIGIN_ROW:	19843
@ORIGIN_COL:	1853
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19854.6
@CENTROID_COL:	1864.43
@AREA:		482
@PERIMETER:	80.0421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N37
@ORIGIN_ROW:	19877
@ORIGIN_COL:	1853
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	19903.7
@CENTROID_COL:	1864.17
@AREA:		1121
@PERIMETER:	135.603
@CIRCULARITY:	0.77
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19879
@ORIGIN_COL:	228
@WIDTH_ROW:	40
@WIDTH_COL:	24
@CENTROID_ROW:	19898.4
@CENTROID_COL:	240.132
@AREA:		843
@PERIMETER:	115.164
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19879
@OFF_TIME:	19919
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	19911
@ORIGIN_COL:	2155
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19923.2
@CENTROID_COL:	2166.92
@AREA:		495
@PERIMETER:	82.4031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	19931
@ORIGIN_COL:	1965
@WIDTH_ROW:	123
@WIDTH_COL:	24
@CENTROID_ROW:	19992.5
@CENTROID_COL:	1976.92
@AREA:		2486
@PERIMETER:	302.5
@CIRCULARITY:	0.34
@NOTE_ATTACK:	19931
@OFF_TIME:	20054
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	19948
@ORIGIN_COL:	2155
@WIDTH_ROW:	70
@WIDTH_COL:	24
@CENTROID_ROW:	19983.8
@CENTROID_COL:	2166.99
@AREA:		1390
@PERIMETER:	190.091
@CIRCULARITY:	0.48
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	19988
@ORIGIN_COL:	1211
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	20017.1
@CENTROID_COL:	1223.75
@AREA:		1343
@PERIMETER:	154.969
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19988
@OFF_TIME:	20817
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	19989
@ORIGIN_COL:	3622
@WIDTH_ROW:	46
@WIDTH_COL:	24
@CENTROID_ROW:	20011.4
@CENTROID_COL:	3633.78
@AREA:		962
@PERIMETER:	126.036
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19989
@OFF_TIME:	20035
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19991
@ORIGIN_COL:	304
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	20020.6
@CENTROID_COL:	315.923
@AREA:		1284
@PERIMETER:	147.886
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19991
@OFF_TIME:	20050
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	20015
@ORIGIN_COL:	229
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	20034.8
@CENTROID_COL:	240.052
@AREA:		850
@PERIMETER:	113.129
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20015
@OFF_TIME:	20055
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
