@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	7557
@ORIGIN_COL:	1984
@WIDTH_ROW:	411
@WIDTH_COL:	20
@CENTROID_ROW:	7764.79
@CENTROID_COL:	1993.75
@AREA:		7238
@PERIMETER:	854.04
@CIRCULARITY:	0.12
@NOTE_ATTACK:	7557
@OFF_TIME:	7968
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	7558
@ORIGIN_COL:	1850
@WIDTH_ROW:	723
@WIDTH_COL:	20
@CENTROID_ROW:	7917.67
@CENTROID_COL:	1860.57
@AREA:		12657
@PERIMETER:	1486.98
@CIRCULARITY:	0.07
@NOTE_ATTACK:	7558
@OFF_TIME:	8281
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	7942
@ORIGIN_COL:	1518
@WIDTH_ROW:	338
@WIDTH_COL:	18
@CENTROID_ROW:	8110.92
@CENTROID_COL:	1527.22
@AREA:		6127
@PERIMETER:	713.997
@CIRCULARITY:	0.15
@NOTE_ATTACK:	7942
@OFF_TIME:	8280
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	7944
@ORIGIN_COL:	1919
@WIDTH_ROW:	337
@WIDTH_COL:	18
@CENTROID_ROW:	8112.35
@CENTROID_COL:	1927.79
@AREA:		5994
@PERIMETER:	713.834
@CIRCULARITY:	0.15
@NOTE_ATTACK:	7944
@OFF_TIME:	8281
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8335
@ORIGIN_COL:	442
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	8347.76
@CENTROID_COL:	451.481
@AREA:		439
@PERIMETER:	79.0246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8335
@OFF_TIME:	8361
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	8337
@ORIGIN_COL:	1185
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	8373.45
@CENTROID_COL:	1193.51
@AREA:		1260
@PERIMETER:	167.999
@CIRCULARITY:	0.56
@NOTE_ATTACK:	8337
@OFF_TIME:	8410
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	8339
@ORIGIN_COL:	1752
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	8375.47
@CENTROID_COL:	1761.25
@AREA:		1229
@PERIMETER:	173.182
@CIRCULARITY:	0.51
@NOTE_ATTACK:	8339
@OFF_TIME:	8412
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	8339
@ORIGIN_COL:	1986
@WIDTH_ROW:	266
@WIDTH_COL:	19
@CENTROID_ROW:	8471.88
@CENTROID_COL:	1994.96
@AREA:		4789
@PERIMETER:	576.966
@CIRCULARITY:	0.18
@NOTE_ATTACK:	8339
@OFF_TIME:	8605
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	8340
@ORIGIN_COL:	1885
@WIDTH_ROW:	202
@WIDTH_COL:	18
@CENTROID_ROW:	8440.29
@CENTROID_COL:	1894.27
@AREA:		3514
@PERIMETER:	433.004
@CIRCULARITY:	0.24
@NOTE_ATTACK:	8340
@OFF_TIME:	8542
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8380
@ORIGIN_COL:	442
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	8393.84
@CENTROID_COL:	451.376
@AREA:		449
@PERIMETER:	80.3681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8380
@OFF_TIME:	8407
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	8401
@ORIGIN_COL:	1485
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	8437.91
@CENTROID_COL:	1493.66
@AREA:		1281
@PERIMETER:	174.064
@CIRCULARITY:	0.53
@NOTE_ATTACK:	8401
@OFF_TIME:	8475
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	8401
@ORIGIN_COL:	1585
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	8437.85
@CENTROID_COL:	1593.88
@AREA:		1245
@PERIMETER:	174.919
@CIRCULARITY:	0.51
@NOTE_ATTACK:	8401
@OFF_TIME:	8475
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	8429
@ORIGIN_COL:	442
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	8441.68
@CENTROID_COL:	451.5
@AREA:		422
@PERIMETER:	76.8941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8429
@OFF_TIME:	8454
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	8464
@ORIGIN_COL:	1185
@WIDTH_ROW:	75
@WIDTH_COL:	17
@CENTROID_ROW:	8501.65
@CENTROID_COL:	1193.51
@AREA:		1285
@PERIMETER:	169.668
@CIRCULARITY:	0.56
@NOTE_ATTACK:	8464
@OFF_TIME:	8539
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	8466
@ORIGIN_COL:	1752
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	8503.5
@CENTROID_COL:	1761.05
@AREA:		1253
@PERIMETER:	177.538
@CIRCULARITY:	0.5
@NOTE_ATTACK:	8466
@OFF_TIME:	8541
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	8477
@ORIGIN_COL:	442
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	8489.65
@CENTROID_COL:	451.36
@AREA:		433
@PERIMETER:	78.4681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8477
@OFF_TIME:	8503
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	8526
@ORIGIN_COL:	442
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	8538.93
@CENTROID_COL:	451.326
@AREA:		426
@PERIMETER:	77.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8526
@OFF_TIME:	8552
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	8529
@ORIGIN_COL:	1484
@WIDTH_ROW:	75
@WIDTH_COL:	19
@CENTROID_ROW:	8566.45
@CENTROID_COL:	1493.46
@AREA:		1292
@PERIMETER:	176.521
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8529
@OFF_TIME:	8604
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	8530
@ORIGIN_COL:	1585
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	8566.69
@CENTROID_COL:	1593.6
@AREA:		1271
@PERIMETER:	175.964
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8530
@OFF_TIME:	8604
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	8574
@ORIGIN_COL:	442
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	8587.67
@CENTROID_COL:	451.171
@AREA:		439
@PERIMETER:	78.4681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8574
@OFF_TIME:	8601
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	8593
@ORIGIN_COL:	1184
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	8629.69
@CENTROID_COL:	1193.26
@AREA:		1277
@PERIMETER:	172.097
@CIRCULARITY:	0.54
@NOTE_ATTACK:	8593
@OFF_TIME:	8666
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	8596
@ORIGIN_COL:	1752
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	8631.8
@CENTROID_COL:	1760.61
@AREA:		1241
@PERIMETER:	169.573
@CIRCULARITY:	0.54
@NOTE_ATTACK:	8596
@OFF_TIME:	8668
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	8596
@ORIGIN_COL:	1884
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	8632.21
@CENTROID_COL:	1893.67
@AREA:		1243
@PERIMETER:	172.721
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8596
@OFF_TIME:	8669
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	8621
@ORIGIN_COL:	442
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	8634.04
@CENTROID_COL:	451.07
@AREA:		443
@PERIMETER:	77.6811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8621
@OFF_TIME:	8679
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	8652
@ORIGIN_COL:	442
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	8665.75
@CENTROID_COL:	451.101
@AREA:		435
@PERIMETER:	79.2551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	8656
@ORIGIN_COL:	1484
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	8693.37
@CENTROID_COL:	1493.17
@AREA:		1319
@PERIMETER:	179.112
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8656
@OFF_TIME:	8731
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	8656
@ORIGIN_COL:	1585
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	8693.35
@CENTROID_COL:	1593.43
@AREA:		1276
@PERIMETER:	175.177
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8656
@OFF_TIME:	8731
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	8657
@ORIGIN_COL:	1985
@WIDTH_ROW:	90
@WIDTH_COL:	19
@CENTROID_ROW:	8702.27
@CENTROID_COL:	1994.47
@AREA:		1569
@PERIMETER:	204.003
@CIRCULARITY:	0.47
@NOTE_ATTACK:	8657
@OFF_TIME:	8747
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	8720
@ORIGIN_COL:	1184
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	8756.15
@CENTROID_COL:	1193.13
@AREA:		1286
@PERIMETER:	175.245
@CIRCULARITY:	0.53
@NOTE_ATTACK:	8720
@OFF_TIME:	8793
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	8722
@ORIGIN_COL:	1752
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	8758.11
@CENTROID_COL:	1760.67
@AREA:		1242
@PERIMETER:	170.034
@CIRCULARITY:	0.54
@NOTE_ATTACK:	8722
@OFF_TIME:	8795
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	8722
@ORIGIN_COL:	1885
@WIDTH_ROW:	199
@WIDTH_COL:	18
@CENTROID_ROW:	8821.9
@CENTROID_COL:	1893.65
@AREA:		3476
@PERIMETER:	422.908
@CIRCULARITY:	0.24
@NOTE_ATTACK:	8722
@OFF_TIME:	8921
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	8722
@ORIGIN_COL:	2052
@WIDTH_ROW:	277
@WIDTH_COL:	18
@CENTROID_ROW:	8860.91
@CENTROID_COL:	2060.72
@AREA:		4806
@PERIMETER:	581.8
@CIRCULARITY:	0.18
@NOTE_ATTACK:	8722
@OFF_TIME:	8999
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	8783
@ORIGIN_COL:	1484
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	8820.03
@CENTROID_COL:	1493.17
@AREA:		1275
@PERIMETER:	176.886
@CIRCULARITY:	0.51
@NOTE_ATTACK:	8783
@OFF_TIME:	8856
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	8784
@ORIGIN_COL:	1584
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	8819.71
@CENTROID_COL:	1593.4
@AREA:		1237
@PERIMETER:	172.164
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8784
@OFF_TIME:	8856
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	8846
@ORIGIN_COL:	1184
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	8882.25
@CENTROID_COL:	1192.93
@AREA:		1285
@PERIMETER:	176.982
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8846
@OFF_TIME:	8919
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	8848
@ORIGIN_COL:	1751
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	8884.51
@CENTROID_COL:	1760.52
@AREA:		1253
@PERIMETER:	171.703
@CIRCULARITY:	0.53
@NOTE_ATTACK:	8848
@OFF_TIME:	8921
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	8909
@ORIGIN_COL:	1484
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	8945.7
@CENTROID_COL:	1493.17
@AREA:		1285
@PERIMETER:	176.425
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8909
@OFF_TIME:	8982
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	8909
@ORIGIN_COL:	1584
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	8945.61
@CENTROID_COL:	1593.45
@AREA:		1249
@PERIMETER:	171.934
@CIRCULARITY:	0.53
@NOTE_ATTACK:	8909
@OFF_TIME:	8982
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	8971
@ORIGIN_COL:	1184
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	9008.36
@CENTROID_COL:	1193.14
@AREA:		1285
@PERIMETER:	178.556
@CIRCULARITY:	0.51
@NOTE_ATTACK:	8971
@OFF_TIME:	9045
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	8974
@ORIGIN_COL:	1751
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	9010.51
@CENTROID_COL:	1760.61
@AREA:		1259
@PERIMETER:	171.473
@CIRCULARITY:	0.54
@NOTE_ATTACK:	8974
@OFF_TIME:	9047
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	8975
@ORIGIN_COL:	1885
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	9011.23
@CENTROID_COL:	1893.73
@AREA:		1241
@PERIMETER:	172.49
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8975
@OFF_TIME:	9048
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	9037
@ORIGIN_COL:	1484
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	9074.13
@CENTROID_COL:	1493.06
@AREA:		1319
@PERIMETER:	178.882
@CIRCULARITY:	0.52
@NOTE_ATTACK:	9037
@OFF_TIME:	9112
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	9038
@ORIGIN_COL:	1584
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	9074.39
@CENTROID_COL:	1593.38
@AREA:		1269
@PERIMETER:	172.816
@CIRCULARITY:	0.53
@NOTE_ATTACK:	9038
@OFF_TIME:	9111
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	9038
@ORIGIN_COL:	1985
@WIDTH_ROW:	91
@WIDTH_COL:	19
@CENTROID_ROW:	9083.54
@CENTROID_COL:	1994.42
@AREA:		1574
@PERIMETER:	210.693
@CIRCULARITY:	0.45
@NOTE_ATTACK:	9038
@OFF_TIME:	9129
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	9101
@ORIGIN_COL:	1184
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	9139.3
@CENTROID_COL:	1192.97
@AREA:		1326
@PERIMETER:	181.569
@CIRCULARITY:	0.51
@NOTE_ATTACK:	9101
@OFF_TIME:	9177
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	9104
@ORIGIN_COL:	1752
@WIDTH_ROW:	75
@WIDTH_COL:	17
@CENTROID_ROW:	9141.36
@CENTROID_COL:	1760.53
@AREA:		1298
@PERIMETER:	174.716
@CIRCULARITY:	0.53
@NOTE_ATTACK:	9104
@OFF_TIME:	9179
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	9104
@ORIGIN_COL:	1884
@WIDTH_ROW:	459
@WIDTH_COL:	19
@CENTROID_ROW:	9333.77
@CENTROID_COL:	1893.48
@AREA:		7967
@PERIMETER:	977.738
@CIRCULARITY:	0.1
@NOTE_ATTACK:	9104
@OFF_TIME:	9563
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	9105
@ORIGIN_COL:	2119
@WIDTH_ROW:	157
@WIDTH_COL:	18
@CENTROID_ROW:	9183.7
@CENTROID_COL:	2127.7
@AREA:		2738
@PERIMETER:	341.304
@CIRCULARITY:	0.3
@NOTE_ATTACK:	9105
@OFF_TIME:	9262
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	9167
@ORIGIN_COL:	1484
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	9205.02
@CENTROID_COL:	1493.04
@AREA:		1330
@PERIMETER:	182.125
@CIRCULARITY:	0.5
@NOTE_ATTACK:	9167
@OFF_TIME:	9243
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	9168
@ORIGIN_COL:	1585
@WIDTH_ROW:	75
@WIDTH_COL:	17
@CENTROID_ROW:	9205.41
@CENTROID_COL:	1593.38
@AREA:		1274
@PERIMETER:	176.914
@CIRCULARITY:	0.51
@NOTE_ATTACK:	9168
@OFF_TIME:	9243
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	9232
@ORIGIN_COL:	1184
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	9268.34
@CENTROID_COL:	1192.94
@AREA:		1284
@PERIMETER:	177.212
@CIRCULARITY:	0.51
@NOTE_ATTACK:	9232
@OFF_TIME:	9305
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	9234
@ORIGIN_COL:	1752
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	9270.59
@CENTROID_COL:	1760.5
@AREA:		1269
@PERIMETER:	168.488
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9234
@OFF_TIME:	9307
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	9234
@ORIGIN_COL:	2152
@WIDTH_ROW:	154
@WIDTH_COL:	18
@CENTROID_ROW:	9310.86
@CENTROID_COL:	2160.56
@AREA:		2689
@PERIMETER:	334.491
@CIRCULARITY:	0.3
@NOTE_ATTACK:	9234
@OFF_TIME:	9388
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	9295
@ORIGIN_COL:	1484
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	9332.5
@CENTROID_COL:	1493.02
@AREA:		1288
@PERIMETER:	178.786
@CIRCULARITY:	0.51
@NOTE_ATTACK:	9295
@OFF_TIME:	9369
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	9296
@ORIGIN_COL:	1584
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	9332.29
@CENTROID_COL:	1593.27
@AREA:		1256
@PERIMETER:	171.934
@CIRCULARITY:	0.53
@NOTE_ATTACK:	9296
@OFF_TIME:	9369
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	9359
@ORIGIN_COL:	1184
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	9395.96
@CENTROID_COL:	1192.98
@AREA:		1286
@PERIMETER:	177.443
@CIRCULARITY:	0.51
