@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	25
@CENTROID_ROW:	16890.2
@CENTROID_COL:	2150.48
@AREA:		527
@PERIMETER:	84.0051
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N7
@ORIGIN_ROW:	16879
@ORIGIN_COL:	964
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16892.1
@CENTROID_COL:	976.283
@AREA:		540
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	16879
@ORIGIN_COL:	1420
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	16891.6
@CENTROID_COL:	1431.74
@AREA:		526
@PERIMETER:	83.6116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	16879
@ORIGIN_COL:	1685
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	16891.2
@CENTROID_COL:	1696.81
@AREA:		523
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	16913
@ORIGIN_COL:	2138
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16925.7
@CENTROID_COL:	2150.56
@AREA:		532
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	16914
@ORIGIN_COL:	1684
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16926.8
@CENTROID_COL:	1696.65
@AREA:		533
@PERIMETER:	84.8596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	16914
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16926.4
@CENTROID_COL:	1886.25
@AREA:		531
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	16914
@ORIGIN_COL:	1988
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16926.8
@CENTROID_COL:	1999.97
@AREA:		530
@PERIMETER:	86.3661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N8
@ORIGIN_ROW:	16915
@ORIGIN_COL:	964
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16927.7
@CENTROID_COL:	976.237
@AREA:		536
@PERIMETER:	84.9551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	16915
@ORIGIN_COL:	1419
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16927.3
@CENTROID_COL:	1431.79
@AREA:		529
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	16949
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	16961.9
@CENTROID_COL:	1886.2
@AREA:		523
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	16949
@ORIGIN_COL:	2138
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16961.4
@CENTROID_COL:	2150.54
@AREA:		530
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	16950
@ORIGIN_COL:	1419
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16962.8
@CENTROID_COL:	1431.72
@AREA:		536
@PERIMETER:	84.0726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	16950
@ORIGIN_COL:	1684
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16962.5
@CENTROID_COL:	1696.66
@AREA:		528
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	16950
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16962.3
@CENTROID_COL:	1999.81
@AREA:		541
@PERIMETER:	84.9551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N9
@ORIGIN_ROW:	16951
@ORIGIN_COL:	964
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16963.4
@CENTROID_COL:	976.359
@AREA:		532
@PERIMETER:	84.2356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	16983
@ORIGIN_COL:	2138
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16995.9
@CENTROID_COL:	2150.68
@AREA:		519
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	16984
@ORIGIN_COL:	1685
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	16996.9
@CENTROID_COL:	1696.77
@AREA:		510
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	16984
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16996.4
@CENTROID_COL:	1886.42
@AREA:		519
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	16984
@ORIGIN_COL:	1988
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	16996.7
@CENTROID_COL:	1999.98
@AREA:		521
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N9
@ORIGIN_ROW:	16985
@ORIGIN_COL:	1419
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16997.5
@CENTROID_COL:	1431.87
@AREA:		522
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N10
@ORIGIN_ROW:	16986
@ORIGIN_COL:	964
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	16997.8
@CENTROID_COL:	976.209
@AREA:		521
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	17018
@ORIGIN_COL:	2138
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17030.9
@CENTROID_COL:	2150.64
@AREA:		530
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	17019
@ORIGIN_COL:	1684
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17032.1
@CENTROID_COL:	1696.58
@AREA:		538
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	17019
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17031.6
@CENTROID_COL:	1886.18
@AREA:		530
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	17019
@ORIGIN_COL:	1988
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	17032
@CENTROID_COL:	1999.99
@AREA:		544
@PERIMETER:	83.8421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N10
@ORIGIN_ROW:	17020
@ORIGIN_COL:	1419
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17032.7
@CENTROID_COL:	1431.67
@AREA:		536
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N11
@ORIGIN_ROW:	17021
@ORIGIN_COL:	964
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17033.2
@CENTROID_COL:	976.101
@AREA:		535
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	17054
@ORIGIN_COL:	2138
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17066.5
@CENTROID_COL:	2150.59
@AREA:		534
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N11
@ORIGIN_ROW:	17055
@ORIGIN_COL:	1419
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17068.4
@CENTROID_COL:	1431.64
@AREA:		536
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	17055
@ORIGIN_COL:	1684
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17067.8
@CENTROID_COL:	1696.6
@AREA:		530
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	17055
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17067.3
@CENTROID_COL:	1886.25
@AREA:		527
@PERIMETER:	82.8921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	17055
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17067.5
@CENTROID_COL:	1999.89
@AREA:		537
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N12
@ORIGIN_ROW:	17056
@ORIGIN_COL:	964
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	17069
@CENTROID_COL:	975.972
@AREA:		538
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	17090
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17103
@CENTROID_COL:	1886.27
@AREA:		529
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	17090
@ORIGIN_COL:	2138
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17102.3
@CENTROID_COL:	2150.65
@AREA:		528
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N13
@ORIGIN_ROW:	17091
@ORIGIN_COL:	1684
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17103.6
@CENTROID_COL:	1696.64
@AREA:		528
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	17091
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17103.4
@CENTROID_COL:	2000.05
@AREA:		530
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N13
@ORIGIN_ROW:	17092
@ORIGIN_COL:	964
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	17104.7
@CENTROID_COL:	975.985
@AREA:		524
@PERIMETER:	82.4986
@CIRCULARITY:	0.97
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N12
@ORIGIN_ROW:	17092
@ORIGIN_COL:	1419
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	17122.2
@CENTROID_COL:	1431.65
@AREA:		1392
@PERIMETER:	156.245
@CIRCULARITY:	0.72
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	17125
@ORIGIN_COL:	2138
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17137.6
@CENTROID_COL:	2150.52
@AREA:		533
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N14
@ORIGIN_ROW:	17126
@ORIGIN_COL:	1684
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17139
@CENTROID_COL:	1696.52
@AREA:		526
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	17126
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17138.5
@CENTROID_COL:	1886.08
@AREA:		526
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	17126
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17138.7
@CENTROID_COL:	1999.75
@AREA:		534
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N14
@ORIGIN_ROW:	17128
@ORIGIN_COL:	963
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17140.4
@CENTROID_COL:	975.72
@AREA:		536
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	17160
@ORIGIN_COL:	2138
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17173.3
@CENTROID_COL:	2150.79
@AREA:		537
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	17161
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17174
@CENTROID_COL:	1886.33
@AREA:		529
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	17161
@ORIGIN_COL:	1988
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	17174.2
@CENTROID_COL:	1999.99
@AREA:		534
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N15
@ORIGIN_ROW:	17162
@ORIGIN_COL:	1685
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	17174.4
@CENTROID_COL:	1696.93
@AREA:		524
@PERIMETER:	82.4986
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N15
@ORIGIN_ROW:	17163
@ORIGIN_COL:	964
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	17175.7
@CENTROID_COL:	975.947
@AREA:		531
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	17165
@ORIGIN_COL:	3613
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	17191.8
@CENTROID_COL:	3625.92
@AREA:		1246
@PERIMETER:	142.09
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17165
@OFF_TIME:	17219
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	17196
@ORIGIN_COL:	2138
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17208.9
@CENTROID_COL:	2150.54
@AREA:		530
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	17197
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	17209.7
@CENTROID_COL:	1885.97
@AREA:		527
@PERIMETER:	83.6116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	17197
@ORIGIN_COL:	1987
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17209.9
@CENTROID_COL:	1999.67
@AREA:		537
@PERIMETER:	84.0726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N16
@ORIGIN_ROW:	17198
@ORIGIN_COL:	1684
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	17219.2
@CENTROID_COL:	1696.48
@AREA:		958
@PERIMETER:	119.06
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N16
@ORIGIN_ROW:	17199
@ORIGIN_COL:	963
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17211.6
@CENTROID_COL:	975.789
@AREA:		531
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N16
@ORIGIN_ROW:	17232
@ORIGIN_COL:	2138
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	17265.4
@CENTROID_COL:	2150.54
@AREA:		1525
@PERIMETER:	170.399
@CIRCULARITY:	0.66
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	17233
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17245.2
@CENTROID_COL:	1886.47
@AREA:		524
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	17233
@ORIGIN_COL:	1988
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17245.4
@CENTROID_COL:	2000.15
@AREA:		535
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N17
@ORIGIN_ROW:	17234
@ORIGIN_COL:	964
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17246.7
@CENTROID_COL:	976.106
@AREA:		530
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17266
@ORIGIN_COL:	242
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	17301.4
@CENTROID_COL:	254.191
@AREA:		1678
@PERIMETER:	177.538
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17266
@OFF_TIME:	17337
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	17268
@ORIGIN_COL:	1873
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	17295.4
@CENTROID_COL:	1886.25
@AREA:		1236
@PERIMETER:	147.83
@CIRCULARITY:	0.71
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	17268
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17280.8
@CENTROID_COL:	1999.74
@AREA:		530
