@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	7117
@ORIGIN_COL:	901
@WIDTH_ROW:	113
@WIDTH_COL:	19
@CENTROID_ROW:	7174.2
@CENTROID_COL:	910.259
@AREA:		2057
@PERIMETER:	267.299
@CIRCULARITY:	0.36
@NOTE_ATTACK:	7117
@OFF_TIME:	7230
@TRACKER_HOLE:	34
@MIDI_KEY:	27
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	7356
@ORIGIN_COL:	1532
@WIDTH_ROW:	115
@WIDTH_COL:	19
@CENTROID_ROW:	7414.11
@CENTROID_COL:	1541.61
@AREA:		2090
@PERIMETER:	274.247
@CIRCULARITY:	0.35
@NOTE_ATTACK:	7356
@OFF_TIME:	7471
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	7357
@ORIGIN_COL:	1400
@WIDTH_ROW:	115
@WIDTH_COL:	19
@CENTROID_ROW:	7414.25
@CENTROID_COL:	1409.53
@AREA:		2088
@PERIMETER:	273.46
@CIRCULARITY:	0.35
@NOTE_ATTACK:	7357
@OFF_TIME:	7472
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	7358
@ORIGIN_COL:	1299
@WIDTH_ROW:	115
@WIDTH_COL:	20
@CENTROID_ROW:	7415.42
@CENTROID_COL:	1309.23
@AREA:		2132
@PERIMETER:	270.312
@CIRCULARITY:	0.37
@NOTE_ATTACK:	7358
@OFF_TIME:	7473
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	7359
@ORIGIN_COL:	901
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	7416.77
@CENTROID_COL:	910.773
@AREA:		2041
@PERIMETER:	271.56
@CIRCULARITY:	0.35
@NOTE_ATTACK:	7359
@OFF_TIME:	7473
@TRACKER_HOLE:	34
@MIDI_KEY:	27
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	7601
@ORIGIN_COL:	1400
@WIDTH_ROW:	145
@WIDTH_COL:	19
@CENTROID_ROW:	7673.44
@CENTROID_COL:	1409.14
@AREA:		2641
@PERIMETER:	334.232
@CIRCULARITY:	0.3
@NOTE_ATTACK:	7601
@OFF_TIME:	7746
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	7601
@ORIGIN_COL:	1531
@WIDTH_ROW:	144
@WIDTH_COL:	20
@CENTROID_ROW:	7673.49
@CENTROID_COL:	1541.27
@AREA:		2631
@PERIMETER:	334.856
@CIRCULARITY:	0.29
@NOTE_ATTACK:	7601
@OFF_TIME:	7745
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	7602
@ORIGIN_COL:	901
@WIDTH_ROW:	145
@WIDTH_COL:	20
@CENTROID_ROW:	7675.04
@CENTROID_COL:	910.474
@AREA:		2606
@PERIMETER:	334.856
@CIRCULARITY:	0.29
@NOTE_ATTACK:	7602
@OFF_TIME:	7747
@TRACKER_HOLE:	34
@MIDI_KEY:	27
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	7602
@ORIGIN_COL:	1299
@WIDTH_ROW:	144
@WIDTH_COL:	20
@CENTROID_ROW:	7674.02
@CENTROID_COL:	1309.17
@AREA:		2739
@PERIMETER:	330.46
@CIRCULARITY:	0.32
@NOTE_ATTACK:	7602
@OFF_TIME:	7746
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	7813
@ORIGIN_COL:	1298
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	7840.45
@CENTROID_COL:	1308.99
@AREA:		991
@PERIMETER:	148.442
@CIRCULARITY:	0.57
@NOTE_ATTACK:	7813
@OFF_TIME:	7867
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	7813
@ORIGIN_COL:	1399
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	7839.2
@CENTROID_COL:	1408.95
@AREA:		987
@PERIMETER:	144.479
@CIRCULARITY:	0.59
@NOTE_ATTACK:	7813
@OFF_TIME:	7867
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	7813
@ORIGIN_COL:	1531
@WIDTH_ROW:	113
@WIDTH_COL:	20
@CENTROID_ROW:	7869.44
@CENTROID_COL:	1541.08
@AREA:		2036
@PERIMETER:	268.71
@CIRCULARITY:	0.35
@NOTE_ATTACK:	7813
@OFF_TIME:	7926
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N7
@ORIGIN_ROW:	7814
@ORIGIN_COL:	901
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	7841.36
@CENTROID_COL:	910.187
@AREA:		961
@PERIMETER:	144.181
@CIRCULARITY:	0.58
@NOTE_ATTACK:	7814
@OFF_TIME:	7869
@TRACKER_HOLE:	34
@MIDI_KEY:	27
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	7933
@ORIGIN_COL:	1399
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	7959.98
@CENTROID_COL:	1408.83
@AREA:		944
@PERIMETER:	144.316
@CIRCULARITY:	0.57
@NOTE_ATTACK:	7933
@OFF_TIME:	7986
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	7933
@ORIGIN_COL:	1598
@WIDTH_ROW:	130
@WIDTH_COL:	20
@CENTROID_ROW:	7998.55
@CENTROID_COL:	1607.59
@AREA:		2348
@PERIMETER:	308.026
@CIRCULARITY:	0.31
@NOTE_ATTACK:	7933
@OFF_TIME:	8063
@TRACKER_HOLE:	55
@MIDI_KEY:	48
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	7934
@ORIGIN_COL:	1299
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	7959.97
@CENTROID_COL:	1308.76
@AREA:		960
@PERIMETER:	141.168
@CIRCULARITY:	0.61
@NOTE_ATTACK:	7934
@OFF_TIME:	7987
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	7934
@ORIGIN_COL:	1466
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	7960.66
@CENTROID_COL:	1475.35
@AREA:		960
@PERIMETER:	147.329
@CIRCULARITY:	0.56
@NOTE_ATTACK:	7934
@OFF_TIME:	7987
@TRACKER_HOLE:	51
@MIDI_KEY:	44
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N8
@ORIGIN_ROW:	7936
@ORIGIN_COL:	901
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	7961.98
@CENTROID_COL:	909.99
@AREA:		922
@PERIMETER:	140.381
@CIRCULARITY:	0.59
@NOTE_ATTACK:	7936
@OFF_TIME:	7988
@TRACKER_HOLE:	34
@MIDI_KEY:	27
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	8070
@ORIGIN_COL:	1630
@WIDTH_ROW:	205
@WIDTH_COL:	20
@CENTROID_ROW:	8172.08
@CENTROID_COL:	1640.26
@AREA:		3777
@PERIMETER:	465.805
@CIRCULARITY:	0.22
@NOTE_ATTACK:	8070
@OFF_TIME:	8275
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	8071
@ORIGIN_COL:	1399
@WIDTH_ROW:	114
@WIDTH_COL:	19
@CENTROID_ROW:	8127.82
@CENTROID_COL:	1408.66
@AREA:		2062
@PERIMETER:	278.643
@CIRCULARITY:	0.33
@NOTE_ATTACK:	8071
@OFF_TIME:	8185
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	8071
@ORIGIN_COL:	1531
@WIDTH_ROW:	113
@WIDTH_COL:	19
@CENTROID_ROW:	8127.65
@CENTROID_COL:	1540.46
@AREA:		2075
@PERIMETER:	271.56
@CIRCULARITY:	0.35
@NOTE_ATTACK:	8071
@OFF_TIME:	8184
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	8072
@ORIGIN_COL:	834
@WIDTH_ROW:	115
@WIDTH_COL:	20
@CENTROID_ROW:	8129.52
@CENTROID_COL:	844.009
@AREA:		2117
@PERIMETER:	272.904
@CIRCULARITY:	0.36
@NOTE_ATTACK:	8072
@OFF_TIME:	8187
@TRACKER_HOLE:	32
@MIDI_KEY:	25
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	8072
@ORIGIN_COL:	1232
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	8128.99
@CENTROID_COL:	1242.02
@AREA:		2035
@PERIMETER:	269.43
@CIRCULARITY:	0.35
@NOTE_ATTACK:	8072
@OFF_TIME:	8186
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	8312
@ORIGIN_COL:	1630
@WIDTH_ROW:	175
@WIDTH_COL:	20
@CENTROID_ROW:	8399.64
@CENTROID_COL:	1640.27
@AREA:		3186
@PERIMETER:	409.457
@CIRCULARITY:	0.24
@NOTE_ATTACK:	8312
@OFF_TIME:	8487
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	8313
@ORIGIN_COL:	1531
@WIDTH_ROW:	114
@WIDTH_COL:	19
@CENTROID_ROW:	8370.39
@CENTROID_COL:	1540.27
@AREA:		2075
@PERIMETER:	276.608
@CIRCULARITY:	0.34
@NOTE_ATTACK:	8313
@OFF_TIME:	8427
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	8314
@ORIGIN_COL:	1232
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	8371.42
@CENTROID_COL:	1242.17
@AREA:		2075
@PERIMETER:	268.412
@CIRCULARITY:	0.36
@NOTE_ATTACK:	8314
@OFF_TIME:	8428
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	8314
@ORIGIN_COL:	1398
@WIDTH_ROW:	114
@WIDTH_COL:	21
@CENTROID_ROW:	8370.54
@CENTROID_COL:	1408.4
@AREA:		2085
@PERIMETER:	276.839
@CIRCULARITY:	0.34
@NOTE_ATTACK:	8314
@OFF_TIME:	8428
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	8316
@ORIGIN_COL:	834
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	8373.12
@CENTROID_COL:	843.959
@AREA:		2141
@PERIMETER:	269.756
@CIRCULARITY:	0.37
@NOTE_ATTACK:	8316
@OFF_TIME:	8430
@TRACKER_HOLE:	32
@MIDI_KEY:	25
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	8555
@ORIGIN_COL:	1631
@WIDTH_ROW:	144
@WIDTH_COL:	20
@CENTROID_ROW:	8627.37
@CENTROID_COL:	1640.97
@AREA:		2633
@PERIMETER:	337.639
@CIRCULARITY:	0.29
@NOTE_ATTACK:	8555
@OFF_TIME:	8699
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	8556
@ORIGIN_COL:	1366
@WIDTH_ROW:	114
@WIDTH_COL:	19
@CENTROID_ROW:	8613.51
@CENTROID_COL:	1375.36
@AREA:		2074
@PERIMETER:	268.969
@CIRCULARITY:	0.36
@NOTE_ATTACK:	8556
@OFF_TIME:	8670
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	8556
@ORIGIN_COL:	1466
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	8613.54
@CENTROID_COL:	1476
@AREA:		2089
@PERIMETER:	271.167
@CIRCULARITY:	0.36
@NOTE_ATTACK:	8556
@OFF_TIME:	8670
@TRACKER_HOLE:	51
@MIDI_KEY:	44
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	8557
@ORIGIN_COL:	1233
@WIDTH_ROW:	145
@WIDTH_COL:	20
@CENTROID_ROW:	8628.96
@CENTROID_COL:	1242.75
@AREA:		2565
@PERIMETER:	335.806
@CIRCULARITY:	0.29
@NOTE_ATTACK:	8557
@OFF_TIME:	8702
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	8558
@ORIGIN_COL:	835
@WIDTH_ROW:	144
@WIDTH_COL:	19
@CENTROID_ROW:	8630.12
@CENTROID_COL:	844.52
@AREA:		2646
@PERIMETER:	327.543
@CIRCULARITY:	0.31
@NOTE_ATTACK:	8558
@OFF_TIME:	8702
@TRACKER_HOLE:	32
@MIDI_KEY:	25
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	8781
@ORIGIN_COL:	1631
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	8808.47
@CENTROID_COL:	1640.95
@AREA:		986
@PERIMETER:	143.068
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8781
@OFF_TIME:	8834
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	8783
@ORIGIN_COL:	1233
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	8809.59
@CENTROID_COL:	1242.75
@AREA:		959
@PERIMETER:	143.625
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8783
@OFF_TIME:	8836
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	8783
@ORIGIN_COL:	1299
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	8810.07
@CENTROID_COL:	1309.01
@AREA:		983
@PERIMETER:	146.61
@CIRCULARITY:	0.57
@NOTE_ATTACK:	8783
@OFF_TIME:	8837
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	8783
@ORIGIN_COL:	1400
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	8809.41
@CENTROID_COL:	1409.2
@AREA:		954
@PERIMETER:	142.281
@CIRCULARITY:	0.59
@NOTE_ATTACK:	8783
@OFF_TIME:	8835
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	8785
@ORIGIN_COL:	835
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	8811.65
@CENTROID_COL:	844.572
@AREA:		981
@PERIMETER:	143.692
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8785
@OFF_TIME:	8838
@TRACKER_HOLE:	32
@MIDI_KEY:	25
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	8903
@ORIGIN_COL:	1466
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	8931.13
@CENTROID_COL:	1476.11
@AREA:		1001
@PERIMETER:	147.099
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8903
@OFF_TIME:	8958
@TRACKER_HOLE:	51
@MIDI_KEY:	44
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	8903
@ORIGIN_COL:	1631
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	8930.21
@CENTROID_COL:	1641.01
@AREA:		997
@PERIMETER:	145.429
@CIRCULARITY:	0.59
@NOTE_ATTACK:	8903
@OFF_TIME:	8958
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	8904
@ORIGIN_COL:	1233
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	8931.5
@CENTROID_COL:	1242.8
@AREA:		978
@PERIMETER:	149.364
@CIRCULARITY:	0.55
@NOTE_ATTACK:	8904
@OFF_TIME:	8958
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	8904
@ORIGIN_COL:	1366
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	8931.66
@CENTROID_COL:	1375.67
@AREA:		964
@PERIMETER:	144.642
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8904
@OFF_TIME:	8958
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	8906
@ORIGIN_COL:	835
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	8933.32
@CENTROID_COL:	844.639
@AREA:		998
@PERIMETER:	143.001
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8906
@OFF_TIME:	8960
@TRACKER_HOLE:	32
@MIDI_KEY:	25
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	9024
@ORIGIN_COL:	1631
@WIDTH_ROW:	250
@WIDTH_COL:	21
@CENTROID_ROW:	9148.95
@CENTROID_COL:	1641.18
@AREA:		4606
@PERIMETER:	558.523
@CIRCULARITY:	0.19
@NOTE_ATTACK:	9024
@OFF_TIME:	9274
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	9025
@ORIGIN_COL:	1531
@WIDTH_ROW:	250
@WIDTH_COL:	20
@CENTROID_ROW:	9149.25
@CENTROID_COL:	1541.4
@AREA:		4514
@PERIMETER:	557.505
@CIRCULARITY:	0.18
@NOTE_ATTACK:	9025
@OFF_TIME:	9275
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	9026
@ORIGIN_COL:	1399
@WIDTH_ROW:	250
@WIDTH_COL:	21
@CENTROID_ROW:	9150.82
@CENTROID_COL:	1409.42
@AREA:		4565
@PERIMETER:	557.736
@CIRCULARITY:	0.18
@NOTE_ATTACK:	9026
@OFF_TIME:	9276
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	9027
@ORIGIN_COL:	1002
@WIDTH_ROW:	250
@WIDTH_COL:	19
@CENTROID_ROW:	9151.47
@CENTROID_COL:	1011.36
@AREA:		4471
@PERIMETER:	554.751
@CIRCULARITY:	0.18
@NOTE_ATTACK:	9027
@OFF_TIME:	9277
@TRACKER_HOLE:	37
@MIDI_KEY:	30
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	9526
@ORIGIN_COL:	1531
@WIDTH_ROW:	143
@WIDTH_COL:	19
@CENTROID_ROW:	9597.77
@CENTROID_COL:	1540.88
@AREA:		2586
@PERIMETER:	324.76
@CIRCULARITY:	0.31
@NOTE_ATTACK:	9526
@OFF_TIME:	9669
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	9526
@ORIGIN_COL:	1630
@WIDTH_ROW:	142
@WIDTH_COL:	21
@CENTROID_ROW:	9597.45
@CENTROID_COL:	1640.65
@AREA:		2626
@PERIMETER:	337.217
@CIRCULARITY:	0.29
@NOTE_ATTACK:	9526
@OFF_TIME:	9668
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	9527
@ORIGIN_COL:	1399
@WIDTH_ROW:	142
@WIDTH_COL:	20
@CENTROID_ROW:	9597.28
@CENTROID_COL:	1408.94
@AREA:		2561
@PERIMETER:	330.269
@CIRCULARITY:	0.3
@NOTE_ATTACK:	9527
@OFF_TIME:	9669
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	9528
@ORIGIN_COL:	1001
@WIDTH_ROW:	143
@WIDTH_COL:	20
@CENTROID_ROW:	9598.67
@CENTROID_COL:	1010.99
@AREA:		2582
@PERIMETER:	331.939
@CIRCULARITY:	0.29
@NOTE_ATTACK:	9528
@OFF_TIME:	9671
@TRACKER_HOLE:	37
@MIDI_KEY:	30
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	9751
@ORIGIN_COL:	1631
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	9777.92
@CENTROID_COL:	1640.93
@AREA:		999
@PERIMETER:	148.347
@CIRCULARITY:	0.57
@NOTE_ATTACK:	9751
@OFF_TIME:	9805
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	9752
@ORIGIN_COL:	1399
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	9778.45
@CENTROID_COL:	1409.12
@AREA:		981
@PERIMETER:	144.316
@CIRCULARITY:	0.59
@NOTE_ATTACK:	9752
@OFF_TIME:	9805
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	9753
@ORIGIN_COL:	1002
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	9779.67
@CENTROID_COL:	1011.02
@AREA:		945
@PERIMETER:	139.594
@CIRCULARITY:	0.61
@NOTE_ATTACK:	9753
@OFF_TIME:	9806
@TRACKER_HOLE:	37
@MIDI_KEY:	30
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	9753
@ORIGIN_COL:	1532
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	9778.35
@CENTROID_COL:	1541.07
@AREA:		949
@PERIMETER:	138.02
@CIRCULARITY:	0.63
@NOTE_ATTACK:	9753
@OFF_TIME:	9804
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	9873
@ORIGIN_COL:	1698
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	9899.06
@CENTROID_COL:	1707.45
@AREA:		961
@PERIMETER:	145.986
@CIRCULARITY:	0.57
@NOTE_ATTACK:	9873
@OFF_TIME:	9926
