@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	98
@WIDTH_COL:	29
@CENTROID_ROW:	234630
@CENTROID_COL:	2750.34
@AREA:		2523
@PERIMETER:	255.326
@CIRCULARITY:	0.49
@NOTE_ATTACK:	234580
@OFF_TIME:	234678
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N170
@ORIGIN_ROW:	234581
@ORIGIN_COL:	2584
@WIDTH_ROW:	75
@WIDTH_COL:	29
@CENTROID_ROW:	234619
@CENTROID_COL:	2598.82
@AREA:		1915
@PERIMETER:	203.987
@CIRCULARITY:	0.58
@NOTE_ATTACK:	234581
@OFF_TIME:	234656
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N49
@ORIGIN_ROW:	234587
@ORIGIN_COL:	1376
@WIDTH_ROW:	98
@WIDTH_COL:	29
@CENTROID_ROW:	234637
@CENTROID_COL:	1390.12
@AREA:		2499
@PERIMETER:	255.326
@CIRCULARITY:	0.48
@NOTE_ATTACK:	234587
@OFF_TIME:	234685
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N4
@ORIGIN_ROW:	234590
@ORIGIN_COL:	919
@WIDTH_ROW:	98
@WIDTH_COL:	29
@CENTROID_ROW:	234639
@CENTROID_COL:	933.776
@AREA:		2532
@PERIMETER:	257.226
@CIRCULARITY:	0.48
@NOTE_ATTACK:	234590
@OFF_TIME:	234688
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	234955
@ORIGIN_COL:	3074
@WIDTH_ROW:	108
@WIDTH_COL:	29
@CENTROID_ROW:	235010
@CENTROID_COL:	3088.8
@AREA:		2702
@PERIMETER:	284.883
@CIRCULARITY:	0.42
@NOTE_ATTACK:	234955
@OFF_TIME:	235063
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N43
@ORIGIN_ROW:	234958
@ORIGIN_COL:	2622
@WIDTH_ROW:	108
@WIDTH_COL:	29
@CENTROID_ROW:	235012
@CENTROID_COL:	2636.32
@AREA:		2686
@PERIMETER:	283.77
@CIRCULARITY:	0.42
@NOTE_ATTACK:	234958
@OFF_TIME:	235066
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	234964
@ORIGIN_COL:	1337
@WIDTH_ROW:	83
@WIDTH_COL:	29
@CENTROID_ROW:	235006
@CENTROID_COL:	1351.81
@AREA:		2034
@PERIMETER:	225.713
@CIRCULARITY:	0.5
@NOTE_ATTACK:	234964
@OFF_TIME:	235047
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	234966
@ORIGIN_COL:	881
@WIDTH_ROW:	83
@WIDTH_COL:	29
@CENTROID_ROW:	235008
@CENTROID_COL:	895.316
@AREA:		2035
@PERIMETER:	228.957
@CIRCULARITY:	0.49
@NOTE_ATTACK:	234966
@OFF_TIME:	235049
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N327
@ORIGIN_ROW:	235101
@ORIGIN_COL:	3752
@WIDTH_ROW:	84
@WIDTH_COL:	29
@CENTROID_ROW:	235143
@CENTROID_COL:	3766.7
@AREA:		2106
@PERIMETER:	224.465
@CIRCULARITY:	0.53
@NOTE_ATTACK:	235101
@OFF_TIME:	235185
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N344
@ORIGIN_ROW:	235102
@ORIGIN_COL:	3680
@WIDTH_ROW:	107
@WIDTH_COL:	29
@CENTROID_ROW:	235156
@CENTROID_COL:	3694.06
@AREA:		2704
@PERIMETER:	279.048
@CIRCULARITY:	0.44
@NOTE_ATTACK:	235102
@OFF_TIME:	235209
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N302
@ORIGIN_ROW:	235118
@ORIGIN_COL:	313
@WIDTH_ROW:	85
@WIDTH_COL:	29
@CENTROID_ROW:	235161
@CENTROID_COL:	327.4
@AREA:		2113
@PERIMETER:	234.196
@CIRCULARITY:	0.48
@NOTE_ATTACK:	235118
@OFF_TIME:	235203
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N299
@ORIGIN_ROW:	235119
@ORIGIN_COL:	234
@WIDTH_ROW:	85
@WIDTH_COL:	30
@CENTROID_ROW:	235162
@CENTROID_COL:	248.906
@AREA:		2132
@PERIMETER:	229.283
@CIRCULARITY:	0.51
@NOTE_ATTACK:	235119
@OFF_TIME:	235204
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N31
@ORIGIN_ROW:	235184
@ORIGIN_COL:	2961
@WIDTH_ROW:	87
@WIDTH_COL:	29
@CENTROID_ROW:	235227
@CENTROID_COL:	2975.6
@AREA:		2139
@PERIMETER:	242.257
@CIRCULARITY:	0.46
@NOTE_ATTACK:	235184
@OFF_TIME:	235271
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	235184
@ORIGIN_COL:	3111
@WIDTH_ROW:	87
@WIDTH_COL:	29
@CENTROID_ROW:	235227
@CENTROID_COL:	3125.27
@AREA:		2105
@PERIMETER:	239.244
@CIRCULARITY:	0.46
@NOTE_ATTACK:	235184
@OFF_TIME:	235303
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N313
@ORIGIN_ROW:	235187
@ORIGIN_COL:	2658
@WIDTH_ROW:	86
@WIDTH_COL:	29
@CENTROID_ROW:	235229
@CENTROID_COL:	2672.29
@AREA:		2108
@PERIMETER:	241.7
@CIRCULARITY:	0.45
@NOTE_ATTACK:	235187
@OFF_TIME:	235273
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N69
@ORIGIN_ROW:	235193
@ORIGIN_COL:	1300
@WIDTH_ROW:	87
@WIDTH_COL:	29
@CENTROID_ROW:	235236
@CENTROID_COL:	1314.96
@AREA:		2086
@PERIMETER:	242.813
@CIRCULARITY:	0.44
@NOTE_ATTACK:	235193
@OFF_TIME:	235280
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N3
@ORIGIN_ROW:	235195
@ORIGIN_COL:	846
@WIDTH_ROW:	86
@WIDTH_COL:	29
@CENTROID_ROW:	235238
@CENTROID_COL:	860.17
@AREA:		2071
@PERIMETER:	239.8
@CIRCULARITY:	0.45
@NOTE_ATTACK:	235195
@OFF_TIME:	235281
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	235274
@ORIGIN_COL:	3111
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	235288
@CENTROID_COL:	3125.25
@AREA:		708
@PERIMETER:	96.2596
@CIRCULARITY:	0.96
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N32
@ORIGIN_ROW:	235544
@ORIGIN_COL:	2961
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	235560
@CENTROID_COL:	2975.63
@AREA:		750
@PERIMETER:	99.5031
@CIRCULARITY:	0.95
@NOTE_ATTACK:	235544
@OFF_TIME:	235713
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	235545
@ORIGIN_COL:	3186
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	235559
@CENTROID_COL:	3200.81
@AREA:		702
@PERIMETER:	96.2596
@CIRCULARITY:	0.95
@NOTE_ATTACK:	235545
@OFF_TIME:	235652
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N151
@ORIGIN_ROW:	235546
@ORIGIN_COL:	2735
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	235561
@CENTROID_COL:	2749.91
@AREA:		740
@PERIMETER:	98.1596
@CIRCULARITY:	0.97
@NOTE_ATTACK:	235546
@OFF_TIME:	235655
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N187
@ORIGIN_ROW:	235553
@ORIGIN_COL:	1226
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	235568
@CENTROID_COL:	1240.03
@AREA:		739
@PERIMETER:	99.5031
@CIRCULARITY:	0.94
@NOTE_ATTACK:	235553
@OFF_TIME:	235643
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N2
@ORIGIN_ROW:	235556
@ORIGIN_COL:	770
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	235571
@CENTROID_COL:	784.211
@AREA:		749
@PERIMETER:	100.616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	235556
@OFF_TIME:	235655
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	235581
@ORIGIN_COL:	3186
@WIDTH_ROW:	71
@WIDTH_COL:	30
@CENTROID_ROW:	235617
@CENTROID_COL:	3200.95
@AREA:		1854
@PERIMETER:	184.947
@CIRCULARITY:	0.68
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N33
@ORIGIN_ROW:	235582
@ORIGIN_COL:	2961
@WIDTH_ROW:	71
@WIDTH_COL:	29
@CENTROID_ROW:	235618
@CENTROID_COL:	2975.72
@AREA:		1862
@PERIMETER:	186.291
@CIRCULARITY:	0.67
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N152
@ORIGIN_ROW:	235584
@ORIGIN_COL:	2736
@WIDTH_ROW:	71
@WIDTH_COL:	29
@CENTROID_ROW:	235620
@CENTROID_COL:	2750.03
@AREA:		1844
@PERIMETER:	185.504
@CIRCULARITY:	0.67
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N188
@ORIGIN_ROW:	235591
@ORIGIN_COL:	1226
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	235617
@CENTROID_COL:	1240.06
@AREA:		1301
@PERIMETER:	149.173
@CIRCULARITY:	0.73
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3
@ORIGIN_ROW:	235594
@ORIGIN_COL:	770
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	235625
@CENTROID_COL:	784.214
@AREA:		1559
@PERIMETER:	165.947
@CIRCULARITY:	0.71
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N34
@ORIGIN_ROW:	235661
@ORIGIN_COL:	2961
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	235687
@CENTROID_COL:	2975.61
@AREA:		1323
@PERIMETER:	149.173
@CIRCULARITY:	0.75
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N345
@ORIGIN_ROW:	235680
@ORIGIN_COL:	3680
@WIDTH_ROW:	46
@WIDTH_COL:	29
@CENTROID_ROW:	235703
@CENTROID_COL:	3694.31
@AREA:		1144
@PERIMETER:	129.482
@CIRCULARITY:	0.86
@NOTE_ATTACK:	235680
@OFF_TIME:	235780
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N328
@ORIGIN_ROW:	235696
@ORIGIN_COL:	3753
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	235710
@CENTROID_COL:	3766.97
@AREA:		700
@PERIMETER:	96.0291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	235696
@OFF_TIME:	235780
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N300
@ORIGIN_ROW:	235699
@ORIGIN_COL:	234
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	235722
@CENTROID_COL:	248.787
@AREA:		1149
@PERIMETER:	130.595
@CIRCULARITY:	0.85
@NOTE_ATTACK:	235699
@OFF_TIME:	235799
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N303
@ORIGIN_ROW:	235699
@ORIGIN_COL:	313
@WIDTH_ROW:	44
@WIDTH_COL:	29
@CENTROID_ROW:	235721
@CENTROID_COL:	327.212
@AREA:		1145
@PERIMETER:	127.908
@CIRCULARITY:	0.88
@NOTE_ATTACK:	235699
@OFF_TIME:	235798
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N346
@ORIGIN_ROW:	235728
@ORIGIN_COL:	3680
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	235754
@CENTROID_COL:	3694.3
@AREA:		1313
@PERIMETER:	148.617
@CIRCULARITY:	0.75
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N329
@ORIGIN_ROW:	235728
@ORIGIN_COL:	3753
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	235754
@CENTROID_COL:	3766.97
@AREA:		1291
@PERIMETER:	145.699
@CIRCULARITY:	0.76
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N304
@ORIGIN_ROW:	235746
@ORIGIN_COL:	312
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	235772
@CENTROID_COL:	326.954
@AREA:		1306
@PERIMETER:	146.486
@CIRCULARITY:	0.76
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N301
@ORIGIN_ROW:	235747
@ORIGIN_COL:	234
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	235773
@CENTROID_COL:	248.524
@AREA:		1316
@PERIMETER:	147.83
@CIRCULARITY:	0.76
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	235784
@ORIGIN_COL:	3225
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	235814
@CENTROID_COL:	3239.11
@AREA:		1610
@PERIMETER:	160.995
@CIRCULARITY:	0.78
@NOTE_ATTACK:	235784
@OFF_TIME:	235845
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N12
@ORIGIN_ROW:	235785
@ORIGIN_COL:	3035
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	235816
@CENTROID_COL:	3049.74
@AREA:		1625
@PERIMETER:	161.782
@CIRCULARITY:	0.78
@NOTE_ATTACK:	235785
@OFF_TIME:	235846
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N73
@ORIGIN_ROW:	235786
@ORIGIN_COL:	2923
@WIDTH_ROW:	68
@WIDTH_COL:	29
@CENTROID_ROW:	235820
@CENTROID_COL:	2937.87
@AREA:		1800
@PERIMETER:	175.082
@CIRCULARITY:	0.74
@NOTE_ATTACK:	235786
@OFF_TIME:	235854
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N77
@ORIGIN_ROW:	235787
@ORIGIN_COL:	2771
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	235821
@CENTROID_COL:	2785.29
@AREA:		1808
@PERIMETER:	175.869
@CIRCULARITY:	0.73
@NOTE_ATTACK:	235787
@OFF_TIME:	235854
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N189
@ORIGIN_ROW:	235795
@ORIGIN_COL:	1225
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	235825
@CENTROID_COL:	1239.62
@AREA:		1618
@PERIMETER:	162.012
@CIRCULARITY:	0.77
@NOTE_ATTACK:	235795
@OFF_TIME:	235856
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N72
@ORIGIN_ROW:	235795
@ORIGIN_COL:	1412
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	235828
@CENTROID_COL:	1426.71
@AREA:		1800
@PERIMETER:	175.312
@CIRCULARITY:	0.74
@NOTE_ATTACK:	235795
@OFF_TIME:	235862
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N15
@ORIGIN_ROW:	235796
@ORIGIN_COL:	959
@WIDTH_ROW:	106
@WIDTH_COL:	29
@CENTROID_ROW:	235849
@CENTROID_COL:	973.758
@AREA:		2800
@PERIMETER:	265.248
@CIRCULARITY:	0.5
@NOTE_ATTACK:	235796
@OFF_TIME:	235902
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N1
@ORIGIN_ROW:	235800
@ORIGIN_COL:	503
@WIDTH_ROW:	96
@WIDTH_COL:	29
@CENTROID_ROW:	235847
@CENTROID_COL:	517.555
@AREA:		2534
@PERIMETER:	244.674
@CIRCULARITY:	0.53
@NOTE_ATTACK:	235800
@OFF_TIME:	235896
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N171
@ORIGIN_ROW:	236145
@ORIGIN_COL:	2584
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	236173
@CENTROID_COL:	2598.34
@AREA:		1508
@PERIMETER:	152.051
@CIRCULARITY:	0.82
@NOTE_ATTACK:	236145
@OFF_TIME:	236201
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N190
@ORIGIN_ROW:	236151
@ORIGIN_COL:	1226
@WIDTH_ROW:	71
@WIDTH_COL:	28
@CENTROID_ROW:	236187
@CENTROID_COL:	1239.95
@AREA:		1897
@PERIMETER:	178.651
@CIRCULARITY:	0.75
@NOTE_ATTACK:	236151
@OFF_TIME:	236222
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N13
@ORIGIN_ROW:	236159
@ORIGIN_COL:	3035
@WIDTH_ROW:	65
@WIDTH_COL:	29
@CENTROID_ROW:	236192
@CENTROID_COL:	3049.85
@AREA:		1751
@PERIMETER:	168.825
@CIRCULARITY:	0.77
@NOTE_ATTACK:	236159
@OFF_TIME:	236224
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N4
@ORIGIN_ROW:	236166
@ORIGIN_COL:	769
@WIDTH_ROW:	76
@WIDTH_COL:	30
@CENTROID_ROW:	236204
@CENTROID_COL:	784.085
@AREA:		2083
@PERIMETER:	192.738
@CIRCULARITY:	0.7
@NOTE_ATTACK:	236166
@OFF_TIME:	236242
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N206
@ORIGIN_ROW:	236167
@ORIGIN_COL:	3605
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	236194
@CENTROID_COL:	3619.05
@AREA:		1424
@PERIMETER:	145.564
@CIRCULARITY:	0.84
@NOTE_ATTACK:	236167
@OFF_TIME:	236221
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N347
@ORIGIN_ROW:	236286
@ORIGIN_COL:	3680
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	236316
@CENTROID_COL:	3694.37
@AREA:		1413
@PERIMETER:	180.4
@CIRCULARITY:	0.55
@NOTE_ATTACK:	236286
@OFF_TIME:	236392
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N330
@ORIGIN_ROW:	236286
@ORIGIN_COL:	3753
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	236316
@CENTROID_COL:	3767.1
@AREA:		1395
@PERIMETER:	176.139
@CIRCULARITY:	0.57
@NOTE_ATTACK:	236286
@OFF_TIME:	236392
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N305
@ORIGIN_ROW:	236305
@ORIGIN_COL:	313
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	236319
@CENTROID_COL:	327.388
@AREA:		696
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@NOTE_ATTACK:	236305
@OFF_TIME:	236410
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N306
@ORIGIN_ROW:	236335
@ORIGIN_COL:	313
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	236350
@CENTROID_COL:	327.215
@AREA:		687
@PERIMETER:	95.7031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N302
@ORIGIN_ROW:	236336
@ORIGIN_COL:	234
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	236350
@CENTROID_COL:	248.754
@AREA:		698
@PERIMETER:	96.2596
@CIRCULARITY:	0.95
@NOTE_ATTACK:	236336
@OFF_TIME:	236411
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N348
@ORIGIN_ROW:	236354
@ORIGIN_COL:	3680
@WIDTH_ROW:	38
@WIDTH_COL:	29
@CENTROID_ROW:	236373
@CENTROID_COL:	3694.36
@AREA:		976
@PERIMETER:	114.934
@CIRCULARITY:	0.93
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N331
@ORIGIN_ROW:	236354
@ORIGIN_COL:	3753
@WIDTH_ROW:	38
@WIDTH_COL:	29
@CENTROID_ROW:	236373
@CENTROID_COL:	3767.11
@AREA:		960
@PERIMETER:	113.59
@CIRCULARITY:	0.93
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N303
@ORIGIN_ROW:	236373
@ORIGIN_COL:	234
@WIDTH_ROW:	38
@WIDTH_COL:	29
@CENTROID_ROW:	236392
@CENTROID_COL:	248.774
@AREA:		975
@PERIMETER:	114.934
@CIRCULARITY:	0.93
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
