@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	8908
@ORIGIN_COL:	2544
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	8926.61
@CENTROID_COL:	2554.68
@AREA:		707
@PERIMETER:	105.99
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8908
@OFF_TIME:	8945
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N2
@ORIGIN_ROW:	8912
@ORIGIN_COL:	3452
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	8930.53
@CENTROID_COL:	3462.66
@AREA:		688
@PERIMETER:	106.547
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8912
@OFF_TIME:	8949
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N2
@ORIGIN_ROW:	8912
@ORIGIN_COL:	3520
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	8939.71
@CENTROID_COL:	3530.04
@AREA:		1065
@PERIMETER:	140.584
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8912
@OFF_TIME:	8967
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	8939
@ORIGIN_COL:	1673
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	8957.82
@CENTROID_COL:	1683.64
@AREA:		701
@PERIMETER:	109.723
@CIRCULARITY:	0.73
@NOTE_ATTACK:	8939
@OFF_TIME:	8977
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	8939
@ORIGIN_COL:	1908
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	8958.4
@CENTROID_COL:	1917.98
@AREA:		726
@PERIMETER:	106.873
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8939
@OFF_TIME:	8978
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	8940
@ORIGIN_COL:	1773
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	8958.64
@CENTROID_COL:	1783.37
@AREA:		726
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8940
@OFF_TIME:	8978
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	8940
@ORIGIN_COL:	2075
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	8959.86
@CENTROID_COL:	2085.21
@AREA:		730
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8940
@OFF_TIME:	8979
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	8943
@ORIGIN_COL:	2478
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	8961.86
@CENTROID_COL:	2487.85
@AREA:		733
@PERIMETER:	107.592
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8943
@OFF_TIME:	8981
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	8944
@ORIGIN_COL:	2578
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	8962.93
@CENTROID_COL:	2588.2
@AREA:		728
@PERIMETER:	107.986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	8944
@OFF_TIME:	8982
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	8951
@ORIGIN_COL:	501
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	8974.73
@CENTROID_COL:	510.926
@AREA:		907
@PERIMETER:	124.203
@CIRCULARITY:	0.74
@NOTE_ATTACK:	8951
@OFF_TIME:	8998
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N3
@ORIGIN_ROW:	8975
@ORIGIN_COL:	3487
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	8998.46
@CENTROID_COL:	3496.7
@AREA:		893
@PERIMETER:	125.384
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8975
@OFF_TIME:	9022
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	9032
@ORIGIN_COL:	434
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	9060.18
@CENTROID_COL:	444.074
@AREA:		1068
@PERIMETER:	142.321
@CIRCULARITY:	0.66
@NOTE_ATTACK:	9032
@OFF_TIME:	9088
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	9047
@ORIGIN_COL:	1673
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	9066.47
@CENTROID_COL:	1683.58
@AREA:		709
@PERIMETER:	111.69
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9047
@OFF_TIME:	9085
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	9048
@ORIGIN_COL:	1773
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	9066.26
@CENTROID_COL:	1783.44
@AREA:		706
@PERIMETER:	104.742
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9048
@OFF_TIME:	9085
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	9048
@ORIGIN_COL:	1908
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9067.07
@CENTROID_COL:	1917.95
@AREA:		720
@PERIMETER:	112.342
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9048
@OFF_TIME:	9086
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	9049
@ORIGIN_COL:	2075
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	9068.15
@CENTROID_COL:	2085.35
@AREA:		727
@PERIMETER:	106.642
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9049
@OFF_TIME:	9087
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	9050
@ORIGIN_COL:	2310
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9068.91
@CENTROID_COL:	2320.5
@AREA:		689
@PERIMETER:	109.003
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9050
@OFF_TIME:	9088
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	9051
@ORIGIN_COL:	2478
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9070.07
@CENTROID_COL:	2488.13
@AREA:		718
@PERIMETER:	106.873
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9051
@OFF_TIME:	9090
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N3
@ORIGIN_ROW:	9065
@ORIGIN_COL:	3554
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	9083.76
@CENTROID_COL:	3563.83
@AREA:		658
@PERIMETER:	112.477
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9065
@OFF_TIME:	9102
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	9164
@ORIGIN_COL:	1673
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	9183.15
@CENTROID_COL:	1683.64
@AREA:		715
@PERIMETER:	108.447
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9164
@OFF_TIME:	9202
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	9165
@ORIGIN_COL:	1773
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	9183.63
@CENTROID_COL:	1783.47
@AREA:		715
@PERIMETER:	105.068
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9165
@OFF_TIME:	9203
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	9165
@ORIGIN_COL:	1908
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9183.84
@CENTROID_COL:	1918.11
@AREA:		720
@PERIMETER:	106.249
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9165
@OFF_TIME:	9203
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	9166
@ORIGIN_COL:	2075
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	9185.06
@CENTROID_COL:	2085.5
@AREA:		722
@PERIMETER:	107.103
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9166
@OFF_TIME:	9204
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	9167
@ORIGIN_COL:	2176
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	9185.55
@CENTROID_COL:	2186.6
@AREA:		699
@PERIMETER:	104.742
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9167
@OFF_TIME:	9205
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	9167
@ORIGIN_COL:	2310
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	9185.99
@CENTROID_COL:	2320.08
@AREA:		704
@PERIMETER:	107.66
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9167
@OFF_TIME:	9207
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3
@ORIGIN_ROW:	9175
@ORIGIN_COL:	534
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	9212.16
@CENTROID_COL:	544.378
@AREA:		1419
@PERIMETER:	188.421
@CIRCULARITY:	0.5
@NOTE_ATTACK:	9175
@OFF_TIME:	9250
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	9176
@ORIGIN_COL:	467
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	9208.56
@CENTROID_COL:	477.241
@AREA:		1247
@PERIMETER:	166.762
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9176
@OFF_TIME:	9241
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N3
@ORIGIN_ROW:	9200
@ORIGIN_COL:	3452
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	9240.96
@CENTROID_COL:	3462.82
@AREA:		1618
@PERIMETER:	202.834
@CIRCULARITY:	0.49
@NOTE_ATTACK:	9200
@OFF_TIME:	9282
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N3
@ORIGIN_ROW:	9200
@ORIGIN_COL:	3520
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9223.62
@CENTROID_COL:	3530.07
@AREA:		894
@PERIMETER:	130.921
@CIRCULARITY:	0.66
@NOTE_ATTACK:	9200
@OFF_TIME:	9247
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	9281
@ORIGIN_COL:	1673
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	9300.57
@CENTROID_COL:	1683.17
@AREA:		724
@PERIMETER:	108.936
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9281
@OFF_TIME:	9320
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	9282
@ORIGIN_COL:	1773
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	9300.82
@CENTROID_COL:	1783.23
@AREA:		723
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9282
@OFF_TIME:	9320
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	9282
@ORIGIN_COL:	1908
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9300.73
@CENTROID_COL:	1918.01
@AREA:		711
@PERIMETER:	105.76
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9282
@OFF_TIME:	9320
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	9283
@ORIGIN_COL:	2075
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9302.15
@CENTROID_COL:	2085.21
@AREA:		726
@PERIMETER:	106.086
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9283
@OFF_TIME:	9322
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	9284
@ORIGIN_COL:	2310
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9303.45
@CENTROID_COL:	2320.02
@AREA:		722
@PERIMETER:	108.61
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9284
@OFF_TIME:	9323
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	9286
@ORIGIN_COL:	2578
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	9305.25
@CENTROID_COL:	2588.33
@AREA:		725
@PERIMETER:	109.003
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9286
@OFF_TIME:	9325
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	9293
@ORIGIN_COL:	500
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9316.53
@CENTROID_COL:	510.867
@AREA:		901
@PERIMETER:	127.84
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9293
@OFF_TIME:	9340
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N4
@ORIGIN_ROW:	9318
@ORIGIN_COL:	3487
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9341.61
@CENTROID_COL:	3496.67
@AREA:		900
@PERIMETER:	124.203
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9318
@OFF_TIME:	9365
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	9383
@ORIGIN_COL:	434
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	9410.55
@CENTROID_COL:	443.915
@AREA:		1059
@PERIMETER:	145.008
@CIRCULARITY:	0.63
@NOTE_ATTACK:	9383
@OFF_TIME:	9439
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	9389
@ORIGIN_COL:	1673
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9408.16
@CENTROID_COL:	1683.28
@AREA:		705
@PERIMETER:	113.034
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9389
@OFF_TIME:	9428
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	9389
@ORIGIN_COL:	1907
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	9408.92
@CENTROID_COL:	1917.84
@AREA:		735
@PERIMETER:	108.447
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9389
@OFF_TIME:	9429
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	9392
@ORIGIN_COL:	2243
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9411.36
@CENTROID_COL:	2253.41
@AREA:		702
@PERIMETER:	107.66
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9392
@OFF_TIME:	9431
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	9393
@ORIGIN_COL:	2544
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	9412.37
@CENTROID_COL:	2554.67
@AREA:		720
@PERIMETER:	107.103
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9393
@OFF_TIME:	9432
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N4
@ORIGIN_ROW:	9398
@ORIGIN_COL:	3553
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9420.86
@CENTROID_COL:	3563.49
@AREA:		876
@PERIMETER:	129.021
@CIRCULARITY:	0.66
@NOTE_ATTACK:	9398
@OFF_TIME:	9445
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	9437
@ORIGIN_COL:	2176
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	9455.48
@CENTROID_COL:	2186.19
@AREA:		684
@PERIMETER:	119.29
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9437
@OFF_TIME:	9474
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N4
@ORIGIN_ROW:	9438
@ORIGIN_COL:	2477
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	9456.47
@CENTROID_COL:	2487.59
@AREA:		689
@PERIMETER:	115.164
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9438
@OFF_TIME:	9476
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	9488
@ORIGIN_COL:	1673
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9507.5
@CENTROID_COL:	1682.66
@AREA:		706
@PERIMETER:	107.266
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9488
@OFF_TIME:	9527
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	9489
@ORIGIN_COL:	1907
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	9508.07
@CENTROID_COL:	1917.63
@AREA:		735
@PERIMETER:	107.66
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9489
@OFF_TIME:	9528
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	9491
@ORIGIN_COL:	2243
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9510.1
@CENTROID_COL:	2252.98
@AREA:		715
@PERIMETER:	109.723
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9491
@OFF_TIME:	9530
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	9492
@ORIGIN_COL:	2544
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	9511.02
@CENTROID_COL:	2554.52
@AREA:		719
@PERIMETER:	108.677
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9492
@OFF_TIME:	9530
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	9518
@ORIGIN_COL:	466
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	9545.86
@CENTROID_COL:	476.695
@AREA:		1048
@PERIMETER:	145.795
@CIRCULARITY:	0.62
@NOTE_ATTACK:	9518
@OFF_TIME:	9574
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	9526
@ORIGIN_COL:	2142
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9545.31
@CENTROID_COL:	2152.04
@AREA:		718
@PERIMETER:	106.316
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9526
@OFF_TIME:	9565
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	9529
@ORIGIN_COL:	2444
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9547.76
@CENTROID_COL:	2454.08
@AREA:		700
@PERIMETER:	109.329
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9529
@OFF_TIME:	9567
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N4
@ORIGIN_ROW:	9535
@ORIGIN_COL:	534
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9553.94
@CENTROID_COL:	543.81
@AREA:		725
@PERIMETER:	105.299
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9535
@OFF_TIME:	9573
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N4
@ORIGIN_ROW:	9551
@ORIGIN_COL:	3452
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9574.24
@CENTROID_COL:	3461.96
@AREA:		885
@PERIMETER:	123.09
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9551
@OFF_TIME:	9597
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N4
@ORIGIN_ROW:	9551
@ORIGIN_COL:	3519
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9575.14
@CENTROID_COL:	3529.08
@AREA:		888
@PERIMETER:	142.225
@CIRCULARITY:	0.55
@NOTE_ATTACK:	9551
@OFF_TIME:	9598
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	9577
@ORIGIN_COL:	1672
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	9596.6
@CENTROID_COL:	1682.39
@AREA:		728
@PERIMETER:	107.66
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9577
@OFF_TIME:	9616
