@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72774.7
@CENTROID_COL:	2600.58
@AREA:		306
@PERIMETER:	65.5616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N509
@ORIGIN_ROW:	72766
@ORIGIN_COL:	2138
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	72775.9
@CENTROID_COL:	2147.01
@AREA:		293
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N109
@ORIGIN_ROW:	72766
@ORIGIN_COL:	2289
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	72775.2
@CENTROID_COL:	2298.64
@AREA:		297
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N777
@ORIGIN_ROW:	72767
@ORIGIN_COL:	1949
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	72776.1
@CENTROID_COL:	1958.41
@AREA:		287
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N15
@ORIGIN_ROW:	72793
@ORIGIN_COL:	2856
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	72818.1
@CENTROID_COL:	2865.87
@AREA:		834
@PERIMETER:	130.038
@CIRCULARITY:	0.62
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N110
@ORIGIN_ROW:	72794
@ORIGIN_COL:	2289
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	72804.1
@CENTROID_COL:	2298.46
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N229
@ORIGIN_ROW:	72794
@ORIGIN_COL:	2403
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	72825.7
@CENTROID_COL:	2412.09
@AREA:		966
@PERIMETER:	160.017
@CIRCULARITY:	0.47
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N62
@ORIGIN_ROW:	72794
@ORIGIN_COL:	2591
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72803.7
@CENTROID_COL:	2600.51
@AREA:		305
@PERIMETER:	63.9876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N510
@ORIGIN_ROW:	72795
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	72804.3
@CENTROID_COL:	2147.01
@AREA:		282
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N778
@ORIGIN_ROW:	72796
@ORIGIN_COL:	1949
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	72823
@CENTROID_COL:	1958.53
@AREA:		874
@PERIMETER:	136.621
@CIRCULARITY:	0.59
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N111
@ORIGIN_ROW:	72824
@ORIGIN_COL:	2290
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	72842.6
@CENTROID_COL:	2298.78
@AREA:		631
@PERIMETER:	101.729
@CIRCULARITY:	0.77
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N63
@ORIGIN_ROW:	72824
@ORIGIN_COL:	2591
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	72842.4
@CENTROID_COL:	2600.77
@AREA:		659
@PERIMETER:	103.073
@CIRCULARITY:	0.78
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N511
@ORIGIN_ROW:	72825
@ORIGIN_COL:	2138
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	72846.1
@CENTROID_COL:	2147.19
@AREA:		720
@PERIMETER:	110.999
@CIRCULARITY:	0.73
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N16
@ORIGIN_ROW:	73410
@ORIGIN_COL:	2856
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	73428.7
@CENTROID_COL:	2865.87
@AREA:		630
@PERIMETER:	100.155
@CIRCULARITY:	0.79
@NOTE_ATTACK:	73410
@OFF_TIME:	73513
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N112
@ORIGIN_ROW:	73417
@ORIGIN_COL:	2290
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	73431.9
@CENTROID_COL:	2299.04
@AREA:		517
@PERIMETER:	86.6246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	73417
@OFF_TIME:	73519
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N230
@ORIGIN_ROW:	73417
@ORIGIN_COL:	2403
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	73431.8
@CENTROID_COL:	2412.42
@AREA:		507
@PERIMETER:	87.1811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	73417
@OFF_TIME:	73513
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N64
@ORIGIN_ROW:	73422
@ORIGIN_COL:	2591
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	73437.6
@CENTROID_COL:	2600.79
@AREA:		534
@PERIMETER:	87.1811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	73422
@OFF_TIME:	73513
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N17
@ORIGIN_ROW:	73458
@ORIGIN_COL:	2856
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	73486
@CENTROID_COL:	2865.69
@AREA:		890
@PERIMETER:	148.06
@CIRCULARITY:	0.51
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N113
@ORIGIN_ROW:	73459
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	73468.4
@CENTROID_COL:	2298.62
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N231
@ORIGIN_ROW:	73459
@ORIGIN_COL:	2403
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	73486.6
@CENTROID_COL:	2412.23
@AREA:		853
@PERIMETER:	144.356
@CIRCULARITY:	0.51
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N65
@ORIGIN_ROW:	73459
@ORIGIN_COL:	2591
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	73486.6
@CENTROID_COL:	2600.78
@AREA:		862
@PERIMETER:	149.173
@CIRCULARITY:	0.49
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N114
@ORIGIN_ROW:	73488
@ORIGIN_COL:	2290
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	73503.9
@CENTROID_COL:	2298.85
@AREA:		528
@PERIMETER:	87.7376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N115
@ORIGIN_ROW:	73643
@ORIGIN_COL:	2290
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	73669.9
@CENTROID_COL:	2298.83
@AREA:		850
@PERIMETER:	148.847
@CIRCULARITY:	0.48
@NOTE_ATTACK:	73643
@OFF_TIME:	73763
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N232
@ORIGIN_ROW:	73643
@ORIGIN_COL:	2403
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	73669.7
@CENTROID_COL:	2412.28
@AREA:		845
@PERIMETER:	151.86
@CIRCULARITY:	0.46
@NOTE_ATTACK:	73643
@OFF_TIME:	73763
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N18
@ORIGIN_ROW:	73648
@ORIGIN_COL:	2856
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	73672.4
@CENTROID_COL:	2865.6
@AREA:		751
@PERIMETER:	141.112
@CIRCULARITY:	0.47
@NOTE_ATTACK:	73648
@OFF_TIME:	73751
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N66
@ORIGIN_ROW:	73649
@ORIGIN_COL:	2591
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	73673.5
@CENTROID_COL:	2600.8
@AREA:		873
@PERIMETER:	125.316
@CIRCULARITY:	0.7
@NOTE_ATTACK:	73649
@OFF_TIME:	73763
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N19
@ORIGIN_ROW:	73708
@ORIGIN_COL:	2856
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	73729.7
@CENTROID_COL:	2865.89
@AREA:		718
@PERIMETER:	120.538
@CIRCULARITY:	0.62
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N116
@ORIGIN_ROW:	73709
@ORIGIN_COL:	2290
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	73719.4
@CENTROID_COL:	2298.9
@AREA:		313
@PERIMETER:	67.3941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N233
@ORIGIN_ROW:	73709
@ORIGIN_COL:	2403
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	73718.8
@CENTROID_COL:	2412.21
@AREA:		302
@PERIMETER:	67.8551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N67
@ORIGIN_ROW:	73709
@ORIGIN_COL:	2591
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	73718.8
@CENTROID_COL:	2600.76
@AREA:		312
@PERIMETER:	68.4116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N117
@ORIGIN_ROW:	73732
@ORIGIN_COL:	2290
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	73747.7
@CENTROID_COL:	2298.92
@AREA:		526
@PERIMETER:	86.2311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N234
@ORIGIN_ROW:	73732
@ORIGIN_COL:	2403
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	73747.8
@CENTROID_COL:	2412.18
@AREA:		520
@PERIMETER:	87.4116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N68
@ORIGIN_ROW:	73732
@ORIGIN_COL:	2591
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	73747.6
@CENTROID_COL:	2600.83
@AREA:		529
@PERIMETER:	87.4116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N78
@ORIGIN_ROW:	73801
@ORIGIN_COL:	3765
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	73831.3
@CENTROID_COL:	3773.65
@AREA:		1034
@PERIMETER:	147.79
@CIRCULARITY:	0.59
@NOTE_ATTACK:	73801
@OFF_TIME:	73862
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N20
@ORIGIN_ROW:	73910
@ORIGIN_COL:	2856
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	73928.8
@CENTROID_COL:	2866.03
@AREA:		645
@PERIMETER:	102.612
@CIRCULARITY:	0.77
@NOTE_ATTACK:	73910
@OFF_TIME:	74023
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N235
@ORIGIN_ROW:	73911
@ORIGIN_COL:	2403
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	73929.2
@CENTROID_COL:	2412.29
@AREA:		620
@PERIMETER:	99.8291
@CIRCULARITY:	0.78
@NOTE_ATTACK:	73911
@OFF_TIME:	74029
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N69
@ORIGIN_ROW:	73928
@ORIGIN_COL:	2591
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	73952.4
@CENTROID_COL:	2600.95
@AREA:		856
@PERIMETER:	124.76
@CIRCULARITY:	0.69
@NOTE_ATTACK:	73928
@OFF_TIME:	74023
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N118
@ORIGIN_ROW:	73934
@ORIGIN_COL:	2290
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	73955.4
@CENTROID_COL:	2299.01
@AREA:		730
@PERIMETER:	113.686
@CIRCULARITY:	0.71
@NOTE_ATTACK:	73934
@OFF_TIME:	74035
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N21
@ORIGIN_ROW:	73956
@ORIGIN_COL:	2856
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	73966.3
@CENTROID_COL:	2865.78
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N236
@ORIGIN_ROW:	73958
@ORIGIN_COL:	2403
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	73967
@CENTROID_COL:	2412.55
@AREA:		302
@PERIMETER:	63.2006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N61
@ORIGIN_ROW:	73961
@ORIGIN_COL:	3803
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	73990.8
@CENTROID_COL:	3811.71
@AREA:		995
@PERIMETER:	149.825
@CIRCULARITY:	0.56
@NOTE_ATTACK:	73961
@OFF_TIME:	74021
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N70
@ORIGIN_ROW:	73986
@ORIGIN_COL:	2592
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	74005
@CENTROID_COL:	2600.97
@AREA:		636
@PERIMETER:	97.0746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N22
@ORIGIN_ROW:	73986
@ORIGIN_COL:	2856
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	74004.5
@CENTROID_COL:	2866
@AREA:		639
@PERIMETER:	101.268
@CIRCULARITY:	0.78
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N119
@ORIGIN_ROW:	73987
@ORIGIN_COL:	2290
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	74011.2
@CENTROID_COL:	2299.03
@AREA:		818
@PERIMETER:	126.334
@CIRCULARITY:	0.64
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N237
@ORIGIN_ROW:	73987
@ORIGIN_COL:	2403
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	74008.2
@CENTROID_COL:	2412.33
@AREA:		725
@PERIMETER:	114.934
@CIRCULARITY:	0.69
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N238
@ORIGIN_ROW:	74460
@ORIGIN_COL:	2404
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	74475.1
@CENTROID_COL:	2412.88
@AREA:		514
@PERIMETER:	87.4116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74460
@OFF_TIME:	74608
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N120
@ORIGIN_ROW:	74465
@ORIGIN_COL:	2291
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	74477.9
@CENTROID_COL:	2299.74
@AREA:		395
@PERIMETER:	77.6811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	74465
@OFF_TIME:	74602
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N23
@ORIGIN_ROW:	74465
@ORIGIN_COL:	2857
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	74491.3
@CENTROID_COL:	2866.32
@AREA:		858
@PERIMETER:	150.219
@CIRCULARITY:	0.48
@NOTE_ATTACK:	74465
@OFF_TIME:	74590
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N71
@ORIGIN_ROW:	74471
@ORIGIN_COL:	2592
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	74495.2
@CENTROID_COL:	2601.31
@AREA:		836
@PERIMETER:	128.138
@CIRCULARITY:	0.64
@NOTE_ATTACK:	74471
@OFF_TIME:	74597
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N239
@ORIGIN_ROW:	74500
@ORIGIN_COL:	2404
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	74510.1
@CENTROID_COL:	2412.86
@AREA:		300
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N121
@ORIGIN_ROW:	74501
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	74510.2
@CENTROID_COL:	2299.43
@AREA:		299
@PERIMETER:	64.7746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N24
@ORIGIN_ROW:	74529
@ORIGIN_COL:	2856
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	74539.2
@CENTROID_COL:	2866.26
@AREA:		314
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N122
@ORIGIN_ROW:	74530
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	74539.8
@CENTROID_COL:	2299.51
@AREA:		311
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N240
@ORIGIN_ROW:	74530
@ORIGIN_COL:	2404
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	74539.6
@CENTROID_COL:	2412.89
@AREA:		311
@PERIMETER:	64.1506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N72
@ORIGIN_ROW:	74530
@ORIGIN_COL:	2592
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	74539.6
@CENTROID_COL:	2601.43
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N25
@ORIGIN_ROW:	74559
@ORIGIN_COL:	2857
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	74574.7
@CENTROID_COL:	2866.42
@AREA:		523
@PERIMETER:	92.2291
@CIRCULARITY:	0.77
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N123
@ORIGIN_ROW:	74560
@ORIGIN_COL:	2290
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	74581.2
@CENTROID_COL:	2299.5
@AREA:		717
@PERIMETER:	111.229
@CIRCULARITY:	0.73
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N241
@ORIGIN_ROW:	74560
@ORIGIN_COL:	2404
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	74584.5
@CENTROID_COL:	2412.89
@AREA:		812
@PERIMETER:	128.464
@CIRCULARITY:	0.62
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N73
@ORIGIN_ROW:	74560
@ORIGIN_COL:	2592
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	74578.2
@CENTROID_COL:	2601.44
@AREA:		646
@PERIMETER:	104.09
@CIRCULARITY:	0.75
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N26
@ORIGIN_ROW:	74736
@ORIGIN_COL:	2857
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	74766
@CENTROID_COL:	2866.69
@AREA:		1037
@PERIMETER:	152.282
@CIRCULARITY:	0.56
@NOTE_ATTACK:	74736
@OFF_TIME:	74861
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N124
@ORIGIN_ROW:	74737
@ORIGIN_COL:	2290
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	74766.4
@CENTROID_COL:	2299.62
@AREA:		953
@PERIMETER:	158.28
@CIRCULARITY:	0.48
