@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	6595
@ORIGIN_COL:	1439
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6605.07
@CENTROID_COL:	1448.12
@AREA:		291
@PERIMETER:	65.2636
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	6596
@ORIGIN_COL:	2411
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	6604.64
@CENTROID_COL:	2419.64
@AREA:		283
@PERIMETER:	61.4636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	6597
@ORIGIN_COL:	539
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	6605.38
@CENTROID_COL:	547.11
@AREA:		255
@PERIMETER:	59.3331
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6597
@OFF_TIME:	6614
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	6649
@ORIGIN_COL:	538
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6659.35
@CENTROID_COL:	547.04
@AREA:		277
@PERIMETER:	62.0876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6649
@OFF_TIME:	6668
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	6731
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	6742.19
@CENTROID_COL:	2352.65
@AREA:		280
@PERIMETER:	64.7746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	6731
@OFF_TIME:	6972
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	6732
@ORIGIN_COL:	1540
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6741.59
@CENTROID_COL:	1549.05
@AREA:		275
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6732
@OFF_TIME:	6779
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	6732
@ORIGIN_COL:	1674
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	6741.08
@CENTROID_COL:	1682.79
@AREA:		280
@PERIMETER:	64.1506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	6732
@OFF_TIME:	6804
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	6734
@ORIGIN_COL:	1841
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6742.69
@CENTROID_COL:	1849.86
@AREA:		281
@PERIMETER:	62.9701
@CIRCULARITY:	0.89
@NOTE_ATTACK:	6734
@OFF_TIME:	6807
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	6760
@ORIGIN_COL:	1674
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6768.76
@CENTROID_COL:	1682.94
@AREA:		274
@PERIMETER:	61.8571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	6760
@ORIGIN_COL:	2344
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6769.8
@CENTROID_COL:	2352.71
@AREA:		284
@PERIMETER:	64.1506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	6761
@ORIGIN_COL:	1541
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	6769.64
@CENTROID_COL:	1549.07
@AREA:		276
@PERIMETER:	62.8071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	6761
@ORIGIN_COL:	1841
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6771.01
@CENTROID_COL:	1850.2
@AREA:		291
@PERIMETER:	63.9876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	6787
@ORIGIN_COL:	2344
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6796.96
@CENTROID_COL:	2352.72
@AREA:		287
@PERIMETER:	64.5441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	6788
@ORIGIN_COL:	1674
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	6796.32
@CENTROID_COL:	1683.19
@AREA:		250
@PERIMETER:	61.9246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	6789
@ORIGIN_COL:	1841
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6797.72
@CENTROID_COL:	1850.35
@AREA:		280
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	6815
@ORIGIN_COL:	2344
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6824.31
@CENTROID_COL:	2352.85
@AREA:		278
@PERIMETER:	64.2181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	6842
@ORIGIN_COL:	2345
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	6852.11
@CENTROID_COL:	2352.84
@AREA:		276
@PERIMETER:	67.3941
@CIRCULARITY:	0.76
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	6870
@ORIGIN_COL:	2343
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6879.38
@CENTROID_COL:	2352.73
@AREA:		282
@PERIMETER:	65.3311
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	6897
@ORIGIN_COL:	2345
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	6907.81
@CENTROID_COL:	2352.41
@AREA:		291
@PERIMETER:	67.3941
@CIRCULARITY:	0.81
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N11
@ORIGIN_ROW:	6925
@ORIGIN_COL:	539
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	6934.65
@CENTROID_COL:	547.659
@AREA:		252
@PERIMETER:	58.8441
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6925
@OFF_TIME:	6943
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	6925
@ORIGIN_COL:	1272
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	6933.73
@CENTROID_COL:	1282.27
@AREA:		279
@PERIMETER:	62.3181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6925
@OFF_TIME:	6970
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N11
@ORIGIN_ROW:	6926
@ORIGIN_COL:	2344
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	6934.73
@CENTROID_COL:	2353.3
@AREA:		256
@PERIMETER:	64.9376
@CIRCULARITY:	0.76
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	6952
@ORIGIN_COL:	1273
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6961.27
@CENTROID_COL:	1282.23
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N12
@ORIGIN_ROW:	6952
@ORIGIN_COL:	2344
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	6961.87
@CENTROID_COL:	2352.34
@AREA:		289
@PERIMETER:	65.8876
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N12
@ORIGIN_ROW:	6981
@ORIGIN_COL:	538
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	6989.78
@CENTROID_COL:	547.461
@AREA:		245
@PERIMETER:	58.6811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	6981
@OFF_TIME:	6998
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	7007
@ORIGIN_COL:	2311
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7016.26
@CENTROID_COL:	2319.6
@AREA:		277
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	7007
@OFF_TIME:	7052
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	7034
@ORIGIN_COL:	2311
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7043.25
@CENTROID_COL:	2319.72
@AREA:		271
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N13
@ORIGIN_ROW:	7035
@ORIGIN_COL:	539
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	7043.98
@CENTROID_COL:	547.745
@AREA:		247
@PERIMETER:	58.4506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	7035
@OFF_TIME:	7052
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	7114
@ORIGIN_COL:	1675
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7124.2
@CENTROID_COL:	1683.69
@AREA:		274
@PERIMETER:	62.0876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	7114
@OFF_TIME:	7161
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	7116
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7125.14
@CENTROID_COL:	1550.02
@AREA:		280
@PERIMETER:	64.9376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	7116
@OFF_TIME:	7162
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	7116
@ORIGIN_COL:	2309
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7125.6
@CENTROID_COL:	2319.19
@AREA:		275
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	7116
@OFF_TIME:	7190
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	7117
@ORIGIN_COL:	1842
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	7126.74
@CENTROID_COL:	1850.34
@AREA:		270
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	7117
@OFF_TIME:	7162
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	7143
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	7152.53
@CENTROID_COL:	1549.69
@AREA:		267
@PERIMETER:	64.3811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	7143
@ORIGIN_COL:	1674
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7152.92
@CENTROID_COL:	1683.35
@AREA:		251
@PERIMETER:	74.8986
@CIRCULARITY:	0.56
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	7143
@ORIGIN_COL:	2311
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	7152.5
@CENTROID_COL:	2319.75
@AREA:		276
@PERIMETER:	61.5311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	7144
@ORIGIN_COL:	1841
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7153.52
@CENTROID_COL:	1850.21
@AREA:		268
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	7171
@ORIGIN_COL:	2244
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7180.02
@CENTROID_COL:	2252.91
@AREA:		274
@PERIMETER:	63.8246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	7171
@OFF_TIME:	7217
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	7171
@ORIGIN_COL:	2310
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7180.12
@CENTROID_COL:	2319.56
@AREA:		279
@PERIMETER:	64.1506
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	7199
@ORIGIN_COL:	2245
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	7207.9
@CENTROID_COL:	2253.22
@AREA:		260
@PERIMETER:	59.9571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	7279
@ORIGIN_COL:	1440
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	7289.22
@CENTROID_COL:	1449.04
@AREA:		282
@PERIMETER:	62.7116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	7279
@OFF_TIME:	7327
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N14
@ORIGIN_ROW:	7281
@ORIGIN_COL:	540
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	7289.46
@CENTROID_COL:	548.145
@AREA:		256
@PERIMETER:	60.3506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	7281
@OFF_TIME:	7298
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	7281
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	7290.86
@CENTROID_COL:	2252.69
@AREA:		278
@PERIMETER:	64.9376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	7281
@OFF_TIME:	7355
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	7306
@ORIGIN_COL:	2245
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	7317.01
@CENTROID_COL:	2253.46
@AREA:		271
@PERIMETER:	62.6441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	7307
@ORIGIN_COL:	1440
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	7317.1
@CENTROID_COL:	1449.03
@AREA:		275
@PERIMETER:	64.7746
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N15
@ORIGIN_ROW:	7336
@ORIGIN_COL:	540
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	7344.88
@CENTROID_COL:	548.071
@AREA:		252
@PERIMETER:	59.5636
@CIRCULARITY:	0.89
@NOTE_ATTACK:	7336
@OFF_TIME:	7353
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	7336
@ORIGIN_COL:	2244
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7345.12
@CENTROID_COL:	2253.06
@AREA:		259
@PERIMETER:	61.3681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N16
@ORIGIN_ROW:	7391
@ORIGIN_COL:	539
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	7399.49
@CENTROID_COL:	548.287
@AREA:		247
@PERIMETER:	58.1246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	7391
@OFF_TIME:	7408
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	7471
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7481.01
@CENTROID_COL:	1549.66
@AREA:		281
@PERIMETER:	64.5441
@CIRCULARITY:	0.85
@NOTE_ATTACK:	7471
@OFF_TIME:	7518
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	7471
@ORIGIN_COL:	1674
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7480.08
@CENTROID_COL:	1683.32
@AREA:		288
@PERIMETER:	64.1506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	7471
@OFF_TIME:	7544
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	7473
@ORIGIN_COL:	2645
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7481.74
@CENTROID_COL:	2653.93
@AREA:		274
@PERIMETER:	62.1551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	7473
@OFF_TIME:	7518
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	7474
@ORIGIN_COL:	1842
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	7482.54
@CENTROID_COL:	1850.56
@AREA:		279
@PERIMETER:	61.8571
@CIRCULARITY:	0.92
@NOTE_ATTACK:	7474
@OFF_TIME:	7519
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	7498
@ORIGIN_COL:	1540
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	7508.36
@CENTROID_COL:	1549.43
@AREA:		283
@PERIMETER:	63.6616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	7499
@ORIGIN_COL:	2645
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	7508.89
@CENTROID_COL:	2653.89
@AREA:		281
@PERIMETER:	63.2006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	7500
@ORIGIN_COL:	1675
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	7507.92
@CENTROID_COL:	1683.43
@AREA:		254
@PERIMETER:	59.9571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	7500
@ORIGIN_COL:	1841
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7509.74
@CENTROID_COL:	1850.45
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	7526
@ORIGIN_COL:	1674
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7535.27
@CENTROID_COL:	1683.51
@AREA:		270
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N7
@ORIGIN_ROW:	7635
@ORIGIN_COL:	2479
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	7646.59
@CENTROID_COL:	2487.14
@AREA:		315
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	7635
@OFF_TIME:	7875
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	7636
@ORIGIN_COL:	1273
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	7645.46
@CENTROID_COL:	1281.84
@AREA:		305
@PERIMETER:	66.1181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	7636
@OFF_TIME:	7681
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N17
@ORIGIN_ROW:	7637
@ORIGIN_COL:	539
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	7645.17
@CENTROID_COL:	547.621
@AREA:		253
@PERIMETER:	59.9571
@CIRCULARITY:	0.88
@NOTE_ATTACK:	7637
@OFF_TIME:	7654
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
