@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17646
@OFF_TIME:	17698
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	17723
@ORIGIN_COL:	2267
@WIDTH_ROW:	79
@WIDTH_COL:	30
@CENTROID_ROW:	17762.6
@CENTROID_COL:	2281.92
@AREA:		1943
@PERIMETER:	211.03
@CIRCULARITY:	0.55
@NOTE_ATTACK:	17723
@OFF_TIME:	17802
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	17783
@ORIGIN_COL:	2305
@WIDTH_ROW:	73
@WIDTH_COL:	29
@CENTROID_ROW:	17820.3
@CENTROID_COL:	2319.42
@AREA:		1764
@PERIMETER:	208.248
@CIRCULARITY:	0.51
@NOTE_ATTACK:	17783
@OFF_TIME:	17856
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	17855
@ORIGIN_COL:	2343
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	17883.7
@CENTROID_COL:	2357.08
@AREA:		1390
@PERIMETER:	162.052
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17855
@OFF_TIME:	17912
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	17902
@ORIGIN_COL:	2381
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	17929.7
@CENTROID_COL:	2394.8
@AREA:		1326
@PERIMETER:	160.804
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17902
@OFF_TIME:	17958
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	17950
@ORIGIN_COL:	2418
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	17976.9
@CENTROID_COL:	2432.13
@AREA:		1304
@PERIMETER:	154.547
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17950
@OFF_TIME:	18004
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	17982
@ORIGIN_COL:	3665
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	18012.3
@CENTROID_COL:	3679.47
@AREA:		1375
@PERIMETER:	173.913
@CIRCULARITY:	0.57
@NOTE_ATTACK:	17982
@OFF_TIME:	18042
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	18007
@ORIGIN_COL:	2453
@WIDTH_ROW:	58
@WIDTH_COL:	30
@CENTROID_ROW:	18036.3
@CENTROID_COL:	2468.11
@AREA:		1361
@PERIMETER:	164.739
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18007
@OFF_TIME:	18065
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18024
@ORIGIN_COL:	267
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	18053.8
@CENTROID_COL:	281.05
@AREA:		1481
@PERIMETER:	164.604
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18024
@OFF_TIME:	18083
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	18055
@ORIGIN_COL:	2496
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	18080.4
@CENTROID_COL:	2509.83
@AREA:		1254
@PERIMETER:	145.93
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18055
@OFF_TIME:	18106
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	18118
@ORIGIN_COL:	2683
@WIDTH_ROW:	119
@WIDTH_COL:	29
@CENTROID_ROW:	18178.1
@CENTROID_COL:	2697.39
@AREA:		2970
@PERIMETER:	300.314
@CIRCULARITY:	0.41
@NOTE_ATTACK:	18118
@OFF_TIME:	18237
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	18130
@ORIGIN_COL:	3817
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	18158.6
@CENTROID_COL:	3831.46
@AREA:		1372
@PERIMETER:	161.265
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18130
@OFF_TIME:	18187
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18159
@ORIGIN_COL:	230
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	18188.5
@CENTROID_COL:	244.218
@AREA:		1366
@PERIMETER:	166.408
@CIRCULARITY:	0.62
@NOTE_ATTACK:	18159
@OFF_TIME:	18217
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	18172
@ORIGIN_COL:	1476
@WIDTH_ROW:	73
@WIDTH_COL:	29
@CENTROID_ROW:	18208.6
@CENTROID_COL:	1490.32
@AREA:		1815
@PERIMETER:	193.795
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18172
@OFF_TIME:	18245
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	18179
@ORIGIN_COL:	2496
@WIDTH_ROW:	105
@WIDTH_COL:	29
@CENTROID_ROW:	18232.1
@CENTROID_COL:	2510.74
@AREA:		2572
@PERIMETER:	273.905
@CIRCULARITY:	0.43
@NOTE_ATTACK:	18179
@OFF_TIME:	18284
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	18222
@ORIGIN_COL:	1780
@WIDTH_ROW:	90
@WIDTH_COL:	29
@CENTROID_ROW:	18267.7
@CENTROID_COL:	1794.26
@AREA:		2211
@PERIMETER:	236.748
@CIRCULARITY:	0.5
@NOTE_ATTACK:	18222
@OFF_TIME:	18312
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	18263
@ORIGIN_COL:	2383
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	18302
@CENTROID_COL:	2397.25
@AREA:		1814
@PERIMETER:	211.261
@CIRCULARITY:	0.51
@NOTE_ATTACK:	18263
@OFF_TIME:	18340
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	18288
@ORIGIN_COL:	2044
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	18316.4
@CENTROID_COL:	2058.44
@AREA:		1408
@PERIMETER:	160.247
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18288
@OFF_TIME:	18345
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	18345
@ORIGIN_COL:	2232
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	18373.8
@CENTROID_COL:	2245.98
@AREA:		1471
@PERIMETER:	157.425
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18345
@OFF_TIME:	18403
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	18365
@ORIGIN_COL:	3703
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	18379.4
@CENTROID_COL:	3717.56
@AREA:		666
@PERIMETER:	95.1466
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18365
@OFF_TIME:	18394
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	3.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18372
@ORIGIN_COL:	268
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	18401.8
@CENTROID_COL:	282.821
@AREA:		1356
@PERIMETER:	179.152
@CIRCULARITY:	0.53
@NOTE_ATTACK:	18372
@OFF_TIME:	18431
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	18402
@ORIGIN_COL:	2156
@WIDTH_ROW:	100
@WIDTH_COL:	28
@CENTROID_ROW:	18451.4
@CENTROID_COL:	2169.95
@AREA:		2589
@PERIMETER:	250.048
@CIRCULARITY:	0.52
@NOTE_ATTACK:	18402
@OFF_TIME:	18681
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	18403
@ORIGIN_COL:	3742
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	18417.5
@CENTROID_COL:	3756.53
@AREA:		689
@PERIMETER:	95.1466
@CIRCULARITY:	0.96
@NOTE_ATTACK:	18403
@OFF_TIME:	18432
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	3.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	18488
@ORIGIN_COL:	231
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	18517.6
@CENTROID_COL:	244.985
@AREA:		1359
@PERIMETER:	172.108
@CIRCULARITY:	0.58
@NOTE_ATTACK:	18488
@OFF_TIME:	18547
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	18508
@ORIGIN_COL:	1363
@WIDTH_ROW:	88
@WIDTH_COL:	29
@CENTROID_ROW:	18553.6
@CENTROID_COL:	1377.88
@AREA:		2119
@PERIMETER:	236.978
@CIRCULARITY:	0.47
@NOTE_ATTACK:	18508
@OFF_TIME:	18596
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	18509
@ORIGIN_COL:	2156
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	18523.2
@CENTROID_COL:	2170.07
@AREA:		665
@PERIMETER:	93.8031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	18544
@ORIGIN_COL:	2156
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	18557.9
@CENTROID_COL:	2170.09
@AREA:		676
@PERIMETER:	94.9161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	18581
@ORIGIN_COL:	2156
@WIDTH_ROW:	100
@WIDTH_COL:	29
@CENTROID_ROW:	18631.7
@CENTROID_COL:	2170.26
@AREA:		2455
@PERIMETER:	264.5
@CIRCULARITY:	0.44
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	18585
@ORIGIN_COL:	1591
@WIDTH_ROW:	93
@WIDTH_COL:	29
@CENTROID_ROW:	18631.9
@CENTROID_COL:	1605.38
@AREA:		2331
@PERIMETER:	243.926
@CIRCULARITY:	0.49
@NOTE_ATTACK:	18585
@OFF_TIME:	18678
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	18651
@ORIGIN_COL:	1930
@WIDTH_ROW:	73
@WIDTH_COL:	29
@CENTROID_ROW:	18687.5
@CENTROID_COL:	1944.01
@AREA:		1816
@PERIMETER:	194.026
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18651
@OFF_TIME:	18724
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	18677
@ORIGIN_COL:	2497
@WIDTH_ROW:	66
@WIDTH_COL:	29
@CENTROID_ROW:	18710.6
@CENTROID_COL:	2511.16
@AREA:		1649
@PERIMETER:	177.021
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18677
@OFF_TIME:	18743
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	18690
@ORIGIN_COL:	3704
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	18704.2
@CENTROID_COL:	3718.55
@AREA:		683
@PERIMETER:	94.9161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	18690
@OFF_TIME:	18718
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	18708
@ORIGIN_COL:	2195
@WIDTH_ROW:	78
@WIDTH_COL:	29
@CENTROID_ROW:	18746.3
@CENTROID_COL:	2209.32
@AREA:		2003
@PERIMETER:	199.495
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18708
@OFF_TIME:	18924
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	18716
@ORIGIN_COL:	268
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	18741.2
@CENTROID_COL:	282.7
@AREA:		1266
@PERIMETER:	147.83
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18716
@OFF_TIME:	18767
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	18736
@ORIGIN_COL:	3742
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	18761.9
@CENTROID_COL:	3756.88
@AREA:		1263
@PERIMETER:	145.93
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18736
@OFF_TIME:	18787
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	18793
@ORIGIN_COL:	2195
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	18806.3
@CENTROID_COL:	2209.21
@AREA:		655
@PERIMETER:	93.0161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	18814
@ORIGIN_COL:	1401
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	18840
@CENTROID_COL:	1415.87
@AREA:		1280
@PERIMETER:	149.73
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18814
@OFF_TIME:	18866
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	18828
@ORIGIN_COL:	2195
@WIDTH_ROW:	96
@WIDTH_COL:	29
@CENTROID_ROW:	18877.2
@CENTROID_COL:	2209.34
@AREA:		2324
@PERIMETER:	254.118
@CIRCULARITY:	0.45
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	18848
@ORIGIN_COL:	1591
@WIDTH_ROW:	79
@WIDTH_COL:	29
@CENTROID_ROW:	18887.4
@CENTROID_COL:	1605.57
@AREA:		1931
@PERIMETER:	209.591
@CIRCULARITY:	0.55
@NOTE_ATTACK:	18848
@OFF_TIME:	18927
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18893
@ORIGIN_COL:	230
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	18920.9
@CENTROID_COL:	244.667
@AREA:		1335
@PERIMETER:	157.465
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18893
@OFF_TIME:	18949
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	18901
@ORIGIN_COL:	1967
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	18931.5
@CENTROID_COL:	1981.85
@AREA:		1572
@PERIMETER:	166.83
@CIRCULARITY:	0.71
@NOTE_ATTACK:	18901
@OFF_TIME:	18962
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	18917
@ORIGIN_COL:	2498
@WIDTH_ROW:	79
@WIDTH_COL:	28
@CENTROID_ROW:	18956.6
@CENTROID_COL:	2511.81
@AREA:		1918
@PERIMETER:	207.461
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18917
@OFF_TIME:	18996
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	18950
@ORIGIN_COL:	3704
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	18964.4
@CENTROID_COL:	3718.31
@AREA:		676
@PERIMETER:	96.8161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18950
@OFF_TIME:	18979
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	18976
@ORIGIN_COL:	2158
@WIDTH_ROW:	92
@WIDTH_COL:	29
@CENTROID_ROW:	19022
@CENTROID_COL:	2171.93
@AREA:		2401
@PERIMETER:	231.469
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18976
@OFF_TIME:	19144
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	18993
@ORIGIN_COL:	3743
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	19020.3
@CENTROID_COL:	3757.66
@AREA:		1347
@PERIMETER:	156.773
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18993
@OFF_TIME:	19048
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	19035
@ORIGIN_COL:	1365
@WIDTH_ROW:	65
@WIDTH_COL:	29
@CENTROID_ROW:	19068.1
@CENTROID_COL:	1379.69
@AREA:		1638
@PERIMETER:	174.334
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19035
@OFF_TIME:	19100
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	19078
@ORIGIN_COL:	1592
@WIDTH_ROW:	80
@WIDTH_COL:	28
@CENTROID_ROW:	19117.7
@CENTROID_COL:	1605.73
@AREA:		1932
@PERIMETER:	214.735
@CIRCULARITY:	0.53
@NOTE_ATTACK:	19078
@OFF_TIME:	19158
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	19078
@ORIGIN_COL:	2157
@WIDTH_ROW:	66
@WIDTH_COL:	29
@CENTROID_ROW:	19111.1
@CENTROID_COL:	2171.54
@AREA:		1655
@PERIMETER:	174.891
@CIRCULARITY:	0.68
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	19124
@ORIGIN_COL:	1932
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	19156.3
@CENTROID_COL:	1945.9
@AREA:		1630
@PERIMETER:	171.417
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19124
@OFF_TIME:	19188
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19128
@ORIGIN_COL:	268
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	19152.4
@CENTROID_COL:	282.663
@AREA:		1222
@PERIMETER:	141.343
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19128
@OFF_TIME:	19177
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	19146
@ORIGIN_COL:	2497
@WIDTH_ROW:	83
@WIDTH_COL:	29
@CENTROID_ROW:	19187.8
@CENTROID_COL:	2511.79
@AREA:		1986
@PERIMETER:	225.022
@CIRCULARITY:	0.49
@NOTE_ATTACK:	19146
@OFF_TIME:	19229
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	19160
@ORIGIN_COL:	3705
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	19174
@CENTROID_COL:	3719.33
@AREA:		679
@PERIMETER:	94.9161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	19160
@OFF_TIME:	19188
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	19166
@ORIGIN_COL:	3781
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	19191.7
@CENTROID_COL:	3795.06
@AREA:		1286
@PERIMETER:	149.96
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19166
@OFF_TIME:	19218
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	19187
@ORIGIN_COL:	2194
@WIDTH_ROW:	130
@WIDTH_COL:	29
@CENTROID_ROW:	19252.5
@CENTROID_COL:	2208.5
@AREA:		3124
@PERIMETER:	328.162
@CIRCULARITY:	0.36
@NOTE_ATTACK:	19187
@OFF_TIME:	19434
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N6
@ORIGIN_ROW:	19228
@ORIGIN_COL:	3743
@WIDTH_ROW:	39
@WIDTH_COL:	29
@CENTROID_ROW:	19247.1
@CENTROID_COL:	3757.59
@AREA:		984
@PERIMETER:	118.408
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19228
@OFF_TIME:	19267
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	19254
@ORIGIN_COL:	1404
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	19282.3
@CENTROID_COL:	1417.87
@AREA:		1326
@PERIMETER:	161.265
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19254
@OFF_TIME:	19311
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	19263
@ORIGIN_COL:	230
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	19290.1
@CENTROID_COL:	244.753
@AREA:		1326
@PERIMETER:	154.547
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19263
@OFF_TIME:	19317
@TRACKER_HOLE:	7
@MIDI_KEY:	16
