@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N11
@ORIGIN_ROW:	6175
@ORIGIN_COL:	2834
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6185
@CENTROID_COL:	2844.29
@AREA:		349
@PERIMETER:	73.1616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N11
@ORIGIN_ROW:	6176
@ORIGIN_COL:	3236
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6186.06
@CENTROID_COL:	3245.93
@AREA:		362
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	6186
@ORIGIN_COL:	462
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	6199.48
@CENTROID_COL:	472.189
@AREA:		481
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N10
@ORIGIN_ROW:	6198
@ORIGIN_COL:	2431
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	6209.77
@CENTROID_COL:	2441.37
@AREA:		381
@PERIMETER:	73.2291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N12
@ORIGIN_ROW:	6198
@ORIGIN_COL:	2834
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	6210.82
@CENTROID_COL:	2844.17
@AREA:		358
@PERIMETER:	76.4726
@CIRCULARITY:	0.77
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N12
@ORIGIN_ROW:	6201
@ORIGIN_COL:	3236
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6211.43
@CENTROID_COL:	3245.9
@AREA:		360
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	6226
@ORIGIN_COL:	462
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	6239.1
@CENTROID_COL:	472.104
@AREA:		471
@PERIMETER:	82.4986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N11
@ORIGIN_ROW:	6226
@ORIGIN_COL:	2431
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6236.57
@CENTROID_COL:	2441.56
@AREA:		362
@PERIMETER:	70.4746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N13
@ORIGIN_ROW:	6228
@ORIGIN_COL:	2834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6237.8
@CENTROID_COL:	2844.11
@AREA:		360
@PERIMETER:	68.5746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N13
@ORIGIN_ROW:	6228
@ORIGIN_COL:	3235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6238.37
@CENTROID_COL:	3246.01
@AREA:		363
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N12
@ORIGIN_ROW:	6250
@ORIGIN_COL:	2431
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6261.47
@CENTROID_COL:	2441.45
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N14
@ORIGIN_ROW:	6252
@ORIGIN_COL:	2834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6262.76
@CENTROID_COL:	2844.19
@AREA:		353
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N14
@ORIGIN_ROW:	6253
@ORIGIN_COL:	3236
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6263
@CENTROID_COL:	3245.67
@AREA:		353
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	6264
@ORIGIN_COL:	462
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	6280.28
@CENTROID_COL:	471.895
@AREA:		602
@PERIMETER:	100.616
@CIRCULARITY:	0.75
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N13
@ORIGIN_ROW:	6278
@ORIGIN_COL:	2431
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6288.14
@CENTROID_COL:	2441.09
@AREA:		356
@PERIMETER:	72.7681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N15
@ORIGIN_ROW:	6279
@ORIGIN_COL:	2834
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6288.62
@CENTROID_COL:	2844.2
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N15
@ORIGIN_ROW:	6279
@ORIGIN_COL:	3235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6289.52
@CENTROID_COL:	3245.52
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	6302
@ORIGIN_COL:	1933
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	6325.22
@CENTROID_COL:	1942.64
@AREA:		859
@PERIMETER:	119.06
@CIRCULARITY:	0.76
@NOTE_ATTACK:	6302
@OFF_TIME:	6348
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	6302
@ORIGIN_COL:	2030
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6312.86
@CENTROID_COL:	2040.28
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6302
@OFF_TIME:	6513
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N14
@ORIGIN_ROW:	6302
@ORIGIN_COL:	2431
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6313.51
@CENTROID_COL:	2441.33
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	6303
@ORIGIN_COL:	1629
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	6325.93
@CENTROID_COL:	1638.97
@AREA:		879
@PERIMETER:	118.436
@CIRCULARITY:	0.79
@NOTE_ATTACK:	6303
@OFF_TIME:	6349
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	6303
@ORIGIN_COL:	1762
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	6325.5
@CENTROID_COL:	1772.23
@AREA:		876
@PERIMETER:	118.992
@CIRCULARITY:	0.78
@NOTE_ATTACK:	6303
@OFF_TIME:	6348
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	6304
@ORIGIN_COL:	2331
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6313.72
@CENTROID_COL:	2341.06
@AREA:		355
@PERIMETER:	70.8006
@CIRCULARITY:	0.89
@NOTE_ATTACK:	6304
@OFF_TIME:	6703
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	6304
@ORIGIN_COL:	2733
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6314.39
@CENTROID_COL:	2742.99
@AREA:		364
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@NOTE_ATTACK:	6304
@OFF_TIME:	6704
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	2.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N16
@ORIGIN_ROW:	6304
@ORIGIN_COL:	2833
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6314.53
@CENTROID_COL:	2844.05
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	6304
@ORIGIN_COL:	3133
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6314.83
@CENTROID_COL:	3143.48
@AREA:		371
@PERIMETER:	73.7856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	6304
@OFF_TIME:	6704
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	2.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N16
@ORIGIN_ROW:	6304
@ORIGIN_COL:	3235
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6315.06
@CENTROID_COL:	3245.91
@AREA:		365
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	6327
@ORIGIN_COL:	2030
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6337.8
@CENTROID_COL:	2040.02
@AREA:		371
@PERIMETER:	70.2441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	6328
@ORIGIN_COL:	2331
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6338.7
@CENTROID_COL:	2341.05
@AREA:		378
@PERIMETER:	70.0811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	6328
@ORIGIN_COL:	2733
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6339.48
@CENTROID_COL:	2743.05
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	2.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	6329
@ORIGIN_COL:	3133
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6339.97
@CENTROID_COL:	3143.43
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	2.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	6355
@ORIGIN_COL:	2030
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6365.16
@CENTROID_COL:	2039.89
@AREA:		371
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	6355
@ORIGIN_COL:	2330
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6365.93
@CENTROID_COL:	2340.89
@AREA:		366
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	6356
@ORIGIN_COL:	2733
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	6378.21
@CENTROID_COL:	2742.91
@AREA:		697
@PERIMETER:	143.704
@CIRCULARITY:	0.42
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	6357
@ORIGIN_COL:	3133
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6367.01
@CENTROID_COL:	3143.27
@AREA:		351
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	2.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	6379
@ORIGIN_COL:	2030
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6389.03
@CENTROID_COL:	2039.89
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	6379
@ORIGIN_COL:	2330
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6389.74
@CENTROID_COL:	2340.74
@AREA:		343
@PERIMETER:	73.7856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	6381
@ORIGIN_COL:	3133
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6391
@CENTROID_COL:	3143.18
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	6404
@ORIGIN_COL:	2029
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6413.99
@CENTROID_COL:	2039.66
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	6405
@ORIGIN_COL:	2330
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6414.98
@CENTROID_COL:	2340.58
@AREA:		358
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N4
@ORIGIN_ROW:	6405
@ORIGIN_COL:	2733
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6415.58
@CENTROID_COL:	2742.89
@AREA:		352
@PERIMETER:	68.4116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	6406
@ORIGIN_COL:	3133
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6416.09
@CENTROID_COL:	3143.3
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	2.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	6430
@ORIGIN_COL:	2029
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6439.99
@CENTROID_COL:	2039.75
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	6430
@ORIGIN_COL:	2330
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6441.07
@CENTROID_COL:	2340.67
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N5
@ORIGIN_ROW:	6430
@ORIGIN_COL:	2733
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6441.55
@CENTROID_COL:	2742.9
@AREA:		352
@PERIMETER:	74.7356
@CIRCULARITY:	0.79
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	6431
@ORIGIN_COL:	3133
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6441.78
@CENTROID_COL:	3143.26
@AREA:		366
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	2.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	6454
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6464.86
@CENTROID_COL:	2341
@AREA:		348
@PERIMETER:	71.2616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	6455
@ORIGIN_COL:	2029
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	6464.61
@CENTROID_COL:	2039.42
@AREA:		353
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N6
@ORIGIN_ROW:	6455
@ORIGIN_COL:	2733
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6465.86
@CENTROID_COL:	2742.95
@AREA:		357
@PERIMETER:	69.9181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N7
@ORIGIN_ROW:	6456
@ORIGIN_COL:	3133
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6466.45
@CENTROID_COL:	3143.05
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	2.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N8
@ORIGIN_ROW:	6478
@ORIGIN_COL:	2330
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	6502.7
@CENTROID_COL:	2340.7
@AREA:		753
@PERIMETER:	143.378
@CIRCULARITY:	0.46
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	6479
@ORIGIN_COL:	2029
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	6495.76
@CENTROID_COL:	2039.53
@AREA:		622
@PERIMETER:	101.634
@CIRCULARITY:	0.76
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N7
@ORIGIN_ROW:	6480
@ORIGIN_COL:	2733
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6491.11
@CENTROID_COL:	2742.77
@AREA:		368
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N8
@ORIGIN_ROW:	6481
@ORIGIN_COL:	3133
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6491.78
@CENTROID_COL:	3143.36
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	6492
@ORIGIN_COL:	1762
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	6514.62
@CENTROID_COL:	1772.01
@AREA:		846
@PERIMETER:	117.486
@CIRCULARITY:	0.77
@NOTE_ATTACK:	6492
@OFF_TIME:	6537
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	6492
@ORIGIN_COL:	1932
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	6514.14
@CENTROID_COL:	1942.08
@AREA:		841
@PERIMETER:	115.029
@CIRCULARITY:	0.8
@NOTE_ATTACK:	6492
@OFF_TIME:	6537
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	6499
@ORIGIN_COL:	1628
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	6514.6
@CENTROID_COL:	1638.6
@AREA:		600
@PERIMETER:	93.5726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	6499
@OFF_TIME:	6531
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N8
@ORIGIN_ROW:	6504
@ORIGIN_COL:	2732
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	6528.34
@CENTROID_COL:	2742.88
@AREA:		728
@PERIMETER:	142.13
@CIRCULARITY:	0.45
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N9
@ORIGIN_ROW:	6506
@ORIGIN_COL:	3133
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6516.26
@CENTROID_COL:	3143.25
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	2.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N9
@ORIGIN_ROW:	6529
@ORIGIN_COL:	2330
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	6553.12
@CENTROID_COL:	2340.66
@AREA:		760
@PERIMETER:	73.9486
@CIRCULARITY:	1.75
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N10
@ORIGIN_ROW:	6531
@ORIGIN_COL:	3133
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6541.49
@CENTROID_COL:	3143.24
@AREA:		356
@PERIMETER:	69.9181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	2.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N9
