@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
	78151	-0.8
	78294	-0.7
	78366	-0.6
	78469	-0.5
	78634	-0.4
	78939	-0.3
	79172	-0.4
	79262	-0.3
	79353	-0.4
	79397	-0.3
	79910	-0.2
	80288	-0.1
	80430	0
	81053	0.1
	81592	0.2
	81807	0.1
	81868	0
	82383	-0.1
	82671	0
	82875	0.1
	83164	0.2
	83289	0.3
	83401	0.4
	83505	0.5
	84269	0.4
	84341	0.3
	84415	0.2
	84594	0.1
	84774	0.2
	84938	0.3
	85002	0.4
	85072	0.5
	85331	0.6
	85553	0.7
	85780	0.6
	86244	0.5
	86384	0.4
	86476	0.3
	86766	0.4
	86871	0.5
	87086	0.6
	87264	0.5
	87505	0.4
	87843	0.3
	87912	0.2
	87991	0.1
	88090	0
	88727	-0.1
	88801	-0.2
	88948	-0.3
	89849	-0.4
	90029	-0.3
	90187	-0.4
	91172	-0.3
	91402	-0.2
	91545	-0.3
	91994	-0.4
	92164	-0.5
	92276	-0.6
	92327	-0.5
	92396	-0.6
	92984	-0.5
	93321	-0.4
	93622	-0.5
	93712	-0.6
	93797	-0.7
	93871	-0.6
	93989	-0.5
	94302	-0.6
	94405	-0.7
	94470	-0.8
	94584	-0.9
	94723	-1
	94800	-1.1
	94862	-1.2
	94904	-1.3
	94947	-1.4
	94996	-1.5
	95506	-1.4
	95739	-1.5
	95846	-1.4
	96051	-1.5
	96194	-1.6
	96283	-1.7
	96385	-1.8
	96473	-1.9
	96546	-2
	96595	-1.9
	96750	-1.8
	96930	-1.7
	97045	-1.6
	97165	-1.5
	97291	-1.4
	98025	-1.5
	98126	-1.6
	98270	-1.5
	98347	-1.4
	98438	-1.3
	98820	-1.2
	98924	-1.1
	99038	-1
	99092	-0.9
	99140	-0.8
	99210	-0.7
	99396	-0.6
	99494	-0.5
	99675	-0.4
	99786	-0.5
	99994	-0.4
	100049	-0.3
	100091	-0.2
	100144	-0.1
	100363	-0.2
	100475	-0.3
	100990	-0.2
	101104	-0.1
	101194	0
	101357	-0.1
	101526	-0.2
	101729	-0.1
	101868	0
	102701	-0.1
	102754	0
	102927	0.1
	103236	0.2
	103443	0.3
	103519	0.4
	103769	0.3
	104005	0.4
	104085	0.5
	104205	0.6
	104542	0.5
	104822	0.6
	105027	0.7
	105113	0.8
	105181	0.9
	105246	1
	105537	1.1
	105598	1.2
	105653	1.3
	105706	1.4
	105790	1.5
	106235	1.4
	106372	1.3
	106602	1.2
	106790	1.3
	106872	1.4
	107157	1.3
	107274	1.2
	107363	1.1
	107515	1
	107624	0.9
	107667	0.8
	107714	0.7
	107783	0.6
	107910	0.5
	108004	0.6
	108369	0.7
	108556	0.8
	108667	0.7
	108847	0.6
	109161	0.5
	109351	0.4
	109420	0.3
	109470	0.2
	109510	0.1
	109545	0
	109624	-0.1
	109864	0
	109988	-0.1
	110089	-0.2
	110154	-0.1
	110256	0
	111100	-0.1
	111178	-0.2
	111361	-0.3
	111867	-0.2
	111914	-0.3
	113206	-0.4
	113376	-0.5
	113445	-0.6
	113554	-0.7
	113933	-0.6
	114050	-0.5
	114151	-0.4
	114365	-0.5
	114489	-0.6
	114558	-0.7
	114878	-0.8
	115458	-0.9
	115709	-1
	115823	-1.1
	115937	-1.2
	116083	-1.3
	116567	-1.2
	116686	-1.1
	116778	-1
	116972	-1.1
	117523	-1
	117795	-1.1
	117886	-1.2
	118009	-1.1
	118089	-1
	118165	-0.9
	118295	-0.8
	118492	-0.7
	118586	-0.6
	118706	-0.5
	118808	-0.4
	118944	-0.5
	118972	-0.4
	119315	-0.3
	119765	-0.4
	119883	-0.5
	119952	-0.6
	120282	-0.5
	120329	-0.4
	120399	-0.3
	120945	-0.4
	121063	-0.5
	121320	-0.4
	121439	-0.3
	121607	-0.2
	121731	-0.1
	121809	0
	122003	0.1
	122366	0.2
	122473	0.3
	122647	0.4
	122700	0.3
	122912	0.4
	123018	0.3
	123376	0.4
	123460	0.5
	123583	0.6
	123870	0.7
	124375	0.8
	124467	0.9
	124528	1
	124805	0.9
	124968	0.8
	125240	0.9
	125323	1
	125505	1.1
	125821	1.2
	125924	1.3
	126009	1.4
	126095	1.5
	126252	1.4
	126353	1.3
	126428	1.2
	126733	1.1
	126992	1.2
	127169	1.1
	127506	1
	127706	0.9
	127788	0.8
	127852	0.7
	127972	0.6
	128196	0.7
	128293	0.8
	128367	0.9
	128734	0.8
	128939	0.7
	129293	0.8
	129380	0.9
	129508	0.8
	129595	0.7
	129678	0.6
	130001	0.7
	130471	0.8
	130586	0.7
	131905	0.6
	132725	0.5
	132850	0.4
	132912	0.3
	132964	0.2
	133013	0.1
	133059	0
	133152	-0.1
	133364	0
	134199	-0.1
	134312	-0.2
	134522	-0.3
	134688	-0.2
	134760	-0.3
	135250	-0.4
	135437	-0.5
	135620	-0.6
	135748	-0.7
	136038	-0.6
	136103	-0.5
	136176	-0.4
	136395	-0.3
	137433	-0.2
	137535	-0.1
	137593	0
	138026	-0.1
	138180	-0.2
	138286	-0.3
	138748	-0.2
	138869	-0.1
	138928	0
	139231	-0.1
	139307	-0.2
	139462	-0.3
	139606	-0.2
	139668	-0.3
	140610	-0.4
	140742	-0.5
	140805	-0.6
	140883	-0.7
	141058	-0.8
	141175	-0.9
	141315	-1
	141430	-1.1
	141443	-1
	141693	-0.9
	141846	-1
	142079	-0.9
	142163	-0.8
	142224	-0.7
	142343	-0.6
	142438	-0.5
	142512	-0.4
	142628	-0.3
	142737	-0.2
	142805	-0.1
	142862	0
	143088	-0.1
	143150	-0.2
	143240	-0.3
	143504	-0.2
	143614	-0.1
	143680	0
	143837	0.1
	143887	0.2
	143935	0.3
	144005	0.4
	144230	0.3
	144305	0.2
	144642	0.3
	144735	0.4
	144885	0.5
	144991	0.6
	145079	0.7
	145169	0.8
	145257	0.9
	145871	0.8
	145896	0.9
	145904	0.8
	146088	0.9
	146311	1
	146927	0.9
	147030	1
	148029	0.9
	148113	0.8
	148191	0.7
	148249	0.6
	148299	0.5
	148375	0.4
	148485	0.5
	148627	0.6
	148747	0.7
	148851	0.8
	148952	0.9
	149020	1
	149193	1.1
	149498	1.2
	149592	1.3
	149737	1.4
	149871	1.5
	150064	1.6
	150626	1.5
	150989	1.6
	151936	1.5
	152509	1.4
	152608	1.3
	152748	1.4
	152889	1.5
	153600	1.4
	153701	1.3
	153761	1.2
	153816	1.1
	153882	1
	154028	0.9
	154112	0.8
	154185	0.7
	154299	0.6
	154578	0.5
	154695	0.6
	154828	0.5
	154992	0.4
	155267	0.3
	155420	0.2
	155562	0.3
	155647	0.4
	155734	0.5
	155939	0.4
	156187	0.5
	156556	0.4
	156645	0.3
	156914	0.2
	157239	0.3
	157327	0.4
	157400	0.5
	157476	0.6
	157655	0.5
	157809	0.4
	157875	0.3
	157929	0.2
	158014	0.1
	158265	0
	158481	0.1
	158645	0
	158732	-0.1
	158791	-0.2
	158900	-0.3
	158918	-0.2
	159218	-0.3
	159267	-0.4
	159341	-0.5
	159431	-0.4
	159550	-0.3
	159672	-0.2
	159760	-0.1
	159871	0
	159920	-0.1
	159923	0
	160090	-0.1
	160183	-0.2
	160257	-0.3
	160323	-0.4
	160378	-0.5
	160428	-0.6
	161174	-0.7
	161357	-0.8
	161858	-0.7
	161946	-0.6
	162129	-0.5
	162455	-0.6
	162512	-0.7
	162568	-0.8
	162632	-0.9
	162890	-0.8
	163187	-0.7
	163368	-0.6
	163442	-0.5
	163515	-0.4
	163821	-0.5
	163947	-0.6
	164054	-0.5
	164183	-0.4
	164682	-0.5
	164814	-0.6
	165045	-0.5
	165169	-0.4
	165399	-0.3
	166048	-0.4
	166266	-0.3
	166681	-0.2
	166835	-0.1
	166999	0
	167402	0.1
	167471	0.2
	167521	0.3
	167599	0.4
	167728	0.3
	167821	0.4
	167938	0.5
	168074	0.6
	168327	0.7
	168489	0.8
	168591	0.9
	168702	1
	168791	1.1
	168986	1.2
	169091	1.3
	169158	1.4
	169234	1.5
	169526	1.4
	169737	1.5
	169812	1.6
	169861	1.7
	169921	1.8
	170067	1.9
	170268	2
	170475	2.1
	171680	2
	171815	1.9
	171887	1.8
	172014	1.9
	172314	1.8
	172424	1.9
	172469	1.8
	172597	1.7
	172743	1.6
	172839	1.7
	173084	1.8
	173248	1.9
	173433	1.8
	173592	1.9
	173729	2
	173756	1.9
	173869	1.8
	173940	1.7
	174010	1.6
	174733	1.7
	174945	1.8
	175233	1.9
	175373	2
	175970	1.9
	176233	1.8
	176390	1.9
	176484	2
	176805	1.9
	176886	1.8
	176975	1.7
	177146	1.6
	177365	1.5
	177559	1.4
	177717	1.3
	177785	1.4
	177845	1.3
	178064	1.2
	178188	1.1
	178264	1
	178327	0.9
	178379	0.8
	178502	0.7
	178678	0.8
	178810	0.7
	178941	0.6
	179123	0.5
	179255	0.4
	179327	0.3
	179391	0.2
	179454	0.1
	179508	0
	179625	-0.1
	179689	-0.2
	179822	-0.3
	180567	-0.4
	180643	-0.5
	180707	-0.6
	180936	-0.5
	181022	-0.4
	181638	-0.5
	181706	-0.6
	181754	-0.7
	181792	-0.8
	181831	-0.9
	181898	-1
	182076	-0.9
	182210	-0.8
	183813	-0.9
	183932	-1
	183991	-1.1
	184380	-1
	184580	-1.1
	185049	-1.2
	185162	-1.3
	185286	-1.4
	185352	-1.5
	185559	-1.4
	185599	-1.5
	185727	-1.6
	185814	-1.7
	185880	-1.8
	185967	-1.9
	186052	-2
	186135	-2.1
	186200	-2.2
	186312	-2.3
	186445	-2.2
	186577	-2.1
	186687	-2
	186778	-1.9
	187488	-1.8
	187617	-1.7
	187688	-1.6
	187751	-1.5
	187854	-1.4
	187970	-1.5
	188230	-1.4
	188700	-1.3
	189329	-1.2
	189496	-1.1
	189593	-1
	189658	-0.9
	189705	-0.8
	189748	-0.7
	189794	-0.6
	189849	-0.5
	190049	-0.6
	190122	-0.7
	190256	-0.8
	190482	-0.7
	190583	-0.6
	190660	-0.5
	190935	-0.4
	191421	-0.3
	191657	-0.2
	191752	-0.1
	191817	0
	192069	0.1
	192839	0.2
	193020	0.1
	193076	0
	193321	-0.1
	193714	0
	193793	0.1
	193831	0.2
	193873	0.3
	193948	0.4
	194022	0.3
	194130	0.2
	194301	0.3
	194384	0.4
	194463	0.5
	194561	0.6
	194742	0.7
	194866	0.8
	194924	0.9
	194977	1
	195039	1.1
	195121	1.2
	195182	1.3
	195237	1.4
	195316	1.5
	195443	1.6
	195619	1.7
	195794	1.8
	195879	1.9
	195962	2
	196102	2.1
	196946	2.2
	197270	2.3
	197384	2.2
	197697	2.3
	197772	2.4
	197831	2.5
	197998	2.6
	198445	2.7
	198716	2.6
	199224	2.5
	199398	2.4
	199840	2.5
	200430	2.4
	200625	2.3
	201065	2.2
	201253	2.1
	201708	2.2
	201916	2.1
	202026	2
	202095	1.9
	202529	1.8
	202579	1.7
	202623	1.6
	202668	1.5
	202728	1.4
	203076	1.3
	203166	1.2
	203440	1.1
	203974	1
	204043	0.9
	204124	0.8
	204257	0.7
	204311	0.6
	204374	0.5
	204472	0.4
	204557	0.3
@@END: DRIFT

@@BEGIN: MIDIFILES

@MIDIFILE:
"MThd"
4'6
2'1
2'5
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1239
v0	ff 1 v26 "@FILENAME:	wp442mf3514.mid"
v0	ff 1 v19 "@DRUID:	wp442mf3514"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v21 "@IMAGE_LENGTH:	217560"
v0	ff 1 v20 "@ROLL_WIDTH:	3896.82"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	55"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	138"
v0	ff 1 v18 "@MAX_BASS_DRIFT:	6"
v0	ff 1 v20 "@MAX_TREBLE_DRIFT:	8"
v0	ff 1 v26 "@AVG_SOFT_MARGIN_SUM:	6.18"
v0	ff 1 v18 "@DRIFT_RANGE:	5.06"
v0	ff 1 v15 "@DRIFT_MIN:	2.7"
v0	ff 1 v17 "@DRIFT_MAX:	-2.35"
v0	ff 1 v20 "@PRELEADER_ROW:	2372"
v0	ff 1 v17 "@LEADER_ROW:	4880"
v0	ff 1 v18 "@FIRST_HOLE:	11711"
v0	ff 1 v18 "@LAST_HOLE:	204566"
v0	ff 1 v18 "@END_MARGIN:	12994"
v0	ff 1 v23 "@MUSICAL_LENGTH:	192855"
v0	ff 1 v21 "@MUSICAL_HOLES:	11260"
v0	ff 1 v20 "@MUSICAL_NOTES:	4094"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	27.92"
v0	ff 1 v20 "@ANTIDUST_COUNT:	172"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	8"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	0"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v19 "@DUST_SCORE:	44 ppm"
v0	ff 1 v24 "@DUST_SCORE_BASS:	27 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	60 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v22 "@HOLE_SEPARATION:	37.8"
v0	ff 1 v22 "@HOLE_OFFSET:	-11.4442"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Jul 10 2024 21:35:02"
v0	ff 1 v40 "@ANALYSIS_DATE:	Thu Jul 11 03:02:58 2024"
v0	ff 1 v24 "@ANALYSIS_TIME:	14.77sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	1e25b59f1a96d4f650a52b39807f8492"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	note"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 51 v3 t60
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'8262
v0	b1 '10 '32
v79	91 '47 '64
v219	91 '47 '0
v21	91 '48 '64
v184	91 '48 '0
v8	91 '49 '64
v157	91 '52 '64
v57	91 '49 '0
v63	91 '52 '0
v31	91 '53 '64
v121	91 '56 '64
v41	91 '53 '0
v636	91 '54 '64
v99	91 '56 '0
v64	91 '55 '64
v43	91 '54 '0
v97	91 '56 '64
v27	91 '55 '0
v113	91 '57 '64
v11	91 '56 '0
v121	91 '58 '64
v23	91 '57 '0
v81	91 '61 '64
v88	91 '58 '0
v502	91 '59 '64
v40	91 '61 '0
v136	91 '60 '64
v10	91 '59 '0
v128	91 '61 '64
v27	91 '60 '0
v70	91 '61 '0
v18	91 '64 '64
v105	91 '65 '64
v25	91 '64 '0
v65	91 '58 '64
v4	91 '65 '0
v27	91 '61 '64
v76	91 '65 '64
v341	91 '48 '64
v43	91 '58 '0
v66	91 '61 '0
v21	91 '48 '0
v9	91 '58 '64
v51	91 '65 '0
v56	91 '61 '64
v193	91 '64 '64
v203	91 '64 '0
v55	91 '66 '64
v238	91 '66 '0
v186	91 '58 '0
v235	91 '61 '0
v18	91 '58 '64
v9	91 '65 '64
v105	91 '58 '0
v2	91 '65 '0
v52	91 '48 '64
v100	91 '58 '64
v86	91 '64 '64
v19	91 '58 '0
v60	91 '48 '0
v21	91 '64 '0
v917	91 '60 '64
v96	91 '60 '0
v958	91 '60 '64
v122	91 '60 '0
v820	91 '60 '64
v105	91 '60 '0
v1968	91 '65 '64
v148	91 '65 '0
v16	91 '66 '64
v267	91 '66 '0
v30	91 '63 '64
v167	91 '64 '64
v18	91 '63 '0
v301	91 '64 '0
v35	91 '61 '64
v214	91 '62 '64
v33	91 '66 '64
v9	91 '61 '0
v316	91 '59 '64
v42	91 '62 '0
v60	91 '65 '64
v56	91 '66 '0
v245	91 '59 '0
v12	91 '60 '64
v11	91 '64 '64
v11	91 '65 '0
v666	91 '60 '0
v3	91 '64 '0
v1079	91 '58 '64
v6	91 '64 '64
v2001	91 '58 '0
v78	91 '64 '0
v1647	91 '56 '64
v285	91 '65 '64
v76	91 '56 '0
v160	91 '60 '64
v89	91 '65 '0
v52	91 '60 '0
v32	91 '55 '64
v211	91 '63 '64
v69	91 '55 '0
v87	91 '58 '64
v32	91 '63 '0
v114	91 '53 '64
v17	91 '58 '0
v129	91 '61 '64
v42	91 '53 '0
v114	91 '56 '64
v12	91 '61 '0
v129	91 '52 '64
v3	91 '56 '0
v131	91 '60 '64
v95	91 '52 '0
v30	91 '55 '64
v69	91 '60 '0
v53	91 '55 '0
v23	91 '51 '64
v129	91 '60 '64
v5	91 '66 '64
v65	91 '51 '0
v48	91 '66 '0
v8	91 '57 '64
v21	91 '65 '64
v83	91 '65 '0
v6	91 '57 '0
v7	91 '50 '64
v53	91 '65 '64
v61	91 '60 '0
v70	91 '64 '64
v3	91 '58 '64
v6	91 '65 '0
v67	91 '50 '0
v51	91 '53 '64
v12	91 '65 '64
v7	91 '64 '0
v10	91 '58 '0
v114	91 '53 '0
v0	91 '49 '64
v4	91 '65 '0
v102	91 '64 '64
v1	91 '59 '64
v71	91 '49 '0
v50	91 '53 '64
v16	91 '65 '64
v12	91 '64 '0
v6	91 '59 '0
v101	91 '48 '64
v14	91 '53 '0
v7	91 '65 '0
v101	91 '60 '64
v105	91 '48 '0
v29	91 '52 '64
v18	91 '60 '0
v107	91 '46 '64
v8	91 '52 '0
v105	91 '60 '64
v34	91 '46 '0
v90	91 '52 '64
v15	91 '60 '0
v58	91 '52 '0
v88	91 '44 '64
v76	91 '44 '0
v94	91 '60 '64
v132	91 '56 '64
v39	91 '60 '0
v44	91 '65 '64
v40	91 '56 '0
v93	91 '43 '64
v27	91 '65 '0
v86	91 '43 '0
v62	91 '58 '64
v102	91 '58 '0
v13	91 '55 '64
v14	91 '63 '64
v83	91 '55 '0
v68	91 '41 '64
v1	91 '63 '0
v109	91 '41 '0
v9	91 '56 '64
v121	91 '53 '64
v24	91 '61 '64
v3	91 '56 '0
v103	91 '61 '0
v2	91 '53 '0
v73	91 '40 '64
v109	91 '40 '0
v46	91 '55 '64
v72	91 '55 '0
v59	91 '60 '64
v77	91 '60 '0
v99	91 '39 '64
v78	91 '39 '0
v104	91 '57 '64
v5	91 '66 '64
v90	91 '57 '0
v95	91 '60 '64
v23	91 '65 '64
v3	91 '66 '0
v61	91 '60 '0
v129	91 '65 '0
v26	91 '37 '64
v116	91 '37 '0
v323	91 '49 '64
v125	91 '49 '0
v26	91 '58 '64
v76	91 '58 '0
v28	91 '65 '64
v91	91 '65 '0
v826	91 '64 '64
v96	91 '64 '0
v19	91 '65 '64
v62	91 '65 '0
v62	91 '59 '64
v2	91 '49 '64
v13	91 '65 '64
v130	91 '49 '0
v2	91 '65 '0
v19	91 '66 '64
v141	91 '66 '0
v80	91 '59 '0
v37	91 '48 '64
v1	91 '58 '64
v4	91 '64 '64
v252	91 '64 '0
v127	91 '58 '0
v92	91 '48 '0
v245	91 '64 '64
v155	91 '64 '0
v7	91 '65 '64
v61	91 '65 '0
v96	91 '65 '64
v10	91 '59 '64
v10	91 '49 '64
v148	91 '65 '0
v13	91 '66 '64
v40	91 '49 '0
v103	91 '66 '0
v57	91 '59 '0
v63	91 '48 '64
v10	91 '58 '64
v1	91 '64 '64
v264	91 '64 '0
v626	91 '48 '0
v25	91 '58 '0
v5262	91 '65 '64
v255	91 '65 '0
v227	91 '64 '64
v257	91 '64 '0
v177	91 '63 '64
v284	91 '63 '0
v113	91 '62 '64
v242	91 '62 '0
v55	91 '65 '64
v104	91 '65 '0
v12	91 '61 '64
v253	91 '61 '0
v13	91 '65 '64
v95	91 '65 '0
v40	91 '60 '64
v223	91 '60 '0
v33	91 '64 '64
v130	91 '64 '0
v15	91 '58 '64
v93	91 '58 '0
v184	91 '64 '64
v86	91 '64 '0
v70	91 '56 '64
v207	91 '65 '64
v6	91 '56 '0
v128	91 '65 '0
v256	91 '55 '64
v139	91 '55 '0
v22	91 '63 '64
v156	91 '63 '0
v143	91 '53 '64
v134	91 '61 '64
v6	91 '53 '0
v137	91 '61 '0
v211	91 '52 '64
v107	91 '52 '0
v37	91 '60 '64
v337	91 '60 '0
v59	91 '51 '64
v135	91 '51 '0
v41	91 '60 '64
v110	91 '60 '0
v260	91 '49 '64
v122	91 '49 '0
v358	91 '61 '64
v126	91 '61 '0
v1387	91 '51 '64
v337	91 '51 '0
v387	91 '63 '64
v134	91 '63 '0
v212	91 '44 '64
v154	91 '51 '64
v8	91 '44 '0
v134	91 '56 '64
v113	91 '63 '64
v15	91 '51 '0
v121	91 '56 '0
v48	91 '65 '64
v65	91 '63 '0
v58	91 '65 '0
v252	91 '60 '64
v105	91 '60 '0
v30	91 '61 '64
v99	91 '61 '0
v27	91 '63 '64
v36	91 '65 '64
v99	91 '63 '0
v39	91 '55 '64
v141	91 '55 '0
v3	91 '51 '64
v98	91 '51 '0
v3	91 '44 '64
v111	91 '44 '0
v14	91 '51 '64
v4	91 '62 '64
v35	91 '65 '0
v128	91 '56 '64
v3	91 '63 '64
v14	91 '51 '0
v16	91 '62 '0
v31	91 '63 '0
v91	91 '63 '64
v83	91 '56 '0
v35	91 '63 '0
v168	91 '65 '64
v135	91 '65 '0
v15	91 '63 '64
v114	91 '63 '0
v2	91 '60 '64
v107	91 '60 '0
v31	91 '61 '64
v63	91 '61 '0
v124	91 '62 '64
v106	91 '62 '0
v80	91 '65 '64
v10	91 '55 '64
v95	91 '65 '0
v44	91 '55 '0
v21	91 '51 '64
v1	91 '63 '64
v65	91 '51 '0
v18	91 '63 '0
v22	91 '44 '64
v6	91 '60 '64
v111	91 '44 '0
v6	91 '60 '0
v11	91 '51 '64
v110	91 '56 '64
v14	91 '51 '0
v114	91 '56 '0
v40	91 '63 '64
v234	91 '63 '0
v797	91 '63 '64
v135	91 '55 '64
v7	91 '63 '0
v114	91 '55 '0
v26	91 '51 '64
v92	91 '51 '0
v23	91 '44 '64
v127	91 '51 '64
v19	91 '44 '0
v116	91 '56 '64
v116	91 '63 '64
v133	91 '51 '0
v93	91 '63 '0
v9	91 '56 '0
v719	91 '63 '64
v206	91 '55 '64
v24	91 '63 '0
v100	91 '55 '0
v52	91 '51 '64
v143	91 '51 '0
v5	91 '44 '64
v141	91 '51 '64
v8	91 '59 '64
v18	91 '44 '0
v40	91 '59 '0
v19	91 '51 '0
v40	91 '56 '64
v7	91 '60 '64
v64	91 '56 '0
v7	91 '60 '0
v121	91 '43 '64
v29	91 '61 '64
v129	91 '43 '0
v19	91 '61 '0
v7	91 '52 '64
v108	91 '58 '64
v3	91 '52 '0
v3	91 '61 '64
v36	91 '58 '0
v177	91 '41 '64
v108	91 '61 '0
v3	91 '41 '0
v58	91 '53 '64
v20	91 '64 '64
v74	91 '53 '0
v12	91 '64 '0
v8	91 '61 '64
v0	91 '58 '64
v26	91 '65 '64
v17	91 '58 '0
v11	91 '61 '0
v135	91 '40 '64
v2	91 '65 '0
v75	91 '66 '64
v78	91 '40 '0
v16	91 '55 '64
v1	91 '66 '0
v83	91 '55 '0
v15	91 '61 '64
v5	91 '58 '64
v47	91 '58 '0
v7	91 '61 '0
v76	91 '46 '64
v141	91 '53 '64
v3	91 '60 '64
v14	91 '46 '0
v43	91 '53 '0
v7	91 '60 '0
v42	91 '61 '64
v4	91 '58 '64
v61	91 '58 '0
v0	91 '61 '0
v145	91 '44 '64
v16	91 '62 '64
v117	91 '62 '0
v23	91 '53 '64
v41	91 '44 '0
v30	91 '53 '0
v27	91 '59 '64
v11	91 '62 '64
v57	91 '59 '0
v4	91 '62 '0
v85	91 '42 '64
v128	91 '54 '64
v21	91 '42 '0
v5	91 '65 '64
v54	91 '54 '0
v10	91 '65 '0
v4	91 '62 '64
v3	91 '59 '64
v50	91 '66 '64
v9	91 '59 '0
v1	91 '62 '0
v67	91 '66 '0
v60	91 '41 '64
v125	91 '56 '64
v38	91 '41 '0
v15	91 '56 '0
v15	91 '59 '64
v4	91 '62 '64
v53	91 '62 '0
v3	91 '59 '0
v102	91 '47 '64
v145	91 '47 '0
v41	91 '61 '64
v3	91 '54 '64
v70	91 '54 '0
v20	91 '61 '0
v19	91 '59 '64
v13	91 '62 '64
v49	91 '59 '0
v7	91 '62 '0
v135	91 '45 '64
v76	91 '63 '64
v98	91 '45 '0
v2	91 '63 '0
v8	91 '54 '64
v84	91 '54 '0
v25	91 '63 '64
v2	91 '60 '64
v60	91 '60 '0
v3	91 '63 '0
v138	91 '43 '64
v63	91 '64 '64
v36	91 '43 '0
v32	91 '55 '64
v15	91 '64 '0
v0	91 '65 '64
v60	91 '66 '64
v1	91 '65 '0
v5	91 '55 '0
v15	91 '60 '64
v13	91 '64 '64
v47	91 '60 '0
v0	91 '66 '0
v14	91 '64 '0
v116	91 '36 '64
v83	91 '36 '0
v55	91 '55 '64
v101	91 '55 '0
v3	91 '64 '64
v4	91 '58 '64
v61	91 '64 '0
v1	91 '58 '0
v168	91 '64 '64
v3	91 '35 '64
v98	91 '64 '0
v114	91 '47 '64
v27	91 '35 '0
v38	91 '47 '0
v227	91 '56 '64
v109	91 '56 '0
v37	91 '64 '64
v100	91 '64 '0
v1044	91 '63 '64
v93	91 '57 '64
v52	91 '63 '0
v43	91 '57 '0
v30	91 '47 '64
v54	91 '47 '0
v63	91 '47 '64
v75	91 '47 '0
v17	91 '56 '64
v86	91 '56 '0
v42	91 '64 '64
v93	91 '64 '0
v759	91 '63 '64
v158	91 '63 '0
v4	91 '57 '64
v89	91 '57 '0
v11	91 '47 '64
v46	91 '47 '0
v55	91 '47 '64
v59	91 '47 '0
v23	91 '56 '64
v63	91 '56 '0
v29	91 '64 '64
v69	91 '64 '0
v785	91 '63 '64
v64	91 '63 '0
v18	91 '57 '64
v85	91 '57 '0
v13	91 '47 '64
v28	91 '47 '0
v62	91 '47 '64
v88	91 '47 '0
v6	91 '56 '64
v62	91 '56 '0
v25	91 '64 '64
v84	91 '64 '0
v742	91 '63 '64
v56	91 '57 '64
v24	91 '63 '0
v85	91 '57 '0
v20	91 '47 '64
v27	91 '47 '0
v66	91 '47 '64
v89	91 '47 '0
v36	91 '62 '64
v235	91 '62 '0
v26	91 '53 '64
v3	91 '56 '64
v57	91 '56 '0
v5	91 '53 '0
v53	91 '48 '64
v90	91 '60 '64
v36	91 '48 '0
v41	91 '53 '64
v7	91 '56 '64
v17	91 '60 '0
v36	91 '56 '0
v11	91 '53 '0
v20	91 '50 '64
v88	91 '50 '0
v8	91 '65 '64
v208	91 '65 '0
v4	91 '59 '64
v2	91 '56 '64
v67	91 '56 '0
v8	91 '51 '64
v3	91 '59 '0
v62	91 '63 '64
v36	91 '51 '0
v10	91 '59 '64
v7	91 '56 '64
v4	91 '63 '0
v51	91 '59 '0
v10	91 '56 '0
v81	91 '53 '64
v119	91 '53 '0
v225	91 '62 '64
v2	91 '59 '64
v81	91 '62 '0
v30	91 '59 '0
v19	91 '54 '64
v83	91 '66 '64
v45	91 '54 '0
v22	91 '59 '64
v1	91 '62 '64
v13	91 '66 '0
v47	91 '59 '0
v1	91 '62 '0
v44	91 '56 '64
v94	91 '56 '0
v275	91 '65 '64
v4	91 '62 '64
v120	91 '57 '64
v47	91 '62 '0
v0	91 '65 '0
