@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	48
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	15271
@ORIGIN_COL:	3706
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	15293.1
@CENTROID_COL:	3716.92
@AREA:		863
@PERIMETER:	115.912
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15271
@OFF_TIME:	15315
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	15275
@ORIGIN_COL:	1522
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	15309.1
@CENTROID_COL:	1532.04
@AREA:		1352
@PERIMETER:	159.612
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15275
@OFF_TIME:	15343
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	15277
@ORIGIN_COL:	3781
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	15299
@CENTROID_COL:	3791.45
@AREA:		833
@PERIMETER:	113.781
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15277
@OFF_TIME:	15321
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	15301
@ORIGIN_COL:	2765
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	15317.1
@CENTROID_COL:	2775.21
@AREA:		620
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	15341
@ORIGIN_COL:	1711
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	15359.6
@CENTROID_COL:	1721.45
@AREA:		722
@PERIMETER:	106.547
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15341
@OFF_TIME:	15379
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	15388
@ORIGIN_COL:	1861
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	15418.4
@CENTROID_COL:	1871.16
@AREA:		1202
@PERIMETER:	152.934
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15388
@OFF_TIME:	15449
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	15452
@ORIGIN_COL:	1975
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	15483
@CENTROID_COL:	1985.11
@AREA:		1192
@PERIMETER:	150.803
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15452
@OFF_TIME:	15513
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	15512
@ORIGIN_COL:	3745
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	15537.4
@CENTROID_COL:	3754.74
@AREA:		966
@PERIMETER:	132.821
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15512
@OFF_TIME:	15563
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	15523
@ORIGIN_COL:	2164
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	15551.5
@CENTROID_COL:	2173.97
@AREA:		1108
@PERIMETER:	138.155
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15523
@OFF_TIME:	15580
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	15565
@ORIGIN_COL:	2238
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	15593
@CENTROID_COL:	2248
@AREA:		1107
@PERIMETER:	140.842
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15565
@OFF_TIME:	15621
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	15624
@ORIGIN_COL:	2313
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	15651.5
@CENTROID_COL:	2323
@AREA:		1102
@PERIMETER:	135.794
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15624
@OFF_TIME:	15679
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	15659
@ORIGIN_COL:	3631
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	15684.1
@CENTROID_COL:	3640.91
@AREA:		973
@PERIMETER:	126.986
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15659
@OFF_TIME:	15709
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	15677
@ORIGIN_COL:	2351
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	15701.9
@CENTROID_COL:	2360.97
@AREA:		994
@PERIMETER:	125.738
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15677
@OFF_TIME:	15727
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	15713
@ORIGIN_COL:	2389
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	15740.9
@CENTROID_COL:	2398.83
@AREA:		1093
@PERIMETER:	140.747
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15713
@OFF_TIME:	15769
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15762
@ORIGIN_COL:	237
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	15792.3
@CENTROID_COL:	247.308
@AREA:		1183
@PERIMETER:	152.147
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15762
@OFF_TIME:	15823
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	15771
@ORIGIN_COL:	2426
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	15787.8
@CENTROID_COL:	2436.13
@AREA:		610
@PERIMETER:	93.1116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15771
@OFF_TIME:	15804
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	15806
@ORIGIN_COL:	2501
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	15837.6
@CENTROID_COL:	2511.88
@AREA:		1246
@PERIMETER:	152.473
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15806
@OFF_TIME:	15869
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	15849
@ORIGIN_COL:	2426
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	15865.3
@CENTROID_COL:	2435.94
@AREA:		618
@PERIMETER:	93.1116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	15849
@OFF_TIME:	15882
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15906
@ORIGIN_COL:	351
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	15931.7
@CENTROID_COL:	361.577
@AREA:		1030
@PERIMETER:	130.229
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15906
@OFF_TIME:	15957
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	15928
@ORIGIN_COL:	3592
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	15959
@CENTROID_COL:	3602.38
@AREA:		1180
@PERIMETER:	151.916
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15928
@OFF_TIME:	15990
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15930
@ORIGIN_COL:	199
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	15957.9
@CENTROID_COL:	209.388
@AREA:		1080
@PERIMETER:	139.729
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15930
@OFF_TIME:	15986
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N10
@ORIGIN_ROW:	15939
@ORIGIN_COL:	2426
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	15958.3
@CENTROID_COL:	2436.01
@AREA:		738
@PERIMETER:	104.742
@CIRCULARITY:	0.85
@NOTE_ATTACK:	15939
@OFF_TIME:	16090
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	15968
@ORIGIN_COL:	1332
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	16005.3
@CENTROID_COL:	1342.83
@AREA:		1464
@PERIMETER:	181.569
@CIRCULARITY:	0.56
@NOTE_ATTACK:	15968
@OFF_TIME:	16042
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N11
@ORIGIN_ROW:	15981
@ORIGIN_COL:	2426
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15991.3
@CENTROID_COL:	2435.98
@AREA:		367
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	9.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16008
@ORIGIN_COL:	388
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	16033.1
@CENTROID_COL:	398.966
@AREA:		999
@PERIMETER:	127.312
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16008
@OFF_TIME:	16059
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N12
@ORIGIN_ROW:	16010
@ORIGIN_COL:	2426
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16020.9
@CENTROID_COL:	2436.09
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	9.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	16033
@ORIGIN_COL:	1521
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	16061
@CENTROID_COL:	1531.69
@AREA:		1104
@PERIMETER:	143.664
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16033
@OFF_TIME:	16136
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N13
@ORIGIN_ROW:	16041
@ORIGIN_COL:	2426
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	16065.5
@CENTROID_COL:	2436.05
@AREA:		978
@PERIMETER:	125.181
@CIRCULARITY:	0.78
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	16076
@ORIGIN_COL:	2878
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	16110.2
@CENTROID_COL:	2888.21
@AREA:		1368
@PERIMETER:	166.695
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16076
@OFF_TIME:	16144
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	16093
@ORIGIN_COL:	1521
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	16114.3
@CENTROID_COL:	1531.61
@AREA:		854
@PERIMETER:	120.077
@CIRCULARITY:	0.74
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	16105
@ORIGIN_COL:	3706
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	16127.4
@CENTROID_COL:	3716.89
@AREA:		860
@PERIMETER:	116.699
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16105
@OFF_TIME:	16150
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	16105
@ORIGIN_COL:	3781
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	16121.4
@CENTROID_COL:	3791.3
@AREA:		603
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16105
@OFF_TIME:	16138
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	16122
@ORIGIN_COL:	1673
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	16156
@CENTROID_COL:	1683.18
@AREA:		1308
@PERIMETER:	170.725
@CIRCULARITY:	0.56
@NOTE_ATTACK:	16122
@OFF_TIME:	16190
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	16200
@ORIGIN_COL:	1785
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	16218.6
@CENTROID_COL:	1794.74
@AREA:		710
@PERIMETER:	102.055
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16200
@OFF_TIME:	16285
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	16247
@ORIGIN_COL:	1784
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	16265.6
@CENTROID_COL:	1794.92
@AREA:		726
@PERIMETER:	103.168
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	16253
@ORIGIN_COL:	1898
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	16292.3
@CENTROID_COL:	1908.72
@AREA:		1538
@PERIMETER:	194.773
@CIRCULARITY:	0.51
@NOTE_ATTACK:	16253
@OFF_TIME:	16332
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	16311
@ORIGIN_COL:	1975
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	16350.8
@CENTROID_COL:	1985.01
@AREA:		1546
@PERIMETER:	188.708
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16311
@OFF_TIME:	16390
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	10
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	16354
@ORIGIN_COL:	3745
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	16375.8
@CENTROID_COL:	3754.76
@AREA:		843
@PERIMETER:	117.716
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16354
@OFF_TIME:	16398
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	10
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	16383
@ORIGIN_COL:	2125
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	16410.6
@CENTROID_COL:	2134.95
@AREA:		1098
@PERIMETER:	136.025
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16383
@OFF_TIME:	16438
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	16454
@ORIGIN_COL:	2237
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	16478.5
@CENTROID_COL:	2247.95
@AREA:		976
@PERIMETER:	125.181
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16454
@OFF_TIME:	16503
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	16512
@ORIGIN_COL:	2351
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	16539.8
@CENTROID_COL:	2360.96
@AREA:		1097
@PERIMETER:	136.025
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16512
@OFF_TIME:	16568
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N14
@ORIGIN_ROW:	16541
@ORIGIN_COL:	2426
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	16565.9
@CENTROID_COL:	2436.09
@AREA:		982
@PERIMETER:	126.986
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16541
@OFF_TIME:	16591
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	16594
@ORIGIN_COL:	2878
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	16633.7
@CENTROID_COL:	2888.47
@AREA:		1574
@PERIMETER:	196.808
@CIRCULARITY:	0.51
@NOTE_ATTACK:	16594
@OFF_TIME:	16673
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	16612
@ORIGIN_COL:	3782
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	16630.4
@CENTROID_COL:	3791.6
@AREA:		691
@PERIMETER:	101.268
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16612
@OFF_TIME:	16649
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	16687
@ORIGIN_COL:	2803
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	16715.4
@CENTROID_COL:	2813.09
@AREA:		1118
@PERIMETER:	140.516
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16687
@OFF_TIME:	16744
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	16705
@ORIGIN_COL:	2689
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	16736.3
@CENTROID_COL:	2699.04
@AREA:		1236
@PERIMETER:	149.325
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16705
@OFF_TIME:	16767
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	16752
@ORIGIN_COL:	2577
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	16777
@CENTROID_COL:	2587.18
@AREA:		983
@PERIMETER:	128.329
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16752
@OFF_TIME:	16802
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	16760
@ORIGIN_COL:	3745
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	16784.4
@CENTROID_COL:	3754.77
@AREA:		950
@PERIMETER:	129.347
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16760
@OFF_TIME:	16809
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N15
@ORIGIN_ROW:	16811
@ORIGIN_COL:	2426
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	16845.1
@CENTROID_COL:	2436.01
@AREA:		1347
@PERIMETER:	158.268
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16811
@OFF_TIME:	16879
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16814
@ORIGIN_COL:	237
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	16841.3
@CENTROID_COL:	246.578
@AREA:		1051
@PERIMETER:	134.681
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16814
@OFF_TIME:	16869
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	16841
@ORIGIN_COL:	3631
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	16869.2
@CENTROID_COL:	3640.92
@AREA:		1087
@PERIMETER:	140.747
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16841
@OFF_TIME:	16897
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	10
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	16864
@ORIGIN_COL:	2350
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	16892.3
@CENTROID_COL:	2360.82
@AREA:		1116
@PERIMETER:	142.647
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16864
@OFF_TIME:	16921
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	10
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	16877
@ORIGIN_COL:	3668
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	16890
@CENTROID_COL:	3678.1
@AREA:		483
@PERIMETER:	79.1876
@CIRCULARITY:	0.97
@NOTE_ATTACK:	16877
@OFF_TIME:	16903
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	10
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	16911
@ORIGIN_COL:	2312
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16930.5
@CENTROID_COL:	2322.88
@AREA:		734
@PERIMETER:	105.529
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16911
@OFF_TIME:	17158
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	16928
@ORIGIN_COL:	1407
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	16949.5
@CENTROID_COL:	1417.91
@AREA:		852
@PERIMETER:	115.355
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16928
@OFF_TIME:	17156
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	16953
@ORIGIN_COL:	2312
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	16963
@CENTROID_COL:	2322.66
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	9.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N6
@ORIGIN_ROW:	16959
@ORIGIN_COL:	3782
@WIDTH_ROW:	50
