@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1156.69
@AREA:		338
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	8929
@ORIGIN_COL:	1545
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8939.32
@CENTROID_COL:	1554.71
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	8931
@ORIGIN_COL:	2144
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	8947.66
@CENTROID_COL:	2153.52
@AREA:		563
@PERIMETER:	93.9661
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	8933
@ORIGIN_COL:	2209
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	8948.41
@CENTROID_COL:	2219.6
@AREA:		547
@PERIMETER:	95.7031
@CIRCULARITY:	0.75
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	8933
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8943.27
@CENTROID_COL:	2454.67
@AREA:		334
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	8933
@ORIGIN_COL:	2543
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	8949.4
@CENTROID_COL:	2552.99
@AREA:		567
@PERIMETER:	97.0466
@CIRCULARITY:	0.76
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N9
@ORIGIN_ROW:	8935
@ORIGIN_COL:	2609
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	8950.66
@CENTROID_COL:	2619.3
@AREA:		561
@PERIMETER:	92.5551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N4
@ORIGIN_ROW:	8936
@ORIGIN_COL:	2844
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8946.03
@CENTROID_COL:	2853.55
@AREA:		343
@PERIMETER:	68.1136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	8951
@ORIGIN_COL:	1147
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	8967.52
@CENTROID_COL:	1157.13
@AREA:		582
@PERIMETER:	95.7031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	8954
@ORIGIN_COL:	1545
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	8970.78
@CENTROID_COL:	1554.58
@AREA:		585
@PERIMETER:	93.3421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	8958
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8968.57
@CENTROID_COL:	2454.64
@AREA:		336
@PERIMETER:	69.5921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	8960
@ORIGIN_COL:	449
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8973.8
@CENTROID_COL:	459.09
@AREA:		456
@PERIMETER:	81.1551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N5
@ORIGIN_ROW:	8960
@ORIGIN_COL:	2844
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8970.9
@CENTROID_COL:	2853.62
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	8983
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8993.51
@CENTROID_COL:	2454.73
@AREA:		331
@PERIMETER:	68.6421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	3.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N6
@ORIGIN_ROW:	8986
@ORIGIN_COL:	2844
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8996.03
@CENTROID_COL:	2853.53
@AREA:		326
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	3.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	8999
@ORIGIN_COL:	449
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9011.67
@CENTROID_COL:	459.294
@AREA:		456
@PERIMETER:	80.2051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	9009
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9019.02
@CENTROID_COL:	2454.57
@AREA:		326
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	3.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N7
@ORIGIN_ROW:	9011
@ORIGIN_COL:	2844
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9021.44
@CENTROID_COL:	2853.69
@AREA:		342
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	3.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	9031
@ORIGIN_COL:	1545
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9050.57
@CENTROID_COL:	1554.86
@AREA:		690
@PERIMETER:	104.742
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9031
@OFF_TIME:	9070
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	9031
@ORIGIN_COL:	1745
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9051.03
@CENTROID_COL:	1755.26
@AREA:		705
@PERIMETER:	104.973
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9031
@OFF_TIME:	9070
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	9032
@ORIGIN_COL:	1811
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9051.72
@CENTROID_COL:	1821.37
@AREA:		704
@PERIMETER:	104.742
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9032
@OFF_TIME:	9071
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	9034
@ORIGIN_COL:	2143
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9043.83
@CENTROID_COL:	2153.5
@AREA:		331
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9034
@OFF_TIME:	9321
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N10
@ORIGIN_ROW:	9034
@ORIGIN_COL:	2209
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9044.32
@CENTROID_COL:	2219.47
@AREA:		339
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9034
@OFF_TIME:	9233
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	3.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N8
@ORIGIN_ROW:	9035
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9044.87
@CENTROID_COL:	2454.71
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	3.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N5
@ORIGIN_ROW:	9035
@ORIGIN_COL:	2543
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9045.88
@CENTROID_COL:	2553.19
@AREA:		335
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9035
@OFF_TIME:	9323
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	9036
@ORIGIN_COL:	2344
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9045.66
@CENTROID_COL:	2353.42
@AREA:		328
@PERIMETER:	71.5876
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9036
@OFF_TIME:	9323
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	3.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	9037
@ORIGIN_COL:	449
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9049.76
@CENTROID_COL:	459.489
@AREA:		444
@PERIMETER:	79.8116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N10
@ORIGIN_ROW:	9037
@ORIGIN_COL:	2610
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9046.81
@CENTROID_COL:	2619.63
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9037
@OFF_TIME:	9236
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	3.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	9038
@ORIGIN_COL:	2743
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9047.26
@CENTROID_COL:	2752.94
@AREA:		332
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9038
@OFF_TIME:	9325
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	3.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N8
@ORIGIN_ROW:	9038
@ORIGIN_COL:	2844
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9047.94
@CENTROID_COL:	2853.62
@AREA:		339
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	3.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	9059
@ORIGIN_COL:	2144
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9068.7
@CENTROID_COL:	2153.47
@AREA:		328
@PERIMETER:	66.6746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N11
@ORIGIN_ROW:	9060
@ORIGIN_COL:	2210
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9069.47
@CENTROID_COL:	2219.5
@AREA:		333
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	3.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N6
@ORIGIN_ROW:	9060
@ORIGIN_COL:	2543
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9070.58
@CENTROID_COL:	2553.05
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	9061
@ORIGIN_COL:	2344
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9070.65
@CENTROID_COL:	2353.44
@AREA:		337
@PERIMETER:	67.0006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	3.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N2
@ORIGIN_ROW:	9061
@ORIGIN_COL:	2743
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9072.08
@CENTROID_COL:	2752.88
@AREA:		342
@PERIMETER:	71.2616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	3.7
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N11
@ORIGIN_ROW:	9062
@ORIGIN_COL:	2610
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9071.66
@CENTROID_COL:	2619.49
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	3.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	9075
@ORIGIN_COL:	449
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9085.19
@CENTROID_COL:	459.288
@AREA:		340
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	9085
@ORIGIN_COL:	2144
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9094.9
@CENTROID_COL:	2153.66
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N12
@ORIGIN_ROW:	9085
@ORIGIN_COL:	2210
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9095.35
@CENTROID_COL:	2219.75
@AREA:		333
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	3.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	9086
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9096.37
@CENTROID_COL:	2353.49
@AREA:		342
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	3.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N7
@ORIGIN_ROW:	9086
@ORIGIN_COL:	2543
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9096.38
@CENTROID_COL:	2552.97
@AREA:		343
@PERIMETER:	69.3616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N12
@ORIGIN_ROW:	9087
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9097.38
@CENTROID_COL:	2619.38
@AREA:		337
@PERIMETER:	68.8051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	3.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N3
@ORIGIN_ROW:	9089
@ORIGIN_COL:	2743
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9098.39
@CENTROID_COL:	2752.73
@AREA:		336
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	3.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	9110
@ORIGIN_COL:	2144
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9120.2
@CENTROID_COL:	2153.58
@AREA:		325
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N13
@ORIGIN_ROW:	9111
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9120.32
@CENTROID_COL:	2219.64
@AREA:		327
@PERIMETER:	66.0506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	3.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	9112
@ORIGIN_COL:	2344
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9121.63
@CENTROID_COL:	2353.3
@AREA:		329
@PERIMETER:	67.9506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N8
@ORIGIN_ROW:	9112
@ORIGIN_COL:	2543
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9121.82
@CENTROID_COL:	2553.07
@AREA:		331
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N13
@ORIGIN_ROW:	9112
@ORIGIN_COL:	2610
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9122.6
@CENTROID_COL:	2619.36
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	3.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N4
@ORIGIN_ROW:	9114
@ORIGIN_COL:	2743
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9123.55
@CENTROID_COL:	2752.6
@AREA:		329
@PERIMETER:	67.0006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	3.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	9120
@ORIGIN_COL:	1545
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	9140.04
@CENTROID_COL:	1554.64
@AREA:		708
@PERIMETER:	106.873
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9120
@OFF_TIME:	9160
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	9121
@ORIGIN_COL:	1745
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9140.32
@CENTROID_COL:	1755.37
@AREA:		718
@PERIMETER:	107.429
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9121
@OFF_TIME:	9160
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	9121
@ORIGIN_COL:	1811
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9140.93
@CENTROID_COL:	1821.17
@AREA:		733
@PERIMETER:	109.099
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9121
@OFF_TIME:	9160
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	9136
@ORIGIN_COL:	2144
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9145.81
@CENTROID_COL:	2153.64
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N14
@ORIGIN_ROW:	9136
@ORIGIN_COL:	2210
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9145.96
@CENTROID_COL:	2219.55
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	3.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	9137
@ORIGIN_COL:	2344
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9147.17
@CENTROID_COL:	2353.18
@AREA:		336
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	3.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N9
@ORIGIN_ROW:	9137
@ORIGIN_COL:	2543
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9147.25
@CENTROID_COL:	2552.78
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N14
@ORIGIN_ROW:	9138
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9148.44
@CENTROID_COL:	2619.07
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	3.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N5
@ORIGIN_ROW:	9139
@ORIGIN_COL:	2743
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9149.18
@CENTROID_COL:	2752.83
@AREA:		330
@PERIMETER:	66.5116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	3.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N15
@ORIGIN_ROW:	9161
@ORIGIN_COL:	2210
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9171.54
@CENTROID_COL:	2219.81
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	3.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N10
@ORIGIN_ROW:	9162
@ORIGIN_COL:	2144
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9171.42
@CENTROID_COL:	2153.62
@AREA:		321
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	9162
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9172.66
@CENTROID_COL:	2353.37
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	3.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N10
@ORIGIN_ROW:	9163
@ORIGIN_COL:	2543
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9172.97
@CENTROID_COL:	2553.08
@AREA:		331
@PERIMETER:	68.4116
